*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   79000001 cycles:  149590619 heartbeat IPC: 0.18043 cumulative IPC: 0.18050 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  152584734 heartbeat IPC: 0.17908 cumulative IPC: 0.17978 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  154122754 heartbeat IPC: 0.14398 cumulative IPC: 0.18486 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  155147989 heartbeat IPC: 0.17994 cumulative IPC: 0.18048 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:  155821915 heartbeat IPC: 0.14649 cumulative IPC: 0.15064 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  158127454 heartbeat IPC: 0.18042 cumulative IPC: 0.17980 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  160709477 heartbeat IPC: 0.17981 cumulative IPC: 0.18045 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  161095100 heartbeat IPC: 0.14342 cumulative IPC: 0.18266 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:  162688448 heartbeat IPC: 0.14563 cumulative IPC: 0.15038 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  163747242 heartbeat IPC: 0.17794 cumulative IPC: 0.17973 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  166260166 heartbeat IPC: 0.18016 cumulative IPC: 0.18044 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  168097876 heartbeat IPC: 0.14280 cumulative IPC: 0.18065 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  169314186 heartbeat IPC: 0.17963 cumulative IPC: 0.17972 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:  170090798 heartbeat IPC: 0.13509 cumulative IPC: 0.14957 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  171813318 heartbeat IPC: 0.18008 cumulative IPC: 0.18042 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  174816133 heartbeat IPC: 0.18175 cumulative IPC: 0.17980 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  175106660 heartbeat IPC: 0.14268 cumulative IPC: 0.17882 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  176934774 heartbeat IPC: 0.14611 cumulative IPC: 0.14941 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  177350259 heartbeat IPC: 0.18060 cumulative IPC: 0.18043 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  180347676 heartbeat IPC: 0.18078 cumulative IPC: 0.17984 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  182565372 heartbeat IPC: 0.13407 cumulative IPC: 0.17663 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  182910844 heartbeat IPC: 0.17984 cumulative IPC: 0.18041 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  183794193 heartbeat IPC: 0.14579 cumulative IPC: 0.14925 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  185898602 heartbeat IPC: 0.18015 cumulative IPC: 0.17985 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  188449589 heartbeat IPC: 0.18055 cumulative IPC: 0.18041 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  189564232 heartbeat IPC: 0.14288 cumulative IPC: 0.17516 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:  190651025 heartbeat IPC: 0.14584 cumulative IPC: 0.14911 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  191452566 heartbeat IPC: 0.18005 cumulative IPC: 0.17985 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  193992982 heartbeat IPC: 0.18040 cumulative IPC: 0.18041 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  195192705 heartbeat IPC: 0.22018 cumulative IPC: 0.15106 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  196575245 heartbeat IPC: 0.14263 cumulative IPC: 0.17379 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  196982424 heartbeat IPC: 0.18084 cumulative IPC: 0.17989 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  199485178 heartbeat IPC: 0.18208 cumulative IPC: 0.18047 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  199598236 heartbeat IPC: 0.22699 cumulative IPC: 0.15303 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:   87000003 cycles:  202561844 heartbeat IPC: 0.17923 cumulative IPC: 0.17986 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  203579626 heartbeat IPC: 0.14277 cumulative IPC: 0.17254 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  205003898 heartbeat IPC: 0.18120 cumulative IPC: 0.18049 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  206022695 heartbeat IPC: 0.15566 cumulative IPC: 0.15312 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  208114608 heartbeat IPC: 0.18009 cumulative IPC: 0.17987 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  209372641 heartbeat IPC: 0.17262 cumulative IPC: 0.17254 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  210548132 heartbeat IPC: 0.18037 cumulative IPC: 0.18049 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  212863458 heartbeat IPC: 0.14618 cumulative IPC: 0.15286 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  213640648 heartbeat IPC: 0.18096 cumulative IPC: 0.17990 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  213773059 heartbeat IPC: 0.22725 cumulative IPC: 0.17385 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  216075564 heartbeat IPC: 0.18092 cumulative IPC: 0.18050 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  219135611 heartbeat IPC: 0.18198 cumulative IPC: 0.17996 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  219183717 heartbeat IPC: 0.18482 cumulative IPC: 0.17416 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  219737226 heartbeat IPC: 0.14548 cumulative IPC: 0.15259 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  221605500 heartbeat IPC: 0.18083 cumulative IPC: 0.18051 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  224707815 heartbeat IPC: 0.17946 cumulative IPC: 0.17995 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  225984774 heartbeat IPC: 0.14704 cumulative IPC: 0.17322 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  226621137 heartbeat IPC: 0.14527 cumulative IPC: 0.15234 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  227137989 heartbeat IPC: 0.18075 cumulative IPC: 0.18051 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  230277656 heartbeat IPC: 0.17954 cumulative IPC: 0.17994 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  232758120 heartbeat IPC: 0.17793 cumulative IPC: 0.18044 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  232765491 heartbeat IPC: 0.14748 cumulative IPC: 0.17236 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  233579605 heartbeat IPC: 0.14371 cumulative IPC: 0.15204 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  235818636 heartbeat IPC: 0.18047 cumulative IPC: 0.17995 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  238403066 heartbeat IPC: 0.17715 cumulative IPC: 0.18035 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  239672977 heartbeat IPC: 0.14477 cumulative IPC: 0.17146 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  240434829 heartbeat IPC: 0.14587 cumulative IPC: 0.15184 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  241351629 heartbeat IPC: 0.18073 cumulative IPC: 0.17997 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  244015644 heartbeat IPC: 0.17817 cumulative IPC: 0.18030 (Simulation time: 0 hr 12 min 2 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  246515960 heartbeat IPC: 0.14614 cumulative IPC: 0.17066 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  246881763 heartbeat IPC: 0.18083 cumulative IPC: 0.18000 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  247290808 heartbeat IPC: 0.14586 cumulative IPC: 0.15165 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  249635897 heartbeat IPC: 0.17793 cumulative IPC: 0.18024 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  250791302 heartbeat IPC: 0.23390 cumulative IPC: 0.17188 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  252423825 heartbeat IPC: 0.18044 cumulative IPC: 0.18001 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  254184146 heartbeat IPC: 0.14507 cumulative IPC: 0.15145 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  254647732 heartbeat IPC: 0.25931 cumulative IPC: 0.17338 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  255253216 heartbeat IPC: 0.17802 cumulative IPC: 0.18018 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  257946476 heartbeat IPC: 0.18107 cumulative IPC: 0.18003 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  258601516 heartbeat IPC: 0.25292 cumulative IPC: 0.17475 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  260872185 heartbeat IPC: 0.17797 cumulative IPC: 0.18013 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  261093949 heartbeat IPC: 0.14472 cumulative IPC: 0.15125 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  262728733 heartbeat IPC: 0.24229 cumulative IPC: 0.17595 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  263496868 heartbeat IPC: 0.18017 cumulative IPC: 0.18004 (Simulation time: 0 hr 12 min 38 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  266484051 heartbeat IPC: 0.17819 cumulative IPC: 0.18008 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  267043300 heartbeat IPC: 0.23177 cumulative IPC: 0.17696 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  268493181 heartbeat IPC: 0.13515 cumulative IPC: 0.15075 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  269014777 heartbeat IPC: 0.18123 cumulative IPC: 0.18006 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  271862554 heartbeat IPC: 0.18593 cumulative IPC: 0.18021 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  271965609 heartbeat IPC: 0.20316 cumulative IPC: 0.17750 (Simulation time: 0 hr 12 min 54 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  274540708 heartbeat IPC: 0.18096 cumulative IPC: 0.18008 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  275463805 heartbeat IPC: 0.14346 cumulative IPC: 0.15055 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  277238528 heartbeat IPC: 0.18601 cumulative IPC: 0.18034 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  277660402 heartbeat IPC: 0.17560 cumulative IPC: 0.17745 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  280146123 heartbeat IPC: 0.17840 cumulative IPC: 0.18005 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  282405070 heartbeat IPC: 0.14407 cumulative IPC: 0.15037 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  282631665 heartbeat IPC: 0.18542 cumulative IPC: 0.18045 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  282991150 heartbeat IPC: 0.18759 cumulative IPC: 0.17767 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  285737902 heartbeat IPC: 0.17883 cumulative IPC: 0.18002 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  288019142 heartbeat IPC: 0.18562 cumulative IPC: 0.18055 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  288190940 heartbeat IPC: 0.19232 cumulative IPC: 0.17796 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  288675596 heartbeat IPC: 0.15948 cumulative IPC: 0.15059 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  291312133 heartbeat IPC: 0.17940 cumulative IPC: 0.18001 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  293074661 heartbeat IPC: 0.22732 cumulative IPC: 0.15187 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  293301004 heartbeat IPC: 0.19569 cumulative IPC: 0.17830 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  293424666 heartbeat IPC: 0.18500 cumulative IPC: 0.18064 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  296900718 heartbeat IPC: 0.17894 cumulative IPC: 0.17998 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  298141191 heartbeat IPC: 0.19737 cumulative IPC: 0.15273 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  298565098 heartbeat IPC: 0.18997 cumulative IPC: 0.17853 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  298816291 heartbeat IPC: 0.18547 cumulative IPC: 0.18074 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  302458861 heartbeat IPC: 0.17992 cumulative IPC: 0.17998 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  303428931 heartbeat IPC: 0.20560 cumulative IPC: 0.17901 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  304232040 heartbeat IPC: 0.18465 cumulative IPC: 0.18082 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  304949731 heartbeat IPC: 0.14687 cumulative IPC: 0.15258 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  307787936 heartbeat IPC: 0.22941 cumulative IPC: 0.17980 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  308046381 heartbeat IPC: 0.17897 cumulative IPC: 0.17996 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  309612707 heartbeat IPC: 0.18585 cumulative IPC: 0.18092 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  311877820 heartbeat IPC: 0.14434 cumulative IPC: 0.15238 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  312587481 heartbeat IPC: 0.20835 cumulative IPC: 0.18029 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  313639910 heartbeat IPC: 0.17878 cumulative IPC: 0.17994 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  315000410 heartbeat IPC: 0.18561 cumulative IPC: 0.18100 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  317351998 heartbeat IPC: 0.20988 cumulative IPC: 0.18078 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  318813101 heartbeat IPC: 0.14419 cumulative IPC: 0.15219 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  319235585 heartbeat IPC: 0.17871 cumulative IPC: 0.17991 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  320350342 heartbeat IPC: 0.18692 cumulative IPC: 0.18111 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  322113625 heartbeat IPC: 0.21001 cumulative IPC: 0.18125 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  324820521 heartbeat IPC: 0.17905 cumulative IPC: 0.17990 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  325711263 heartbeat IPC: 0.14497 cumulative IPC: 0.15202 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  325731880 heartbeat IPC: 0.18582 cumulative IPC: 0.18120 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  327272964 heartbeat IPC: 0.19382 cumulative IPC: 0.18147 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  330419207 heartbeat IPC: 0.17861 cumulative IPC: 0.17987 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  331107810 heartbeat IPC: 0.18601 cumulative IPC: 0.18128 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  332717556 heartbeat IPC: 0.14273 cumulative IPC: 0.15180 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  333767746 heartbeat IPC: 0.15397 cumulative IPC: 0.18088 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  111000000 cycles:  336010994 heartbeat IPC: 0.17883 cumulative IPC: 0.17986 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  336498725 heartbeat IPC: 0.18550 cumulative IPC: 0.18136 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  339631310 heartbeat IPC: 0.14464 cumulative IPC: 0.15164 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  340377384 heartbeat IPC: 0.15129 cumulative IPC: 0.18025 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  341589711 heartbeat IPC: 0.17925 cumulative IPC: 0.17984 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  341907661 heartbeat IPC: 0.18488 cumulative IPC: 0.18142 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  346557497 heartbeat IPC: 0.14438 cumulative IPC: 0.15148 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  347191416 heartbeat IPC: 0.17852 cumulative IPC: 0.17982 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  347299169 heartbeat IPC: 0.14447 cumulative IPC: 0.17948 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  347327779 heartbeat IPC: 0.18450 cumulative IPC: 0.18147 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  352778976 heartbeat IPC: 0.18345 cumulative IPC: 0.18150 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  352797449 heartbeat IPC: 0.17838 cumulative IPC: 0.17980 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  353506273 heartbeat IPC: 0.14391 cumulative IPC: 0.15132 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  354150248 heartbeat IPC: 0.14596 cumulative IPC: 0.17877 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  358207900 heartbeat IPC: 0.18420 cumulative IPC: 0.18155 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  358394113 heartbeat IPC: 0.17868 cumulative IPC: 0.17978 (Simulation time: 0 hr 15 min 29 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  360461489 heartbeat IPC: 0.14378 cumulative IPC: 0.15116 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  360962742 heartbeat IPC: 0.14679 cumulative IPC: 0.17811 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  363634793 heartbeat IPC: 0.18427 cumulative IPC: 0.18159 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  363976863 heartbeat IPC: 0.17912 cumulative IPC: 0.17977 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  367005379 heartbeat IPC: 0.15281 cumulative IPC: 0.15119 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  367723634 heartbeat IPC: 0.14791 cumulative IPC: 0.17751 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  369070759 heartbeat IPC: 0.18396 cumulative IPC: 0.18163 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  369569453 heartbeat IPC: 0.17881 cumulative IPC: 0.17975 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  373916112 heartbeat IPC: 0.14470 cumulative IPC: 0.15106 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  374487719 heartbeat IPC: 0.18460 cumulative IPC: 0.18168 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  374495573 heartbeat IPC: 0.14767 cumulative IPC: 0.17692 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  375130259 heartbeat IPC: 0.17983 cumulative IPC: 0.17975 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  379897936 heartbeat IPC: 0.18484 cumulative IPC: 0.18173 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  380726113 heartbeat IPC: 0.17870 cumulative IPC: 0.17974 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  380823671 heartbeat IPC: 0.14477 cumulative IPC: 0.15094 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  380879450 heartbeat IPC: 0.15664 cumulative IPC: 0.17655 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  385293025 heartbeat IPC: 0.18535 cumulative IPC: 0.18178 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  386321308 heartbeat IPC: 0.17872 cumulative IPC: 0.17972 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  387099602 heartbeat IPC: 0.16077 cumulative IPC: 0.17628 (Simulation time: 0 hr 16 min 19 sec) 
