*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   73000000 cycles:  163315297 heartbeat IPC: 0.16422 cumulative IPC: 0.16575 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  164191992 heartbeat IPC: 0.18150 cumulative IPC: 0.18098 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  166625249 heartbeat IPC: 0.17446 cumulative IPC: 0.18913 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  167665399 heartbeat IPC: 0.17337 cumulative IPC: 0.17389 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  169370526 heartbeat IPC: 0.16515 cumulative IPC: 0.16572 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  169680294 heartbeat IPC: 0.18221 cumulative IPC: 0.18103 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  172245150 heartbeat IPC: 0.17794 cumulative IPC: 0.18870 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  173397677 heartbeat IPC: 0.17445 cumulative IPC: 0.17391 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  175168357 heartbeat IPC: 0.18221 cumulative IPC: 0.18107 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  175420501 heartbeat IPC: 0.16529 cumulative IPC: 0.16570 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  177887764 heartbeat IPC: 0.17722 cumulative IPC: 0.18827 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  179074243 heartbeat IPC: 0.17616 cumulative IPC: 0.17399 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   78000002 cycles:  180637424 heartbeat IPC: 0.18285 cumulative IPC: 0.18114 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  181485176 heartbeat IPC: 0.16489 cumulative IPC: 0.16567 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  183575185 heartbeat IPC: 0.17583 cumulative IPC: 0.18782 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  184855597 heartbeat IPC: 0.17297 cumulative IPC: 0.17396 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  186121268 heartbeat IPC: 0.18235 cumulative IPC: 0.18118 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   77000002 cycles:  187506166 heartbeat IPC: 0.16609 cumulative IPC: 0.16569 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  189271010 heartbeat IPC: 0.17557 cumulative IPC: 0.18739 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  190583499 heartbeat IPC: 0.17458 cumulative IPC: 0.17398 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  191617966 heartbeat IPC: 0.18193 cumulative IPC: 0.18120 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  193571202 heartbeat IPC: 0.16488 cumulative IPC: 0.16566 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  194869669 heartbeat IPC: 0.17861 cumulative IPC: 0.18710 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  196292032 heartbeat IPC: 0.17518 cumulative IPC: 0.17402 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  197095505 heartbeat IPC: 0.18256 cumulative IPC: 0.18125 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  199642212 heartbeat IPC: 0.16472 cumulative IPC: 0.16563 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  200584250 heartbeat IPC: 0.17499 cumulative IPC: 0.18671 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  202016551 heartbeat IPC: 0.17469 cumulative IPC: 0.17404 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  202604565 heartbeat IPC: 0.18152 cumulative IPC: 0.18126 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  205719154 heartbeat IPC: 0.16456 cumulative IPC: 0.16559 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  206542545 heartbeat IPC: 0.16783 cumulative IPC: 0.18608 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  207758194 heartbeat IPC: 0.17417 cumulative IPC: 0.17404 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  208088301 heartbeat IPC: 0.18236 cumulative IPC: 0.18129 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  211806258 heartbeat IPC: 0.16428 cumulative IPC: 0.16555 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  212230324 heartbeat IPC: 0.17582 cumulative IPC: 0.18577 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  213451687 heartbeat IPC: 0.17564 cumulative IPC: 0.17409 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  213578714 heartbeat IPC: 0.18214 cumulative IPC: 0.18131 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  217555468 heartbeat IPC: 0.17394 cumulative IPC: 0.16580 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  217837348 heartbeat IPC: 0.17835 cumulative IPC: 0.18555 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  219096734 heartbeat IPC: 0.18122 cumulative IPC: 0.18131 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  219171626 heartbeat IPC: 0.17483 cumulative IPC: 0.17411 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  223058216 heartbeat IPC: 0.18173 cumulative IPC: 0.16624 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  223511290 heartbeat IPC: 0.17624 cumulative IPC: 0.18528 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  224895751 heartbeat IPC: 0.17470 cumulative IPC: 0.17413 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  224987740 heartbeat IPC: 0.16975 cumulative IPC: 0.18097 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  228536321 heartbeat IPC: 0.18254 cumulative IPC: 0.16668 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  229208101 heartbeat IPC: 0.17554 cumulative IPC: 0.18501 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  230616810 heartbeat IPC: 0.17479 cumulative IPC: 0.17415 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  230967442 heartbeat IPC: 0.16723 cumulative IPC: 0.18057 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  234027209 heartbeat IPC: 0.18212 cumulative IPC: 0.16709 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  234945711 heartbeat IPC: 0.17429 cumulative IPC: 0.18472 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  235963782 heartbeat IPC: 0.18702 cumulative IPC: 0.17448 (Simulation time: 0 hr 10 min 54 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:   88000000 cycles:  237002964 heartbeat IPC: 0.16569 cumulative IPC: 0.18014 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  239510364 heartbeat IPC: 0.18238 cumulative IPC: 0.16749 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  239815016 heartbeat IPC: 0.20537 cumulative IPC: 0.18519 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  241569945 heartbeat IPC: 0.17838 cumulative IPC: 0.17458 (Simulation time: 0 hr 11 min 4 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  1 instructions:   89000001 cycles:  243007478 heartbeat IPC: 0.16654 cumulative IPC: 0.17977 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  244752471 heartbeat IPC: 0.20253 cumulative IPC: 0.18558 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  245019906 heartbeat IPC: 0.18150 cumulative IPC: 0.16784 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  247295202 heartbeat IPC: 0.17466 cumulative IPC: 0.17458 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  248837735 heartbeat IPC: 0.17152 cumulative IPC: 0.17955 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  249631997 heartbeat IPC: 0.20494 cumulative IPC: 0.18600 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  250547415 heartbeat IPC: 0.18091 cumulative IPC: 0.16816 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  253011832 heartbeat IPC: 0.17493 cumulative IPC: 0.17459 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  254159546 heartbeat IPC: 0.22087 cumulative IPC: 0.18669 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  254817899 heartbeat IPC: 0.16722 cumulative IPC: 0.17923 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  256062412 heartbeat IPC: 0.18132 cumulative IPC: 0.16848 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  258564703 heartbeat IPC: 0.22701 cumulative IPC: 0.18746 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  258721066 heartbeat IPC: 0.17516 cumulative IPC: 0.17460 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  260573697 heartbeat IPC: 0.17374 cumulative IPC: 0.17909 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  261573792 heartbeat IPC: 0.18144 cumulative IPC: 0.16878 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  263549252 heartbeat IPC: 0.20062 cumulative IPC: 0.18773 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  264430798 heartbeat IPC: 0.17514 cumulative IPC: 0.17462 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  266518864 heartbeat IPC: 0.16820 cumulative IPC: 0.17882 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  267120690 heartbeat IPC: 0.18028 cumulative IPC: 0.16904 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  268060895 heartbeat IPC: 0.22165 cumulative IPC: 0.18837 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  270014894 heartbeat IPC: 0.17908 cumulative IPC: 0.17472 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  272293862 heartbeat IPC: 0.17316 cumulative IPC: 0.17869 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  272353044 heartbeat IPC: 0.23298 cumulative IPC: 0.18914 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  272611335 heartbeat IPC: 0.18213 cumulative IPC: 0.16933 (Simulation time: 0 hr 11 min 55 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  275712377 heartbeat IPC: 0.17552 cumulative IPC: 0.17474 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  277363466 heartbeat IPC: 0.19958 cumulative IPC: 0.18935 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:   95000003 cycles:  277908022 heartbeat IPC: 0.17812 cumulative IPC: 0.17868 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  278120237 heartbeat IPC: 0.18152 cumulative IPC: 0.16960 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  281467040 heartbeat IPC: 0.17377 cumulative IPC: 0.17472 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  282041279 heartbeat IPC: 0.21377 cumulative IPC: 0.18980 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  283426659 heartbeat IPC: 0.18120 cumulative IPC: 0.17873 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  283626250 heartbeat IPC: 0.18162 cumulative IPC: 0.16986 (Simulation time: 0 hr 12 min 13 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  0 instructions:  105000000 cycles:  286273292 heartbeat IPC: 0.23629 cumulative IPC: 0.19055 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  287185903 heartbeat IPC: 0.17486 cumulative IPC: 0.17472 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  288367747 heartbeat IPC: 0.21090 cumulative IPC: 0.17060 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  288941021 heartbeat IPC: 0.18134 cumulative IPC: 0.17879 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  291111863 heartbeat IPC: 0.20667 cumulative IPC: 0.19085 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  292846073 heartbeat IPC: 0.17667 cumulative IPC: 0.17476 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  293107924 heartbeat IPC: 0.21096 cumulative IPC: 0.17132 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  294468027 heartbeat IPC: 0.18093 cumulative IPC: 0.17883 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  295534276 heartbeat IPC: 0.22612 cumulative IPC: 0.19143 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  297912235 heartbeat IPC: 0.20815 cumulative IPC: 0.17197 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  298538353 heartbeat IPC: 0.17568 cumulative IPC: 0.17478 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  299960405 heartbeat IPC: 0.18207 cumulative IPC: 0.17890 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  300379301 heartbeat IPC: 0.20640 cumulative IPC: 0.19169 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  304155079 heartbeat IPC: 0.17804 cumulative IPC: 0.17485 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  304585487 heartbeat IPC: 0.14985 cumulative IPC: 0.17144 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  305125703 heartbeat IPC: 0.21069 cumulative IPC: 0.19201 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  1 instructions:  100000000 cycles:  305455032 heartbeat IPC: 0.18200 cumulative IPC: 0.17896 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  309749857 heartbeat IPC: 0.21626 cumulative IPC: 0.19241 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  309829052 heartbeat IPC: 0.17624 cumulative IPC: 0.17487 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  310287976 heartbeat IPC: 0.17536 cumulative IPC: 0.17152 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  310960757 heartbeat IPC: 0.18163 cumulative IPC: 0.17901 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  314134538 heartbeat IPC: 0.22807 cumulative IPC: 0.19295 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  315527857 heartbeat IPC: 0.17548 cumulative IPC: 0.17489 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  315976054 heartbeat IPC: 0.17581 cumulative IPC: 0.17160 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  1 instructions:  102000000 cycles:  316441373 heartbeat IPC: 0.18246 cumulative IPC: 0.17907 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  319042490 heartbeat IPC: 0.20375 cumulative IPC: 0.19313 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  321269787 heartbeat IPC: 0.17416 cumulative IPC: 0.17487 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  321827409 heartbeat IPC: 0.17090 cumulative IPC: 0.17159 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  321964159 heartbeat IPC: 0.18107 cumulative IPC: 0.17911 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  323922945 heartbeat IPC: 0.20490 cumulative IPC: 0.19333 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  326975748 heartbeat IPC: 0.17526 cumulative IPC: 0.17488 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  327461705 heartbeat IPC: 0.18190 cumulative IPC: 0.17916 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  327857968 heartbeat IPC: 0.16582 cumulative IPC: 0.17147 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  328632087 heartbeat IPC: 0.21235 cumulative IPC: 0.19362 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:  332724525 heartbeat IPC: 0.17395 cumulative IPC: 0.17486 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  332967885 heartbeat IPC: 0.18161 cumulative IPC: 0.17921 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  333037797 heartbeat IPC: 0.22698 cumulative IPC: 0.19410 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  333889494 heartbeat IPC: 0.16580 cumulative IPC: 0.17136 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  338122534 heartbeat IPC: 0.19667 cumulative IPC: 0.19414 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  338436159 heartbeat IPC: 0.17508 cumulative IPC: 0.17486 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  338490451 heartbeat IPC: 0.18108 cumulative IPC: 0.17924 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  339913081 heartbeat IPC: 0.16601 cumulative IPC: 0.17126 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  107000003 cycles:  343989311 heartbeat IPC: 0.18186 cumulative IPC: 0.17928 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  344062186 heartbeat IPC: 0.16836 cumulative IPC: 0.19366 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  344107222 heartbeat IPC: 0.17633 cumulative IPC: 0.17489 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  345930359 heartbeat IPC: 0.16619 cumulative IPC: 0.17116 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  349532491 heartbeat IPC: 0.18040 cumulative IPC: 0.17930 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  349904233 heartbeat IPC: 0.17250 cumulative IPC: 0.17485 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  350328863 heartbeat IPC: 0.15957 cumulative IPC: 0.19300 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  351943812 heartbeat IPC: 0.16629 cumulative IPC: 0.17107 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  355019309 heartbeat IPC: 0.18225 cumulative IPC: 0.17935 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  355583789 heartbeat IPC: 0.17607 cumulative IPC: 0.17487 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  356643170 heartbeat IPC: 0.15837 cumulative IPC: 0.19234 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  357935728 heartbeat IPC: 0.16689 cumulative IPC: 0.17100 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  360527437 heartbeat IPC: 0.18155 cumulative IPC: 0.17939 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  361378320 heartbeat IPC: 0.17258 cumulative IPC: 0.17483 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  363025437 heartbeat IPC: 0.15668 cumulative IPC: 0.19167 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  363938920 heartbeat IPC: 0.16658 cumulative IPC: 0.17092 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  366038492 heartbeat IPC: 0.18145 cumulative IPC: 0.17942 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  367108897 heartbeat IPC: 0.17450 cumulative IPC: 0.17482 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  369359103 heartbeat IPC: 0.15789 cumulative IPC: 0.19104 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  369932043 heartbeat IPC: 0.16686 cumulative IPC: 0.17085 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  371599391 heartbeat IPC: 0.17983 cumulative IPC: 0.17943 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  373009526 heartbeat IPC: 0.16947 cumulative IPC: 0.17473 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  375012685 heartbeat IPC: 0.17688 cumulative IPC: 0.19081 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  375970731 heartbeat IPC: 0.16560 cumulative IPC: 0.17076 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  377165189 heartbeat IPC: 0.17967 cumulative IPC: 0.17943 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  378392419 heartbeat IPC: 0.18577 cumulative IPC: 0.17490 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  380694662 heartbeat IPC: 0.17600 cumulative IPC: 0.19058 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  381989896 heartbeat IPC: 0.16614 cumulative IPC: 0.17068 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  382668985 heartbeat IPC: 0.18169 cumulative IPC: 0.17947 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  383500455 heartbeat IPC: 0.19577 cumulative IPC: 0.17520 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  386356920 heartbeat IPC: 0.17661 cumulative IPC: 0.19036 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  388000098 heartbeat IPC: 0.16638 cumulative IPC: 0.17061 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  388198434 heartbeat IPC: 0.18085 cumulative IPC: 0.17949 (Simulation time: 0 hr 15 min 9 sec) 
