*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   70000003 cycles:  157339389 heartbeat IPC: 0.14714 cumulative IPC: 0.15174 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  158119987 heartbeat IPC: 0.14465 cumulative IPC: 0.14882 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  158698860 heartbeat IPC: 0.18896 cumulative IPC: 0.18712 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  158842983 heartbeat IPC: 0.17289 cumulative IPC: 0.19500 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:  163257785 heartbeat IPC: 0.16896 cumulative IPC: 0.15251 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  164014906 heartbeat IPC: 0.18811 cumulative IPC: 0.18716 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  164634113 heartbeat IPC: 0.17268 cumulative IPC: 0.19403 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  165047250 heartbeat IPC: 0.14436 cumulative IPC: 0.14859 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  167413703 heartbeat IPC: 0.24062 cumulative IPC: 0.15518 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  169316180 heartbeat IPC: 0.18863 cumulative IPC: 0.18721 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  170240771 heartbeat IPC: 0.19255 cumulative IPC: 0.15022 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  170429093 heartbeat IPC: 0.17256 cumulative IPC: 0.19314 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:  172409801 heartbeat IPC: 0.20016 cumulative IPC: 0.15676 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  174576701 heartbeat IPC: 0.23063 cumulative IPC: 0.15264 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  174634249 heartbeat IPC: 0.18804 cumulative IPC: 0.18724 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  176201278 heartbeat IPC: 0.17324 cumulative IPC: 0.19236 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  179106528 heartbeat IPC: 0.14933 cumulative IPC: 0.15643 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  179964115 heartbeat IPC: 0.18762 cumulative IPC: 0.18726 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  180494747 heartbeat IPC: 0.16897 cumulative IPC: 0.15328 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  181982915 heartbeat IPC: 0.17296 cumulative IPC: 0.19162 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  185278689 heartbeat IPC: 0.18816 cumulative IPC: 0.18729 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  185857655 heartbeat IPC: 0.14812 cumulative IPC: 0.15607 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  187347877 heartbeat IPC: 0.14592 cumulative IPC: 0.15296 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  187780070 heartbeat IPC: 0.17250 cumulative IPC: 0.19091 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  190601980 heartbeat IPC: 0.18785 cumulative IPC: 0.18731 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  192611488 heartbeat IPC: 0.14806 cumulative IPC: 0.15573 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  193553267 heartbeat IPC: 0.17321 cumulative IPC: 0.19028 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  194230577 heartbeat IPC: 0.14529 cumulative IPC: 0.15264 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  195925138 heartbeat IPC: 0.18786 cumulative IPC: 0.18732 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  199335914 heartbeat IPC: 0.17293 cumulative IPC: 0.18969 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  199368873 heartbeat IPC: 0.14799 cumulative IPC: 0.15542 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  201130626 heartbeat IPC: 0.14493 cumulative IPC: 0.15233 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  201185459 heartbeat IPC: 0.19010 cumulative IPC: 0.18741 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  205133461 heartbeat IPC: 0.17249 cumulative IPC: 0.18912 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  206005202 heartbeat IPC: 0.20748 cumulative IPC: 0.18796 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  206268278 heartbeat IPC: 0.14494 cumulative IPC: 0.15501 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  208036191 heartbeat IPC: 0.14481 cumulative IPC: 0.15203 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  210911751 heartbeat IPC: 0.17306 cumulative IPC: 0.18861 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  211332797 heartbeat IPC: 0.18770 cumulative IPC: 0.18795 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  213042207 heartbeat IPC: 0.14762 cumulative IPC: 0.15474 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  214992275 heartbeat IPC: 0.14376 cumulative IPC: 0.15172 (Simulation time: 0 hr 11 min 39 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  216752414 heartbeat IPC: 0.17121 cumulative IPC: 0.18806 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  217084822 heartbeat IPC: 0.17385 cumulative IPC: 0.18752 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  219834954 heartbeat IPC: 0.14722 cumulative IPC: 0.15447 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  221889024 heartbeat IPC: 0.14500 cumulative IPC: 0.15148 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  222569691 heartbeat IPC: 0.17190 cumulative IPC: 0.18757 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  222884545 heartbeat IPC: 0.17242 cumulative IPC: 0.18706 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  226610439 heartbeat IPC: 0.14759 cumulative IPC: 0.15423 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  228316041 heartbeat IPC: 0.17402 cumulative IPC: 0.18718 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  228685103 heartbeat IPC: 0.17240 cumulative IPC: 0.18663 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  228794888 heartbeat IPC: 0.14480 cumulative IPC: 0.15125 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  233370658 heartbeat IPC: 0.14792 cumulative IPC: 0.15402 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  234020696 heartbeat IPC: 0.17530 cumulative IPC: 0.18684 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  234514688 heartbeat IPC: 0.17154 cumulative IPC: 0.18620 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  235689702 heartbeat IPC: 0.14504 cumulative IPC: 0.15104 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  239709415 heartbeat IPC: 0.17579 cumulative IPC: 0.18654 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  240340007 heartbeat IPC: 0.17166 cumulative IPC: 0.18580 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:  240577661 heartbeat IPC: 0.13875 cumulative IPC: 0.15350 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  243069999 heartbeat IPC: 0.13550 cumulative IPC: 0.15050 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  245372564 heartbeat IPC: 0.17658 cumulative IPC: 0.18628 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  246151484 heartbeat IPC: 0.17207 cumulative IPC: 0.18543 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  247376243 heartbeat IPC: 0.14709 cumulative IPC: 0.15330 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  249977449 heartbeat IPC: 0.14477 cumulative IPC: 0.15032 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  251093915 heartbeat IPC: 0.17478 cumulative IPC: 0.18598 (Simulation time: 0 hr 12 min 37 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  251968736 heartbeat IPC: 0.17190 cumulative IPC: 0.18507 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  254154564 heartbeat IPC: 0.14753 cumulative IPC: 0.15312 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  1 instructions:  107000003 cycles:  256786976 heartbeat IPC: 0.17565 cumulative IPC: 0.18572 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  256915196 heartbeat IPC: 0.14414 cumulative IPC: 0.15013 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  257262105 heartbeat IPC: 0.18892 cumulative IPC: 0.18516 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  259273848 heartbeat IPC: 0.19534 cumulative IPC: 0.15407 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  262469886 heartbeat IPC: 0.17597 cumulative IPC: 0.18548 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  262474972 heartbeat IPC: 0.19183 cumulative IPC: 0.18531 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  263523692 heartbeat IPC: 0.23530 cumulative IPC: 0.15555 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  263796385 heartbeat IPC: 0.14532 cumulative IPC: 0.14999 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  267812547 heartbeat IPC: 0.18735 cumulative IPC: 0.18536 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  268096697 heartbeat IPC: 0.23254 cumulative IPC: 0.15148 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  268131000 heartbeat IPC: 0.17664 cumulative IPC: 0.18527 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  269329086 heartbeat IPC: 0.17225 cumulative IPC: 0.15595 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:  272581882 heartbeat IPC: 0.22296 cumulative IPC: 0.15281 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  273099352 heartbeat IPC: 0.18915 cumulative IPC: 0.18544 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  273757643 heartbeat IPC: 0.17773 cumulative IPC: 0.18510 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  276087955 heartbeat IPC: 0.14795 cumulative IPC: 0.15573 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  278381069 heartbeat IPC: 0.18933 cumulative IPC: 0.18552 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  279141933 heartbeat IPC: 0.15244 cumulative IPC: 0.15280 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  279467991 heartbeat IPC: 0.17512 cumulative IPC: 0.18487 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  282893893 heartbeat IPC: 0.14693 cumulative IPC: 0.15550 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  283659178 heartbeat IPC: 0.18946 cumulative IPC: 0.18561 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  285157919 heartbeat IPC: 0.17575 cumulative IPC: 0.18467 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  285999303 heartbeat IPC: 0.14583 cumulative IPC: 0.15261 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  288941931 heartbeat IPC: 0.18930 cumulative IPC: 0.18568 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  289682735 heartbeat IPC: 0.14730 cumulative IPC: 0.15528 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  290858771 heartbeat IPC: 0.17541 cumulative IPC: 0.18446 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  292890388 heartbeat IPC: 0.14512 cumulative IPC: 0.15241 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  294213829 heartbeat IPC: 0.18968 cumulative IPC: 0.18576 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  296492261 heartbeat IPC: 0.14685 cumulative IPC: 0.15507 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  296601114 heartbeat IPC: 0.17415 cumulative IPC: 0.18424 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  299510307 heartbeat IPC: 0.18881 cumulative IPC: 0.18582 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  299771897 heartbeat IPC: 0.14532 cumulative IPC: 0.15223 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  302283099 heartbeat IPC: 0.17599 cumulative IPC: 0.18407 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  303400947 heartbeat IPC: 0.14475 cumulative IPC: 0.15480 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  304807490 heartbeat IPC: 0.18878 cumulative IPC: 0.18588 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  306767639 heartbeat IPC: 0.14294 cumulative IPC: 0.15200 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  307936700 heartbeat IPC: 0.17688 cumulative IPC: 0.18392 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  310116141 heartbeat IPC: 0.18837 cumulative IPC: 0.18593 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  310205597 heartbeat IPC: 0.14696 cumulative IPC: 0.15461 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  313623854 heartbeat IPC: 0.14585 cumulative IPC: 0.15185 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  313627154 heartbeat IPC: 0.17573 cumulative IPC: 0.18376 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  315420768 heartbeat IPC: 0.18851 cumulative IPC: 0.18597 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  317023205 heartbeat IPC: 0.14668 cumulative IPC: 0.15443 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  319301212 heartbeat IPC: 0.17624 cumulative IPC: 0.18361 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  320528759 heartbeat IPC: 0.14482 cumulative IPC: 0.15168 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  320731992 heartbeat IPC: 0.18828 cumulative IPC: 0.18602 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  323845673 heartbeat IPC: 0.14657 cumulative IPC: 0.15424 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  324979827 heartbeat IPC: 0.17610 cumulative IPC: 0.18347 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  326086194 heartbeat IPC: 0.18677 cumulative IPC: 0.18603 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  327444743 heartbeat IPC: 0.14459 cumulative IPC: 0.15152 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  330705287 heartbeat IPC: 0.17466 cumulative IPC: 0.18330 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  331081094 heartbeat IPC: 0.13821 cumulative IPC: 0.15386 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  331405142 heartbeat IPC: 0.18801 cumulative IPC: 0.18607 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  334339567 heartbeat IPC: 0.14504 cumulative IPC: 0.15137 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  336359029 heartbeat IPC: 0.17687 cumulative IPC: 0.18318 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  336709460 heartbeat IPC: 0.18853 cumulative IPC: 0.18611 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  337882305 heartbeat IPC: 0.14703 cumulative IPC: 0.15371 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  341700280 heartbeat IPC: 0.13586 cumulative IPC: 0.15100 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  342018950 heartbeat IPC: 0.17668 cumulative IPC: 0.18306 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  342026802 heartbeat IPC: 0.18806 cumulative IPC: 0.18614 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  344737680 heartbeat IPC: 0.14587 cumulative IPC: 0.15353 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  347346615 heartbeat IPC: 0.18798 cumulative IPC: 0.18617 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  347742350 heartbeat IPC: 0.17472 cumulative IPC: 0.18291 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  348626327 heartbeat IPC: 0.14438 cumulative IPC: 0.15086 (Simulation time: 0 hr 15 min 20 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  351546037 heartbeat IPC: 0.14688 cumulative IPC: 0.15339 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  352663133 heartbeat IPC: 0.18809 cumulative IPC: 0.18620 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  353447533 heartbeat IPC: 0.17528 cumulative IPC: 0.18278 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  355560693 heartbeat IPC: 0.14421 cumulative IPC: 0.15072 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  358013280 heartbeat IPC: 0.18691 cumulative IPC: 0.18622 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  358320391 heartbeat IPC: 0.14762 cumulative IPC: 0.15327 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  359171362 heartbeat IPC: 0.17471 cumulative IPC: 0.18264 (Simulation time: 0 hr 15 min 38 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  361624678 heartbeat IPC: 0.16491 cumulative IPC: 0.15098 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  363351261 heartbeat IPC: 0.18734 cumulative IPC: 0.18623 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  102000001 cycles:  365123305 heartbeat IPC: 0.14700 cumulative IPC: 0.15315 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  366349281 heartbeat IPC: 0.13932 cumulative IPC: 0.18171 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  368469506 heartbeat IPC: 0.14610 cumulative IPC: 0.15088 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  368706413 heartbeat IPC: 0.18674 cumulative IPC: 0.18624 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  371920163 heartbeat IPC: 0.14713 cumulative IPC: 0.15303 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  372054924 heartbeat IPC: 0.17527 cumulative IPC: 0.18160 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  374078125 heartbeat IPC: 0.18616 cumulative IPC: 0.18624 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  375345982 heartbeat IPC: 0.14542 cumulative IPC: 0.15077 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  377737262 heartbeat IPC: 0.17598 cumulative IPC: 0.18151 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  378746710 heartbeat IPC: 0.14649 cumulative IPC: 0.15290 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  379435728 heartbeat IPC: 0.18665 cumulative IPC: 0.18625 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  382241027 heartbeat IPC: 0.14503 cumulative IPC: 0.15066 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  383412578 heartbeat IPC: 0.17620 cumulative IPC: 0.18142 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  384768926 heartbeat IPC: 0.18750 cumulative IPC: 0.18627 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  385629150 heartbeat IPC: 0.14530 cumulative IPC: 0.15275 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  389111085 heartbeat IPC: 0.17548 cumulative IPC: 0.18133 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  389235528 heartbeat IPC: 0.14297 cumulative IPC: 0.15051 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  390108073 heartbeat IPC: 0.18730 cumulative IPC: 0.18628 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  392428160 heartbeat IPC: 0.14708 cumulative IPC: 0.15264 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  394785879 heartbeat IPC: 0.17622 cumulative IPC: 0.18125 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  395443488 heartbeat IPC: 0.18743 cumulative IPC: 0.18630 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  396093671 heartbeat IPC: 0.14581 cumulative IPC: 0.15042 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  399260507 heartbeat IPC: 0.14636 cumulative IPC: 0.15253 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  400432943 heartbeat IPC: 0.17708 cumulative IPC: 0.18119 (Simulation time: 0 hr 16 min 46 sec) 
