*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   69000000 cycles:  150865153 heartbeat IPC: 0.23019 cumulative IPC: 0.15788 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:  150904847 heartbeat IPC: 0.21780 cumulative IPC: 0.21843 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  152083321 heartbeat IPC: 0.13914 cumulative IPC: 0.15349 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  154600886 heartbeat IPC: 0.18036 cumulative IPC: 0.18243 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  155466403 heartbeat IPC: 0.21922 cumulative IPC: 0.21846 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  156883074 heartbeat IPC: 0.16617 cumulative IPC: 0.15828 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:  158812095 heartbeat IPC: 0.14862 cumulative IPC: 0.15323 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  160145305 heartbeat IPC: 0.21373 cumulative IPC: 0.21829 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  160147915 heartbeat IPC: 0.18028 cumulative IPC: 0.18234 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  163721905 heartbeat IPC: 0.14622 cumulative IPC: 0.15766 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  164596063 heartbeat IPC: 0.22468 cumulative IPC: 0.21850 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  165582057 heartbeat IPC: 0.14771 cumulative IPC: 0.15295 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  165686580 heartbeat IPC: 0.18055 cumulative IPC: 0.18227 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  169037699 heartbeat IPC: 0.22514 cumulative IPC: 0.21872 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  170592874 heartbeat IPC: 0.14554 cumulative IPC: 0.15707 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  170768508 heartbeat IPC: 0.19281 cumulative IPC: 0.15443 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  171242326 heartbeat IPC: 0.17999 cumulative IPC: 0.18218 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  173577648 heartbeat IPC: 0.22027 cumulative IPC: 0.21877 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  175060646 heartbeat IPC: 0.23298 cumulative IPC: 0.15676 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  176814181 heartbeat IPC: 0.17947 cumulative IPC: 0.18207 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  177471480 heartbeat IPC: 0.14538 cumulative IPC: 0.15652 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  178092262 heartbeat IPC: 0.22150 cumulative IPC: 0.21885 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:  180771957 heartbeat IPC: 0.17509 cumulative IPC: 0.15746 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  182383037 heartbeat IPC: 0.17957 cumulative IPC: 0.18198 (Simulation time: 0 hr 10 min 14 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  182511102 heartbeat IPC: 0.22630 cumulative IPC: 0.21907 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  184314811 heartbeat IPC: 0.14613 cumulative IPC: 0.15606 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  187062694 heartbeat IPC: 0.21970 cumulative IPC: 0.21908 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:  187453757 heartbeat IPC: 0.14966 cumulative IPC: 0.15713 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  187947152 heartbeat IPC: 0.17972 cumulative IPC: 0.18190 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  191271462 heartbeat IPC: 0.14375 cumulative IPC: 0.15552 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  191709779 heartbeat IPC: 0.21519 cumulative IPC: 0.21897 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  193516237 heartbeat IPC: 0.17956 cumulative IPC: 0.18182 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  194190480 heartbeat IPC: 0.14844 cumulative IPC: 0.15677 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  196264684 heartbeat IPC: 0.21954 cumulative IPC: 0.21899 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  198128195 heartbeat IPC: 0.14584 cumulative IPC: 0.15513 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  199075087 heartbeat IPC: 0.17989 cumulative IPC: 0.18176 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  200895030 heartbeat IPC: 0.14915 cumulative IPC: 0.15647 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  200932792 heartbeat IPC: 0.21422 cumulative IPC: 0.21886 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  204639511 heartbeat IPC: 0.17971 cumulative IPC: 0.18169 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  205004267 heartbeat IPC: 0.14543 cumulative IPC: 0.15475 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:  105000003 cycles:  205486750 heartbeat IPC: 0.21959 cumulative IPC: 0.21888 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  207627307 heartbeat IPC: 0.14854 cumulative IPC: 0.15617 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  210211125 heartbeat IPC: 0.21167 cumulative IPC: 0.21869 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  210211747 heartbeat IPC: 0.17946 cumulative IPC: 0.18162 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:  211883016 heartbeat IPC: 0.14538 cumulative IPC: 0.15439 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  214425566 heartbeat IPC: 0.14710 cumulative IPC: 0.15583 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  214845741 heartbeat IPC: 0.21577 cumulative IPC: 0.21861 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  215756165 heartbeat IPC: 0.18036 cumulative IPC: 0.18159 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  219217735 heartbeat IPC: 0.13634 cumulative IPC: 0.15369 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  219667607 heartbeat IPC: 0.20739 cumulative IPC: 0.21833 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  221107958 heartbeat IPC: 0.14965 cumulative IPC: 0.15561 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  221297764 heartbeat IPC: 0.18045 cumulative IPC: 0.18155 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  224509738 heartbeat IPC: 0.20652 cumulative IPC: 0.21803 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  226059417 heartbeat IPC: 0.14616 cumulative IPC: 0.15342 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  226873514 heartbeat IPC: 0.17935 cumulative IPC: 0.18149 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  227820694 heartbeat IPC: 0.14897 cumulative IPC: 0.15539 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  229378628 heartbeat IPC: 0.20538 cumulative IPC: 0.21772 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:  232424451 heartbeat IPC: 0.18015 cumulative IPC: 0.18145 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  232921388 heartbeat IPC: 0.14573 cumulative IPC: 0.15316 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  234141225 heartbeat IPC: 0.20997 cumulative IPC: 0.21754 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  234556767 heartbeat IPC: 0.14845 cumulative IPC: 0.15516 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  237946769 heartbeat IPC: 0.18108 cumulative IPC: 0.18144 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  239053611 heartbeat IPC: 0.20357 cumulative IPC: 0.21721 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  239736054 heartbeat IPC: 0.14674 cumulative IPC: 0.15295 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  241471061 heartbeat IPC: 0.14463 cumulative IPC: 0.15481 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  243482999 heartbeat IPC: 0.18063 cumulative IPC: 0.18142 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  243625525 heartbeat IPC: 0.21873 cumulative IPC: 0.21724 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  243889755 heartbeat IPC: 0.24075 cumulative IPC: 0.15466 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  248110596 heartbeat IPC: 0.22296 cumulative IPC: 0.21736 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  248382863 heartbeat IPC: 0.22256 cumulative IPC: 0.15606 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  248494150 heartbeat IPC: 0.14239 cumulative IPC: 0.15441 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  3 instructions:   98000000 cycles:  248992776 heartbeat IPC: 0.18150 cumulative IPC: 0.18142 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  252606189 heartbeat IPC: 0.22244 cumulative IPC: 0.21747 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  254545738 heartbeat IPC: 0.18008 cumulative IPC: 0.18139 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  254886696 heartbeat IPC: 0.15376 cumulative IPC: 0.15600 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:   85000000 cycles:  255256489 heartbeat IPC: 0.14788 cumulative IPC: 0.15422 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  257137428 heartbeat IPC: 0.22069 cumulative IPC: 0.21753 (Simulation time: 0 hr 12 min 16 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  260085248 heartbeat IPC: 0.18052 cumulative IPC: 0.18137 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  261590961 heartbeat IPC: 0.22454 cumulative IPC: 0.21766 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  261672228 heartbeat IPC: 0.14737 cumulative IPC: 0.15574 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  262014779 heartbeat IPC: 0.14797 cumulative IPC: 0.15403 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  265947763 heartbeat IPC: 0.17058 cumulative IPC: 0.18110 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  266144759 heartbeat IPC: 0.21960 cumulative IPC: 0.21770 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  266660224 heartbeat IPC: 0.21526 cumulative IPC: 0.15524 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  268543564 heartbeat IPC: 0.14553 cumulative IPC: 0.15545 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  270684950 heartbeat IPC: 0.22025 cumulative IPC: 0.21775 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  271074178 heartbeat IPC: 0.22655 cumulative IPC: 0.15655 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  271849371 heartbeat IPC: 0.16945 cumulative IPC: 0.18082 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  275410534 heartbeat IPC: 0.14562 cumulative IPC: 0.15517 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  275448926 heartbeat IPC: 0.20991 cumulative IPC: 0.21760 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  277278392 heartbeat IPC: 0.16118 cumulative IPC: 0.15666 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  277754677 heartbeat IPC: 0.16934 cumulative IPC: 0.18054 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  279931682 heartbeat IPC: 0.22308 cumulative IPC: 0.21770 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  282343534 heartbeat IPC: 0.14424 cumulative IPC: 0.15487 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  283642608 heartbeat IPC: 0.16984 cumulative IPC: 0.18029 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  284001024 heartbeat IPC: 0.14875 cumulative IPC: 0.15645 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  284679530 heartbeat IPC: 0.21062 cumulative IPC: 0.21756 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  289160908 heartbeat IPC: 0.14668 cumulative IPC: 0.15466 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  289328668 heartbeat IPC: 0.21509 cumulative IPC: 0.21752 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  289552994 heartbeat IPC: 0.16919 cumulative IPC: 0.18004 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  290772330 heartbeat IPC: 0.14768 cumulative IPC: 0.15623 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  293705666 heartbeat IPC: 0.22847 cumulative IPC: 0.21770 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  295435552 heartbeat IPC: 0.16999 cumulative IPC: 0.17982 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  296023975 heartbeat IPC: 0.14571 cumulative IPC: 0.15443 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  297526151 heartbeat IPC: 0.14806 cumulative IPC: 0.15602 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  298132593 heartbeat IPC: 0.22589 cumulative IPC: 0.21784 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  3 instructions:  107000003 cycles:  301325037 heartbeat IPC: 0.16979 cumulative IPC: 0.17960 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:  126000002 cycles:  302808138 heartbeat IPC: 0.21388 cumulative IPC: 0.21777 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  302907820 heartbeat IPC: 0.14527 cumulative IPC: 0.15419 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  304242021 heartbeat IPC: 0.14890 cumulative IPC: 0.15585 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  307215413 heartbeat IPC: 0.16977 cumulative IPC: 0.17939 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  307389361 heartbeat IPC: 0.21828 cumulative IPC: 0.21778 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  309766520 heartbeat IPC: 0.14580 cumulative IPC: 0.15399 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  311162010 heartbeat IPC: 0.14451 cumulative IPC: 0.15557 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  311905589 heartbeat IPC: 0.22142 cumulative IPC: 0.21784 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  313120501 heartbeat IPC: 0.16935 cumulative IPC: 0.17918 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  316389712 heartbeat IPC: 0.22301 cumulative IPC: 0.21792 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  317074737 heartbeat IPC: 0.13683 cumulative IPC: 0.15355 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  317924296 heartbeat IPC: 0.14788 cumulative IPC: 0.15538 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  319026316 heartbeat IPC: 0.16932 cumulative IPC: 0.17898 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  321019504 heartbeat IPC: 0.21599 cumulative IPC: 0.21789 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  323954651 heartbeat IPC: 0.14535 cumulative IPC: 0.15336 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  324690482 heartbeat IPC: 0.14779 cumulative IPC: 0.15521 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  324919715 heartbeat IPC: 0.16968 cumulative IPC: 0.17879 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  325505599 heartbeat IPC: 0.22291 cumulative IPC: 0.21796 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  329912568 heartbeat IPC: 0.22691 cumulative IPC: 0.21810 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  330810528 heartbeat IPC: 0.16976 cumulative IPC: 0.17861 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  330837009 heartbeat IPC: 0.14530 cumulative IPC: 0.15317 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  331481360 heartbeat IPC: 0.14726 cumulative IPC: 0.15503 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  334500819 heartbeat IPC: 0.21795 cumulative IPC: 0.21809 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  336704967 heartbeat IPC: 0.16965 cumulative IPC: 0.17844 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  336908348 heartbeat IPC: 0.16471 cumulative IPC: 0.15340 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  338713543 heartbeat IPC: 0.13827 cumulative IPC: 0.15464 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  339197158 heartbeat IPC: 0.21293 cumulative IPC: 0.21801 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  341036219 heartbeat IPC: 0.24225 cumulative IPC: 0.15458 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  342603372 heartbeat IPC: 0.16954 cumulative IPC: 0.17827 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  343703912 heartbeat IPC: 0.22189 cumulative IPC: 0.21807 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  345458526 heartbeat IPC: 0.14826 cumulative IPC: 0.15450 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  346108247 heartbeat IPC: 0.19716 cumulative IPC: 0.15527 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  348456312 heartbeat IPC: 0.21042 cumulative IPC: 0.21796 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  348500121 heartbeat IPC: 0.16959 cumulative IPC: 0.17811 (Simulation time: 0 hr 14 min 45 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  352248634 heartbeat IPC: 0.14727 cumulative IPC: 0.15435 (Simulation time: 0 hr 14 min 51 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  352866188 heartbeat IPC: 0.14797 cumulative IPC: 0.15511 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  352890774 heartbeat IPC: 0.22551 cumulative IPC: 0.21806 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  354433962 heartbeat IPC: 0.16852 cumulative IPC: 0.17794 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  357578018 heartbeat IPC: 0.21335 cumulative IPC: 0.21799 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  358960545 heartbeat IPC: 0.14899 cumulative IPC: 0.15424 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  359763675 heartbeat IPC: 0.14498 cumulative IPC: 0.15490 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  360356376 heartbeat IPC: 0.16885 cumulative IPC: 0.17777 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  362131178 heartbeat IPC: 0.21963 cumulative IPC: 0.21801 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  365727571 heartbeat IPC: 0.14778 cumulative IPC: 0.15411 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  366274276 heartbeat IPC: 0.16898 cumulative IPC: 0.17762 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  366565003 heartbeat IPC: 0.14703 cumulative IPC: 0.15474 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  366669585 heartbeat IPC: 0.22034 cumulative IPC: 0.21805 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  371284712 heartbeat IPC: 0.21668 cumulative IPC: 0.21803 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  372208961 heartbeat IPC: 0.16850 cumulative IPC: 0.17746 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  372501714 heartbeat IPC: 0.14762 cumulative IPC: 0.15398 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  373350887 heartbeat IPC: 0.14736 cumulative IPC: 0.15460 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  375846143 heartbeat IPC: 0.21923 cumulative IPC: 0.21804 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  378136766 heartbeat IPC: 0.16870 cumulative IPC: 0.17731 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  379271911 heartbeat IPC: 0.14771 cumulative IPC: 0.15386 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  380173857 heartbeat IPC: 0.14656 cumulative IPC: 0.15444 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  380298668 heartbeat IPC: 0.22459 cumulative IPC: 0.21813 (Simulation time: 0 hr 15 min 35 sec) 
