*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   83000001 cycles:  167558737 heartbeat IPC: 0.18758 cumulative IPC: 0.18714 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  169627481 heartbeat IPC: 0.14500 cumulative IPC: 0.15054 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  170044144 heartbeat IPC: 0.18324 cumulative IPC: 0.18315 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  172830142 heartbeat IPC: 0.14946 cumulative IPC: 0.15788 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  172888016 heartbeat IPC: 0.18764 cumulative IPC: 0.18716 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  175489702 heartbeat IPC: 0.18364 cumulative IPC: 0.18317 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  176982810 heartbeat IPC: 0.13596 cumulative IPC: 0.14981 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  178237119 heartbeat IPC: 0.18695 cumulative IPC: 0.18715 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  179720186 heartbeat IPC: 0.14514 cumulative IPC: 0.15729 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  180962155 heartbeat IPC: 0.18273 cumulative IPC: 0.18316 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  183581782 heartbeat IPC: 0.18710 cumulative IPC: 0.18715 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  183899668 heartbeat IPC: 0.14457 cumulative IPC: 0.14958 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  186416737 heartbeat IPC: 0.18333 cumulative IPC: 0.18316 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  186490424 heartbeat IPC: 0.14771 cumulative IPC: 0.15688 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  188938758 heartbeat IPC: 0.18667 cumulative IPC: 0.18713 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  190796412 heartbeat IPC: 0.14500 cumulative IPC: 0.14938 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  191865425 heartbeat IPC: 0.18353 cumulative IPC: 0.18317 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  193240812 heartbeat IPC: 0.14814 cumulative IPC: 0.15651 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  194302486 heartbeat IPC: 0.18644 cumulative IPC: 0.18711 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  196212740 heartbeat IPC: 0.18463 cumulative IPC: 0.15053 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  197335554 heartbeat IPC: 0.18281 cumulative IPC: 0.18316 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  199677179 heartbeat IPC: 0.18606 cumulative IPC: 0.18708 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  200028668 heartbeat IPC: 0.14732 cumulative IPC: 0.15615 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  200399533 heartbeat IPC: 0.23885 cumulative IPC: 0.15270 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  202785691 heartbeat IPC: 0.18348 cumulative IPC: 0.18317 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  205047651 heartbeat IPC: 0.18620 cumulative IPC: 0.18705 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  205976266 heartbeat IPC: 0.17932 cumulative IPC: 0.15355 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  207207951 heartbeat IPC: 0.13929 cumulative IPC: 0.15546 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  208235484 heartbeat IPC: 0.18349 cumulative IPC: 0.18318 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  210419162 heartbeat IPC: 0.18617 cumulative IPC: 0.18702 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  212747205 heartbeat IPC: 0.14769 cumulative IPC: 0.15333 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  213731977 heartbeat IPC: 0.18193 cumulative IPC: 0.18314 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  213980196 heartbeat IPC: 0.14766 cumulative IPC: 0.15518 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  215803028 heartbeat IPC: 0.18574 cumulative IPC: 0.18699 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  219187029 heartbeat IPC: 0.18332 cumulative IPC: 0.18315 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  219570939 heartbeat IPC: 0.14655 cumulative IPC: 0.15309 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  220759295 heartbeat IPC: 0.14751 cumulative IPC: 0.15490 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  221188329 heartbeat IPC: 0.18569 cumulative IPC: 0.18695 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  224657595 heartbeat IPC: 0.18280 cumulative IPC: 0.18314 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  226432471 heartbeat IPC: 0.14574 cumulative IPC: 0.15283 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  226565641 heartbeat IPC: 0.18597 cumulative IPC: 0.18692 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  227400296 heartbeat IPC: 0.15058 cumulative IPC: 0.15476 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  230100045 heartbeat IPC: 0.18374 cumulative IPC: 0.18316 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  231678336 heartbeat IPC: 0.23375 cumulative IPC: 0.15643 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  231920354 heartbeat IPC: 0.18675 cumulative IPC: 0.18692 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  233276302 heartbeat IPC: 0.14612 cumulative IPC: 0.15260 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  235592126 heartbeat IPC: 0.18208 cumulative IPC: 0.18313 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  236239585 heartbeat IPC: 0.21924 cumulative IPC: 0.15782 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  237290447 heartbeat IPC: 0.18622 cumulative IPC: 0.18690 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  240202299 heartbeat IPC: 0.14438 cumulative IPC: 0.15233 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  241092308 heartbeat IPC: 0.18181 cumulative IPC: 0.18309 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  242675097 heartbeat IPC: 0.18571 cumulative IPC: 0.18687 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  242880438 heartbeat IPC: 0.15058 cumulative IPC: 0.15760 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  246588916 heartbeat IPC: 0.18193 cumulative IPC: 0.18306 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  247092923 heartbeat IPC: 0.14512 cumulative IPC: 0.15210 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  248078215 heartbeat IPC: 0.18508 cumulative IPC: 0.18683 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  249603727 heartbeat IPC: 0.14874 cumulative IPC: 0.15733 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  252080370 heartbeat IPC: 0.18210 cumulative IPC: 0.18304 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  253463905 heartbeat IPC: 0.18568 cumulative IPC: 0.18680 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  253967008 heartbeat IPC: 0.14547 cumulative IPC: 0.15190 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  256378099 heartbeat IPC: 0.14762 cumulative IPC: 0.15704 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  257570333 heartbeat IPC: 0.18215 cumulative IPC: 0.18302 (Simulation time: 0 hr 11 min 18 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  258847563 heartbeat IPC: 0.18575 cumulative IPC: 0.18677 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  260848374 heartbeat IPC: 0.14532 cumulative IPC: 0.15170 (Simulation time: 0 hr 11 min 23 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  263038740 heartbeat IPC: 0.18287 cumulative IPC: 0.18301 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  263138761 heartbeat IPC: 0.14791 cumulative IPC: 0.15677 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  264239340 heartbeat IPC: 0.18547 cumulative IPC: 0.18674 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  267704600 heartbeat IPC: 0.14585 cumulative IPC: 0.15153 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  268636982 heartbeat IPC: 0.17863 cumulative IPC: 0.18291 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  269627340 heartbeat IPC: 0.18560 cumulative IPC: 0.18672 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  270054370 heartbeat IPC: 0.14460 cumulative IPC: 0.15642 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  274230013 heartbeat IPC: 0.17879 cumulative IPC: 0.18282 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  275009596 heartbeat IPC: 0.18580 cumulative IPC: 0.18670 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:  275096699 heartbeat IPC: 0.13528 cumulative IPC: 0.15104 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  276783655 heartbeat IPC: 0.14860 cumulative IPC: 0.15621 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  279665614 heartbeat IPC: 0.18397 cumulative IPC: 0.18284 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  280423284 heartbeat IPC: 0.18472 cumulative IPC: 0.18666 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  281999150 heartbeat IPC: 0.14488 cumulative IPC: 0.15087 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  283536510 heartbeat IPC: 0.14809 cumulative IPC: 0.15599 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  285117594 heartbeat IPC: 0.18342 cumulative IPC: 0.18285 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  285839678 heartbeat IPC: 0.18462 cumulative IPC: 0.18661 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  288870683 heartbeat IPC: 0.14553 cumulative IPC: 0.15073 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  290301205 heartbeat IPC: 0.14783 cumulative IPC: 0.15578 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  290557036 heartbeat IPC: 0.18384 cumulative IPC: 0.18288 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  291234357 heartbeat IPC: 0.18537 cumulative IPC: 0.18659 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  293606851 heartbeat IPC: 0.21114 cumulative IPC: 0.15182 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  295979042 heartbeat IPC: 0.18443 cumulative IPC: 0.18291 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  296611715 heartbeat IPC: 0.18596 cumulative IPC: 0.18657 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  297053714 heartbeat IPC: 0.14809 cumulative IPC: 0.15558 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  297936018 heartbeat IPC: 0.23099 cumulative IPC: 0.15310 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  301396946 heartbeat IPC: 0.18457 cumulative IPC: 0.18294 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  302013641 heartbeat IPC: 0.18512 cumulative IPC: 0.18654 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  304122653 heartbeat IPC: 0.16164 cumulative IPC: 0.15329 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  304233342 heartbeat IPC: 0.13928 cumulative IPC: 0.15516 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  306813214 heartbeat IPC: 0.18463 cumulative IPC: 0.18297 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  307398375 heartbeat IPC: 0.18571 cumulative IPC: 0.18653 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  310931343 heartbeat IPC: 0.14687 cumulative IPC: 0.15314 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  311007421 heartbeat IPC: 0.14762 cumulative IPC: 0.15498 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  312253882 heartbeat IPC: 0.18380 cumulative IPC: 0.18299 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  312799411 heartbeat IPC: 0.18515 cumulative IPC: 0.18650 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  317702859 heartbeat IPC: 0.18352 cumulative IPC: 0.18300 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  317758666 heartbeat IPC: 0.14812 cumulative IPC: 0.15481 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  317771770 heartbeat IPC: 0.14619 cumulative IPC: 0.15297 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  318212823 heartbeat IPC: 0.18473 cumulative IPC: 0.18647 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  323132252 heartbeat IPC: 0.18418 cumulative IPC: 0.18302 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  323615624 heartbeat IPC: 0.18509 cumulative IPC: 0.18644 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  323888651 heartbeat IPC: 0.16313 cumulative IPC: 0.15499 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  324624874 heartbeat IPC: 0.14592 cumulative IPC: 0.15281 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  328120160 heartbeat IPC: 0.23632 cumulative IPC: 0.15614 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  328563621 heartbeat IPC: 0.18412 cumulative IPC: 0.18304 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  329026807 heartbeat IPC: 0.18480 cumulative IPC: 0.18641 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  331513921 heartbeat IPC: 0.14516 cumulative IPC: 0.15263 (Simulation time: 0 hr 13 min 13 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  333921021 heartbeat IPC: 0.17239 cumulative IPC: 0.15645 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  333993416 heartbeat IPC: 0.18417 cumulative IPC: 0.18306 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  334442172 heartbeat IPC: 0.18466 cumulative IPC: 0.18638 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  338417430 heartbeat IPC: 0.14485 cumulative IPC: 0.15246 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  339422850 heartbeat IPC: 0.18418 cumulative IPC: 0.18308 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  339854094 heartbeat IPC: 0.18478 cumulative IPC: 0.18635 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  340627153 heartbeat IPC: 0.14912 cumulative IPC: 0.15629 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  344874919 heartbeat IPC: 0.18342 cumulative IPC: 0.18309 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  345205775 heartbeat IPC: 0.18686 cumulative IPC: 0.18636 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  345284634 heartbeat IPC: 0.14562 cumulative IPC: 0.15231 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  347524437 heartbeat IPC: 0.14498 cumulative IPC: 0.15605 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  350316412 heartbeat IPC: 0.18377 cumulative IPC: 0.18310 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  350496403 heartbeat IPC: 0.18901 cumulative IPC: 0.18641 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  352139226 heartbeat IPC: 0.14589 cumulative IPC: 0.15217 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  354294263 heartbeat IPC: 0.14771 cumulative IPC: 0.15587 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  355748258 heartbeat IPC: 0.18410 cumulative IPC: 0.18312 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  355786649 heartbeat IPC: 0.18903 cumulative IPC: 0.18645 (Simulation time: 0 hr 13 min 50 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  359016714 heartbeat IPC: 0.14540 cumulative IPC: 0.15203 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  361024554 heartbeat IPC: 0.14858 cumulative IPC: 0.15573 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  361067519 heartbeat IPC: 0.18936 cumulative IPC: 0.18650 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  361167762 heartbeat IPC: 0.18452 cumulative IPC: 0.18314 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  365849372 heartbeat IPC: 0.14636 cumulative IPC: 0.15191 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  366376427 heartbeat IPC: 0.18836 cumulative IPC: 0.18653 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  366576300 heartbeat IPC: 0.18489 cumulative IPC: 0.18317 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  367802615 heartbeat IPC: 0.14754 cumulative IPC: 0.15556 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  370260325 heartbeat IPC: 0.22671 cumulative IPC: 0.15288 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  371658819 heartbeat IPC: 0.18931 cumulative IPC: 0.18657 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  372010060 heartbeat IPC: 0.18403 cumulative IPC: 0.18318 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  374609501 heartbeat IPC: 0.22993 cumulative IPC: 0.15386 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  374979162 heartbeat IPC: 0.13934 cumulative IPC: 0.15522 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  376965690 heartbeat IPC: 0.18844 cumulative IPC: 0.18660 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  377418799 heartbeat IPC: 0.18489 cumulative IPC: 0.18321 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  381053015 heartbeat IPC: 0.15519 cumulative IPC: 0.15388 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  381752063 heartbeat IPC: 0.14765 cumulative IPC: 0.15508 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  382248446 heartbeat IPC: 0.18929 cumulative IPC: 0.18664 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  382821784 heartbeat IPC: 0.18508 cumulative IPC: 0.18324 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  387548372 heartbeat IPC: 0.18868 cumulative IPC: 0.18667 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  387856415 heartbeat IPC: 0.14699 cumulative IPC: 0.15375 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  388210631 heartbeat IPC: 0.18557 cumulative IPC: 0.18327 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  388493493 heartbeat IPC: 0.14834 cumulative IPC: 0.15495 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  392862252 heartbeat IPC: 0.18819 cumulative IPC: 0.18669 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  393629102 heartbeat IPC: 0.18455 cumulative IPC: 0.18329 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  394676870 heartbeat IPC: 0.14662 cumulative IPC: 0.15362 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  395151997 heartbeat IPC: 0.15018 cumulative IPC: 0.15486 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  398164878 heartbeat IPC: 0.18859 cumulative IPC: 0.18672 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  399071883 heartbeat IPC: 0.18373 cumulative IPC: 0.18330 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  399418183 heartbeat IPC: 0.23440 cumulative IPC: 0.15578 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  401530092 heartbeat IPC: 0.14592 cumulative IPC: 0.15348 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  403433482 heartbeat IPC: 0.18980 cumulative IPC: 0.18676 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  404010845 heartbeat IPC: 0.21774 cumulative IPC: 0.15654 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  404484900 heartbeat IPC: 0.18474 cumulative IPC: 0.18332 (Simulation time: 0 hr 15 min 8 sec) 
