*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   75000000 cycles:  188059754 heartbeat IPC: 0.12220 cumulative IPC: 0.12982 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  188647141 heartbeat IPC: 0.15710 cumulative IPC: 0.15773 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  192307926 heartbeat IPC: 0.15409 cumulative IPC: 0.15440 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  192479010 heartbeat IPC: 0.11806 cumulative IPC: 0.12377 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  195015527 heartbeat IPC: 0.15703 cumulative IPC: 0.15770 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  196485473 heartbeat IPC: 0.11868 cumulative IPC: 0.12928 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  198792510 heartbeat IPC: 0.15421 cumulative IPC: 0.15439 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  201163581 heartbeat IPC: 0.11515 cumulative IPC: 0.12335 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  201382251 heartbeat IPC: 0.15707 cumulative IPC: 0.15768 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  204805823 heartbeat IPC: 0.12019 cumulative IPC: 0.12886 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  205277641 heartbeat IPC: 0.15420 cumulative IPC: 0.15438 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  207776744 heartbeat IPC: 0.15638 cumulative IPC: 0.15763 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  209643917 heartbeat IPC: 0.11792 cumulative IPC: 0.12310 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  211754672 heartbeat IPC: 0.15439 cumulative IPC: 0.15438 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  213157853 heartbeat IPC: 0.11973 cumulative IPC: 0.12846 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  214198483 heartbeat IPC: 0.15572 cumulative IPC: 0.15757 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  218159745 heartbeat IPC: 0.11743 cumulative IPC: 0.12285 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  218202039 heartbeat IPC: 0.15510 cumulative IPC: 0.15441 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  220622429 heartbeat IPC: 0.15567 cumulative IPC: 0.15751 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  221519410 heartbeat IPC: 0.11959 cumulative IPC: 0.12809 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  224617856 heartbeat IPC: 0.15484 cumulative IPC: 0.12388 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  224675250 heartbeat IPC: 0.15448 cumulative IPC: 0.15441 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  227036340 heartbeat IPC: 0.15591 cumulative IPC: 0.15746 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  229229577 heartbeat IPC: 0.21684 cumulative IPC: 0.12595 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  230072440 heartbeat IPC: 0.11692 cumulative IPC: 0.12763 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  231123628 heartbeat IPC: 0.15508 cumulative IPC: 0.15443 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  233431891 heartbeat IPC: 0.15636 cumulative IPC: 0.15742 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  236091164 heartbeat IPC: 0.14574 cumulative IPC: 0.12659 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:  237568559 heartbeat IPC: 0.15516 cumulative IPC: 0.15445 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  238445267 heartbeat IPC: 0.11943 cumulative IPC: 0.12731 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  239791782 heartbeat IPC: 0.15724 cumulative IPC: 0.15742 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  244061992 heartbeat IPC: 0.15400 cumulative IPC: 0.15444 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  244378072 heartbeat IPC: 0.12067 cumulative IPC: 0.12637 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  246146083 heartbeat IPC: 0.15737 cumulative IPC: 0.15742 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  246883470 heartbeat IPC: 0.11851 cumulative IPC: 0.12698 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  250517100 heartbeat IPC: 0.15492 cumulative IPC: 0.15445 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  252487304 heartbeat IPC: 0.15770 cumulative IPC: 0.15743 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  252702036 heartbeat IPC: 0.12014 cumulative IPC: 0.12614 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  255197038 heartbeat IPC: 0.12029 cumulative IPC: 0.12674 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  256984182 heartbeat IPC: 0.15463 cumulative IPC: 0.15446 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  258824872 heartbeat IPC: 0.15779 cumulative IPC: 0.15744 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  259948784 heartbeat IPC: 0.21045 cumulative IPC: 0.12842 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  261107292 heartbeat IPC: 0.11897 cumulative IPC: 0.12589 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  263427911 heartbeat IPC: 0.15519 cumulative IPC: 0.15448 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  265188930 heartbeat IPC: 0.15713 cumulative IPC: 0.15743 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  265284984 heartbeat IPC: 0.18740 cumulative IPC: 0.12972 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  269483812 heartbeat IPC: 0.11938 cumulative IPC: 0.12567 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  269967810 heartbeat IPC: 0.15291 cumulative IPC: 0.15444 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  271556030 heartbeat IPC: 0.15706 cumulative IPC: 0.15742 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  273484742 heartbeat IPC: 0.12195 cumulative IPC: 0.12946 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  276521826 heartbeat IPC: 0.15258 cumulative IPC: 0.15439 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  277802337 heartbeat IPC: 0.12021 cumulative IPC: 0.12549 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  277930720 heartbeat IPC: 0.15687 cumulative IPC: 0.15740 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  281709256 heartbeat IPC: 0.12159 cumulative IPC: 0.12921 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  283079958 heartbeat IPC: 0.15248 cumulative IPC: 0.15434 (Simulation time: 0 hr 12 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  284295124 heartbeat IPC: 0.15712 cumulative IPC: 0.15740 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  286202220 heartbeat IPC: 0.11905 cumulative IPC: 0.12529 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  289623115 heartbeat IPC: 0.15283 cumulative IPC: 0.15430 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  289985141 heartbeat IPC: 0.12083 cumulative IPC: 0.12895 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  290695230 heartbeat IPC: 0.15625 cumulative IPC: 0.15737 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  294638471 heartbeat IPC: 0.11854 cumulative IPC: 0.12508 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  296137694 heartbeat IPC: 0.15350 cumulative IPC: 0.15428 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  297088887 heartbeat IPC: 0.15640 cumulative IPC: 0.15735 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  298322503 heartbeat IPC: 0.11994 cumulative IPC: 0.12868 (Simulation time: 0 hr 12 min 43 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  302655418 heartbeat IPC: 0.15343 cumulative IPC: 0.15426 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  303067904 heartbeat IPC: 0.11863 cumulative IPC: 0.12488 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  303527357 heartbeat IPC: 0.15532 cumulative IPC: 0.15730 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  306694608 heartbeat IPC: 0.11944 cumulative IPC: 0.12841 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  309567158 heartbeat IPC: 0.14468 cumulative IPC: 0.15403 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  310046275 heartbeat IPC: 0.15340 cumulative IPC: 0.15721 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  311360847 heartbeat IPC: 0.12058 cumulative IPC: 0.12476 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  315032332 heartbeat IPC: 0.11994 cumulative IPC: 0.12816 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  316433119 heartbeat IPC: 0.14565 cumulative IPC: 0.15384 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  316603587 heartbeat IPC: 0.15250 cumulative IPC: 0.15711 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  320190686 heartbeat IPC: 0.11325 cumulative IPC: 0.12442 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  323057296 heartbeat IPC: 0.15096 cumulative IPC: 0.15377 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  323105223 heartbeat IPC: 0.15381 cumulative IPC: 0.15704 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  323355275 heartbeat IPC: 0.12015 cumulative IPC: 0.12794 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  328689163 heartbeat IPC: 0.11767 cumulative IPC: 0.12423 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  329608529 heartbeat IPC: 0.15377 cumulative IPC: 0.15697 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  329696041 heartbeat IPC: 0.15063 cumulative IPC: 0.15370 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  331731948 heartbeat IPC: 0.11938 cumulative IPC: 0.12771 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  336146976 heartbeat IPC: 0.15294 cumulative IPC: 0.15688 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  336331373 heartbeat IPC: 0.15071 cumulative IPC: 0.15364 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  337226200 heartbeat IPC: 0.11714 cumulative IPC: 0.12404 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  340097023 heartbeat IPC: 0.11954 cumulative IPC: 0.12750 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  342594411 heartbeat IPC: 0.18628 cumulative IPC: 0.12508 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  342670880 heartbeat IPC: 0.15328 cumulative IPC: 0.15681 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  342964373 heartbeat IPC: 0.15076 cumulative IPC: 0.15358 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  347532941 heartbeat IPC: 0.20249 cumulative IPC: 0.12626 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  348609474 heartbeat IPC: 0.11748 cumulative IPC: 0.12723 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  349200870 heartbeat IPC: 0.15314 cumulative IPC: 0.15674 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  349582593 heartbeat IPC: 0.15110 cumulative IPC: 0.15353 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  355174580 heartbeat IPC: 0.13086 cumulative IPC: 0.12637 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  355761094 heartbeat IPC: 0.15243 cumulative IPC: 0.15665 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  356193021 heartbeat IPC: 0.15128 cumulative IPC: 0.15349 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  356987353 heartbeat IPC: 0.11936 cumulative IPC: 0.12704 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  362338199 heartbeat IPC: 0.15204 cumulative IPC: 0.15656 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  362826533 heartbeat IPC: 0.15075 cumulative IPC: 0.15343 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  363501758 heartbeat IPC: 0.12009 cumulative IPC: 0.12621 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  365395795 heartbeat IPC: 0.11893 cumulative IPC: 0.12684 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  368916284 heartbeat IPC: 0.15202 cumulative IPC: 0.15648 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  369471618 heartbeat IPC: 0.15049 cumulative IPC: 0.15338 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  371851736 heartbeat IPC: 0.11976 cumulative IPC: 0.12606 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  372904611 heartbeat IPC: 0.13318 cumulative IPC: 0.12697 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  375499588 heartbeat IPC: 0.15190 cumulative IPC: 0.15639 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  376090613 heartbeat IPC: 0.15108 cumulative IPC: 0.15333 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  377562407 heartbeat IPC: 0.21469 cumulative IPC: 0.12813 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  380234395 heartbeat IPC: 0.11929 cumulative IPC: 0.12590 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  382085149 heartbeat IPC: 0.15185 cumulative IPC: 0.15631 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  382715797 heartbeat IPC: 0.15094 cumulative IPC: 0.15329 (Simulation time: 0 hr 14 min 43 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  384544524 heartbeat IPC: 0.14322 cumulative IPC: 0.12842 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  388420241 heartbeat IPC: 0.15785 cumulative IPC: 0.15633 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  388543173 heartbeat IPC: 0.12035 cumulative IPC: 0.12577 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  389332703 heartbeat IPC: 0.15113 cumulative IPC: 0.15325 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  392776219 heartbeat IPC: 0.12148 cumulative IPC: 0.12826 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  394665585 heartbeat IPC: 0.16012 cumulative IPC: 0.15640 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  395963984 heartbeat IPC: 0.15080 cumulative IPC: 0.15321 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  396957151 heartbeat IPC: 0.11885 cumulative IPC: 0.12562 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  400923741 heartbeat IPC: 0.15979 cumulative IPC: 0.15645 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  401203546 heartbeat IPC: 0.11866 cumulative IPC: 0.12805 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  402594739 heartbeat IPC: 0.15081 cumulative IPC: 0.15317 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  405354019 heartbeat IPC: 0.11909 cumulative IPC: 0.12547 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  407177040 heartbeat IPC: 0.15992 cumulative IPC: 0.15651 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  409216377 heartbeat IPC: 0.15102 cumulative IPC: 0.15313 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  409482972 heartbeat IPC: 0.12078 cumulative IPC: 0.12789 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  413437155 heartbeat IPC: 0.15974 cumulative IPC: 0.15656 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  413766217 heartbeat IPC: 0.11887 cumulative IPC: 0.12533 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  415818646 heartbeat IPC: 0.15146 cumulative IPC: 0.15310 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  417808519 heartbeat IPC: 0.12011 cumulative IPC: 0.12773 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  419666976 heartbeat IPC: 0.16052 cumulative IPC: 0.15662 (Simulation time: 0 hr 15 min 34 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  422206634 heartbeat IPC: 0.11848 cumulative IPC: 0.12519 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  422449022 heartbeat IPC: 0.15082 cumulative IPC: 0.15306 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  425926687 heartbeat IPC: 0.15975 cumulative IPC: 0.15667 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  426144993 heartbeat IPC: 0.11996 cumulative IPC: 0.12757 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  429049741 heartbeat IPC: 0.15150 cumulative IPC: 0.15304 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  430702803 heartbeat IPC: 0.11770 cumulative IPC: 0.12503 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  432177702 heartbeat IPC: 0.15997 cumulative IPC: 0.15672 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  434663166 heartbeat IPC: 0.11740 cumulative IPC: 0.12736 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  435613515 heartbeat IPC: 0.20364 cumulative IPC: 0.12597 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  435698118 heartbeat IPC: 0.15041 cumulative IPC: 0.15300 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  438430536 heartbeat IPC: 0.15993 cumulative IPC: 0.15677 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  440609879 heartbeat IPC: 0.20015 cumulative IPC: 0.12685 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  442310013 heartbeat IPC: 0.15124 cumulative IPC: 0.15297 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  443020643 heartbeat IPC: 0.11965 cumulative IPC: 0.12720 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  444706024 heartbeat IPC: 0.15935 cumulative IPC: 0.15681 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  448554071 heartbeat IPC: 0.12588 cumulative IPC: 0.12684 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  448937797 heartbeat IPC: 0.15088 cumulative IPC: 0.15294 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  450967163 heartbeat IPC: 0.15972 cumulative IPC: 0.15685 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  451414671 heartbeat IPC: 0.11913 cumulative IPC: 0.12705 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  455539524 heartbeat IPC: 0.15148 cumulative IPC: 0.15291 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  456882817 heartbeat IPC: 0.12007 cumulative IPC: 0.12671 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  457207535 heartbeat IPC: 0.16025 cumulative IPC: 0.15690 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  459750713 heartbeat IPC: 0.11996 cumulative IPC: 0.12691 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  462169043 heartbeat IPC: 0.15084 cumulative IPC: 0.15288 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  463457273 heartbeat IPC: 0.16001 cumulative IPC: 0.15694 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  464383999 heartbeat IPC: 0.21583 cumulative IPC: 0.12784 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  465195628 heartbeat IPC: 0.12030 cumulative IPC: 0.12659 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  468830184 heartbeat IPC: 0.15012 cumulative IPC: 0.15284 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  469702952 heartbeat IPC: 0.16011 cumulative IPC: 0.15699 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  469746182 heartbeat IPC: 0.18649 cumulative IPC: 0.12855 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  473608825 heartbeat IPC: 0.11886 cumulative IPC: 0.12644 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  475483333 heartbeat IPC: 0.15030 cumulative IPC: 0.15280 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  475953112 heartbeat IPC: 0.16000 cumulative IPC: 0.15703 (Simulation time: 0 hr 16 min 57 sec) 
