*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:   79000002 cycles:  211839245 heartbeat IPC: 0.16880 cumulative IPC: 0.14605 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  212659553 heartbeat IPC: 0.14889 cumulative IPC: 0.15104 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:  213396640 heartbeat IPC: 0.14569 cumulative IPC: 0.12922 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  214876499 heartbeat IPC: 0.11698 cumulative IPC: 0.12476 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  217682122 heartbeat IPC: 0.17115 cumulative IPC: 0.14680 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  219359263 heartbeat IPC: 0.14926 cumulative IPC: 0.15098 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  219901423 heartbeat IPC: 0.15373 cumulative IPC: 0.13003 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:  223225169 heartbeat IPC: 0.11978 cumulative IPC: 0.12455 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  223607137 heartbeat IPC: 0.16878 cumulative IPC: 0.14744 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  225979285 heartbeat IPC: 0.15106 cumulative IPC: 0.15098 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  226678735 heartbeat IPC: 0.14755 cumulative IPC: 0.13061 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  229524737 heartbeat IPC: 0.16899 cumulative IPC: 0.14806 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  231607808 heartbeat IPC: 0.11929 cumulative IPC: 0.12434 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  232600354 heartbeat IPC: 0.15103 cumulative IPC: 0.15098 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  233870470 heartbeat IPC: 0.13905 cumulative IPC: 0.13090 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  235615903 heartbeat IPC: 0.16417 cumulative IPC: 0.14852 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  238912218 heartbeat IPC: 0.13690 cumulative IPC: 0.12477 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  239260080 heartbeat IPC: 0.15016 cumulative IPC: 0.15096 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:  240459443 heartbeat IPC: 0.15177 cumulative IPC: 0.13153 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  241622046 heartbeat IPC: 0.16650 cumulative IPC: 0.14901 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  1 instructions:   78000002 cycles:  243338098 heartbeat IPC: 0.22594 cumulative IPC: 0.12679 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  245908710 heartbeat IPC: 0.15041 cumulative IPC: 0.15094 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  247036161 heartbeat IPC: 0.15205 cumulative IPC: 0.13213 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  247616848 heartbeat IPC: 0.16681 cumulative IPC: 0.14949 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  249351590 heartbeat IPC: 0.16629 cumulative IPC: 0.12784 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  252537943 heartbeat IPC: 0.15085 cumulative IPC: 0.15094 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  253682412 heartbeat IPC: 0.16486 cumulative IPC: 0.14989 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  253775126 heartbeat IPC: 0.14839 cumulative IPC: 0.13260 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  257456376 heartbeat IPC: 0.12338 cumulative IPC: 0.12769 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  259118284 heartbeat IPC: 0.15197 cumulative IPC: 0.15097 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  259762977 heartbeat IPC: 0.16446 cumulative IPC: 0.15026 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  260857582 heartbeat IPC: 0.14119 cumulative IPC: 0.13286 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  265621304 heartbeat IPC: 0.12248 cumulative IPC: 0.12751 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  265698005 heartbeat IPC: 0.16849 cumulative IPC: 0.15071 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  265748208 heartbeat IPC: 0.15083 cumulative IPC: 0.15096 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  267836496 heartbeat IPC: 0.14329 cumulative IPC: 0.13316 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  271744484 heartbeat IPC: 0.16539 cumulative IPC: 0.15107 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  272367515 heartbeat IPC: 0.15107 cumulative IPC: 0.15096 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  273727685 heartbeat IPC: 0.12336 cumulative IPC: 0.12738 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  275284546 heartbeat IPC: 0.13426 cumulative IPC: 0.13319 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  277764468 heartbeat IPC: 0.16611 cumulative IPC: 0.15142 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  279002653 heartbeat IPC: 0.15071 cumulative IPC: 0.15096 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:   85000002 cycles:  281381455 heartbeat IPC: 0.16402 cumulative IPC: 0.13392 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  281937462 heartbeat IPC: 0.12181 cumulative IPC: 0.12720 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  283835849 heartbeat IPC: 0.16471 cumulative IPC: 0.15173 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  285654155 heartbeat IPC: 0.15034 cumulative IPC: 0.15094 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  287066338 heartbeat IPC: 0.17591 cumulative IPC: 0.13482 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  289822737 heartbeat IPC: 0.16703 cumulative IPC: 0.15207 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  290156821 heartbeat IPC: 0.12166 cumulative IPC: 0.12703 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:   98000001 cycles:  292325711 heartbeat IPC: 0.14989 cumulative IPC: 0.15092 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  292770536 heartbeat IPC: 0.17531 cumulative IPC: 0.13567 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  295819661 heartbeat IPC: 0.16675 cumulative IPC: 0.15239 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  298348643 heartbeat IPC: 0.12207 cumulative IPC: 0.12688 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  298427489 heartbeat IPC: 0.17677 cumulative IPC: 0.13652 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  298965065 heartbeat IPC: 0.15062 cumulative IPC: 0.15091 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  303367625 heartbeat IPC: 0.13249 cumulative IPC: 0.15186 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  304037893 heartbeat IPC: 0.17824 cumulative IPC: 0.13735 (Simulation time: 0 hr 12 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  305639243 heartbeat IPC: 0.14983 cumulative IPC: 0.15088 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  306501454 heartbeat IPC: 0.12266 cumulative IPC: 0.12676 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  307776936 heartbeat IPC: 0.22679 cumulative IPC: 0.15302 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  310305593 heartbeat IPC: 0.15955 cumulative IPC: 0.13783 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  312134404 heartbeat IPC: 0.15396 cumulative IPC: 0.15095 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  314036164 heartbeat IPC: 0.15976 cumulative IPC: 0.15316 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  314754620 heartbeat IPC: 0.12117 cumulative IPC: 0.12660 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  316652196 heartbeat IPC: 0.15756 cumulative IPC: 0.13826 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  318607455 heartbeat IPC: 0.15449 cumulative IPC: 0.15103 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  320729592 heartbeat IPC: 0.14940 cumulative IPC: 0.15308 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  322990348 heartbeat IPC: 0.12142 cumulative IPC: 0.12646 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  323092266 heartbeat IPC: 0.15528 cumulative IPC: 0.13862 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  324438045 heartbeat IPC: 0.26965 cumulative IPC: 0.15451 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  325057892 heartbeat IPC: 0.15503 cumulative IPC: 0.15112 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  328786272 heartbeat IPC: 0.17562 cumulative IPC: 0.13931 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  331403832 heartbeat IPC: 0.11886 cumulative IPC: 0.12626 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  331554245 heartbeat IPC: 0.15393 cumulative IPC: 0.15117 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  331888030 heartbeat IPC: 0.13423 cumulative IPC: 0.15402 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  334360946 heartbeat IPC: 0.17938 cumulative IPC: 0.14002 (Simulation time: 0 hr 13 min 42 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  335421759 heartbeat IPC: 0.28299 cumulative IPC: 0.15548 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  338041453 heartbeat IPC: 0.15415 cumulative IPC: 0.15124 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  339644388 heartbeat IPC: 0.12135 cumulative IPC: 0.12613 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  340041621 heartbeat IPC: 0.17604 cumulative IPC: 0.14067 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  342535020 heartbeat IPC: 0.14058 cumulative IPC: 0.15515 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  344529162 heartbeat IPC: 0.15414 cumulative IPC: 0.15129 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  345998733 heartbeat IPC: 0.16787 cumulative IPC: 0.14117 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  347973539 heartbeat IPC: 0.12006 cumulative IPC: 0.12597 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  349986209 heartbeat IPC: 0.13421 cumulative IPC: 0.15467 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  351026530 heartbeat IPC: 0.15391 cumulative IPC: 0.15135 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  351873249 heartbeat IPC: 0.17023 cumulative IPC: 0.14169 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  354310653 heartbeat IPC: 0.15780 cumulative IPC: 0.12658 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  357214577 heartbeat IPC: 0.13834 cumulative IPC: 0.15432 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  357536852 heartbeat IPC: 0.15360 cumulative IPC: 0.15139 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  358221105 heartbeat IPC: 0.15753 cumulative IPC: 0.14199 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  358922732 heartbeat IPC: 0.21682 cumulative IPC: 0.12782 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  363773818 heartbeat IPC: 0.15246 cumulative IPC: 0.15428 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  364074455 heartbeat IPC: 0.15296 cumulative IPC: 0.15142 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  364378292 heartbeat IPC: 0.16241 cumulative IPC: 0.14236 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  365878912 heartbeat IPC: 0.14376 cumulative IPC: 0.12814 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  369718599 heartbeat IPC: 0.16821 cumulative IPC: 0.15452 (Simulation time: 0 hr 14 min 40 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  370390961 heartbeat IPC: 0.16632 cumulative IPC: 0.14277 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  370591951 heartbeat IPC: 0.15343 cumulative IPC: 0.15146 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  374029961 heartbeat IPC: 0.12268 cumulative IPC: 0.12801 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  375851860 heartbeat IPC: 0.18312 cumulative IPC: 0.14339 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  376535042 heartbeat IPC: 0.14670 cumulative IPC: 0.15437 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  377094524 heartbeat IPC: 0.15378 cumulative IPC: 0.15150 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  382235294 heartbeat IPC: 0.12187 cumulative IPC: 0.12787 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  383321823 heartbeat IPC: 0.14735 cumulative IPC: 0.15424 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  383608782 heartbeat IPC: 0.15351 cumulative IPC: 0.15154 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  383688590 heartbeat IPC: 0.12760 cumulative IPC: 0.14305 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  390070991 heartbeat IPC: 0.14817 cumulative IPC: 0.15413 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  113000001 cycles:  390149922 heartbeat IPC: 0.15288 cumulative IPC: 0.15156 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  390457225 heartbeat IPC: 0.12163 cumulative IPC: 0.12773 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  391863749 heartbeat IPC: 0.12232 cumulative IPC: 0.14259 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  396646063 heartbeat IPC: 0.15209 cumulative IPC: 0.15409 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  396650366 heartbeat IPC: 0.15384 cumulative IPC: 0.15160 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  398742826 heartbeat IPC: 0.12069 cumulative IPC: 0.12758 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  400052517 heartbeat IPC: 0.12212 cumulative IPC: 0.14215 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  402639912 heartbeat IPC: 0.16684 cumulative IPC: 0.15429 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  403137409 heartbeat IPC: 0.15415 cumulative IPC: 0.15164 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  407021759 heartbeat IPC: 0.12079 cumulative IPC: 0.12743 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:  105000003 cycles:  408316369 heartbeat IPC: 0.12101 cumulative IPC: 0.14170 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  409278405 heartbeat IPC: 0.15064 cumulative IPC: 0.15423 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  409628906 heartbeat IPC: 0.15405 cumulative IPC: 0.15168 (Simulation time: 0 hr 15 min 40 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  415276095 heartbeat IPC: 0.12115 cumulative IPC: 0.12730 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  416141030 heartbeat IPC: 0.15356 cumulative IPC: 0.15171 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  416510831 heartbeat IPC: 0.13827 cumulative IPC: 0.15394 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  416594251 heartbeat IPC: 0.12080 cumulative IPC: 0.14126 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  422652362 heartbeat IPC: 0.15358 cumulative IPC: 0.15175 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  422920439 heartbeat IPC: 0.15602 cumulative IPC: 0.15397 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  423544634 heartbeat IPC: 0.12094 cumulative IPC: 0.12717 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  424835929 heartbeat IPC: 0.12133 cumulative IPC: 0.14085 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  429170205 heartbeat IPC: 0.15342 cumulative IPC: 0.15177 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  429362400 heartbeat IPC: 0.15523 cumulative IPC: 0.15399 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  431926020 heartbeat IPC: 0.11931 cumulative IPC: 0.12701 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  433025463 heartbeat IPC: 0.12211 cumulative IPC: 0.14047 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  435705468 heartbeat IPC: 0.15302 cumulative IPC: 0.15179 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  435783271 heartbeat IPC: 0.15574 cumulative IPC: 0.15402 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  440268010 heartbeat IPC: 0.11988 cumulative IPC: 0.12687 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  441227351 heartbeat IPC: 0.12192 cumulative IPC: 0.14011 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  442291835 heartbeat IPC: 0.15183 cumulative IPC: 0.15179 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  442302430 heartbeat IPC: 0.15339 cumulative IPC: 0.15401 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  444929011 heartbeat IPC: 0.21455 cumulative IPC: 0.12783 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  448109198 heartbeat IPC: 0.17221 cumulative IPC: 0.15425 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  448849554 heartbeat IPC: 0.15249 cumulative IPC: 0.15180 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  449477453 heartbeat IPC: 0.12121 cumulative IPC: 0.13975 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  450213709 heartbeat IPC: 0.18923 cumulative IPC: 0.12859 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  451466912 heartbeat IPC: 0.29782 cumulative IPC: 0.15538 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  455413297 heartbeat IPC: 0.15235 cumulative IPC: 0.15181 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  455896646 heartbeat IPC: 0.22575 cumulative IPC: 0.15610 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  111000003 cycles:  458097730 heartbeat IPC: 0.11601 cumulative IPC: 0.13928 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  458187122 heartbeat IPC: 0.12542 cumulative IPC: 0.12853 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  458399195 heartbeat IPC: 0.39959 cumulative IPC: 0.15750 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  461955705 heartbeat IPC: 0.15285 cumulative IPC: 0.15183 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  464747588 heartbeat IPC: 0.15752 cumulative IPC: 0.15750 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  466343192 heartbeat IPC: 0.12128 cumulative IPC: 0.13894 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  1 instructions:  107000000 cycles:  466362492 heartbeat IPC: 0.12232 cumulative IPC: 0.12842 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  468351637 heartbeat IPC: 0.15635 cumulative IPC: 0.15189 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  470738192 heartbeat IPC: 0.16693 cumulative IPC: 0.15762 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  474553317 heartbeat IPC: 0.12209 cumulative IPC: 0.12831 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  474642920 heartbeat IPC: 0.12049 cumulative IPC: 0.13860 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  474733607 heartbeat IPC: 0.15669 cumulative IPC: 0.15196 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  478449017 heartbeat IPC: 0.12969 cumulative IPC: 0.15715 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  481095943 heartbeat IPC: 0.15717 cumulative IPC: 0.15203 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  482004055 heartbeat IPC: 0.13585 cumulative IPC: 0.13856 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  482829205 heartbeat IPC: 0.12083 cumulative IPC: 0.12817 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  486534865 heartbeat IPC: 0.22071 cumulative IPC: 0.13936 (Simulation time: 0 hr 17 min 37 sec) 
