*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   78000003 cycles:   89995690 heartbeat IPC: 0.29383 cumulative IPC: 0.35872 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   90328138 heartbeat IPC: 0.42433 cumulative IPC: 0.35877 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   90931021 heartbeat IPC: 0.45903 cumulative IPC: 0.37083 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   92371122 heartbeat IPC: 0.42098 cumulative IPC: 0.36078 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   92905379 heartbeat IPC: 0.38801 cumulative IPC: 0.35981 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   93275811 heartbeat IPC: 0.42648 cumulative IPC: 0.37263 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   94721849 heartbeat IPC: 0.42540 cumulative IPC: 0.36284 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:   95667949 heartbeat IPC: 0.15838 cumulative IPC: 0.36119 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   95875552 heartbeat IPC: 0.33668 cumulative IPC: 0.35890 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:   95997857 heartbeat IPC: 0.36737 cumulative IPC: 0.37244 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   98293297 heartbeat IPC: 0.43565 cumulative IPC: 0.37430 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   98498863 heartbeat IPC: 0.38120 cumulative IPC: 0.35965 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   99255344 heartbeat IPC: 0.22058 cumulative IPC: 0.35463 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  100785970 heartbeat IPC: 0.40118 cumulative IPC: 0.37514 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  101807337 heartbeat IPC: 0.16288 cumulative IPC: 0.34619 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  102237036 heartbeat IPC: 0.26751 cumulative IPC: 0.35543 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  103549562 heartbeat IPC: 0.36185 cumulative IPC: 0.37470 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  103991591 heartbeat IPC: 0.21114 cumulative IPC: 0.34648 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  104972418 heartbeat IPC: 0.36558 cumulative IPC: 0.35576 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  106036161 heartbeat IPC: 0.40215 cumulative IPC: 0.37550 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  107510270 heartbeat IPC: 0.39403 cumulative IPC: 0.35687 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  107742461 heartbeat IPC: 0.16849 cumulative IPC: 0.33408 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  108311198 heartbeat IPC: 0.23150 cumulative IPC: 0.34081 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  108527864 heartbeat IPC: 0.40133 cumulative IPC: 0.37623 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  110797877 heartbeat IPC: 0.30417 cumulative IPC: 0.35495 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  111484328 heartbeat IPC: 0.33824 cumulative IPC: 0.37499 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  113340821 heartbeat IPC: 0.17862 cumulative IPC: 0.32469 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  114048613 heartbeat IPC: 0.38997 cumulative IPC: 0.37540 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  114109036 heartbeat IPC: 0.17248 cumulative IPC: 0.33037 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  115120132 heartbeat IPC: 0.23136 cumulative IPC: 0.34930 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  116585326 heartbeat IPC: 0.39421 cumulative IPC: 0.37590 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  118193333 heartbeat IPC: 0.20608 cumulative IPC: 0.31879 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  118732964 heartbeat IPC: 0.46563 cumulative IPC: 0.37787 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  118884238 heartbeat IPC: 0.26567 cumulative IPC: 0.34609 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  120077086 heartbeat IPC: 0.16756 cumulative IPC: 0.32060 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  120854247 heartbeat IPC: 0.37581 cumulative IPC: 0.32030 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  121013546 heartbeat IPC: 0.43848 cumulative IPC: 0.37924 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  122539391 heartbeat IPC: 0.40612 cumulative IPC: 0.32266 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  122876793 heartbeat IPC: 0.25047 cumulative IPC: 0.34236 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  123448440 heartbeat IPC: 0.41070 cumulative IPC: 0.37999 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  123535583 heartbeat IPC: 0.37295 cumulative IPC: 0.32167 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  125011488 heartbeat IPC: 0.40451 cumulative IPC: 0.32460 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  125866188 heartbeat IPC: 0.42907 cumulative IPC: 0.32405 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  126158175 heartbeat IPC: 0.36904 cumulative IPC: 0.37971 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  127608275 heartbeat IPC: 0.21135 cumulative IPC: 0.33656 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  128457937 heartbeat IPC: 0.38584 cumulative IPC: 0.32554 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  129013584 heartbeat IPC: 0.24987 cumulative IPC: 0.32184 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  129163273 heartbeat IPC: 0.33277 cumulative IPC: 0.37841 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  130128393 heartbeat IPC: 0.39681 cumulative IPC: 0.33795 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  130980890 heartbeat IPC: 0.39636 cumulative IPC: 0.32716 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  131751226 heartbeat IPC: 0.38641 cumulative IPC: 0.37859 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  132261028 heartbeat IPC: 0.30793 cumulative IPC: 0.32144 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  133182664 heartbeat IPC: 0.45418 cumulative IPC: 0.32964 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  134743388 heartbeat IPC: 0.33421 cumulative IPC: 0.37743 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  135001841 heartbeat IPC: 0.36486 cumulative IPC: 0.32248 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  135161787 heartbeat IPC: 0.19867 cumulative IPC: 0.33183 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  137194147 heartbeat IPC: 0.24929 cumulative IPC: 0.32688 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  137290887 heartbeat IPC: 0.39254 cumulative IPC: 0.37776 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  137521917 heartbeat IPC: 0.39681 cumulative IPC: 0.32408 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  139886861 heartbeat IPC: 0.38521 cumulative IPC: 0.37792 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  140054517 heartbeat IPC: 0.39485 cumulative IPC: 0.32558 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  140343423 heartbeat IPC: 0.19299 cumulative IPC: 0.32582 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  140553417 heartbeat IPC: 0.29768 cumulative IPC: 0.32606 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  142461727 heartbeat IPC: 0.38837 cumulative IPC: 0.37814 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  142663190 heartbeat IPC: 0.38334 cumulative IPC: 0.32682 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  143060686 heartbeat IPC: 0.39884 cumulative IPC: 0.32755 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  143137025 heartbeat IPC: 0.35796 cumulative IPC: 0.32655 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  144990758 heartbeat IPC: 0.39541 cumulative IPC: 0.37849 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  145502040 heartbeat IPC: 0.40961 cumulative IPC: 0.32915 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  145683470 heartbeat IPC: 0.39270 cumulative IPC: 0.32790 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  145935647 heartbeat IPC: 0.30558 cumulative IPC: 0.32626 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  147524032 heartbeat IPC: 0.39475 cumulative IPC: 0.37882 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  147951172 heartbeat IPC: 0.40831 cumulative IPC: 0.33068 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  148130002 heartbeat IPC: 0.40874 cumulative IPC: 0.32945 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  148636280 heartbeat IPC: 0.37028 cumulative IPC: 0.32719 (Simulation time: 0 hr 10 min 44 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  149829239 heartbeat IPC: 0.43380 cumulative IPC: 0.37980 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  150381456 heartbeat IPC: 0.41148 cumulative IPC: 0.33219 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  150624307 heartbeat IPC: 0.40091 cumulative IPC: 0.33082 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  150810993 heartbeat IPC: 0.45983 cumulative IPC: 0.32941 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  151970366 heartbeat IPC: 0.46704 cumulative IPC: 0.38122 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  153272766 heartbeat IPC: 0.34586 cumulative IPC: 0.33249 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  153329622 heartbeat IPC: 0.39704 cumulative IPC: 0.33069 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  154212086 heartbeat IPC: 0.44609 cumulative IPC: 0.38231 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  154514482 heartbeat IPC: 0.25706 cumulative IPC: 0.32868 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  156129611 heartbeat IPC: 0.35715 cumulative IPC: 0.33124 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  156665153 heartbeat IPC: 0.40765 cumulative IPC: 0.38277 (Simulation time: 0 hr 11 min 7 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  157086595 heartbeat IPC: 0.26220 cumulative IPC: 0.33052 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  158592311 heartbeat IPC: 0.40606 cumulative IPC: 0.33257 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  158916217 heartbeat IPC: 0.22718 cumulative IPC: 0.32545 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  159654735 heartbeat IPC: 0.38939 cumulative IPC: 0.33161 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  159841335 heartbeat IPC: 0.31484 cumulative IPC: 0.38122 (Simulation time: 0 hr 11 min 16 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  161005501 heartbeat IPC: 0.41439 cumulative IPC: 0.33398 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  161731505 heartbeat IPC: 0.35520 cumulative IPC: 0.32604 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  162307918 heartbeat IPC: 0.37691 cumulative IPC: 0.33246 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  163097302 heartbeat IPC: 0.30713 cumulative IPC: 0.37952 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  163216278 heartbeat IPC: 0.45233 cumulative IPC: 0.33582 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  164471797 heartbeat IPC: 0.46213 cumulative IPC: 0.33441 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  164793603 heartbeat IPC: 0.32657 cumulative IPC: 0.32605 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  165631048 heartbeat IPC: 0.41412 cumulative IPC: 0.33712 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  165867021 heartbeat IPC: 0.36105 cumulative IPC: 0.37917 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  166607049 heartbeat IPC: 0.46833 cumulative IPC: 0.33637 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  167011857 heartbeat IPC: 0.45081 cumulative IPC: 0.32794 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  168384324 heartbeat IPC: 0.36320 cumulative IPC: 0.33761 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  168945769 heartbeat IPC: 0.42758 cumulative IPC: 0.33781 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  169165704 heartbeat IPC: 0.30315 cumulative IPC: 0.37748 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  169520014 heartbeat IPC: 0.39870 cumulative IPC: 0.32913 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  170839962 heartbeat IPC: 0.40723 cumulative IPC: 0.33874 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  171307777 heartbeat IPC: 0.42337 cumulative IPC: 0.33915 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  171929669 heartbeat IPC: 0.36180 cumulative IPC: 0.37720 (Simulation time: 0 hr 11 min 55 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  173082204 heartbeat IPC: 0.28073 cumulative IPC: 0.32800 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  173204213 heartbeat IPC: 0.42297 cumulative IPC: 0.34005 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  173918040 heartbeat IPC: 0.38310 cumulative IPC: 0.33990 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  174565335 heartbeat IPC: 0.37941 cumulative IPC: 0.37723 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  175497529 heartbeat IPC: 0.41402 cumulative IPC: 0.32935 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  176269610 heartbeat IPC: 0.32622 cumulative IPC: 0.33978 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  176446899 heartbeat IPC: 0.39544 cumulative IPC: 0.34080 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  176814630 heartbeat IPC: 0.44458 cumulative IPC: 0.37820 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  178418399 heartbeat IPC: 0.34236 cumulative IPC: 0.32959 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  178458297 heartbeat IPC: 0.45689 cumulative IPC: 0.34140 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  178961708 heartbeat IPC: 0.39765 cumulative IPC: 0.34170 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  179730557 heartbeat IPC: 0.34294 cumulative IPC: 0.37756 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  180614446 heartbeat IPC: 0.45536 cumulative IPC: 0.33131 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  180848533 heartbeat IPC: 0.41837 cumulative IPC: 0.34255 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  181269250 heartbeat IPC: 0.43336 cumulative IPC: 0.34302 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  182112084 heartbeat IPC: 0.41990 cumulative IPC: 0.37818 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  183333511 heartbeat IPC: 0.40242 cumulative IPC: 0.34346 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  184225853 heartbeat IPC: 0.27690 cumulative IPC: 0.33011 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  184266979 heartbeat IPC: 0.33359 cumulative IPC: 0.34285 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  184788119 heartbeat IPC: 0.37369 cumulative IPC: 0.37811 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  185729192 heartbeat IPC: 0.41742 cumulative IPC: 0.34454 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  186974520 heartbeat IPC: 0.36934 cumulative IPC: 0.34328 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  187128848 heartbeat IPC: 0.34447 cumulative IPC: 0.33036 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  187338847 heartbeat IPC: 0.39205 cumulative IPC: 0.37832 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  188243985 heartbeat IPC: 0.39765 cumulative IPC: 0.34533 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  189733190 heartbeat IPC: 0.36249 cumulative IPC: 0.34359 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  190253050 heartbeat IPC: 0.34315 cumulative IPC: 0.37772 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  190305971 heartbeat IPC: 0.31475 cumulative IPC: 0.33007 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  190742557 heartbeat IPC: 0.40023 cumulative IPC: 0.34614 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  192523734 heartbeat IPC: 0.35835 cumulative IPC: 0.34383 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  192991141 heartbeat IPC: 0.36522 cumulative IPC: 0.37752 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  193036419 heartbeat IPC: 0.36624 cumulative IPC: 0.33064 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  193185396 heartbeat IPC: 0.40936 cumulative IPC: 0.34704 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  195055700 heartbeat IPC: 0.39495 cumulative IPC: 0.34457 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  195526444 heartbeat IPC: 0.40160 cumulative IPC: 0.33165 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  195715254 heartbeat IPC: 0.39528 cumulative IPC: 0.34773 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  196067541 heartbeat IPC: 0.32506 cumulative IPC: 0.37660 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  197715616 heartbeat IPC: 0.45679 cumulative IPC: 0.33320 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  198220467 heartbeat IPC: 0.39917 cumulative IPC: 0.34846 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  199086593 heartbeat IPC: 0.24808 cumulative IPC: 0.34239 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  199616141 heartbeat IPC: 0.28180 cumulative IPC: 0.37472 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  200649977 heartbeat IPC: 0.34079 cumulative IPC: 0.33332 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  200718587 heartbeat IPC: 0.40030 cumulative IPC: 0.34918 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  201604506 heartbeat IPC: 0.39715 cumulative IPC: 0.34316 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  201778031 heartbeat IPC: 0.46256 cumulative IPC: 0.37577 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  202951706 heartbeat IPC: 0.44780 cumulative IPC: 0.35039 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  203270542 heartbeat IPC: 0.38160 cumulative IPC: 0.33402 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  204142075 heartbeat IPC: 0.39408 cumulative IPC: 0.34386 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  204228741 heartbeat IPC: 0.40804 cumulative IPC: 0.37620 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  205450919 heartbeat IPC: 0.45864 cumulative IPC: 0.33549 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  205722379 heartbeat IPC: 0.36092 cumulative IPC: 0.35054 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  206642090 heartbeat IPC: 0.41436 cumulative IPC: 0.37669 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  206688196 heartbeat IPC: 0.39275 cumulative IPC: 0.34453 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  207944563 heartbeat IPC: 0.40102 cumulative IPC: 0.33636 (Simulation time: 0 hr 13 min 45 sec) 
