*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   78000001 cycles:   86138920 heartbeat IPC: 0.32536 cumulative IPC: 0.39506 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   86198306 heartbeat IPC: 0.37544 cumulative IPC: 0.38299 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   86780714 heartbeat IPC: 0.40697 cumulative IPC: 0.33195 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   87751876 heartbeat IPC: 0.34255 cumulative IPC: 0.38066 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   88738438 heartbeat IPC: 0.38469 cumulative IPC: 0.39466 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   88975901 heartbeat IPC: 0.45554 cumulative IPC: 0.33594 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   89438169 heartbeat IPC: 0.30865 cumulative IPC: 0.37948 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   90051121 heartbeat IPC: 0.43493 cumulative IPC: 0.38246 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   91201392 heartbeat IPC: 0.40602 cumulative IPC: 0.39506 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:   91467927 heartbeat IPC: 0.40128 cumulative IPC: 0.33825 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   92491819 heartbeat IPC: 0.32748 cumulative IPC: 0.37726 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   92836363 heartbeat IPC: 0.35904 cumulative IPC: 0.38155 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   93893613 heartbeat IPC: 0.41225 cumulative IPC: 0.34071 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:   94314698 heartbeat IPC: 0.32120 cumulative IPC: 0.39192 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   95132884 heartbeat IPC: 0.43544 cumulative IPC: 0.38322 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   95150713 heartbeat IPC: 0.37610 cumulative IPC: 0.37722 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:   96502168 heartbeat IPC: 0.45715 cumulative IPC: 0.39381 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   97309578 heartbeat IPC: 0.46321 cumulative IPC: 0.37965 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:   97796196 heartbeat IPC: 0.25624 cumulative IPC: 0.33642 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   97847094 heartbeat IPC: 0.36843 cumulative IPC: 0.38270 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:   98779611 heartbeat IPC: 0.43909 cumulative IPC: 0.39514 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   99808513 heartbeat IPC: 0.40017 cumulative IPC: 0.38030 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  100628854 heartbeat IPC: 0.35302 cumulative IPC: 0.33701 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  100635534 heartbeat IPC: 0.35862 cumulative IPC: 0.38186 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  101057686 heartbeat IPC: 0.43897 cumulative IPC: 0.39638 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  102824541 heartbeat IPC: 0.45544 cumulative IPC: 0.34019 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  102977399 heartbeat IPC: 0.42701 cumulative IPC: 0.38315 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  102990647 heartbeat IPC: 0.31426 cumulative IPC: 0.37774 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  103796981 heartbeat IPC: 0.36506 cumulative IPC: 0.39535 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  105322746 heartbeat IPC: 0.42638 cumulative IPC: 0.38435 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  105346935 heartbeat IPC: 0.39645 cumulative IPC: 0.34187 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  105558858 heartbeat IPC: 0.38938 cumulative IPC: 0.37809 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  106153845 heartbeat IPC: 0.42429 cumulative IPC: 0.39615 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  107806668 heartbeat IPC: 0.40259 cumulative IPC: 0.38487 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  107889062 heartbeat IPC: 0.39337 cumulative IPC: 0.34337 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  108486121 heartbeat IPC: 0.42877 cumulative IPC: 0.39702 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  110135543 heartbeat IPC: 0.42939 cumulative IPC: 0.38603 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  110465405 heartbeat IPC: 0.38815 cumulative IPC: 0.34466 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  110468390 heartbeat IPC: 0.20369 cumulative IPC: 0.36853 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  110828438 heartbeat IPC: 0.42693 cumulative IPC: 0.39780 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  113012402 heartbeat IPC: 0.39308 cumulative IPC: 0.36921 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  113060548 heartbeat IPC: 0.34188 cumulative IPC: 0.38463 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  113194273 heartbeat IPC: 0.42268 cumulative IPC: 0.39843 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  113299549 heartbeat IPC: 0.35284 cumulative IPC: 0.34491 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  115243147 heartbeat IPC: 0.48807 cumulative IPC: 0.40038 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  115324074 heartbeat IPC: 0.43259 cumulative IPC: 0.37076 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  115622936 heartbeat IPC: 0.39026 cumulative IPC: 0.38478 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  116045009 heartbeat IPC: 0.36424 cumulative IPC: 0.34547 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  118029738 heartbeat IPC: 0.41549 cumulative IPC: 0.38554 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  118462142 heartbeat IPC: 0.31066 cumulative IPC: 0.39742 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  118656935 heartbeat IPC: 0.38286 cumulative IPC: 0.34647 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  120396733 heartbeat IPC: 0.42248 cumulative IPC: 0.38642 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  120979686 heartbeat IPC: 0.39721 cumulative IPC: 0.39741 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  121156697 heartbeat IPC: 0.17145 cumulative IPC: 0.35916 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  121175565 heartbeat IPC: 0.39704 cumulative IPC: 0.34774 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  122987934 heartbeat IPC: 0.38592 cumulative IPC: 0.38641 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  123236207 heartbeat IPC: 0.44316 cumulative IPC: 0.39842 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  124517476 heartbeat IPC: 0.29923 cumulative IPC: 0.34617 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  125338626 heartbeat IPC: 0.42541 cumulative IPC: 0.38729 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  125831763 heartbeat IPC: 0.38527 cumulative IPC: 0.39810 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   87000003 cycles:  127499430 heartbeat IPC: 0.15766 cumulative IPC: 0.34717 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  127792185 heartbeat IPC: 0.30537 cumulative IPC: 0.34492 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  127975612 heartbeat IPC: 0.37922 cumulative IPC: 0.38709 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  128137464 heartbeat IPC: 0.43371 cumulative IPC: 0.39886 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  129948467 heartbeat IPC: 0.46376 cumulative IPC: 0.34727 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  130398536 heartbeat IPC: 0.41272 cumulative IPC: 0.38766 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  130539165 heartbeat IPC: 0.41637 cumulative IPC: 0.39925 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  132306282 heartbeat IPC: 0.42412 cumulative IPC: 0.34890 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  132473358 heartbeat IPC: 0.48197 cumulative IPC: 0.38941 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  132956376 heartbeat IPC: 0.41370 cumulative IPC: 0.39956 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  133706785 heartbeat IPC: 0.16110 cumulative IPC: 0.33693 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  135106335 heartbeat IPC: 0.46512 cumulative IPC: 0.40079 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  135145807 heartbeat IPC: 0.37419 cumulative IPC: 0.38905 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  135436656 heartbeat IPC: 0.31945 cumulative IPC: 0.34810 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  136280141 heartbeat IPC: 0.38860 cumulative IPC: 0.33808 (Simulation time: 0 hr 10 min 2 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  137738071 heartbeat IPC: 0.38576 cumulative IPC: 0.38898 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  137741930 heartbeat IPC: 0.37942 cumulative IPC: 0.40031 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   98000001 cycles:  139045665 heartbeat IPC: 0.27708 cumulative IPC: 0.34593 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  139122758 heartbeat IPC: 0.35179 cumulative IPC: 0.33841 (Simulation time: 0 hr 10 min 9 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  140327116 heartbeat IPC: 0.38682 cumulative IPC: 0.40002 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  141419822 heartbeat IPC: 0.43534 cumulative IPC: 0.34026 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  141512288 heartbeat IPC: 0.40541 cumulative IPC: 0.34714 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  141582963 heartbeat IPC: 0.26009 cumulative IPC: 0.38487 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  143331099 heartbeat IPC: 0.33289 cumulative IPC: 0.39837 (Simulation time: 0 hr 10 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  144000207 heartbeat IPC: 0.40194 cumulative IPC: 0.34825 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  144000421 heartbeat IPC: 0.41366 cumulative IPC: 0.38544 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  145536441 heartbeat IPC: 0.24292 cumulative IPC: 0.33704 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  145575124 heartbeat IPC: 0.44563 cumulative IPC: 0.39922 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  146190922 heartbeat IPC: 0.45647 cumulative IPC: 0.35014 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  148103144 heartbeat IPC: 0.39557 cumulative IPC: 0.39915 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  148118278 heartbeat IPC: 0.24284 cumulative IPC: 0.38082 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  148584418 heartbeat IPC: 0.41780 cumulative IPC: 0.35141 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  148761943 heartbeat IPC: 0.31003 cumulative IPC: 0.33636 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  150667633 heartbeat IPC: 0.48003 cumulative IPC: 0.35348 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  150702073 heartbeat IPC: 0.38703 cumulative IPC: 0.38095 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  151498162 heartbeat IPC: 0.36547 cumulative IPC: 0.33697 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  152240169 heartbeat IPC: 0.24172 cumulative IPC: 0.39419 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  153070389 heartbeat IPC: 0.41619 cumulative IPC: 0.35462 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  153454976 heartbeat IPC: 0.36325 cumulative IPC: 0.38058 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  153653928 heartbeat IPC: 0.46387 cumulative IPC: 0.33903 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  154717662 heartbeat IPC: 0.40363 cumulative IPC: 0.39437 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  155520059 heartbeat IPC: 0.40822 cumulative IPC: 0.35559 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  155899588 heartbeat IPC: 0.40906 cumulative IPC: 0.38109 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  156094330 heartbeat IPC: 0.40977 cumulative IPC: 0.34031 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  157166990 heartbeat IPC: 0.40828 cumulative IPC: 0.39462 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  158077756 heartbeat IPC: 0.39098 cumulative IPC: 0.35625 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  158371038 heartbeat IPC: 0.40462 cumulative IPC: 0.38152 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  158620959 heartbeat IPC: 0.39579 cumulative IPC: 0.34133 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  159603054 heartbeat IPC: 0.41050 cumulative IPC: 0.39489 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  160453386 heartbeat IPC: 0.42094 cumulative IPC: 0.35735 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  160535995 heartbeat IPC: 0.46190 cumulative IPC: 0.38276 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  160943243 heartbeat IPC: 0.43061 cumulative IPC: 0.34281 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  162640388 heartbeat IPC: 0.32924 cumulative IPC: 0.39349 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  162676978 heartbeat IPC: 0.44972 cumulative IPC: 0.35880 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  162991699 heartbeat IPC: 0.40722 cumulative IPC: 0.38319 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   99000003 cycles:  163368246 heartbeat IPC: 0.41237 cumulative IPC: 0.34399 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  164771852 heartbeat IPC: 0.47736 cumulative IPC: 0.36053 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  165168969 heartbeat IPC: 0.39548 cumulative IPC: 0.39352 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  165886175 heartbeat IPC: 0.34548 cumulative IPC: 0.38243 (Simulation time: 0 hr 11 min 27 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  166137944 heartbeat IPC: 0.36105 cumulative IPC: 0.34432 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  167339141 heartbeat IPC: 0.38952 cumulative IPC: 0.36104 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  167961341 heartbeat IPC: 0.35812 cumulative IPC: 0.39285 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  168964498 heartbeat IPC: 0.32485 cumulative IPC: 0.38124 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  169487322 heartbeat IPC: 0.29856 cumulative IPC: 0.34329 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  170039344 heartbeat IPC: 0.37034 cumulative IPC: 0.36121 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  171116130 heartbeat IPC: 0.31698 cumulative IPC: 0.39126 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  171246913 heartbeat IPC: 0.43813 cumulative IPC: 0.38210 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  172481454 heartbeat IPC: 0.40948 cumulative IPC: 0.36198 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  173784028 heartbeat IPC: 0.37483 cumulative IPC: 0.39097 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  173802859 heartbeat IPC: 0.39125 cumulative IPC: 0.38225 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  174038759 heartbeat IPC: 0.21971 cumulative IPC: 0.33961 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  175154518 heartbeat IPC: 0.37410 cumulative IPC: 0.36219 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  176209146 heartbeat IPC: 0.41235 cumulative IPC: 0.39130 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  176419313 heartbeat IPC: 0.42007 cumulative IPC: 0.34084 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  176543520 heartbeat IPC: 0.36488 cumulative IPC: 0.38195 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  177802401 heartbeat IPC: 0.37766 cumulative IPC: 0.36246 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  178755004 heartbeat IPC: 0.39279 cumulative IPC: 0.39133 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  178816995 heartbeat IPC: 0.41707 cumulative IPC: 0.34200 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  179117479 heartbeat IPC: 0.38851 cumulative IPC: 0.38205 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  180172683 heartbeat IPC: 0.42189 cumulative IPC: 0.36334 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  181170015 heartbeat IPC: 0.41408 cumulative IPC: 0.39167 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  181290241 heartbeat IPC: 0.40433 cumulative IPC: 0.34296 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  181663617 heartbeat IPC: 0.39275 cumulative IPC: 0.38222 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  182529107 heartbeat IPC: 0.42437 cumulative IPC: 0.36423 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  183807533 heartbeat IPC: 0.39725 cumulative IPC: 0.34380 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  183901339 heartbeat IPC: 0.36612 cumulative IPC: 0.39124 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  184272907 heartbeat IPC: 0.38325 cumulative IPC: 0.38224 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  185107683 heartbeat IPC: 0.38781 cumulative IPC: 0.36460 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  186866088 heartbeat IPC: 0.38563 cumulative IPC: 0.38229 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  187014576 heartbeat IPC: 0.32121 cumulative IPC: 0.38993 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  187173061 heartbeat IPC: 0.29713 cumulative IPC: 0.34286 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  187404484 heartbeat IPC: 0.43539 cumulative IPC: 0.36558 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  189079119 heartbeat IPC: 0.45187 cumulative IPC: 0.38321 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  189150605 heartbeat IPC: 0.46816 cumulative IPC: 0.39092 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  190208386 heartbeat IPC: 0.32945 cumulative IPC: 0.34262 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  190257983 heartbeat IPC: 0.35045 cumulative IPC: 0.36532 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  191556995 heartbeat IPC: 0.41556 cumulative IPC: 0.39127 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  191577453 heartbeat IPC: 0.40027 cumulative IPC: 0.38346 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  192539002 heartbeat IPC: 0.43840 cumulative IPC: 0.36629 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  192947482 heartbeat IPC: 0.36508 cumulative IPC: 0.34297 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  194033745 heartbeat IPC: 0.40712 cumulative IPC: 0.38379 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  194437361 heartbeat IPC: 0.34718 cumulative IPC: 0.39054 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  195084937 heartbeat IPC: 0.39278 cumulative IPC: 0.36668 (Simulation time: 0 hr 12 min 51 sec) 
