*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:   77000003 cycles:   96877252 heartbeat IPC: 0.32381 cumulative IPC: 0.37313 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   97181975 heartbeat IPC: 0.49588 cumulative IPC: 0.38237 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   97214904 heartbeat IPC: 0.42805 cumulative IPC: 0.36552 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   97440583 heartbeat IPC: 0.41588 cumulative IPC: 0.38173 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   98902811 heartbeat IPC: 0.49369 cumulative IPC: 0.37642 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   99244764 heartbeat IPC: 0.49265 cumulative IPC: 0.36898 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   99709211 heartbeat IPC: 0.44080 cumulative IPC: 0.38351 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   99911786 heartbeat IPC: 0.36632 cumulative IPC: 0.38179 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  101122815 heartbeat IPC: 0.53247 cumulative IPC: 0.37299 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  101556046 heartbeat IPC: 0.37690 cumulative IPC: 0.37643 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  102369001 heartbeat IPC: 0.40696 cumulative IPC: 0.38258 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  102504228 heartbeat IPC: 0.35778 cumulative IPC: 0.38259 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  103443889 heartbeat IPC: 0.43084 cumulative IPC: 0.37469 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  104124263 heartbeat IPC: 0.38938 cumulative IPC: 0.37685 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  104803360 heartbeat IPC: 0.41079 cumulative IPC: 0.38344 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  105136312 heartbeat IPC: 0.37993 cumulative IPC: 0.38250 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  106709925 heartbeat IPC: 0.38675 cumulative IPC: 0.37716 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  106955066 heartbeat IPC: 0.46475 cumulative IPC: 0.38556 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  107109846 heartbeat IPC: 0.27278 cumulative IPC: 0.37016 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  107532104 heartbeat IPC: 0.41740 cumulative IPC: 0.38351 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  109149948 heartbeat IPC: 0.40983 cumulative IPC: 0.37810 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:  109669799 heartbeat IPC: 0.36836 cumulative IPC: 0.38501 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  110488381 heartbeat IPC: 0.33826 cumulative IPC: 0.38195 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  110577249 heartbeat IPC: 0.28840 cumulative IPC: 0.36687 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  111541274 heartbeat IPC: 0.41818 cumulative IPC: 0.37920 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  111775499 heartbeat IPC: 0.47490 cumulative IPC: 0.38718 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  112553333 heartbeat IPC: 0.50605 cumulative IPC: 0.36999 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  113554879 heartbeat IPC: 0.32610 cumulative IPC: 0.38003 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  114257812 heartbeat IPC: 0.36811 cumulative IPC: 0.37887 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  114602559 heartbeat IPC: 0.35373 cumulative IPC: 0.38613 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  115015746 heartbeat IPC: 0.40611 cumulative IPC: 0.37098 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  116321890 heartbeat IPC: 0.36140 cumulative IPC: 0.37947 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  116822462 heartbeat IPC: 0.55349 cumulative IPC: 0.37455 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  117051734 heartbeat IPC: 0.35792 cumulative IPC: 0.37824 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  117841981 heartbeat IPC: 0.30870 cumulative IPC: 0.38344 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  118771643 heartbeat IPC: 0.40820 cumulative IPC: 0.38022 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  118945085 heartbeat IPC: 0.47112 cumulative IPC: 0.37672 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  119862932 heartbeat IPC: 0.35572 cumulative IPC: 0.37757 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  120236027 heartbeat IPC: 0.41770 cumulative IPC: 0.38430 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  121226104 heartbeat IPC: 0.40742 cumulative IPC: 0.38091 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  122231401 heartbeat IPC: 0.42221 cumulative IPC: 0.37865 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  122313528 heartbeat IPC: 0.29687 cumulative IPC: 0.37397 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  122577502 heartbeat IPC: 0.42708 cumulative IPC: 0.38532 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  123663047 heartbeat IPC: 0.41035 cumulative IPC: 0.38163 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  124645613 heartbeat IPC: 0.41421 cumulative IPC: 0.37951 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  124837076 heartbeat IPC: 0.39627 cumulative IPC: 0.37453 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  125296331 heartbeat IPC: 0.36781 cumulative IPC: 0.38485 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  126774375 heartbeat IPC: 0.32141 cumulative IPC: 0.37980 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  126786369 heartbeat IPC: 0.51301 cumulative IPC: 0.37717 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  127315065 heartbeat IPC: 0.37461 cumulative IPC: 0.37938 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  127757498 heartbeat IPC: 0.40631 cumulative IPC: 0.38536 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  129129736 heartbeat IPC: 0.42674 cumulative IPC: 0.37828 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  129701540 heartbeat IPC: 0.41903 cumulative IPC: 0.38028 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  130194008 heartbeat IPC: 0.41042 cumulative IPC: 0.38594 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  130943309 heartbeat IPC: 0.23987 cumulative IPC: 0.37432 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  131483855 heartbeat IPC: 0.42479 cumulative IPC: 0.37930 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  132023407 heartbeat IPC: 0.54663 cumulative IPC: 0.38867 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  132085978 heartbeat IPC: 0.41939 cumulative IPC: 0.38115 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  133324021 heartbeat IPC: 0.54343 cumulative IPC: 0.38208 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  133386148 heartbeat IPC: 0.40936 cumulative IPC: 0.37510 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  134434257 heartbeat IPC: 0.41479 cumulative IPC: 0.38925 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  134725584 heartbeat IPC: 0.37884 cumulative IPC: 0.38110 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  135689421 heartbeat IPC: 0.42276 cumulative IPC: 0.38294 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  135989169 heartbeat IPC: 0.38417 cumulative IPC: 0.37531 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  136988658 heartbeat IPC: 0.39148 cumulative IPC: 0.38930 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  137102964 heartbeat IPC: 0.42063 cumulative IPC: 0.38193 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  138590448 heartbeat IPC: 0.34471 cumulative IPC: 0.38197 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  138737293 heartbeat IPC: 0.36388 cumulative IPC: 0.37504 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  139568610 heartbeat IPC: 0.40557 cumulative IPC: 0.38244 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  139684428 heartbeat IPC: 0.37095 cumulative IPC: 0.38887 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  141083226 heartbeat IPC: 0.40116 cumulative IPC: 0.38238 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  141221023 heartbeat IPC: 0.40262 cumulative IPC: 0.37563 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  141779118 heartbeat IPC: 0.45239 cumulative IPC: 0.38376 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  142031979 heartbeat IPC: 0.42597 cumulative IPC: 0.38961 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  143633176 heartbeat IPC: 0.41457 cumulative IPC: 0.37642 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  143814690 heartbeat IPC: 0.36610 cumulative IPC: 0.38201 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  144055136 heartbeat IPC: 0.43936 cumulative IPC: 0.38481 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  144382933 heartbeat IPC: 0.42536 cumulative IPC: 0.39031 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  146036301 heartbeat IPC: 0.41613 cumulative IPC: 0.37720 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  146537132 heartbeat IPC: 0.36732 cumulative IPC: 0.38168 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  146745766 heartbeat IPC: 0.42322 cumulative IPC: 0.39095 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  146850407 heartbeat IPC: 0.35775 cumulative IPC: 0.38420 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  149028089 heartbeat IPC: 0.40145 cumulative IPC: 0.38208 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  149112110 heartbeat IPC: 0.42259 cumulative IPC: 0.39155 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  149186763 heartbeat IPC: 0.31741 cumulative IPC: 0.37569 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  149320563 heartbeat IPC: 0.40483 cumulative IPC: 0.38460 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  151213981 heartbeat IPC: 0.45748 cumulative IPC: 0.38338 (Simulation time: 0 hr 11 min 33 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  151561752 heartbeat IPC: 0.42105 cumulative IPC: 0.37654 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  151684470 heartbeat IPC: 0.42303 cumulative IPC: 0.38532 (Simulation time: 0 hr 11 min 35 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  151763217 heartbeat IPC: 0.37720 cumulative IPC: 0.39125 (Simulation time: 0 hr 11 min 35 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  153357569 heartbeat IPC: 0.46651 cumulative IPC: 0.38476 (Simulation time: 0 hr 11 min 40 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  154048441 heartbeat IPC: 0.42302 cumulative IPC: 0.38601 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  154194967 heartbeat IPC: 0.41123 cumulative IPC: 0.39162 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  154527424 heartbeat IPC: 0.33719 cumulative IPC: 0.37564 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  155242887 heartbeat IPC: 0.53042 cumulative IPC: 0.38686 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  156623522 heartbeat IPC: 0.41177 cumulative IPC: 0.39199 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  157007534 heartbeat IPC: 0.40321 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  157316550 heartbeat IPC: 0.30599 cumulative IPC: 0.38404 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  157620073 heartbeat IPC: 0.42067 cumulative IPC: 0.38747 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  159043990 heartbeat IPC: 0.41314 cumulative IPC: 0.39237 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  159450337 heartbeat IPC: 0.40937 cumulative IPC: 0.37676 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  160412850 heartbeat IPC: 0.35807 cumulative IPC: 0.38686 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  161460013 heartbeat IPC: 0.41390 cumulative IPC: 0.39275 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  161804164 heartbeat IPC: 0.22284 cumulative IPC: 0.37877 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  161911623 heartbeat IPC: 0.40629 cumulative IPC: 0.37729 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  162767748 heartbeat IPC: 0.42465 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  163874991 heartbeat IPC: 0.41408 cumulative IPC: 0.39312 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  164553417 heartbeat IPC: 0.37853 cumulative IPC: 0.37731 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  165044862 heartbeat IPC: 0.30857 cumulative IPC: 0.37715 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  165154125 heartbeat IPC: 0.41905 cumulative IPC: 0.38804 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  166074218 heartbeat IPC: 0.45470 cumulative IPC: 0.39408 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  167327370 heartbeat IPC: 0.43811 cumulative IPC: 0.37812 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  167355268 heartbeat IPC: 0.35691 cumulative IPC: 0.37691 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  168492497 heartbeat IPC: 0.29955 cumulative IPC: 0.38599 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  169452881 heartbeat IPC: 0.29598 cumulative IPC: 0.39179 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  169636962 heartbeat IPC: 0.43298 cumulative IPC: 0.37900 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  169804109 heartbeat IPC: 0.40836 cumulative IPC: 0.37744 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  170953594 heartbeat IPC: 0.40632 cumulative IPC: 0.38633 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  171902759 heartbeat IPC: 0.40818 cumulative IPC: 0.39207 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  172065938 heartbeat IPC: 0.41170 cumulative IPC: 0.37953 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  172261104 heartbeat IPC: 0.40700 cumulative IPC: 0.37793 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  172805293 heartbeat IPC: 0.54004 cumulative IPC: 0.38825 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  174214058 heartbeat IPC: 0.43266 cumulative IPC: 0.39269 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  174416307 heartbeat IPC: 0.42546 cumulative IPC: 0.38026 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  174954995 heartbeat IPC: 0.37121 cumulative IPC: 0.37781 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  175301492 heartbeat IPC: 0.40061 cumulative IPC: 0.38845 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  176514386 heartbeat IPC: 0.43472 cumulative IPC: 0.39333 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  176764681 heartbeat IPC: 0.42583 cumulative IPC: 0.38096 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  177411898 heartbeat IPC: 0.40702 cumulative IPC: 0.37828 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  178071846 heartbeat IPC: 0.36096 cumulative IPC: 0.38796 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  178353449 heartbeat IPC: 0.54376 cumulative IPC: 0.39513 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  178862085 heartbeat IPC: 0.47678 cumulative IPC: 0.38226 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  179868504 heartbeat IPC: 0.40706 cumulative IPC: 0.37874 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  181081162 heartbeat IPC: 0.33230 cumulative IPC: 0.38689 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  181273976 heartbeat IPC: 0.41461 cumulative IPC: 0.38276 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  181546943 heartbeat IPC: 0.31314 cumulative IPC: 0.39346 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  182726469 heartbeat IPC: 0.34990 cumulative IPC: 0.37821 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  183269377 heartbeat IPC: 0.45699 cumulative IPC: 0.38785 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  184140284 heartbeat IPC: 0.34888 cumulative IPC: 0.38215 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  184178969 heartbeat IPC: 0.37994 cumulative IPC: 0.39324 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  185280366 heartbeat IPC: 0.49727 cumulative IPC: 0.38922 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  185825129 heartbeat IPC: 0.32272 cumulative IPC: 0.37715 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  186489925 heartbeat IPC: 0.42560 cumulative IPC: 0.38278 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  186492874 heartbeat IPC: 0.43217 cumulative IPC: 0.39379 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  188271768 heartbeat IPC: 0.33429 cumulative IPC: 0.38822 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  188718701 heartbeat IPC: 0.34559 cumulative IPC: 0.37659 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  188788530 heartbeat IPC: 0.43561 cumulative IPC: 0.39438 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  190631830 heartbeat IPC: 0.24144 cumulative IPC: 0.37926 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  190915200 heartbeat IPC: 0.47022 cumulative IPC: 0.39535 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  191286622 heartbeat IPC: 0.38942 cumulative IPC: 0.37679 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  191604701 heartbeat IPC: 0.30004 cumulative IPC: 0.38646 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  1 instructions:  114000002 cycles:  192523031 heartbeat IPC: 0.52876 cumulative IPC: 0.38094 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  193558755 heartbeat IPC: 0.37828 cumulative IPC: 0.39508 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  194153479 heartbeat IPC: 0.34881 cumulative IPC: 0.37632 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  194162373 heartbeat IPC: 0.39098 cumulative IPC: 0.38653 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  195133348 heartbeat IPC: 0.38310 cumulative IPC: 0.38097 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  196234504 heartbeat IPC: 0.37373 cumulative IPC: 0.39475 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  196810203 heartbeat IPC: 0.37640 cumulative IPC: 0.37632 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  197207656 heartbeat IPC: 0.32838 cumulative IPC: 0.38550 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  197953058 heartbeat IPC: 0.35465 cumulative IPC: 0.38054 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  198677587 heartbeat IPC: 0.40932 cumulative IPC: 0.39495 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  199202278 heartbeat IPC: 0.41805 cumulative IPC: 0.37689 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  199909973 heartbeat IPC: 0.37005 cumulative IPC: 0.38527 (Simulation time: 0 hr 14 min 3 sec) 
