*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   82000001 cycles:  111166896 heartbeat IPC: 0.30853 cumulative IPC: 0.24348 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  111678193 heartbeat IPC: 0.25081 cumulative IPC: 0.24364 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  112247160 heartbeat IPC: 0.39871 cumulative IPC: 0.23149 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  113693596 heartbeat IPC: 0.39577 cumulative IPC: 0.24781 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  114743222 heartbeat IPC: 0.40063 cumulative IPC: 0.23618 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  115410018 heartbeat IPC: 0.16988 cumulative IPC: 0.23147 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  115709514 heartbeat IPC: 0.24806 cumulative IPC: 0.24384 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  116197128 heartbeat IPC: 0.39944 cumulative IPC: 0.25195 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  117192809 heartbeat IPC: 0.67418 cumulative IPC: 0.25074 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  117699674 heartbeat IPC: 0.33824 cumulative IPC: 0.23942 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  117894171 heartbeat IPC: 1.42579 cumulative IPC: 0.25958 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  119039764 heartbeat IPC: 0.35179 cumulative IPC: 0.25496 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  120277113 heartbeat IPC: 0.38798 cumulative IPC: 0.24343 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  121033106 heartbeat IPC: 0.31858 cumulative IPC: 0.26150 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  121528380 heartbeat IPC: 0.40183 cumulative IPC: 0.25874 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  121802471 heartbeat IPC: 0.15643 cumulative IPC: 0.22653 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  3 instructions:   86000002 cycles:  122863366 heartbeat IPC: 0.38666 cumulative IPC: 0.24720 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  123729432 heartbeat IPC: 0.37087 cumulative IPC: 0.26448 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  124026010 heartbeat IPC: 0.40038 cumulative IPC: 0.26230 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  125425858 heartbeat IPC: 0.39025 cumulative IPC: 0.25084 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  126534880 heartbeat IPC: 0.39859 cumulative IPC: 0.26566 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  126971998 heartbeat IPC: 0.19344 cumulative IPC: 0.22486 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  127118485 heartbeat IPC: 0.29507 cumulative IPC: 0.26549 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  127957562 heartbeat IPC: 0.39499 cumulative IPC: 0.25437 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  129494669 heartbeat IPC: 0.33786 cumulative IPC: 0.26769 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  130546242 heartbeat IPC: 0.29174 cumulative IPC: 0.26634 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  130754458 heartbeat IPC: 0.35754 cumulative IPC: 0.25709 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:  131610520 heartbeat IPC: 0.21559 cumulative IPC: 0.22446 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  131893014 heartbeat IPC: 0.41695 cumulative IPC: 0.27103 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  133468047 heartbeat IPC: 0.36852 cumulative IPC: 0.25987 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  134305909 heartbeat IPC: 0.41444 cumulative IPC: 0.27419 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  134428544 heartbeat IPC: 0.25758 cumulative IPC: 0.26603 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  134872932 heartbeat IPC: 0.30652 cumulative IPC: 0.22689 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  135966939 heartbeat IPC: 0.40018 cumulative IPC: 0.26302 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  136868442 heartbeat IPC: 0.39024 cumulative IPC: 0.27684 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  137070777 heartbeat IPC: 0.37847 cumulative IPC: 0.26868 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  138458470 heartbeat IPC: 0.27890 cumulative IPC: 0.22853 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  138735224 heartbeat IPC: 0.36123 cumulative IPC: 0.26541 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  139585150 heartbeat IPC: 0.39771 cumulative IPC: 0.27150 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  139650102 heartbeat IPC: 0.35950 cumulative IPC: 0.27884 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  141164981 heartbeat IPC: 0.41156 cumulative IPC: 0.26846 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  142159329 heartbeat IPC: 0.39853 cumulative IPC: 0.28140 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  142629320 heartbeat IPC: 0.32850 cumulative IPC: 0.27297 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  142759608 heartbeat IPC: 0.23250 cumulative IPC: 0.22867 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:  143754888 heartbeat IPC: 0.38612 cumulative IPC: 0.27102 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   95000003 cycles:  144490330 heartbeat IPC: 0.42900 cumulative IPC: 0.28427 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  145662440 heartbeat IPC: 0.32969 cumulative IPC: 0.27439 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  146517608 heartbeat IPC: 0.36196 cumulative IPC: 0.27308 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  146651887 heartbeat IPC: 0.46263 cumulative IPC: 0.28743 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  147060668 heartbeat IPC: 0.23250 cumulative IPC: 0.22881 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  148215491 heartbeat IPC: 0.39169 cumulative IPC: 0.27682 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  149085606 heartbeat IPC: 0.41089 cumulative IPC: 0.28985 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  149162062 heartbeat IPC: 0.37815 cumulative IPC: 0.27531 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  149282058 heartbeat IPC: 0.45017 cumulative IPC: 0.23275 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  150892547 heartbeat IPC: 0.37355 cumulative IPC: 0.27887 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  151639108 heartbeat IPC: 0.39162 cumulative IPC: 0.29189 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:  151932818 heartbeat IPC: 0.36091 cumulative IPC: 0.27717 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  152393110 heartbeat IPC: 0.32143 cumulative IPC: 0.23491 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  154374632 heartbeat IPC: 0.28718 cumulative IPC: 0.27909 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  154435596 heartbeat IPC: 0.39956 cumulative IPC: 0.27954 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  154938526 heartbeat IPC: 0.30308 cumulative IPC: 0.29218 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  155724377 heartbeat IPC: 0.30019 cumulative IPC: 0.23657 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  156997528 heartbeat IPC: 0.38126 cumulative IPC: 0.28112 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  157040907 heartbeat IPC: 0.38383 cumulative IPC: 0.28159 (Simulation time: 0 hr 10 min 42 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  157394134 heartbeat IPC: 0.40723 cumulative IPC: 0.29431 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  158236572 heartbeat IPC: 0.39806 cumulative IPC: 0.23961 (Simulation time: 0 hr 10 min 46 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  159279773 heartbeat IPC: 0.44665 cumulative IPC: 0.28433 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  159767293 heartbeat IPC: 0.42138 cumulative IPC: 0.29654 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  159916640 heartbeat IPC: 0.34257 cumulative IPC: 0.28244 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  160922736 heartbeat IPC: 0.37228 cumulative IPC: 0.24223 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  161761925 heartbeat IPC: 0.40288 cumulative IPC: 0.28648 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  161941033 heartbeat IPC: 0.46004 cumulative IPC: 0.29913 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  163468503 heartbeat IPC: 0.28154 cumulative IPC: 0.28242 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  163559430 heartbeat IPC: 0.37926 cumulative IPC: 0.24483 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  163943137 heartbeat IPC: 0.45846 cumulative IPC: 0.28917 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  165577221 heartbeat IPC: 0.27501 cumulative IPC: 0.29850 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  166019536 heartbeat IPC: 0.39200 cumulative IPC: 0.28440 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  166200654 heartbeat IPC: 0.44296 cumulative IPC: 0.29163 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  167036972 heartbeat IPC: 0.28756 cumulative IPC: 0.24587 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  168348695 heartbeat IPC: 0.36082 cumulative IPC: 0.29971 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  168491818 heartbeat IPC: 0.40449 cumulative IPC: 0.28646 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  168741878 heartbeat IPC: 0.39351 cumulative IPC: 0.29342 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  169850951 heartbeat IPC: 0.35537 cumulative IPC: 0.24800 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  170702682 heartbeat IPC: 0.42481 cumulative IPC: 0.30172 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  170933902 heartbeat IPC: 0.40949 cumulative IPC: 0.28852 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  171964859 heartbeat IPC: 0.31027 cumulative IPC: 0.29379 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  172495213 heartbeat IPC: 0.37818 cumulative IPC: 0.25032 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  172976841 heartbeat IPC: 0.43972 cumulative IPC: 0.30384 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  173459434 heartbeat IPC: 0.39595 cumulative IPC: 0.29034 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  174298996 heartbeat IPC: 0.42842 cumulative IPC: 0.29589 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  175395061 heartbeat IPC: 0.34485 cumulative IPC: 0.25214 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  175404000 heartbeat IPC: 0.41200 cumulative IPC: 0.30558 (Simulation time: 0 hr 11 min 38 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  176018148 heartbeat IPC: 0.39082 cumulative IPC: 0.29204 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  176776548 heartbeat IPC: 0.40362 cumulative IPC: 0.29765 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  177807931 heartbeat IPC: 0.41599 cumulative IPC: 0.30732 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  178583897 heartbeat IPC: 0.31359 cumulative IPC: 0.25342 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  179178213 heartbeat IPC: 0.31645 cumulative IPC: 0.29254 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  179642492 heartbeat IPC: 0.34892 cumulative IPC: 0.29860 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  180499920 heartbeat IPC: 0.37147 cumulative IPC: 0.30842 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  181081037 heartbeat IPC: 0.40046 cumulative IPC: 0.25576 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  182159048 heartbeat IPC: 0.39737 cumulative IPC: 0.30018 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  182282780 heartbeat IPC: 0.32211 cumulative IPC: 0.29312 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  182943056 heartbeat IPC: 0.40931 cumulative IPC: 0.30998 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  183562365 heartbeat IPC: 0.40301 cumulative IPC: 0.25806 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  184679071 heartbeat IPC: 0.41731 cumulative IPC: 0.29498 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  184864816 heartbeat IPC: 0.36958 cumulative IPC: 0.30135 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  186048108 heartbeat IPC: 0.32206 cumulative IPC: 0.31021 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  186133165 heartbeat IPC: 0.38898 cumulative IPC: 0.26015 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  187079094 heartbeat IPC: 0.41666 cumulative IPC: 0.29678 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:  111000003 cycles:  187326293 heartbeat IPC: 0.40626 cumulative IPC: 0.30294 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  188528408 heartbeat IPC: 0.40318 cumulative IPC: 0.31162 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  188551451 heartbeat IPC: 0.41352 cumulative IPC: 0.26241 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  189525148 heartbeat IPC: 0.40882 cumulative IPC: 0.29844 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  189819400 heartbeat IPC: 0.40110 cumulative IPC: 0.30442 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  191198272 heartbeat IPC: 0.37455 cumulative IPC: 0.31263 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  191260537 heartbeat IPC: 0.36913 cumulative IPC: 0.26415 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  192220344 heartbeat IPC: 0.37103 cumulative IPC: 0.29961 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  192320720 heartbeat IPC: 0.39979 cumulative IPC: 0.30584 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  193771889 heartbeat IPC: 0.38856 cumulative IPC: 0.31379 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  194379363 heartbeat IPC: 0.32063 cumulative IPC: 0.26519 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  195033666 heartbeat IPC: 0.36860 cumulative IPC: 0.30684 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  195823823 heartbeat IPC: 0.27751 cumulative IPC: 0.29915 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  196190249 heartbeat IPC: 0.41350 cumulative IPC: 0.31519 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  196698212 heartbeat IPC: 0.43125 cumulative IPC: 0.26742 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  198019040 heartbeat IPC: 0.33497 cumulative IPC: 0.30733 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  198679146 heartbeat IPC: 0.35022 cumulative IPC: 0.29998 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  199123581 heartbeat IPC: 0.41231 cumulative IPC: 0.26944 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  199385067 heartbeat IPC: 0.31301 cumulative IPC: 0.31515 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  200560808 heartbeat IPC: 0.39343 cumulative IPC: 0.30857 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  201506088 heartbeat IPC: 0.41973 cumulative IPC: 0.27146 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  201737808 heartbeat IPC: 0.32694 cumulative IPC: 0.30045 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  202132924 heartbeat IPC: 0.36392 cumulative IPC: 0.31591 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  202854013 heartbeat IPC: 0.43607 cumulative IPC: 0.31021 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  203891368 heartbeat IPC: 0.41924 cumulative IPC: 0.27343 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  204511667 heartbeat IPC: 0.42039 cumulative IPC: 0.31729 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  204758742 heartbeat IPC: 0.33102 cumulative IPC: 0.30096 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  205955693 heartbeat IPC: 0.32241 cumulative IPC: 0.31042 (Simulation time: 0 hr 13 min 10 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  206475449 heartbeat IPC: 0.38698 cumulative IPC: 0.27504 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  206806951 heartbeat IPC: 0.43568 cumulative IPC: 0.31878 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  207251338 heartbeat IPC: 0.40119 cumulative IPC: 0.30233 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  208757573 heartbeat IPC: 0.43819 cumulative IPC: 0.27707 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  208788525 heartbeat IPC: 0.35300 cumulative IPC: 0.31107 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  208855843 heartbeat IPC: 0.48807 cumulative IPC: 0.32066 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  209722930 heartbeat IPC: 0.40460 cumulative IPC: 0.30370 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  210663461 heartbeat IPC: 0.52469 cumulative IPC: 0.27961 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  211170278 heartbeat IPC: 0.43207 cumulative IPC: 0.32205 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  211587989 heartbeat IPC: 0.35721 cumulative IPC: 0.31177 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  212205833 heartbeat IPC: 0.40276 cumulative IPC: 0.30501 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  213233084 heartbeat IPC: 0.48478 cumulative IPC: 0.32383 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  213571997 heartbeat IPC: 0.34381 cumulative IPC: 0.28059 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  214091032 heartbeat IPC: 0.39951 cumulative IPC: 0.31293 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  215359304 heartbeat IPC: 0.31711 cumulative IPC: 0.30521 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  215583656 heartbeat IPC: 0.42543 cumulative IPC: 0.32508 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  216168083 heartbeat IPC: 0.38519 cumulative IPC: 0.28201 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  216725228 heartbeat IPC: 0.37962 cumulative IPC: 0.31384 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  218174295 heartbeat IPC: 0.35524 cumulative IPC: 0.30594 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  218630310 heartbeat IPC: 0.32823 cumulative IPC: 0.32513 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  218766493 heartbeat IPC: 0.38485 cumulative IPC: 0.28339 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  219057601 heartbeat IPC: 0.42875 cumulative IPC: 0.31522 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  220660894 heartbeat IPC: 0.40215 cumulative IPC: 0.30716 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  221053269 heartbeat IPC: 0.41272 cumulative IPC: 0.32621 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  221319576 heartbeat IPC: 0.39168 cumulative IPC: 0.28479 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  221503949 heartbeat IPC: 0.40877 cumulative IPC: 0.31638 (Simulation time: 0 hr 14 min 0 sec) 
