*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:   76000000 cycles:   92155388 heartbeat IPC: 0.43449 cumulative IPC: 0.37846 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   92268422 heartbeat IPC: 0.42604 cumulative IPC: 0.37330 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:   93115628 heartbeat IPC: 0.40506 cumulative IPC: 0.39916 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   93961455 heartbeat IPC: 0.46160 cumulative IPC: 0.41282 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:   94312697 heartbeat IPC: 0.46354 cumulative IPC: 0.38105 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   94542516 heartbeat IPC: 0.43974 cumulative IPC: 0.37542 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   95958821 heartbeat IPC: 0.35172 cumulative IPC: 0.39730 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   96348153 heartbeat IPC: 0.41899 cumulative IPC: 0.41302 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   96912044 heartbeat IPC: 0.42202 cumulative IPC: 0.37693 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   97278205 heartbeat IPC: 0.33721 cumulative IPC: 0.37929 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:   98186543 heartbeat IPC: 0.44889 cumulative IPC: 0.39884 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:   98728451 heartbeat IPC: 0.42012 cumulative IPC: 0.41325 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   99391374 heartbeat IPC: 0.40333 cumulative IPC: 0.37779 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  100526584 heartbeat IPC: 0.42734 cumulative IPC: 0.39970 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  100614220 heartbeat IPC: 0.29976 cumulative IPC: 0.37585 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  101089330 heartbeat IPC: 0.42357 cumulative IPC: 0.41356 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  101522229 heartbeat IPC: 0.46930 cumulative IPC: 0.38029 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  102852392 heartbeat IPC: 0.42996 cumulative IPC: 0.40059 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  103633647 heartbeat IPC: 0.33119 cumulative IPC: 0.37417 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   85000003 cycles:  103645980 heartbeat IPC: 0.39114 cumulative IPC: 0.41285 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  103887281 heartbeat IPC: 0.42282 cumulative IPC: 0.38154 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  105190481 heartbeat IPC: 0.42770 cumulative IPC: 0.40136 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  106316616 heartbeat IPC: 0.41164 cumulative IPC: 0.38242 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   86000000 cycles:  106513792 heartbeat IPC: 0.34870 cumulative IPC: 0.41063 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  107413724 heartbeat IPC: 0.26455 cumulative IPC: 0.36923 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  108152385 heartbeat IPC: 0.33762 cumulative IPC: 0.39914 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  108656427 heartbeat IPC: 0.46672 cumulative IPC: 0.41204 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  108728203 heartbeat IPC: 0.41466 cumulative IPC: 0.38333 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  109977293 heartbeat IPC: 0.39008 cumulative IPC: 0.36985 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  110394330 heartbeat IPC: 0.44604 cumulative IPC: 0.40035 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  110985285 heartbeat IPC: 0.42939 cumulative IPC: 0.41250 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  111134655 heartbeat IPC: 0.41555 cumulative IPC: 0.38422 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  112495253 heartbeat IPC: 0.39715 cumulative IPC: 0.37062 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  112931178 heartbeat IPC: 0.39419 cumulative IPC: 0.40017 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  113842496 heartbeat IPC: 0.34999 cumulative IPC: 0.41053 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  114219970 heartbeat IPC: 0.32412 cumulative IPC: 0.38217 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  115007795 heartbeat IPC: 0.39800 cumulative IPC: 0.37137 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  115994156 heartbeat IPC: 0.32648 cumulative IPC: 0.39773 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  116446946 heartbeat IPC: 0.44904 cumulative IPC: 0.38377 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  116448137 heartbeat IPC: 0.38378 cumulative IPC: 0.40978 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:  117559998 heartbeat IPC: 0.39182 cumulative IPC: 0.37193 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  118533301 heartbeat IPC: 0.39383 cumulative IPC: 0.39763 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  118830332 heartbeat IPC: 0.41978 cumulative IPC: 0.41003 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  119019412 heartbeat IPC: 0.38873 cumulative IPC: 0.38391 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  119907250 heartbeat IPC: 0.42603 cumulative IPC: 0.37324 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  121108543 heartbeat IPC: 0.38831 cumulative IPC: 0.39738 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  121187852 heartbeat IPC: 0.42417 cumulative IPC: 0.41037 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  121537662 heartbeat IPC: 0.39710 cumulative IPC: 0.38425 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  122376048 heartbeat IPC: 0.40506 cumulative IPC: 0.37404 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  123535528 heartbeat IPC: 0.42595 cumulative IPC: 0.41073 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  123663668 heartbeat IPC: 0.39137 cumulative IPC: 0.39723 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  124033835 heartbeat IPC: 0.40061 cumulative IPC: 0.38465 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  124895863 heartbeat IPC: 0.39685 cumulative IPC: 0.37460 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  126023826 heartbeat IPC: 0.40188 cumulative IPC: 0.41052 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  126176358 heartbeat IPC: 0.46674 cumulative IPC: 0.38637 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  126220216 heartbeat IPC: 0.39115 cumulative IPC: 0.39708 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  127385180 heartbeat IPC: 0.40172 cumulative IPC: 0.37525 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  128168547 heartbeat IPC: 0.46626 cumulative IPC: 0.41166 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  128837260 heartbeat IPC: 0.38211 cumulative IPC: 0.39671 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  128858277 heartbeat IPC: 0.37287 cumulative IPC: 0.38602 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  130984218 heartbeat IPC: 0.35515 cumulative IPC: 0.41018 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  131305834 heartbeat IPC: 0.40509 cumulative IPC: 0.39690 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  131532801 heartbeat IPC: 0.37390 cumulative IPC: 0.38572 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  131987872 heartbeat IPC: 0.21726 cumulative IPC: 0.36855 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  133465365 heartbeat IPC: 0.40304 cumulative IPC: 0.41002 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  133679394 heartbeat IPC: 0.42131 cumulative IPC: 0.39742 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  133952477 heartbeat IPC: 0.41328 cumulative IPC: 0.38633 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  134635355 heartbeat IPC: 0.37772 cumulative IPC: 0.36877 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  135855197 heartbeat IPC: 0.41844 cumulative IPC: 0.41020 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  136045482 heartbeat IPC: 0.42264 cumulative IPC: 0.39795 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  137341007 heartbeat IPC: 0.29511 cumulative IPC: 0.38361 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  137349591 heartbeat IPC: 0.36843 cumulative IPC: 0.36876 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  138108796 heartbeat IPC: 0.48466 cumulative IPC: 0.39951 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  138229013 heartbeat IPC: 0.42126 cumulative IPC: 0.41043 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  139767206 heartbeat IPC: 0.41363 cumulative IPC: 0.36970 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  140066653 heartbeat IPC: 0.36689 cumulative IPC: 0.38322 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  140463258 heartbeat IPC: 0.42473 cumulative IPC: 0.40002 (Simulation time: 0 hr 10 min 53 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  140578563 heartbeat IPC: 0.42561 cumulative IPC: 0.41073 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  142619319 heartbeat IPC: 0.39175 cumulative IPC: 0.38340 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:   99000003 cycles:  142814641 heartbeat IPC: 0.42528 cumulative IPC: 0.40052 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  143673317 heartbeat IPC: 0.32313 cumulative IPC: 0.40848 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  143818789 heartbeat IPC: 0.24682 cumulative IPC: 0.36556 (Simulation time: 0 hr 11 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  145181006 heartbeat IPC: 0.42259 cumulative IPC: 0.40095 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  145309309 heartbeat IPC: 0.37175 cumulative IPC: 0.38315 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  147000292 heartbeat IPC: 0.31432 cumulative IPC: 0.36424 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  147616587 heartbeat IPC: 0.43341 cumulative IPC: 0.38408 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  148773460 heartbeat IPC: 0.27836 cumulative IPC: 0.39743 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  149507053 heartbeat IPC: 0.17142 cumulative IPC: 0.39751 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  149649878 heartbeat IPC: 0.37742 cumulative IPC: 0.36452 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  150185546 heartbeat IPC: 0.38926 cumulative IPC: 0.38418 (Simulation time: 0 hr 11 min 18 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  152497016 heartbeat IPC: 0.43262 cumulative IPC: 0.38505 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  153580189 heartbeat IPC: 0.24551 cumulative IPC: 0.39275 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  153594701 heartbeat IPC: 0.25350 cumulative IPC: 0.36115 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  154905741 heartbeat IPC: 0.16307 cumulative IPC: 0.38650 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  155630544 heartbeat IPC: 0.31913 cumulative IPC: 0.38349 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  155824156 heartbeat IPC: 0.44854 cumulative IPC: 0.36262 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  157905623 heartbeat IPC: 0.23119 cumulative IPC: 0.38755 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  158169938 heartbeat IPC: 0.42630 cumulative IPC: 0.36373 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  160566503 heartbeat IPC: 0.17665 cumulative IPC: 0.37784 (Simulation time: 0 hr 11 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  160793436 heartbeat IPC: 0.38117 cumulative IPC: 0.36406 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  160908296 heartbeat IPC: 0.18948 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  162466970 heartbeat IPC: 0.21923 cumulative IPC: 0.38203 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  163826304 heartbeat IPC: 0.32972 cumulative IPC: 0.36332 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  164800107 heartbeat IPC: 0.23620 cumulative IPC: 0.37359 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  167172368 heartbeat IPC: 0.15964 cumulative IPC: 0.36661 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  167947583 heartbeat IPC: 0.18246 cumulative IPC: 0.37446 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  169277935 heartbeat IPC: 0.22332 cumulative IPC: 0.36898 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  169786398 heartbeat IPC: 0.16778 cumulative IPC: 0.35536 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  172752342 heartbeat IPC: 0.20813 cumulative IPC: 0.36911 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  173255536 heartbeat IPC: 0.25141 cumulative IPC: 0.36586 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  173449529 heartbeat IPC: 0.15931 cumulative IPC: 0.35793 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  1 instructions:  103000002 cycles:  176030444 heartbeat IPC: 0.16015 cumulative IPC: 0.34737 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  177143033 heartbeat IPC: 0.22775 cumulative IPC: 0.36507 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  178233827 heartbeat IPC: 0.20902 cumulative IPC: 0.35333 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  179200149 heartbeat IPC: 0.16822 cumulative IPC: 0.35831 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  182501132 heartbeat IPC: 0.23434 cumulative IPC: 0.35014 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  182623564 heartbeat IPC: 0.15167 cumulative IPC: 0.33926 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  182776079 heartbeat IPC: 0.17752 cumulative IPC: 0.35844 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  184631865 heartbeat IPC: 0.18410 cumulative IPC: 0.35244 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  188051684 heartbeat IPC: 0.18016 cumulative IPC: 0.34441 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  188135268 heartbeat IPC: 0.18660 cumulative IPC: 0.35284 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  188156167 heartbeat IPC: 0.18075 cumulative IPC: 0.33394 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  189880913 heartbeat IPC: 0.19051 cumulative IPC: 0.34734 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  192737641 heartbeat IPC: 0.21827 cumulative IPC: 0.33081 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  193626185 heartbeat IPC: 0.18212 cumulative IPC: 0.34734 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  193988887 heartbeat IPC: 0.16843 cumulative IPC: 0.33828 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  194414449 heartbeat IPC: 0.22058 cumulative IPC: 0.34397 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  197885602 heartbeat IPC: 0.23477 cumulative IPC: 0.34459 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  198232713 heartbeat IPC: 0.18198 cumulative IPC: 0.32613 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  199731280 heartbeat IPC: 0.18808 cumulative IPC: 0.33927 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  200720607 heartbeat IPC: 0.14855 cumulative IPC: 0.33107 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  3 instructions:  113000001 cycles:  201615356 heartbeat IPC: 0.26811 cumulative IPC: 0.34299 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  203973406 heartbeat IPC: 0.17419 cumulative IPC: 0.32130 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  204489176 heartbeat IPC: 0.34797 cumulative IPC: 0.34306 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  204751298 heartbeat IPC: 0.24810 cumulative IPC: 0.32923 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  204953635 heartbeat IPC: 0.19148 cumulative IPC: 0.33502 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  208264752 heartbeat IPC: 0.26486 cumulative IPC: 0.34147 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  208328083 heartbeat IPC: 0.29635 cumulative IPC: 0.33431 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  209335772 heartbeat IPC: 0.18648 cumulative IPC: 0.31741 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  210207482 heartbeat IPC: 0.18328 cumulative IPC: 0.32496 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  212005813 heartbeat IPC: 0.27191 cumulative IPC: 0.33310 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  212546481 heartbeat IPC: 0.23355 cumulative IPC: 0.33902 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  213816276 heartbeat IPC: 0.27710 cumulative IPC: 0.32406 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  214929511 heartbeat IPC: 0.17877 cumulative IPC: 0.31336 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  216089765 heartbeat IPC: 0.24486 cumulative IPC: 0.33123 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  216853621 heartbeat IPC: 0.23217 cumulative IPC: 0.33664 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  217895351 heartbeat IPC: 0.95994 cumulative IPC: 0.33998 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  217929724 heartbeat IPC: 0.24311 cumulative IPC: 0.32234 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  111000000 cycles:  219815115 heartbeat IPC: 0.20468 cumulative IPC: 0.31065 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  220157263 heartbeat IPC: 0.24585 cumulative IPC: 0.32946 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  220590324 heartbeat IPC: 0.37106 cumulative IPC: 0.34041 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  223630275 heartbeat IPC: 0.17542 cumulative IPC: 0.31816 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  224381208 heartbeat IPC: 0.23675 cumulative IPC: 0.32751 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  224591060 heartbeat IPC: 0.24995 cumulative IPC: 0.33861 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  225002201 heartbeat IPC: 0.19279 cumulative IPC: 0.30762 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  225483762 heartbeat IPC: 0.90699 cumulative IPC: 0.33067 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  227084426 heartbeat IPC: 0.40106 cumulative IPC: 0.33937 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  227141853 heartbeat IPC: 0.60310 cumulative IPC: 0.33289 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  227609844 heartbeat IPC: 0.25128 cumulative IPC: 0.31686 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  228068035 heartbeat IPC: 0.32618 cumulative IPC: 0.30790 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  229493646 heartbeat IPC: 0.41507 cumulative IPC: 0.34026 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  229774486 heartbeat IPC: 0.37985 cumulative IPC: 0.33349 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  230734827 heartbeat IPC: 0.37498 cumulative IPC: 0.30876 (Simulation time: 0 hr 14 min 7 sec) 
