*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   71000000 cycles:   75002439 heartbeat IPC: 0.39532 cumulative IPC: 0.49284 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:   75326753 heartbeat IPC: 0.37467 cumulative IPC: 0.71773 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   76794698 heartbeat IPC: 0.35457 cumulative IPC: 0.69911 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   76984179 heartbeat IPC: 0.31003 cumulative IPC: 0.71723 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   78161561 heartbeat IPC: 0.31654 cumulative IPC: 0.48066 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:   78465549 heartbeat IPC: 0.31859 cumulative IPC: 0.69050 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   79526845 heartbeat IPC: 0.36601 cumulative IPC: 0.67977 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   80204818 heartbeat IPC: 0.31050 cumulative IPC: 0.68979 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   81194664 heartbeat IPC: 0.32970 cumulative IPC: 0.47127 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   81584942 heartbeat IPC: 0.32058 cumulative IPC: 0.66702 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:   82381988 heartbeat IPC: 0.35025 cumulative IPC: 0.66093 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   83446013 heartbeat IPC: 0.30853 cumulative IPC: 0.66556 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   84360667 heartbeat IPC: 0.36027 cumulative IPC: 0.65061 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:   84702220 heartbeat IPC: 0.28510 cumulative IPC: 0.45877 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:   85159360 heartbeat IPC: 0.36005 cumulative IPC: 0.64508 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   86610333 heartbeat IPC: 0.31602 cumulative IPC: 0.64514 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   87064192 heartbeat IPC: 0.36989 cumulative IPC: 0.63672 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   87288385 heartbeat IPC: 0.38667 cumulative IPC: 0.45537 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:   87878451 heartbeat IPC: 0.36777 cumulative IPC: 0.63147 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   89390474 heartbeat IPC: 0.35969 cumulative IPC: 0.63120 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   89584563 heartbeat IPC: 0.43551 cumulative IPC: 0.45457 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:   89735389 heartbeat IPC: 0.37436 cumulative IPC: 0.62448 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:   90869203 heartbeat IPC: 0.33437 cumulative IPC: 0.61626 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   91915038 heartbeat IPC: 0.39611 cumulative IPC: 0.62122 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:   92725176 heartbeat IPC: 0.31841 cumulative IPC: 0.44747 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:   92759602 heartbeat IPC: 0.33066 cumulative IPC: 0.60975 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   93810303 heartbeat IPC: 0.34001 cumulative IPC: 0.60302 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   94463623 heartbeat IPC: 0.57522 cumulative IPC: 0.45106 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   94865866 heartbeat IPC: 0.33889 cumulative IPC: 0.60787 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   95392198 heartbeat IPC: 1.07692 cumulative IPC: 0.46029 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   95756554 heartbeat IPC: 0.33367 cumulative IPC: 0.59668 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   96829646 heartbeat IPC: 0.33120 cumulative IPC: 0.59027 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   97669071 heartbeat IPC: 0.35673 cumulative IPC: 0.59708 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:   98393984 heartbeat IPC: 0.37916 cumulative IPC: 0.58798 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   98513901 heartbeat IPC: 0.32034 cumulative IPC: 0.45368 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:   99844787 heartbeat IPC: 0.33166 cumulative IPC: 0.57870 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  100165632 heartbeat IPC: 0.40055 cumulative IPC: 0.58983 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  101364941 heartbeat IPC: 0.33659 cumulative IPC: 0.57714 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  101522947 heartbeat IPC: 0.33233 cumulative IPC: 0.44839 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  101638956 heartbeat IPC: 0.67874 cumulative IPC: 0.59172 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  102311129 heartbeat IPC: 0.40546 cumulative IPC: 0.57258 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  102742429 heartbeat IPC: 0.90623 cumulative IPC: 0.59666 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  104338156 heartbeat IPC: 0.33634 cumulative IPC: 0.56718 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  104561963 heartbeat IPC: 0.32905 cumulative IPC: 0.44336 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  104743984 heartbeat IPC: 0.41104 cumulative IPC: 0.56715 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  105841731 heartbeat IPC: 0.32265 cumulative IPC: 0.58509 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  107036561 heartbeat IPC: 0.43619 cumulative IPC: 0.56312 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  107313317 heartbeat IPC: 0.33612 cumulative IPC: 0.55800 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  107618875 heartbeat IPC: 0.32713 cumulative IPC: 0.43863 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  108806090 heartbeat IPC: 0.33734 cumulative IPC: 0.57547 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  110151077 heartbeat IPC: 0.32108 cumulative IPC: 0.55342 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  110301367 heartbeat IPC: 0.33467 cumulative IPC: 0.54943 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  110647663 heartbeat IPC: 0.33017 cumulative IPC: 0.43443 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  111756704 heartbeat IPC: 0.33891 cumulative IPC: 0.56667 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  112862933 heartbeat IPC: 0.39039 cumulative IPC: 0.54436 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  112883701 heartbeat IPC: 0.36595 cumulative IPC: 0.54705 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  113362068 heartbeat IPC: 0.36841 cumulative IPC: 0.43222 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  114757079 heartbeat IPC: 0.33329 cumulative IPC: 0.55816 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  114801897 heartbeat IPC: 0.52132 cumulative IPC: 0.54645 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  115753308 heartbeat IPC: 0.34598 cumulative IPC: 0.53748 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  115939944 heartbeat IPC: 0.38792 cumulative IPC: 0.43085 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  116730148 heartbeat IPC: 0.51860 cumulative IPC: 0.54581 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  117858900 heartbeat IPC: 0.47492 cumulative IPC: 0.53593 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  117931084 heartbeat IPC: 0.31506 cumulative IPC: 0.54913 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  118371311 heartbeat IPC: 0.41129 cumulative IPC: 0.43030 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  118622439 heartbeat IPC: 0.52846 cumulative IPC: 0.54543 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  120031353 heartbeat IPC: 0.47613 cumulative IPC: 0.54738 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  120675078 heartbeat IPC: 0.48718 cumulative IPC: 0.54408 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  120797716 heartbeat IPC: 0.34027 cumulative IPC: 0.52942 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  121104195 heartbeat IPC: 0.36591 cumulative IPC: 0.42831 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  122478477 heartbeat IPC: 0.55451 cumulative IPC: 0.54429 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  123104493 heartbeat IPC: 0.32540 cumulative IPC: 0.53986 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  123853745 heartbeat IPC: 0.32722 cumulative IPC: 0.52266 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  124008939 heartbeat IPC: 0.34426 cumulative IPC: 0.42564 (Simulation time: 0 hr 10 min 36 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  125336933 heartbeat IPC: 0.34984 cumulative IPC: 0.53830 (Simulation time: 0 hr 10 min 38 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  126137517 heartbeat IPC: 0.32970 cumulative IPC: 0.53306 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  126320467 heartbeat IPC: 1.01674 cumulative IPC: 0.54332 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  126687401 heartbeat IPC: 0.37335 cumulative IPC: 0.42416 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  126796715 heartbeat IPC: 1.51699 cumulative IPC: 0.53993 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  126856874 heartbeat IPC: 0.33299 cumulative IPC: 0.51663 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  126973592 heartbeat IPC: 1.53110 cumulative IPC: 0.55014 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  127453582 heartbeat IPC: 1.52238 cumulative IPC: 0.54672 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  127626251 heartbeat IPC: 1.53219 cumulative IPC: 0.55688 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  128110415 heartbeat IPC: 1.52246 cumulative IPC: 0.55342 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  128118417 heartbeat IPC: 0.69880 cumulative IPC: 0.42827 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  128278327 heartbeat IPC: 1.53356 cumulative IPC: 0.56352 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  128767233 heartbeat IPC: 1.52249 cumulative IPC: 0.56003 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  128930479 heartbeat IPC: 1.53339 cumulative IPC: 0.57008 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  129424152 heartbeat IPC: 1.52226 cumulative IPC: 0.56655 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  129582539 heartbeat IPC: 1.53360 cumulative IPC: 0.57655 (Simulation time: 0 hr 11 min 6 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  129925443 heartbeat IPC: 0.32588 cumulative IPC: 0.51063 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  130081043 heartbeat IPC: 1.52233 cumulative IPC: 0.57298 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  130234614 heartbeat IPC: 1.53357 cumulative IPC: 0.58293 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  130605478 heartbeat IPC: 1.47052 cumulative IPC: 0.51728 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  130737883 heartbeat IPC: 1.52244 cumulative IPC: 0.57933 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  130886676 heartbeat IPC: 1.53360 cumulative IPC: 0.58923 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  131083970 heartbeat IPC: 0.33720 cumulative IPC: 0.42553 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  131282965 heartbeat IPC: 1.47604 cumulative IPC: 0.52385 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  131394803 heartbeat IPC: 1.52225 cumulative IPC: 0.58559 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  131538801 heartbeat IPC: 1.53345 cumulative IPC: 0.59544 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  131941424 heartbeat IPC: 1.51869 cumulative IPC: 0.53043 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  132051711 heartbeat IPC: 1.52229 cumulative IPC: 0.59176 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  132190874 heartbeat IPC: 1.53357 cumulative IPC: 0.60157 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  132592833 heartbeat IPC: 1.53513 cumulative IPC: 0.53697 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  132708676 heartbeat IPC: 1.52215 cumulative IPC: 0.59786 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  132842956 heartbeat IPC: 1.53355 cumulative IPC: 0.60763 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  133244222 heartbeat IPC: 1.53518 cumulative IPC: 0.54342 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  133365488 heartbeat IPC: 1.52250 cumulative IPC: 0.60388 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  133495070 heartbeat IPC: 1.53347 cumulative IPC: 0.61360 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  133895643 heartbeat IPC: 1.53510 cumulative IPC: 0.54979 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  134022291 heartbeat IPC: 1.52253 cumulative IPC: 0.60982 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  134167774 heartbeat IPC: 1.48654 cumulative IPC: 0.61938 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  134211783 heartbeat IPC: 0.31971 cumulative IPC: 0.42228 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  134547018 heartbeat IPC: 1.53522 cumulative IPC: 0.55607 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  134737623 heartbeat IPC: 1.39796 cumulative IPC: 0.61533 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  134820747 heartbeat IPC: 1.53146 cumulative IPC: 0.62519 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  135198391 heartbeat IPC: 1.53522 cumulative IPC: 0.56228 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  135387625 heartbeat IPC: 1.53846 cumulative IPC: 0.62116 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  135473776 heartbeat IPC: 1.53132 cumulative IPC: 0.63094 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  135849801 heartbeat IPC: 1.53514 cumulative IPC: 0.56841 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  136037582 heartbeat IPC: 1.53856 cumulative IPC: 0.62692 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  136126766 heartbeat IPC: 1.53142 cumulative IPC: 0.63661 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  136501162 heartbeat IPC: 1.53525 cumulative IPC: 0.57446 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  136687546 heartbeat IPC: 1.53855 cumulative IPC: 0.63260 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  136779849 heartbeat IPC: 1.53120 cumulative IPC: 0.64221 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  137152577 heartbeat IPC: 1.53512 cumulative IPC: 0.58044 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  137337529 heartbeat IPC: 1.53850 cumulative IPC: 0.63822 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  137368009 heartbeat IPC: 0.31683 cumulative IPC: 0.41910 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  137432810 heartbeat IPC: 1.53149 cumulative IPC: 0.64774 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  137803901 heartbeat IPC: 1.53533 cumulative IPC: 0.58634 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  137987526 heartbeat IPC: 1.53847 cumulative IPC: 0.64376 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  138085794 heartbeat IPC: 1.53144 cumulative IPC: 0.65320 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  138498343 heartbeat IPC: 1.44001 cumulative IPC: 0.59193 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  138637495 heartbeat IPC: 1.53853 cumulative IPC: 0.64924 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  138738774 heartbeat IPC: 1.53144 cumulative IPC: 0.65860 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  139152136 heartbeat IPC: 1.52953 cumulative IPC: 0.59768 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  139287442 heartbeat IPC: 1.53858 cumulative IPC: 0.65465 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  139391825 heartbeat IPC: 1.53128 cumulative IPC: 0.66393 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  139805951 heartbeat IPC: 1.52949 cumulative IPC: 0.60335 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  139937425 heartbeat IPC: 1.53850 cumulative IPC: 0.65999 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  140044847 heartbeat IPC: 1.53134 cumulative IPC: 0.66919 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  140459671 heartbeat IPC: 1.52970 cumulative IPC: 0.60896 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  140508549 heartbeat IPC: 0.31842 cumulative IPC: 0.41618 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  140587423 heartbeat IPC: 1.53846 cumulative IPC: 0.66527 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  140697827 heartbeat IPC: 1.53144 cumulative IPC: 0.67439 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  141113514 heartbeat IPC: 1.52942 cumulative IPC: 0.61450 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  141237384 heartbeat IPC: 1.53856 cumulative IPC: 0.67049 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  141350842 heartbeat IPC: 1.53136 cumulative IPC: 0.67953 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  141767375 heartbeat IPC: 1.52938 cumulative IPC: 0.61997 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  141887323 heartbeat IPC: 1.53860 cumulative IPC: 0.67565 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  142003869 heartbeat IPC: 1.53133 cumulative IPC: 0.68461 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  142421165 heartbeat IPC: 1.52954 cumulative IPC: 0.62538 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  142537294 heartbeat IPC: 1.53853 cumulative IPC: 0.68074 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  142656918 heartbeat IPC: 1.53128 cumulative IPC: 0.68963 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  143075013 heartbeat IPC: 1.52941 cumulative IPC: 0.63072 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  143187289 heartbeat IPC: 1.53847 cumulative IPC: 0.68578 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  143309870 heartbeat IPC: 1.53151 cumulative IPC: 0.69459 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  143668375 heartbeat IPC: 0.31647 cumulative IPC: 0.41334 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  143728822 heartbeat IPC: 1.52950 cumulative IPC: 0.63600 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  143837242 heartbeat IPC: 1.53857 cumulative IPC: 0.69075 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  143962873 heartbeat IPC: 1.53138 cumulative IPC: 0.69949 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  144382676 heartbeat IPC: 1.52939 cumulative IPC: 0.64122 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  144487199 heartbeat IPC: 1.53856 cumulative IPC: 0.69567 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  144615829 heartbeat IPC: 1.53150 cumulative IPC: 0.70433 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  145036431 heartbeat IPC: 1.52963 cumulative IPC: 0.64638 (Simulation time: 0 hr 13 min 27 sec) 
