*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   78000002 cycles:  101556546 heartbeat IPC: 0.32976 cumulative IPC: 0.35090 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  101578875 heartbeat IPC: 0.62922 cumulative IPC: 0.37253 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  102568572 heartbeat IPC: 0.35529 cumulative IPC: 0.35163 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  103250824 heartbeat IPC: 0.36441 cumulative IPC: 0.33504 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  104382518 heartbeat IPC: 0.35668 cumulative IPC: 0.37196 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  104551871 heartbeat IPC: 0.33385 cumulative IPC: 0.35025 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  105558685 heartbeat IPC: 0.33444 cumulative IPC: 0.35099 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  105991412 heartbeat IPC: 0.36488 cumulative IPC: 0.33605 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  107366627 heartbeat IPC: 0.33511 cumulative IPC: 0.37062 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  107581176 heartbeat IPC: 0.33011 cumulative IPC: 0.34950 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  108529508 heartbeat IPC: 0.33661 cumulative IPC: 0.35047 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  108761524 heartbeat IPC: 0.36100 cumulative IPC: 0.33689 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  110133333 heartbeat IPC: 0.36144 cumulative IPC: 0.37031 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  110514127 heartbeat IPC: 0.34095 cumulative IPC: 0.34921 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  110923158 heartbeat IPC: 0.46261 cumulative IPC: 0.34008 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  111519274 heartbeat IPC: 0.33447 cumulative IPC: 0.34991 (Simulation time: 0 hr 7 min 57 sec) 
DEADLOCK! CPU 0 instr_id: 82812282 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 111498886 current: 112498886

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 82812282 address: 8e9579083040 translated: 2 fetched: 0
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 56 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 57 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 58 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 59 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 60 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 61 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 62 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 63 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 64 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 65 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 66 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 67 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 68 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 69 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 70 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 71 instr_id: 0 address: 0 translated: 0 fetched: 0

Store Queue Entry
[SQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 3 instr_id: 82812287 address: 8e957907fdd8 translated: 2 fetched: 0
[SQ] entry: 4 instr_id: 82812290 address: 8e957907fdd0 translated: 2 fetched: 0
[SQ] entry: 5 instr_id: 82812293 address: 8e957907fdc8 translated: 2 fetched: 0
[SQ] entry: 6 instr_id: 82812296 address: 8e957907fdc0 translated: 2 fetched: 0
[SQ] entry: 7 instr_id: 82812300 address: 8e957907fda4 translated: 2 fetched: 0
[SQ] entry: 8 instr_id: 82812303 address: d6fa9529d54e translated: 2 fetched: 0
[SQ] entry: 9 instr_id: 82812326 address: 8e957907fdbc translated: 2 fetched: 0
[SQ] entry: 10 instr_id: 82812331 address: 8e957907fdbe translated: 2 fetched: 0
[SQ] entry: 11 instr_id: 82812341 address: 8e957907fd98 translated: 2 fetched: 0
[SQ] entry: 12 instr_id: 82812342 address: d6fa9529d54e translated: 2 fetched: 0
[SQ] entry: 13 instr_id: 82812343 address: 8e957907fd94 translated: 2 fetched: 0
[SQ] entry: 14 instr_id: 82812344 address: 8e957907fd90 translated: 2 fetched: 0
[SQ] entry: 15 instr_id: 82812347 address: 8e957907fda8 translated: 2 fetched: 0
[SQ] entry: 16 instr_id: 82812351 address: 8e957907fda0 translated: 2 fetched: 0
[SQ] entry: 17 instr_id: 82812365 address: 8e9579079f70 translated: 2 fetched: 0
[SQ] entry: 18 instr_id: 82812368 address: d6fa9529d53f translated: 2 fetched: 0
[SQ] entry: 19 instr_id: 82812374 address: b66056974810 translated: 2 fetched: 0
[SQ] entry: 20 instr_id: 82812404 address: 8e9579069280 translated: 2 fetched: 0
[SQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0

L1D_MSHR Entry
[L1D_MSHR] entry: 0 instr_id: 82812282 rob_index: 122 address: 23a55e420c1 full_addr: 8e9579083040 type: 0 fill_level: 1 lq_index: 2 sq_index: 0
[L1D_MSHR] entry: 1 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 2 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 3 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 4 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 5 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 6 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 7 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 8 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 9 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 10 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 11 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 12 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 13 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 14 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 15 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
perceptron-no-coop_pythia-no-ship-4core: src/main.cc:323: void print_deadlock(uint32_t): Assertion `0' failed.
