*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  244000000 cycles:  160343949 heartbeat IPC: 1.53704 cumulative IPC: 1.51648 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  2 instructions:  246000002 cycles:  160555406 heartbeat IPC: 1.51975 cumulative IPC: 1.52958 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles:  160723239 heartbeat IPC: 1.42929 cumulative IPC: 1.43391 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  160994505 heartbeat IPC: 1.53715 cumulative IPC: 1.51658 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  2 instructions:  247000002 cycles:  161213404 heartbeat IPC: 1.51976 cumulative IPC: 1.52953 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles:  161422999 heartbeat IPC: 1.42906 cumulative IPC: 1.43388 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  246000003 cycles:  161645882 heartbeat IPC: 1.53521 cumulative IPC: 1.51668 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  161871417 heartbeat IPC: 1.51972 cumulative IPC: 1.52948 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles:  162122686 heartbeat IPC: 1.42921 cumulative IPC: 1.43386 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  247000002 cycles:  162299474 heartbeat IPC: 1.53000 cumulative IPC: 1.51675 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  162414639 heartbeat IPC: 0.37281 cumulative IPC: 0.52618 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  249000002 cycles:  162529505 heartbeat IPC: 1.51956 cumulative IPC: 1.52943 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  3 instructions:  241000002 cycles:  162822481 heartbeat IPC: 1.42899 cumulative IPC: 1.43383 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  162951761 heartbeat IPC: 1.53306 cumulative IPC: 1.51683 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  250000000 cycles:  163187473 heartbeat IPC: 1.51983 cumulative IPC: 1.52938 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  242000002 cycles:  163522133 heartbeat IPC: 1.42928 cumulative IPC: 1.43381 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  163604168 heartbeat IPC: 1.53279 cumulative IPC: 1.51691 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  2 instructions:  251000000 cycles:  163845539 heartbeat IPC: 1.51960 cumulative IPC: 1.52933 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  243000002 cycles:  164221874 heartbeat IPC: 1.42910 cumulative IPC: 1.43378 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  250000001 cycles:  164256540 heartbeat IPC: 1.53287 cumulative IPC: 1.51699 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  164322864 heartbeat IPC: 0.52405 cumulative IPC: 0.52615 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  164503578 heartbeat IPC: 1.51967 cumulative IPC: 1.52928 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  164908434 heartbeat IPC: 1.53399 cumulative IPC: 1.51707 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles:  164921526 heartbeat IPC: 1.42928 cumulative IPC: 1.43376 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  2 instructions:  253000001 cycles:  165166505 heartbeat IPC: 1.50846 cumulative IPC: 1.52918 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  165560178 heartbeat IPC: 1.53434 cumulative IPC: 1.51715 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  3 instructions:  245000002 cycles:  165621348 heartbeat IPC: 1.42894 cumulative IPC: 1.43373 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  165683448 heartbeat IPC: 0.73498 cumulative IPC: 0.52828 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  2 instructions:  254000001 cycles:  165818963 heartbeat IPC: 1.53267 cumulative IPC: 1.52920 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  3 instructions:  246000002 cycles:  166321066 heartbeat IPC: 1.42915 cumulative IPC: 1.43371 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  253000001 cycles:  166418745 heartbeat IPC: 1.16473 cumulative IPC: 1.51490 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  255000003 cycles:  166471410 heartbeat IPC: 1.53269 cumulative IPC: 1.52921 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  3 instructions:  247000002 cycles:  167020810 heartbeat IPC: 1.42909 cumulative IPC: 1.43368 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  254000003 cycles:  167070298 heartbeat IPC: 1.53480 cumulative IPC: 1.51499 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  167123893 heartbeat IPC: 1.53260 cumulative IPC: 1.52923 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  167146486 heartbeat IPC: 0.68351 cumulative IPC: 0.52997 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  3 instructions:  248000000 cycles:  167720435 heartbeat IPC: 1.42933 cumulative IPC: 1.43366 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  1 instructions:  255000003 cycles:  167722627 heartbeat IPC: 1.53297 cumulative IPC: 1.51508 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles:  167776393 heartbeat IPC: 1.53257 cumulative IPC: 1.52925 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  168374256 heartbeat IPC: 1.53461 cumulative IPC: 1.51517 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  3 instructions:  249000002 cycles:  168420215 heartbeat IPC: 1.42902 cumulative IPC: 1.43364 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  2 instructions:  258000003 cycles:  168428917 heartbeat IPC: 1.53252 cumulative IPC: 1.52926 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  168744329 heartbeat IPC: 0.62584 cumulative IPC: 0.53109 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  1 instructions:  257000003 cycles:  169025983 heartbeat IPC: 1.53439 cumulative IPC: 1.51526 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  259000001 cycles:  169081357 heartbeat IPC: 1.53270 cumulative IPC: 1.52928 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  169119941 heartbeat IPC: 1.42913 cumulative IPC: 1.43362 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  1 instructions:  258000001 cycles:  169678278 heartbeat IPC: 1.53305 cumulative IPC: 1.51535 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  169733858 heartbeat IPC: 1.53256 cumulative IPC: 1.52929 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  3 instructions:  251000002 cycles:  169819649 heartbeat IPC: 1.42917 cumulative IPC: 1.43359 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  170256748 heartbeat IPC: 0.66119 cumulative IPC: 0.53252 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  1 instructions:  259000001 cycles:  170329484 heartbeat IPC: 1.53561 cumulative IPC: 1.51544 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  2 instructions:  261000002 cycles:  170384517 heartbeat IPC: 1.53691 cumulative IPC: 1.52933 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  170519401 heartbeat IPC: 1.42907 cumulative IPC: 1.43357 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  170980036 heartbeat IPC: 1.53715 cumulative IPC: 1.51555 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  2 instructions:  262000001 cycles:  171034558 heartbeat IPC: 1.53836 cumulative IPC: 1.52937 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  171236015 heartbeat IPC: 1.39545 cumulative IPC: 1.43337 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  2 instructions:  263000003 cycles:  171684560 heartbeat IPC: 1.53846 cumulative IPC: 1.52942 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  261000003 cycles:  171687639 heartbeat IPC: 1.41323 cumulative IPC: 1.51503 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  171866162 heartbeat IPC: 0.62134 cumulative IPC: 0.53354 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  3 instructions:  254000001 cycles:  171906200 heartbeat IPC: 1.49213 cumulative IPC: 1.43366 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  172334564 heartbeat IPC: 1.53845 cumulative IPC: 1.52946 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  1 instructions:  262000001 cycles:  172343198 heartbeat IPC: 1.52541 cumulative IPC: 1.51508 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  255000001 cycles:  172576372 heartbeat IPC: 1.49215 cumulative IPC: 1.43394 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  2 instructions:  265000000 cycles:  172984609 heartbeat IPC: 1.53835 cumulative IPC: 1.52950 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  1 instructions:  263000001 cycles:  172996800 heartbeat IPC: 1.52998 cumulative IPC: 1.51514 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  173246633 heartbeat IPC: 1.49195 cumulative IPC: 1.43421 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  173358444 heartbeat IPC: 0.67011 cumulative IPC: 0.53499 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  2 instructions:  266000003 cycles:  173634646 heartbeat IPC: 1.53838 cumulative IPC: 1.52954 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  173650143 heartbeat IPC: 1.53059 cumulative IPC: 1.51522 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  3 instructions:  257000001 cycles:  173916836 heartbeat IPC: 1.49209 cumulative IPC: 1.43449 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  267000002 cycles:  174284662 heartbeat IPC: 1.53842 cumulative IPC: 1.52958 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  1 instructions:  265000001 cycles:  174305182 heartbeat IPC: 1.52663 cumulative IPC: 1.51527 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  3 instructions:  258000001 cycles:  174587089 heartbeat IPC: 1.49197 cumulative IPC: 1.43476 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  174934639 heartbeat IPC: 1.53851 cumulative IPC: 1.52962 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  174935574 heartbeat IPC: 0.63406 cumulative IPC: 0.53609 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  1 instructions:  266000003 cycles:  174961385 heartbeat IPC: 1.52392 cumulative IPC: 1.51531 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  259000001 cycles:  175257277 heartbeat IPC: 1.49212 cumulative IPC: 1.43503 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  2 instructions:  269000002 cycles:  175584713 heartbeat IPC: 1.53829 cumulative IPC: 1.52966 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  1 instructions:  267000003 cycles:  175616824 heartbeat IPC: 1.52569 cumulative IPC: 1.51536 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  175927498 heartbeat IPC: 1.49204 cumulative IPC: 1.43529 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  2 instructions:  270000001 cycles:  176234758 heartbeat IPC: 1.53835 cumulative IPC: 1.52970 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  176272685 heartbeat IPC: 1.52471 cumulative IPC: 1.51540 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  176584411 heartbeat IPC: 0.60649 cumulative IPC: 0.53689 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  261000003 cycles:  176622432 heartbeat IPC: 1.43899 cumulative IPC: 1.43531 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  2 instructions:  271000003 cycles:  176884752 heartbeat IPC: 1.53848 cumulative IPC: 1.52974 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  269000003 cycles:  176927352 heartbeat IPC: 1.52750 cumulative IPC: 1.51545 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  177324355 heartbeat IPC: 1.42466 cumulative IPC: 1.43526 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  177534770 heartbeat IPC: 1.53841 cumulative IPC: 1.52978 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  1 instructions:  270000003 cycles:  177578920 heartbeat IPC: 1.53476 cumulative IPC: 1.51554 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  178026286 heartbeat IPC: 1.42464 cumulative IPC: 1.43521 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  2 instructions:  273000001 cycles:  178191007 heartbeat IPC: 1.52384 cumulative IPC: 1.52975 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  1 instructions:  271000001 cycles:  178237634 heartbeat IPC: 1.51811 cumulative IPC: 1.51555 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  178728132 heartbeat IPC: 1.42481 cumulative IPC: 1.43516 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  2 instructions:  274000003 cycles:  178848318 heartbeat IPC: 1.52135 cumulative IPC: 1.52971 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  178899542 heartbeat IPC: 1.51078 cumulative IPC: 1.51553 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  179430142 heartbeat IPC: 1.42449 cumulative IPC: 1.43511 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  275000003 cycles:  179505658 heartbeat IPC: 1.52128 cumulative IPC: 1.52968 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  1 instructions:  273000002 cycles:  179583181 heartbeat IPC: 1.46276 cumulative IPC: 1.51529 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  3 instructions:  266000003 cycles:  180131979 heartbeat IPC: 1.42483 cumulative IPC: 1.43506 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  180162977 heartbeat IPC: 1.52133 cumulative IPC: 1.52964 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  1 instructions:  274000001 cycles:  180244699 heartbeat IPC: 1.51167 cumulative IPC: 1.51527 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  180250363 heartbeat IPC: 0.27278 cumulative IPC: 0.53034 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  2 instructions:  277000003 cycles:  180820305 heartbeat IPC: 1.52132 cumulative IPC: 1.52960 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  3 instructions:  267000003 cycles:  180833931 heartbeat IPC: 1.42460 cumulative IPC: 1.43501 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  1 instructions:  275000000 cycles:  180906690 heartbeat IPC: 1.51059 cumulative IPC: 1.51525 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  278000001 cycles:  181477708 heartbeat IPC: 1.52113 cumulative IPC: 1.52956 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  181535830 heartbeat IPC: 1.42470 cumulative IPC: 1.43496 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  1 instructions:  276000000 cycles:  181569527 heartbeat IPC: 1.50867 cumulative IPC: 1.51522 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  2 instructions:  279000001 cycles:  182134979 heartbeat IPC: 1.52144 cumulative IPC: 1.52953 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  277000000 cycles:  182231950 heartbeat IPC: 1.50961 cumulative IPC: 1.51519 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  269000003 cycles:  182237824 heartbeat IPC: 1.42452 cumulative IPC: 1.43491 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  182792336 heartbeat IPC: 1.52124 cumulative IPC: 1.52949 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  182809359 heartbeat IPC: 0.39078 cumulative IPC: 0.52797 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  278000003 cycles:  182893972 heartbeat IPC: 1.51053 cumulative IPC: 1.51517 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  182939675 heartbeat IPC: 1.42480 cumulative IPC: 1.43486 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  2 instructions:  281000001 cycles:  183449661 heartbeat IPC: 1.52132 cumulative IPC: 1.52946 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  1 instructions:  279000001 cycles:  183556281 heartbeat IPC: 1.50987 cumulative IPC: 1.51515 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  3 instructions:  271000003 cycles:  183641584 heartbeat IPC: 1.42469 cumulative IPC: 1.43482 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  184107024 heartbeat IPC: 1.52123 cumulative IPC: 1.52942 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  280000000 cycles:  184217808 heartbeat IPC: 1.51165 cumulative IPC: 1.51513 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  184343512 heartbeat IPC: 1.42464 cumulative IPC: 1.43477 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  2 instructions:  283000003 cycles:  184764366 heartbeat IPC: 1.52128 cumulative IPC: 1.52939 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  184778018 heartbeat IPC: 0.50796 cumulative IPC: 0.52771 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  281000003 cycles:  184879180 heartbeat IPC: 1.51201 cumulative IPC: 1.51512 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  3 instructions:  273000001 cycles:  185056879 heartbeat IPC: 1.40180 cumulative IPC: 1.43461 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  185421691 heartbeat IPC: 1.52131 cumulative IPC: 1.52935 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  1 instructions:  282000001 cycles:  185541646 heartbeat IPC: 1.50951 cumulative IPC: 1.51510 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  3 instructions:  274000001 cycles:  185745362 heartbeat IPC: 1.45247 cumulative IPC: 1.43470 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  2 instructions:  285000003 cycles:  186079121 heartbeat IPC: 1.52108 cumulative IPC: 1.52932 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  1 instructions:  283000001 cycles:  186203981 heartbeat IPC: 1.50981 cumulative IPC: 1.51507 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  3 instructions:  275000001 cycles:  186433911 heartbeat IPC: 1.45233 cumulative IPC: 1.43477 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  286000003 cycles:  186736366 heartbeat IPC: 1.52150 cumulative IPC: 1.52928 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  1 instructions:  284000000 cycles:  186866046 heartbeat IPC: 1.51042 cumulative IPC: 1.51505 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  187122442 heartbeat IPC: 1.45237 cumulative IPC: 1.43485 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  2 instructions:  287000001 cycles:  187393728 heartbeat IPC: 1.52123 cumulative IPC: 1.52925 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  1 instructions:  285000001 cycles:  187528142 heartbeat IPC: 1.51036 cumulative IPC: 1.51503 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  3 instructions:  277000001 cycles:  187810921 heartbeat IPC: 1.45248 cumulative IPC: 1.43493 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  2 instructions:  288000000 cycles:  188051013 heartbeat IPC: 1.52141 cumulative IPC: 1.52922 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  1 instructions:  286000003 cycles:  188190425 heartbeat IPC: 1.50993 cumulative IPC: 1.51501 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  3 instructions:  278000001 cycles:  188499486 heartbeat IPC: 1.45230 cumulative IPC: 1.43501 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  2 instructions:  289000001 cycles:  188708535 heartbeat IPC: 1.52086 cumulative IPC: 1.52918 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  1 instructions:  287000003 cycles:  188852567 heartbeat IPC: 1.51025 cumulative IPC: 1.51499 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  3 instructions:  279000001 cycles:  189187929 heartbeat IPC: 1.45255 cumulative IPC: 1.43508 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  2 instructions:  290000001 cycles:  189365820 heartbeat IPC: 1.52141 cumulative IPC: 1.52915 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  1 instructions:  288000000 cycles:  189514900 heartbeat IPC: 1.50981 cumulative IPC: 1.51497 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  189804814 heartbeat IPC: 0.19893 cumulative IPC: 0.51721 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  3 instructions:  280000000 cycles:  189876496 heartbeat IPC: 1.45229 cumulative IPC: 1.43516 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  2 instructions:  291000000 cycles:  190023134 heartbeat IPC: 1.52134 cumulative IPC: 1.52912 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  1 instructions:  289000003 cycles:  190177050 heartbeat IPC: 1.51024 cumulative IPC: 1.51495 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  3 instructions:  281000001 cycles:  190565005 heartbeat IPC: 1.45242 cumulative IPC: 1.43523 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  190680469 heartbeat IPC: 1.52129 cumulative IPC: 1.52908 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  1 instructions:  290000001 cycles:  190839436 heartbeat IPC: 1.50969 cumulative IPC: 1.51493 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  3 instructions:  282000003 cycles:  191253516 heartbeat IPC: 1.45241 cumulative IPC: 1.43531 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  2 instructions:  293000001 cycles:  191341211 heartbeat IPC: 1.51345 cumulative IPC: 1.52902 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  1 instructions:  291000001 cycles:  191498939 heartbeat IPC: 1.51629 cumulative IPC: 1.51493 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  3 instructions:  283000001 cycles:  191941987 heartbeat IPC: 1.45249 cumulative IPC: 1.43538 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  2 instructions:  294000000 cycles:  191992746 heartbeat IPC: 1.53484 cumulative IPC: 1.52904 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  1 instructions:  292000000 cycles:  192153687 heartbeat IPC: 1.52730 cumulative IPC: 1.51499 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  3 instructions:  284000000 cycles:  192630500 heartbeat IPC: 1.45240 cumulative IPC: 1.43546 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  295000000 cycles:  192644221 heartbeat IPC: 1.53498 cumulative IPC: 1.52907 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  1 instructions:  293000001 cycles:  192811693 heartbeat IPC: 1.51974 cumulative IPC: 1.51500 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  2 instructions:  296000000 cycles:  193295818 heartbeat IPC: 1.53469 cumulative IPC: 1.52909 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  3 instructions:  285000001 cycles:  193319089 heartbeat IPC: 1.45225 cumulative IPC: 1.43553 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  1 instructions:  294000000 cycles:  193466417 heartbeat IPC: 1.52736 cumulative IPC: 1.51505 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  2 instructions:  297000000 cycles:  193949061 heartbeat IPC: 1.53082 cumulative IPC: 1.52910 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  3 instructions:  286000001 cycles:  194007536 heartbeat IPC: 1.45254 cumulative IPC: 1.43560 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  1 instructions:  295000002 cycles:  194122156 heartbeat IPC: 1.52500 cumulative IPC: 1.51510 (Simulation time: 0 hr 31 min 17 sec) 
