*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
A2AA222I2222222I2222224222222222A222222222222A2222222222A22A2222
A2AA222I2222222I2222224222222222A222222222222A2222222222A22I2222
A2AA222I2222222I2222224222222222A222222222222A2222222222I22I2222
A2AA222I2222222I2222224222222222A222222222222A2222222222I22II222
A2AA222I2222222I222222A222222222A222222222222A2222222222I22II222
A2AA222I2222222I22222IA222222222A222222222222A2222222222I22II222
A2AA222I2222222I22222IA222222222A222222222222A2222222222I22IA222
A2AA222I2222222I22222IA222222222A222222222222I2222222222I22IA222
A2AA222I2222222I22222IA222222222A22222222222222222222222I22IA222
A2AA222A22222222222224A222222222A22222222222222222222222I22IA222
A2AA222A22222222222224A222222222A22222222222222222222222A222A222
A2AA222A22222222222224A222222222A22222222222222222222222A22AA222
A2AI222A22222222222224A222222222A22222222222222222222222A22AA222
A2AI222A22222222222224I222222222A22222222222222222222222A22AA222
A2A2222A22222222222224I222222222A22222222222222222222222A22AA222
A2A2222A2222222222222A2222222222A22222222222222222222222A22AA222
A2A2222A2222222222222A2222222222I22222222222222222222222A22AA222
A2A2222A2222222222222A2222222222I22222222222222222222222A22AI222
A2A2222I2222222222222A2222222222I22222222222222222222222A22AI222
A2A2222I2222222I22222A2222222222I22222222222222222222222A22AI222
A2A2222I2222222I22222A2222222222I22222222222222222222222A22II222
A2A2222I2222222I22222A2222222222I22222222222222222222222I22II222
A2A2222I2222222I22222A2222222222I222222222222I2222222222I22II222
A2AI222I2222222I22222A2222222222I222222222222I2222222222I22II222
A2AI222I2222222I22222AA2222222222222222222222I2222222222I22II222
A2AI222I2222222I22222IA2222222222222222222222I2222222222I22II222
A2AI222I2222222I22222IA2222222222222222222222I2222222222A2222222
A2AI222I2222222I22222IA222222222A22222222222242222222222A2222222
A2AI222I2222222I22222IA222222222A22222222222242222222222A222A222
A2AI222I2222222I22222II222222222A22222222222242222222222A222A222
A2AI222I2222222I22222II222222222A22222222222242222222222I222A222
A2AI222I2222222A2222222222222222A22222222222242222222222I222A222
A2AI222I2222222A2222222222222222I22222222222242222222222I222A222
A2AI222I2222222A2222222222222222I22222222222242222222222I22IA222
A2AI222I2222222I2222222222222222I22222222222242222222222I22IA222
A2AI222I2222222I222222I222222222I22222222222242222222222I22IA222
A2AI222I2222222I22222A2222222222422222222222242222222222I22IA222
A2AI222I2222222I22222A2222222222422222222222242222222222I22II222
A2AI222I2222222I22222AA222222222222222222222242222222222I22II222
A2AA22222222222222222AA222222222222222222222242222222222I22II222
A2AA22222222222222222AA2222222222222222222222A222222222222244222
A2AA22222222222222222IA2222222222222222222222A222222222222244222
A2AA22222222222I22222IA2222222222222222222222A222222222222244222
A2AA22222222222I22222IA2222222222222222222222A22222222222224A222
A2AA22222222222422222IA2222222222222222222222A22222222222224A222
A2AA222A22222222222224A2222222222222222222222A22222222222224A222
A2AA222A22222222222224A2222222222222222222222A2222222222I224A222
A2AA222A22222222222224A2222222222222222222222A2222222222I22AA222
A2AA222A22222222222224A2222222222222222222222I2222222222I22AA222
A2AI222A22222222222224A2222222222222222222222I2222222222I22AA222
A2II222A22222222222224A2222222222222222222222I2222222222I22AA222
A2II222A22222222222224A2222222222222222222222I2222222222I22AI222
A2II222A22222222222224A2222222222222222222222I2222222222I22II222
A2II222A22222222222224A222222222A222222222222I2222222222I22II222
A2II222A22222222222224A222222222A222222222222I2222222222A224I222
A2II222A22222222222224A222222222A222222222222A2222222222A224I222
A2II222A2222222A222224A222222222A222222222222A2222222222A224I222
A2IA222A2222222A222224A222222222A222222222222A2222222222A224I222
A2IA222A2222222A222224A222222222A222222222222A2222222222A224A222
A2IA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22A4222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222I2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA22242222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AI222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2A4222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222222222222222222A2222222222A22AA222
A2AI222A2222222A22222AA2222222222222222222222A2222222222A22AA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222I22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222I22222IA222222222A222222222222A2222222222A22AA222
A2AI222A2222222I22222IA222222222A222222222222A2222222222A22IA222
A2AI222A2222222422222IA222222222A222222222222A2222222222A22IA222
A2AI222A22222224222224A222222222A222222222222A2222222222A22IA222
A2AI222A22222224222224I222222222A222222222222A2222222222A22IA222
A2A4222A22222224222224I222222222A222222222222A2222222222A22IA222
A2A4222A2222222A222224I222222222A222222222222A2222222222A22IA222
A2AA222A2222222A222224I222222222A222222222222A2222222222A22IA222
A2AA222A2222222A222224I222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224I222222222A222222222222A2222222222A22IA222
A2AA222A2222222A2222244222222222A222222222222A2222222222A22IA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222I222222222222A2222222222A22IA222
A2AA222A2222222A22222IA222222222I222222222222A2222222222A222A222
A2AA222A2222222A22222IA222222222I222222222222A2222222222A22IA222
A2AA222A2222222A22222IA222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222IA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222I22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222I22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222I222222222222A2222222222A22IA222
A2AA222A2222222A22222AA222222222I222222222222A2222222222A22II222
A2AA222A2222222A22222AA222222222I222222222222A2222222222A2244222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A2244222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22A4222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A224A222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222I22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222I22II222
A2AA222A2222222A22222AA222222222A222222222222A2222222222I22II222
A2AA222A2222222A22222AA222222222I222222222222A2222222222I22II222
A2AA222A2222222A22222AI222222222I222222222222A2222222222I22II222
A2AA222A2222222A22222AI222222222I222222222222A2222222222I22A2222
A2AA222A2222222A22222A22222222222222222222222A2222222222I22A2222
A2AA222A2222222A22222I22222222222222222222222A2222222222I22A2222
A2AA222A2222222A22222I22222222222222222222222A2222222222222A2222
A2AA222A2222222A22222II2222222222222222222222A2222222222222A2222
A2AA222A2222222A22222II222222222I222222222222A2222222222222A2222
A2AA222A2222222A22222II222222222I222222222222A2222222222222AA222
A2AA222A2222222A22222IA2222222224222222222222A2222222222222AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222222AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222222IA222
A2AA222I2222222A22222IA222222222A222222222222A2222222222222IA222
A2AA222I2222222A222222A222222222A222222222222A2222222222222IA222
A2IA222I2222222A222222A222222222A222222222222A2222222222222IA222
A2IA222I2222222A222222A222222222A222222222222I2222222222222IA222
A2IA222I2222222A222222A222222222I222222222222I2222222222222IA222
A2IA222I2222222A222222A222222222I222222222222I2222222222I22IA222
A2IA222I2222222A222222A222222222I222222222222I2222222222A222A222
A2IA22222222222A222222A222222222I222222222222I2222222222A222A222
A2IA22222222222A22222AA2222222222222222222222I2222222222A222A222
A2IA22222222222I22222AA2222222222222222222222I2222222222A222A222
A2IA22222222222I22222AI2222222222222222222222I2222222222A222A222
A2IA222A2222222422222A42222222222222222222222I2222222222A222A222
A2IA222A2222222422222A42222222222222222222222I2222222222A222I222
A2IA222A2222222422222A42222222222222222222222I2222222222A22A2222
A2IA222A2222222422222A42222222222222222222222I2222222222A22AA222
A2II222A2222222422222A42222222222222222222222I2222222222A22AA222
A2II222A2222222422222A42222222222222222222222I2222222222I22AA222
A2II222A2222222422222I42222222222222222222222I2222222222I22AA222
A2II222A2222222422222I4222222222A22222222222222222222222I22AA222
A2II222I2222222422222I4222222222A22222222222222222222222I22AA222
A2II222I2222222422222I4222222222A22222222222222222222222I22IA222
A2II222A222222222222224222222222A22222222222222222222222I22IA222
A2II222A222222222222224222222222A222222222222A22222222222222A222
A2II222A22222222222222A222222222A222222222222A22222222222222A222
A2II222A2222222222222IA222222222A222222222222A22222222222222A222
A2II222A2222222222222IA222222222A222222222222A2222222222222IA222
A2II222A2222222I22222IA222222222A222222222222A2222222222222IA222
A2II222A2222222I22222II222222222A222222222222A2222222222222IA222
A2II222A2222222I22222II222222222A222222222222I2222222222222IA222
A222222A2222222422222II222222222A222222222222I2222222222222IA222
A222222A2222222422222II222222222A222222222222I2222222222222II222
A2A2222A2222222422222II222222222A222222222222I2222222222222II222
A2A2222A2222222422222II222222222A222222222222I2222222222222A2222
A2I2222A2222222422222II222222222A222222222222I2222222222222A2222
A2II222A2222222422222II222222222A222222222222I2222222222222A2222
A2II222A222222242222244222222222A222222222222I2222222222222A2222
A2II222A222222242222244222222222A22222222222242222222222222A2222
A2II222A222222242222244222222222A22222222222242222222222222AI222
A2II222A222222242222244222222222A22222222222242222222222222II222
A2II222A2222222422222A2222222222A22222222222242222222222222II222
A2II222A2222222422222A2222222222A22222222222242222222222A2222222
A2II222A2222222422222A2222222222I22222222222242222222222A2222222
A2II222A2222222422222AA222222222422222222222242222222222A2222222
A2II222A2222222222222AA222222222422222222222242222222222A2222222
A2II222A2222222A22222AA222222222422222222222242222222222A2222222
A2II222A2222222A22222AA2222222224222222222222A2222222222A2222222
A2II222A2222222A22222IA2222222224222222222222A2222222222A2222222
A2II222A2222222A22222II2222222224222222222222A2222222222A2222222
A2II222A2222222I22222II2222222224222222222222A2222222222A2222222
A2IA222A2222222222222II2222222224222222222222A2222222222A2222222
A2IA222A2222222222222242222222224222222222222A2222222222A2222222
A2AA222A2222222222222242222222224222222222222A2222222222A2222222
A2AA222A2222222222222242222222224222222222222A2222222222A22I2222
A2AA222A2222222222222242222222224222222222222A2222222222A22II222
A2AA222A22222222222222A2222222222222222222222A2222222222A22II222
A2AA222A2222222222222IA2222222222222222222222A2222222222A22II222
A2IA222A2222222222222IA2222222222222222222222A2222222222A22II222
A2IA222A2222222I22222IA2222222222222222222222A2222222222A22II222
A2IA222A2222222I22222IA2222222222222222222222A2222222222I22II222
A2IA222A2222222I22222IA2222222222222222222222A2222222222I22IA222
A2IA222A2222222I22222AA2222222222222222222222A2222222222I22IA222
A2IA222A2222222I22222AA2222222222222222222222I2222222222I22IA222
A2II222A2222222I22222AA2222222222222222222222I2222222222I22IA222
A2II222I2222222I22222AA2222222222222222222222I2222222222I22IA222
A2II222I2222222I22222AA222222222I222222222222I2222222222I22IA222
A2II222I2222222I22222AI222222222I222222222222I2222222222I22IA222
A22222222222222422222AI222222222I222222222222I2222222222I22IA222
A22222222222222422222II222222222I222222222222I2222222222I22IA222
A22A22222222222222222II222222222I222222222222I2222222222I22IA222
A22A22222222222222222II222222222I222222222222I2222222222I22II222
A2IA22222222222222222II222222222I222222222222I2222222222I22II222
A2IA222I2222222222222II222222222I222222222222I2222222222I22II222
A2IA222I2222222222222II222222222I222222222222I2222222222I22IA222
A2IA222I2222222222222II222222222I222222222222A22222222222224A222
A2IA222I2222222I22222II222222222I222222222222A22222222222224A222
A2IA222I2222222A2222222222222222I222222222222A22222222222224A222
A2AA222I2222222A2222222222222222I222222222222A22222222222224A222
A2AA222I2222222A2222222222222222I222222222222A2222222222A224A222
A2AA222I2222222A2222222222222222A222222222222A2222222222A224A222
A2AA222I2222222A222222A222222222A222222222222A2222222222A224A222
A2AA222I2222222A222222A222222222A222222222222A2222222222A22AA222
A2AA222I2222222A222222A222222222A222222222222A2222222222A22IA222
A2AA22242222222A222222A222222222A222222222222A2222222222A22IA222
A2AA222A2222222A222222A222222222A222222222222A2222222222A22IA222
A2AA222A2222222A222222A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222222A222222222I222222222222A2222222222A22AA222
A2AA222A2222222A222222A222222222I222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2IA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222224222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222224222222222222I2222222222A22IA222
A2AA222A2222222A22222AA222222222A22222222222222222222222A22IA222
A2AA222A2222222A22222AA222222222A22222222222222222222222A222A222
A2AA222A2222222I22222AA222222222A22222222222222222222222A222A222
A2AA222A2222222I22222IA222222222A22222222222222222222222A222A222
A2AA222A2222222I22222IA222222222A22222222222222222222222A222I222
A2AA222A2222222222222IA222222222A22222222222222222222222A222I222
A2AA222A2222222222222IA222222222I22222222222222222222222A222I222
A2AA222A2222222222222IA222222222I222222222222I2222222222A222I222
A2AA222A2222222222222IA222222222I222222222222I2222222222A222A222
A2AA222A2222222222222IA222222222I222222222222I2222222222I222A222
A2AA222A2222222222222IA222222222I222222222222A22222222222222A222
A2AA222A2222222222222IA222222222I222222222222A2222222222222IA222
A2AA222A2222222I22222IA222222222I222222222222A2222222222222IA222
A2AA222A2222222I22222II222222222I222222222222A2222222222222IA222
A2AI222A2222222I22222II222222222I222222222222A2222222222222IA222
A2AI222A2222222I22222II222222222I222222222222A2222222222222AA222
A2AI222A2222222I22222A22222222222222222222222A2222222222222AA222
A2AI222A2222222222222A22222222222222222222222A2222222222222AA222
A2AI222A2222222222222A22222222222222222222222A2222222222222AI222
A2A2222A2222222222222A22222222222222222222222A2222222222222AI222
A2A2222A2222222A22222A22222222222222222222222A2222222222222AI222
A2A2222A2222222A22222A22222222222222222222222I2222222222222AI222
A2A2222A2222222A22222A2222222222I222222222222I2222222222222AI222
A2A2222A2222222A22222I2222222222I222222222222I2222222222222AI222
A2A2222A2222222A22222II222222222I222222222222I2222222222222AI222
A2A2222A2222222I22222II222222222I222222222222I2222222222222AI222
A2A2222A2222222I22222II222222222I222222222222I2222222222222II222
A2A2222A2222222422222II222222222I222222222222I2222222222222II222
A2A2222A2222222422222II222222222I222222222222I2222222222A2222222
A2A2222A2222222422222II222222222A22222222222222222222222A2222222
A2AI222A2222222422222II222222222A22222222222222222222222A2222222
A2II222A2222222422222II222222222A22222222222222222222222A2222222
A2II222I2222222422222II222222222A22222222222222222222222A2222222
A2II222I2222222422222II222222222A22222222222222222222222A22A2222
A2IA22222222222222222II222222222A22222222222222222222222A22A2222
A2IA22222222222222222II222222222A22222222222222222222222I22A2222
A2IA22222222222222222II222222222A222222222222I2222222222I22A2222
A2IA22222222222222222II222222222A222222222222I2222222222I22AI222
A2IA22222222222222222II222222222A222222222222I2222222222I22II222
A2IA22222222222222222II222222222A222222222222I2222222222I22IA222
A2IA22222222222222222IA222222222A222222222222I2222222222I22IA222
A2II22222222222222222IA222222222A222222222222I2222222222I22IA222
A2II22222222222A222224A222222222A222222222222I2222222222I22IA222
A2II22222222222A222224A222222222A222222222222I2222222222I22AA222
A2II22222222222A222224A222222222A222222222222A2222222222222AA222
A2II222I2222222A222224A222222222A222222222222A2222222222222AA222
A2II222I2222222A222224I222222222A222222222222A2222222222222AA222
A2II222A2222222A2222224222222222A222222222222A2222222222222AA222
A2II222A2222222A2222224222222222A222222222222A2222222222222AI222
A2II222A2222222I2222224222222222A222222222222A2222222222222AI222
A2A2222A222222242222224222222222A222222222222A2222222222222AI222
A2A2222A2222222422222A2222222222A222222222222A2222222222222AI222
A2A2222A2222222422222A2222222222A222222222222A2222222222222AA222
A2A2222A2222222422222A2222222222A222222222222A2222222222222IA222
A2A2222A2222222422222A2222222222A222222222222A2222222222A222A222
A2AA222A2222222222222A2222222222A222222222222A2222222222A222A222
A2AA222A2222222222222A2222222222A222222222222I2222222222A222A222
A2AA222A2222222222222I2222222222A222222222222I2222222222A222A222
A2IA222A2222222222222I2222222222A222222222222I2222222222A222A222
A2IA222I2222222222222I2222222222A222222222222I2222222222A222A222
A2IA222I2222222I22222I2222222222A222222222222I2222222222A222A222
A2IA222I2222222I22222I2222222222I222222222222I2222222222A222A222
A2IA222I2222222I22222II222222222I222222222222I2222222222A222A222
A2IA222I2222222I22222II222222222I222222222222I2222222222A22IA222
A2IA222I2222222I22222II222222222I222222222222I2222222222I22IA222
A2IA222I2222222I22222II222222222I222222222222I2222222222I22II222
A2IA222I2222222I22222II222222222I222222222222A222222222222244222
A2II222I2222222I22222II222222222I222222222222A222222222222244222
A2II222I2222222I22222II222222222I222222222222A2222222222222A2222
A2II222A222222222222244222222222I222222222222A2222222222222A2222
A2II222A22222222222224A2222222222222222222222A2222222222222A2222
A2II222A22222222222224A2222222222222222222222I2222222222222A2222
A2II222A22222222222224A2222222222222222222222I2222222222I22A2222
A2II222A2222222I222224A2222222222222222222222I2222222222I22A2222
A2II222A2222222A222222A2222222222222222222222I2222222222I22A2222
A2II222A2222222A222222A2222222222222222222222I2222222222A22A2222
A2II222A2222222A222222A222222222I222222222222I2222222222A22A2222
A2II222A2222222A222222A222222222I222222222222I2222222222A22I2222
A2II222A2222222A222222A222222222I222222222222I2222222222A22A2222
A2II222I2222222A222222A222222222I222222222222I2222222222A22A2222
A2II222I2222222A222222A222222222I222222222222I2222222222A22AI222
A2II222I2222222A222222I222222222I222222222222I2222222222A22AI222
A22222222222222A222222I222222222I222222222222I2222222222A22AI222
A22222222222222A22222II222222222I222222222222I2222222222A22AI222
A22222222222222A22222II222222222I222222222222A2222222222A22A4222
A222222A2222222A2222244222222222I222222222222A2222222222A22A4222
A222222A2222222A22222A22222222222222222222222A2222222222A22A4222
A222222A2222222I22222A22222222222222222222222A2222222222A22A4222
A222222A2222222I22222A22222222222222222222222A2222222222I22A4222
A2I2222A2222222I22222A22222222222222222222222A2222222222I22A4222
A2A2222A2222222222222A22222222222222222222222A2222222222I22A4222
A2A2222A2222222222222A22222222222222222222222I2222222222I22A4222
A2A2222A2222222222222A22222222222222222222222I2222222222I22I4222
A2A2222A2222222222222A2222222222A22222222222242222222222I22I4222
A2AI222A2222222222222A2222222222A22222222222242222222222I22I4222
A2AI222A2222222222222I2222222222A22222222222242222222222I22I4222
A2AI222A2222222222222I2222222222A22222222222242222222222I22A2222
A2AI222A2222222I22222I2222222222A22222222222242222222222I22A2222
A2AI222A2222222I22222II222222222A22222222222242222222222I22A2222
A2AI222I2222222I22222II222222222A22222222222242222222222I22A2222
A2AI222I2222222I22222II222222222I22222222222242222222222I22A2222
A2AI222I2222222I22222II222222222A22222222222242222222222I22A2222
A2AI222I2222222I22222IA222222222A22222222222242222222222I22A2222
A2A222222222222422222IA222222222A22222222222242222222222I22A2222
A2A222222222222422222IA222222222A222222222222A2222222222222A2222
A2A222222222222422222IA222222222A222222222222A2222222222222I2222
A2A222222222222422222IA222222222A222222222222A2222222222222II222
A2I222222222222422222IA222222222A222222222222A2222222222222II222
A2I222222222222422222IA222222222I222222222222A2222222222222II222
A2II22222222222422222IA222222222I222222222222A2222222222222II222
A2II222I2222222422222IA222222222I222222222222A2222222222222II222
A2II222I2222222422222II222222222I222222222222A2222222222222II222
A2II222I2222222422222A22222222222222222222222A2222222222222II222
A2II222I2222222422222A22222222222222222222222A2222222222I22II222
A2II222I2222222422222A22222222222222222222222I2222222222I22II222
A2II222I2222222422222A22222222222222222222222I2222222222A2222222
A2II222I2222222422222A22222222222222222222222I2222222222A22A2222
A2II222I2222222422222A2222222222I222222222222I2222222222A22A2222
A22222242222222422222A2222222222I222222222222I2222222222A22A2222
A22222242222222422222I2222222222I222222222222I2222222222A22A2222
A22222242222222A2222222222222222I222222222222I2222222222A22A2222
A22222242222222A222222I222222222I222222222222I2222222222A22A2222
A22222242222222A222222I222222222I222222222222A2222222222A22A2222
A22222242222222A222222I222222222I222222222222A2222222222I22A2222
A22I22242222222A222222I222222222I222222222222A2222222222I22A2222
A22I22242222222I222222I222222222I222222222222A2222222222I22A2222
A22I22242222222I222222I222222222I222222222222A2222222222I22AI222
A22I222A222222222222224222222222I222222222222A2222222222I22AI222
A22I222A2222222222222I4222222222I222222222222A2222222222I22AI222
A22A222A2222222222222I4222222222I222222222222A2222222222I22AI222
A2AA222A2222222222222I4222222222I222222222222A2222222222I22AI222
A2AA222A2222222222222I4222222222I222222222222I2222222222I22AI222
A2IA222A2222222222222I4222222222I222222222222I2222222222I22AI222
A2IA222I2222222222222I4222222222I222222222222I2222222222I22AI222
A2II222I2222222222222I4222222222I222222222222I2222222222I22AI222
A2II222I2222222222222I4222222222I222222222222I2222222222I22AA222
A2II222I2222222222222IA2222222222222222222222I2222222222I22AA222
A2II222I2222222222222IA2222222222222222222222A2222222222222AA222
A2II222I2222222222222IA222222222A222222222222A2222222222222AA222
A2II222A22222222222224A222222222A222222222222A2222222222222AA222
A2II222A2222222A222222A222222222A222222222222A2222222222222AA222
A2II222A2222222A222222A222222222A222222222222A2222222222A22AA222
A2IA222A2222222A222222A222222222A222222222222A2222222222A22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2IA222A2222222I22222AA222222222A222222222222A2222222222A22AI222
A2IA222A2222222I22222AA222222222I222222222222A2222222222A22AI222
A2IA222A2222222I22222AA222222222I222222222222I2222222222A22AI222
A2IA222A2222222I22222AA222222222I222222222222I2222222222I22AI222
A2IA222A2222222222222AA222222222I222222222222I2222222222I22AI222
A22A222A2222222222222AA222222222I222222222222I2222222222I22AI222
A22A222A2222222222222AI222222222I222222222222I2222222222I22AI222
A22I222A2222222222222AI222222222I222222222222I2222222222I22AI222
A22I222A2222222222222II222222222I222222222222I2222222222I22AI222
A22I222A2222222222222II222222222I222222222222I2222222222A22A2222
A22I222A2222222222222II222222222I222222222222I2222222222A22I2222
A22I222A2222222A2222222222222222I222222222222I2222222222A22I2222
A2II222A2222222A2222222222222222I222222222222I2222222222A22I2222
A2II222A2222222A2222222222222222I222222222222I2222222222A22A2222
A2II222A2222222A2222222222222222I222222222222A2222222222A22A2222
A2II222I2222222A2222222222222222I222222222222A2222222222A22A2222
A2II222I2222222I2222222222222222I222222222222A2222222222A22A2222
A2II222I2222222I222222A2222222224222222222222A2222222222A22A2222
A2II222I2222222I22222IA2222222224222222222222A2222222222A22A2222
A2II222I2222222I22222IA222222222A222222222222A2222222222A22A2222
A2II222I2222222I22222IA222222222A222222222222A2222222222A22AI222
A2IA22222222222222222IA222222222A222222222222A2222222222A22AI222
A2IA22222222222222222IA222222222A222222222222A2222222222A22AA222
A2IA222A22222222222222A222222222A222222222222A2222222222A22AA222
A2IA222A22222222222222A222222222A222222222222I2222222222A22AA222
A2IA222A22222222222222A222222222A222222222222A2222222222A22AA222
A2IA222A2222222I222222A222222222A222222222222A2222222222A22AA222
A2IA222A2222222I22222AA222222222A222222222222A2222222222A22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222IA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222IA222222222A222222222222I2222222222A22AA222
A2AA222I2222222A22222IA222222222A222222222222I2222222222A22IA222
A2AA22222222222A22222IA222222222A222222222222I2222222222A22IA222
A2AA22222222222I22222IA222222222A222222222222I2222222222A22IA222
A2AA22222222222I22222IA222222222I222222222222I2222222222A22IA222
A2AA22222222222I22222IA222222222I222222222222I2222222222A22II222
A2IA22222222222I22222IA222222222I222222222222I2222222222A22II222
A2IA22222222222I22222II222222222I222222222222I2222222222A22II222
A2IA22222222222I22222II222222222I222222222222I2222222222A2222222
A2IA222A222222222222244222222222I222222222222I2222222222A2222222
A22A222A222222222222244222222222I222222222222I2222222222A2222222
A22I222A222222222222244222222222I222222222222I2222222222A2222222
A22I222A2222222I2222244222222222I222222222222I2222222222A2222222
A22I222A2222222I2222244222222222A22222222222242222222222A2222222
A22I222A2222222I2222244222222222A22222222222242222222222A22A2222
A2A2222A222222242222244222222222A22222222222242222222222A22A2222
A2A2222A222222242222244222222222A22222222222242222222222A22AA222
A2A2222A222222242222244222222222A22222222222242222222222I22AA222
A2A2222I222222242222244222222222A22222222222242222222222I22AA222
A2A2222I222222242222244222222222A222222222222A2222222222222AA222
A2A2222I2222222A2222222222222222A222222222222A2222222222222AA222
