*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   88000000 cycles:  127286411 heartbeat IPC: 0.21064 cumulative IPC: 0.27700 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  127561374 heartbeat IPC: 0.21781 cumulative IPC: 0.24895 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  127648601 heartbeat IPC: 0.21351 cumulative IPC: 0.27432 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  131813501 heartbeat IPC: 0.21317 cumulative IPC: 0.21511 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  132142644 heartbeat IPC: 0.21828 cumulative IPC: 0.24763 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  132240711 heartbeat IPC: 0.21777 cumulative IPC: 0.27189 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  132565808 heartbeat IPC: 0.18942 cumulative IPC: 0.27267 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  136366881 heartbeat IPC: 0.21962 cumulative IPC: 0.21529 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  136937750 heartbeat IPC: 0.20855 cumulative IPC: 0.24595 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  136972398 heartbeat IPC: 0.21134 cumulative IPC: 0.26931 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  138229444 heartbeat IPC: 0.17657 cumulative IPC: 0.26784 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  140997842 heartbeat IPC: 0.21594 cumulative IPC: 0.21532 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  141684232 heartbeat IPC: 0.21068 cumulative IPC: 0.24451 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  141705790 heartbeat IPC: 0.21127 cumulative IPC: 0.26695 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  143951752 heartbeat IPC: 0.17476 cumulative IPC: 0.26334 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  145759206 heartbeat IPC: 0.21002 cumulative IPC: 0.21511 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  146295635 heartbeat IPC: 0.21685 cumulative IPC: 0.24345 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  146324432 heartbeat IPC: 0.21651 cumulative IPC: 0.26502 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  149786003 heartbeat IPC: 0.17140 cumulative IPC: 0.25902 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  150474420 heartbeat IPC: 0.21208 cumulative IPC: 0.21499 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  150974490 heartbeat IPC: 0.21505 cumulative IPC: 0.26317 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  151018405 heartbeat IPC: 0.21174 cumulative IPC: 0.24226 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  155133740 heartbeat IPC: 0.21462 cumulative IPC: 0.21498 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  155567746 heartbeat IPC: 0.17296 cumulative IPC: 0.25520 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  155651545 heartbeat IPC: 0.21381 cumulative IPC: 0.26139 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  155725511 heartbeat IPC: 0.21244 cumulative IPC: 0.24118 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  159870471 heartbeat IPC: 0.21112 cumulative IPC: 0.21484 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  160336457 heartbeat IPC: 0.21688 cumulative IPC: 0.24035 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  160488227 heartbeat IPC: 0.20675 cumulative IPC: 0.25943 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  161296169 heartbeat IPC: 0.17457 cumulative IPC: 0.25179 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  164562970 heartbeat IPC: 0.21311 cumulative IPC: 0.21479 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  165071451 heartbeat IPC: 0.21819 cumulative IPC: 0.25808 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  165199719 heartbeat IPC: 0.20562 cumulative IPC: 0.23914 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  167055809 heartbeat IPC: 0.17362 cumulative IPC: 0.24861 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  169286527 heartbeat IPC: 0.21171 cumulative IPC: 0.21468 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  169883029 heartbeat IPC: 0.20783 cumulative IPC: 0.25640 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  169926272 heartbeat IPC: 0.21157 cumulative IPC: 0.23824 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  172773470 heartbeat IPC: 0.17490 cumulative IPC: 0.24575 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  173968451 heartbeat IPC: 0.21359 cumulative IPC: 0.21465 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  174659169 heartbeat IPC: 0.20937 cumulative IPC: 0.25489 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  174691077 heartbeat IPC: 0.20987 cumulative IPC: 0.23733 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  178458367 heartbeat IPC: 0.17590 cumulative IPC: 0.24315 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  178603557 heartbeat IPC: 0.21574 cumulative IPC: 0.21468 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  179235540 heartbeat IPC: 0.21851 cumulative IPC: 0.25381 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  179421402 heartbeat IPC: 0.21140 cumulative IPC: 0.23653 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  183181967 heartbeat IPC: 0.21842 cumulative IPC: 0.21479 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  183901531 heartbeat IPC: 0.21432 cumulative IPC: 0.25265 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  183927003 heartbeat IPC: 0.18286 cumulative IPC: 0.24107 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  183998090 heartbeat IPC: 0.21850 cumulative IPC: 0.23601 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  187994823 heartbeat IPC: 0.20778 cumulative IPC: 0.21458 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  188539387 heartbeat IPC: 0.22020 cumulative IPC: 0.23557 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  188542240 heartbeat IPC: 0.21548 cumulative IPC: 0.25159 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  189651908 heartbeat IPC: 0.17467 cumulative IPC: 0.23875 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  192638858 heartbeat IPC: 0.21533 cumulative IPC: 0.21460 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  193190494 heartbeat IPC: 0.21500 cumulative IPC: 0.23500 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  193306190 heartbeat IPC: 0.20991 cumulative IPC: 0.25041 (Simulation time: 0 hr 11 min 52 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  195239747 heartbeat IPC: 0.17896 cumulative IPC: 0.23678 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  197143152 heartbeat IPC: 0.52537 cumulative IPC: 0.23998 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  197332499 heartbeat IPC: 0.21305 cumulative IPC: 0.21456 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  197856382 heartbeat IPC: 0.21432 cumulative IPC: 0.23444 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  198025418 heartbeat IPC: 0.21190 cumulative IPC: 0.24935 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  199080935 heartbeat IPC: 0.51605 cumulative IPC: 0.24307 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  200941474 heartbeat IPC: 0.53748 cumulative IPC: 0.24619 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  202086783 heartbeat IPC: 0.21034 cumulative IPC: 0.21445 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  202497273 heartbeat IPC: 0.21548 cumulative IPC: 0.23394 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  202749401 heartbeat IPC: 0.21169 cumulative IPC: 0.24835 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  202887655 heartbeat IPC: 0.51383 cumulative IPC: 0.24913 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  204767537 heartbeat IPC: 0.53195 cumulative IPC: 0.25210 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  206403605 heartbeat IPC: 0.61122 cumulative IPC: 0.25534 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  206740538 heartbeat IPC: 0.21488 cumulative IPC: 0.21446 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  207303299 heartbeat IPC: 0.20807 cumulative IPC: 0.23326 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  207476292 heartbeat IPC: 0.21156 cumulative IPC: 0.24739 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  211402512 heartbeat IPC: 0.21450 cumulative IPC: 0.21446 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  211768004 heartbeat IPC: 0.18641 cumulative IPC: 0.25336 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  211998751 heartbeat IPC: 0.21297 cumulative IPC: 0.23275 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  212138033 heartbeat IPC: 0.21451 cumulative IPC: 0.24657 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  216075825 heartbeat IPC: 0.21398 cumulative IPC: 0.21445 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  216663212 heartbeat IPC: 0.21439 cumulative IPC: 0.23230 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  216778025 heartbeat IPC: 0.21552 cumulative IPC: 0.24582 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  217304929 heartbeat IPC: 0.18061 cumulative IPC: 0.25126 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  220754696 heartbeat IPC: 0.21373 cumulative IPC: 0.21443 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  221259006 heartbeat IPC: 0.21759 cumulative IPC: 0.23195 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  221527688 heartbeat IPC: 0.21054 cumulative IPC: 0.24496 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  223028010 heartbeat IPC: 0.17473 cumulative IPC: 0.24904 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  225475844 heartbeat IPC: 0.21181 cumulative IPC: 0.21437 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  225869038 heartbeat IPC: 0.21692 cumulative IPC: 0.23161 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  226416960 heartbeat IPC: 0.20453 cumulative IPC: 0.24398 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  228855246 heartbeat IPC: 0.17161 cumulative IPC: 0.24682 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  230149229 heartbeat IPC: 0.21398 cumulative IPC: 0.21436 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  230629092 heartbeat IPC: 0.21008 cumulative IPC: 0.23111 (Simulation time: 0 hr 13 min 10 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  231152446 heartbeat IPC: 0.21117 cumulative IPC: 0.24322 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  233044653 heartbeat IPC: 0.23870 cumulative IPC: 0.24666 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  234812486 heartbeat IPC: 0.21444 cumulative IPC: 0.21436 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  234873707 heartbeat IPC: 0.54673 cumulative IPC: 0.24928 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  235444192 heartbeat IPC: 0.20768 cumulative IPC: 0.23057 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  235774074 heartbeat IPC: 0.21637 cumulative IPC: 0.24263 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  236691401 heartbeat IPC: 0.55015 cumulative IPC: 0.25187 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  238616293 heartbeat IPC: 0.51951 cumulative IPC: 0.25429 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  239486463 heartbeat IPC: 0.21395 cumulative IPC: 0.21435 (Simulation time: 0 hr 13 min 31 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  240066919 heartbeat IPC: 0.21632 cumulative IPC: 0.23026 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  240331440 heartbeat IPC: 0.21942 cumulative IPC: 0.24214 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  240485925 heartbeat IPC: 0.53487 cumulative IPC: 0.25673 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  242295897 heartbeat IPC: 0.55249 cumulative IPC: 0.25920 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  244124225 heartbeat IPC: 0.54695 cumulative IPC: 0.26161 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  244189568 heartbeat IPC: 0.21263 cumulative IPC: 0.21432 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  244560541 heartbeat IPC: 0.22254 cumulative IPC: 0.23011 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  245051694 heartbeat IPC: 0.21185 cumulative IPC: 0.24149 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  245893713 heartbeat IPC: 0.56514 cumulative IPC: 0.26404 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  247655101 heartbeat IPC: 0.56774 cumulative IPC: 0.26645 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  248790674 heartbeat IPC: 0.21734 cumulative IPC: 0.21438 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  249158108 heartbeat IPC: 0.21751 cumulative IPC: 0.22985 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  249361219 heartbeat IPC: 0.58612 cumulative IPC: 0.26889 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  249610376 heartbeat IPC: 0.21936 cumulative IPC: 0.24104 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  251112487 heartbeat IPC: 0.57102 cumulative IPC: 0.27123 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  253073994 heartbeat IPC: 0.50981 cumulative IPC: 0.27329 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  253646663 heartbeat IPC: 0.20593 cumulative IPC: 0.21420 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  253783932 heartbeat IPC: 0.21618 cumulative IPC: 0.22957 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  254218698 heartbeat IPC: 0.21700 cumulative IPC: 0.24055 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  254906271 heartbeat IPC: 0.54577 cumulative IPC: 0.27547 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  256808697 heartbeat IPC: 0.52564 cumulative IPC: 0.27753 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  258324150 heartbeat IPC: 0.22025 cumulative IPC: 0.22939 (Simulation time: 0 hr 14 min 17 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  0 instructions:  106000002 cycles:  258354368 heartbeat IPC: 0.24180 cumulative IPC: 0.24057 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  100000000 cycles:  258596980 heartbeat IPC: 0.20201 cumulative IPC: 0.21394 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  258818244 heartbeat IPC: 0.49763 cumulative IPC: 0.27942 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  260567190 heartbeat IPC: 0.57177 cumulative IPC: 0.28160 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  262309643 heartbeat IPC: 0.57390 cumulative IPC: 0.28375 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  262402181 heartbeat IPC: 0.24705 cumulative IPC: 0.24069 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  262929861 heartbeat IPC: 0.21712 cumulative IPC: 0.22915 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  263258221 heartbeat IPC: 0.21454 cumulative IPC: 0.21395 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  264055452 heartbeat IPC: 0.57280 cumulative IPC: 0.28587 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  265817443 heartbeat IPC: 0.56754 cumulative IPC: 0.28793 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  266866269 heartbeat IPC: 0.22401 cumulative IPC: 0.24038 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  267574516 heartbeat IPC: 0.21530 cumulative IPC: 0.22888 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  267623110 heartbeat IPC: 0.55381 cumulative IPC: 0.28992 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  267924130 heartbeat IPC: 0.21432 cumulative IPC: 0.21396 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  269462321 heartbeat IPC: 0.54371 cumulative IPC: 0.29183 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  271283207 heartbeat IPC: 0.54918 cumulative IPC: 0.29374 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  271449528 heartbeat IPC: 0.21819 cumulative IPC: 0.23996 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  271936589 heartbeat IPC: 0.22925 cumulative IPC: 0.22889 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  272491909 heartbeat IPC: 0.21893 cumulative IPC: 0.21405 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  273065897 heartbeat IPC: 0.56095 cumulative IPC: 0.29566 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  274830614 heartbeat IPC: 0.56666 cumulative IPC: 0.29758 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  276064945 heartbeat IPC: 0.21666 cumulative IPC: 0.23953 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  276490103 heartbeat IPC: 0.21961 cumulative IPC: 0.22872 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  276628773 heartbeat IPC: 0.55612 cumulative IPC: 0.29943 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  277174106 heartbeat IPC: 0.21357 cumulative IPC: 0.21404 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  278521263 heartbeat IPC: 0.52840 cumulative IPC: 0.30115 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  280644641 heartbeat IPC: 0.21836 cumulative IPC: 0.23915 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  281140062 heartbeat IPC: 0.21506 cumulative IPC: 0.22847 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  281885138 heartbeat IPC: 0.21227 cumulative IPC: 0.21401 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  282549990 heartbeat IPC: 0.24822 cumulative IPC: 0.30032 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  283629623 heartbeat IPC: 0.57324 cumulative IPC: 0.21644 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  285240653 heartbeat IPC: 0.21758 cumulative IPC: 0.23877 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  285950771 heartbeat IPC: 0.20787 cumulative IPC: 0.22809 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  288072683 heartbeat IPC: 0.22507 cumulative IPC: 0.21658 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  288099510 heartbeat IPC: 0.18020 cumulative IPC: 0.29778 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  289777049 heartbeat IPC: 0.22044 cumulative IPC: 0.23846 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  290571529 heartbeat IPC: 0.21641 cumulative IPC: 0.22789 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  292641904 heartbeat IPC: 0.21886 cumulative IPC: 0.21662 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  293819897 heartbeat IPC: 0.17481 cumulative IPC: 0.29515 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  294444609 heartbeat IPC: 0.21424 cumulative IPC: 0.23804 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  295244422 heartbeat IPC: 0.21400 cumulative IPC: 0.22765 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  297305034 heartbeat IPC: 0.21445 cumulative IPC: 0.21658 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  299044428 heartbeat IPC: 0.21740 cumulative IPC: 0.23769 (Simulation time: 0 hr 15 min 48 sec) 
