*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   77000003 cycles:  120892400 heartbeat IPC: 0.67882 cumulative IPC: 0.28642 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  120939978 heartbeat IPC: 1.45543 cumulative IPC: 0.23632 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  121472197 heartbeat IPC: 1.87893 cumulative IPC: 0.24554 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  122022176 heartbeat IPC: 1.81825 cumulative IPC: 0.25461 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  122218860 heartbeat IPC: 0.21347 cumulative IPC: 0.42261 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  122470280 heartbeat IPC: 0.63376 cumulative IPC: 0.29214 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  122613099 heartbeat IPC: 1.69227 cumulative IPC: 0.26346 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  123541201 heartbeat IPC: 0.20834 cumulative IPC: 0.21197 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  123886476 heartbeat IPC: 0.70612 cumulative IPC: 0.29817 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  125245885 heartbeat IPC: 0.73561 cumulative IPC: 0.30420 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  126703167 heartbeat IPC: 0.68621 cumulative IPC: 0.30976 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  126835213 heartbeat IPC: 0.21662 cumulative IPC: 0.41312 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  127217771 heartbeat IPC: 0.21717 cumulative IPC: 0.26134 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  128111814 heartbeat IPC: 0.70990 cumulative IPC: 0.31532 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  128331585 heartbeat IPC: 0.20875 cumulative IPC: 0.21182 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  129596797 heartbeat IPC: 0.67341 cumulative IPC: 0.32048 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  131121206 heartbeat IPC: 0.65599 cumulative IPC: 0.32537 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:  131537748 heartbeat IPC: 0.21265 cumulative IPC: 0.40413 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  131827307 heartbeat IPC: 0.21694 cumulative IPC: 0.25939 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  132602002 heartbeat IPC: 0.67531 cumulative IPC: 0.33026 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  132996820 heartbeat IPC: 0.21435 cumulative IPC: 0.21193 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  133985187 heartbeat IPC: 0.72297 cumulative IPC: 0.33532 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  135389547 heartbeat IPC: 0.71207 cumulative IPC: 0.34019 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  136285015 heartbeat IPC: 0.21065 cumulative IPC: 0.39576 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  136370057 heartbeat IPC: 0.22013 cumulative IPC: 0.25777 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  137640688 heartbeat IPC: 0.21534 cumulative IPC: 0.21207 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  138545385 heartbeat IPC: 0.31687 cumulative IPC: 0.33953 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  140917956 heartbeat IPC: 0.21988 cumulative IPC: 0.25626 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  141024879 heartbeat IPC: 0.21098 cumulative IPC: 0.38810 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  142381106 heartbeat IPC: 0.21095 cumulative IPC: 0.21203 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  142877764 heartbeat IPC: 0.23082 cumulative IPC: 0.33548 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  144821264 heartbeat IPC: 0.51453 cumulative IPC: 0.33842 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:  145578849 heartbeat IPC: 0.21455 cumulative IPC: 0.25463 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  145645553 heartbeat IPC: 0.21642 cumulative IPC: 0.38143 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:  146682633 heartbeat IPC: 0.53724 cumulative IPC: 0.34151 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  146991641 heartbeat IPC: 0.21689 cumulative IPC: 0.21222 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  148519263 heartbeat IPC: 0.54448 cumulative IPC: 0.34456 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  150172473 heartbeat IPC: 0.21769 cumulative IPC: 0.25325 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  150351504 heartbeat IPC: 0.21250 cumulative IPC: 0.37501 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  151646034 heartbeat IPC: 0.21485 cumulative IPC: 0.21231 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  153047284 heartbeat IPC: 0.22085 cumulative IPC: 0.34013 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  154615742 heartbeat IPC: 0.22506 cumulative IPC: 0.25227 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  155069152 heartbeat IPC: 0.21197 cumulative IPC: 0.36902 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  156266167 heartbeat IPC: 0.21644 cumulative IPC: 0.21246 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  158759270 heartbeat IPC: 0.17507 cumulative IPC: 0.33300 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  159263124 heartbeat IPC: 0.21517 cumulative IPC: 0.25097 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  159793675 heartbeat IPC: 0.21166 cumulative IPC: 0.36344 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  160980377 heartbeat IPC: 0.21213 cumulative IPC: 0.21245 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  163892280 heartbeat IPC: 0.21602 cumulative IPC: 0.24980 (Simulation time: 0 hr 11 min 15 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  164506172 heartbeat IPC: 0.21220 cumulative IPC: 0.35827 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  164543671 heartbeat IPC: 0.17288 cumulative IPC: 0.32628 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  165649781 heartbeat IPC: 0.21416 cumulative IPC: 0.21251 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:  168517495 heartbeat IPC: 0.21621 cumulative IPC: 0.24870 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  169157733 heartbeat IPC: 0.21498 cumulative IPC: 0.35359 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  170304231 heartbeat IPC: 0.17359 cumulative IPC: 0.32016 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  170335252 heartbeat IPC: 0.21343 cumulative IPC: 0.21254 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  173201129 heartbeat IPC: 0.21351 cumulative IPC: 0.24758 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  173714208 heartbeat IPC: 0.21947 cumulative IPC: 0.34944 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  174958120 heartbeat IPC: 0.21632 cumulative IPC: 0.21265 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  2 instructions:   97000001 cycles:  176083047 heartbeat IPC: 0.17305 cumulative IPC: 0.31447 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  177609477 heartbeat IPC: 0.22684 cumulative IPC: 0.24697 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  178275314 heartbeat IPC: 0.21925 cumulative IPC: 0.34552 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  179558532 heartbeat IPC: 0.21737 cumulative IPC: 0.21280 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:  182001184 heartbeat IPC: 0.16897 cumulative IPC: 0.30893 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  182316456 heartbeat IPC: 0.21245 cumulative IPC: 0.24593 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  182891651 heartbeat IPC: 0.21662 cumulative IPC: 0.34171 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  184149598 heartbeat IPC: 0.21781 cumulative IPC: 0.21294 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  187018357 heartbeat IPC: 0.21268 cumulative IPC: 0.24495 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  187475538 heartbeat IPC: 0.21816 cumulative IPC: 0.33819 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  2 instructions:   99000001 cycles:  187835135 heartbeat IPC: 0.17141 cumulative IPC: 0.30395 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  188820022 heartbeat IPC: 0.21411 cumulative IPC: 0.21298 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  191713057 heartbeat IPC: 0.21301 cumulative IPC: 0.24404 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  192172829 heartbeat IPC: 0.21289 cumulative IPC: 0.33464 (Simulation time: 0 hr 12 min 11 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  193391219 heartbeat IPC: 0.17998 cumulative IPC: 0.29982 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  193578232 heartbeat IPC: 0.21016 cumulative IPC: 0.21290 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  194918161 heartbeat IPC: 0.65490 cumulative IPC: 0.30304 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  196320897 heartbeat IPC: 0.21702 cumulative IPC: 0.24331 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  2 instructions:  102000002 cycles:  196322456 heartbeat IPC: 0.71210 cumulative IPC: 0.30643 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  196885438 heartbeat IPC: 0.21220 cumulative IPC: 0.33125 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:  197681786 heartbeat IPC: 0.73566 cumulative IPC: 0.30984 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  198292854 heartbeat IPC: 0.21211 cumulative IPC: 0.21287 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  199126808 heartbeat IPC: 0.69203 cumulative IPC: 0.31304 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  200631116 heartbeat IPC: 0.66476 cumulative IPC: 0.31608 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  200937550 heartbeat IPC: 0.21661 cumulative IPC: 0.24260 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  201611322 heartbeat IPC: 0.21160 cumulative IPC: 0.32802 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  202073394 heartbeat IPC: 0.69335 cumulative IPC: 0.31918 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  3 instructions:   91000002 cycles:  202896589 heartbeat IPC: 0.21722 cumulative IPC: 0.21299 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  203561715 heartbeat IPC: 0.67190 cumulative IPC: 0.32215 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  205014657 heartbeat IPC: 0.68826 cumulative IPC: 0.32513 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  205507431 heartbeat IPC: 0.21882 cumulative IPC: 0.24200 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  206240990 heartbeat IPC: 0.21600 cumulative IPC: 0.32513 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  206506686 heartbeat IPC: 0.67023 cumulative IPC: 0.32800 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  207436102 heartbeat IPC: 0.22029 cumulative IPC: 0.21317 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  210212807 heartbeat IPC: 0.21252 cumulative IPC: 0.24124 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  210341881 heartbeat IPC: 0.26074 cumulative IPC: 0.32659 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  210991935 heartbeat IPC: 0.21048 cumulative IPC: 0.32218 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  212075160 heartbeat IPC: 0.21556 cumulative IPC: 0.21323 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  214892611 heartbeat IPC: 0.21368 cumulative IPC: 0.24056 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  215658687 heartbeat IPC: 0.21428 cumulative IPC: 0.31951 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  216162283 heartbeat IPC: 0.17181 cumulative IPC: 0.32184 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  216816160 heartbeat IPC: 0.21093 cumulative IPC: 0.21317 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  219598733 heartbeat IPC: 0.21249 cumulative IPC: 0.23987 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  220398689 heartbeat IPC: 0.21097 cumulative IPC: 0.31686 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  221562932 heartbeat IPC: 0.21067 cumulative IPC: 0.21311 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  221792391 heartbeat IPC: 0.17762 cumulative IPC: 0.31768 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  224287445 heartbeat IPC: 0.21328 cumulative IPC: 0.23924 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  225069354 heartbeat IPC: 0.21410 cumulative IPC: 0.31444 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  226203718 heartbeat IPC: 0.21548 cumulative IPC: 0.21317 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  227599276 heartbeat IPC: 0.17221 cumulative IPC: 0.31347 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  229014448 heartbeat IPC: 0.21155 cumulative IPC: 0.23859 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  229835348 heartbeat IPC: 0.20982 cumulative IPC: 0.31198 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  231156230 heartbeat IPC: 0.20192 cumulative IPC: 0.21289 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  233404843 heartbeat IPC: 0.17225 cumulative IPC: 0.30951 (Simulation time: 0 hr 13 min 41 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  233690002 heartbeat IPC: 0.21388 cumulative IPC: 0.23804 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  234558242 heartbeat IPC: 0.21173 cumulative IPC: 0.30971 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  235954911 heartbeat IPC: 0.20839 cumulative IPC: 0.21279 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  238323510 heartbeat IPC: 0.21582 cumulative IPC: 0.23755 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  239132731 heartbeat IPC: 0.17458 cumulative IPC: 0.30587 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  239186579 heartbeat IPC: 0.21606 cumulative IPC: 0.30767 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  240692577 heartbeat IPC: 0.21107 cumulative IPC: 0.21275 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  242795125 heartbeat IPC: 0.22363 cumulative IPC: 0.23726 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  244172072 heartbeat IPC: 0.20058 cumulative IPC: 0.30521 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  244879618 heartbeat IPC: 0.17401 cumulative IPC: 0.30240 (Simulation time: 0 hr 14 min 4 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  245222447 heartbeat IPC: 0.22076 cumulative IPC: 0.21292 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  245948127 heartbeat IPC: 1.37802 cumulative IPC: 0.21677 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  246527427 heartbeat IPC: 1.72622 cumulative IPC: 0.22075 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  247071854 heartbeat IPC: 1.83680 cumulative IPC: 0.22474 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  247380491 heartbeat IPC: 0.21809 cumulative IPC: 0.23686 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  247620027 heartbeat IPC: 1.82424 cumulative IPC: 0.22871 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  248192774 heartbeat IPC: 1.74597 cumulative IPC: 0.23263 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  248738693 heartbeat IPC: 1.83177 cumulative IPC: 0.23656 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  248976519 heartbeat IPC: 0.20814 cumulative IPC: 0.30312 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  249261629 heartbeat IPC: 1.91228 cumulative IPC: 0.24050 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  249803812 heartbeat IPC: 1.84439 cumulative IPC: 0.24439 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  109000003 cycles:  250341755 heartbeat IPC: 1.85894 cumulative IPC: 0.24828 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  250629150 heartbeat IPC: 0.17393 cumulative IPC: 0.29910 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  252013304 heartbeat IPC: 0.21585 cumulative IPC: 0.23643 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  253207055 heartbeat IPC: 0.34900 cumulative IPC: 0.24955 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  253710223 heartbeat IPC: 0.21125 cumulative IPC: 0.30120 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  256493361 heartbeat IPC: 0.17053 cumulative IPC: 0.29582 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  256680138 heartbeat IPC: 0.21428 cumulative IPC: 0.23598 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  257940982 heartbeat IPC: 0.21124 cumulative IPC: 0.24877 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  258300166 heartbeat IPC: 0.21787 cumulative IPC: 0.29955 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  261200372 heartbeat IPC: 0.22123 cumulative IPC: 0.23570 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  262321063 heartbeat IPC: 0.17159 cumulative IPC: 0.29275 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  262648645 heartbeat IPC: 0.21242 cumulative IPC: 0.24804 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  262863636 heartbeat IPC: 0.21913 cumulative IPC: 0.29800 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  265779739 heartbeat IPC: 0.21837 cumulative IPC: 0.23537 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  267384060 heartbeat IPC: 0.21118 cumulative IPC: 0.24732 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  267586536 heartbeat IPC: 0.21173 cumulative IPC: 0.29631 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  268192626 heartbeat IPC: 0.17031 cumulative IPC: 0.28978 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  270356832 heartbeat IPC: 0.21848 cumulative IPC: 0.23505 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  272031153 heartbeat IPC: 0.21519 cumulative IPC: 0.24671 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  272304356 heartbeat IPC: 0.21196 cumulative IPC: 0.29469 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  273905354 heartbeat IPC: 0.17505 cumulative IPC: 0.28712 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  275117349 heartbeat IPC: 0.21006 cumulative IPC: 0.23457 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  276726526 heartbeat IPC: 0.21297 cumulative IPC: 0.24607 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  276992035 heartbeat IPC: 0.21333 cumulative IPC: 0.29316 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  279808006 heartbeat IPC: 0.21319 cumulative IPC: 0.23417 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  279858190 heartbeat IPC: 0.16799 cumulative IPC: 0.28432 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  281699065 heartbeat IPC: 0.21245 cumulative IPC: 0.29167 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  281749735 heartbeat IPC: 0.19908 cumulative IPC: 0.24515 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  284377679 heartbeat IPC: 0.21883 cumulative IPC: 0.23390 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  285719000 heartbeat IPC: 0.17063 cumulative IPC: 0.28175 (Simulation time: 0 hr 15 min 35 sec) 
