*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   76000000 cycles:  128382035 heartbeat IPC: 0.21521 cumulative IPC: 0.24681 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  129227395 heartbeat IPC: 0.21016 cumulative IPC: 0.26999 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  129516366 heartbeat IPC: 0.20466 cumulative IPC: 0.27128 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  132997030 heartbeat IPC: 0.21191 cumulative IPC: 0.21240 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  133018531 heartbeat IPC: 0.21568 cumulative IPC: 0.24547 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  133886749 heartbeat IPC: 0.21462 cumulative IPC: 0.26760 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  134897395 heartbeat IPC: 0.18584 cumulative IPC: 0.26708 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  137599510 heartbeat IPC: 0.21727 cumulative IPC: 0.21260 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  137909177 heartbeat IPC: 0.20447 cumulative IPC: 0.24369 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  138696652 heartbeat IPC: 0.20790 cumulative IPC: 0.26507 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  140671374 heartbeat IPC: 0.17319 cumulative IPC: 0.26237 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  142256148 heartbeat IPC: 0.21475 cumulative IPC: 0.21269 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  142727801 heartbeat IPC: 0.20753 cumulative IPC: 0.24220 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  143492742 heartbeat IPC: 0.20850 cumulative IPC: 0.26277 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  146483026 heartbeat IPC: 0.17207 cumulative IPC: 0.25803 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  147077677 heartbeat IPC: 0.20740 cumulative IPC: 0.21248 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  147426847 heartbeat IPC: 0.21281 cumulative IPC: 0.24107 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  148159239 heartbeat IPC: 0.21429 cumulative IPC: 0.26092 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  151835689 heartbeat IPC: 0.21017 cumulative IPC: 0.21239 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  152203014 heartbeat IPC: 0.20937 cumulative IPC: 0.23987 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  152405155 heartbeat IPC: 0.16886 cumulative IPC: 0.25387 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  152903366 heartbeat IPC: 0.21079 cumulative IPC: 0.25906 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:  156553278 heartbeat IPC: 0.21197 cumulative IPC: 0.21237 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  156952806 heartbeat IPC: 0.21053 cumulative IPC: 0.23881 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  157626123 heartbeat IPC: 0.21174 cumulative IPC: 0.25736 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  158278637 heartbeat IPC: 0.17026 cumulative IPC: 0.25017 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  161347464 heartbeat IPC: 0.20859 cumulative IPC: 0.21224 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  161627669 heartbeat IPC: 0.21391 cumulative IPC: 0.23796 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  162534935 heartbeat IPC: 0.20372 cumulative IPC: 0.25544 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  164113340 heartbeat IPC: 0.17139 cumulative IPC: 0.24686 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  166090916 heartbeat IPC: 0.21082 cumulative IPC: 0.21219 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  166562336 heartbeat IPC: 0.20265 cumulative IPC: 0.23672 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  167197110 heartbeat IPC: 0.21449 cumulative IPC: 0.25410 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  169948129 heartbeat IPC: 0.17139 cumulative IPC: 0.24381 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  170872574 heartbeat IPC: 0.20913 cumulative IPC: 0.21209 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  171334623 heartbeat IPC: 0.20954 cumulative IPC: 0.23583 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  172076914 heartbeat IPC: 0.20493 cumulative IPC: 0.25246 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  175596481 heartbeat IPC: 0.21169 cumulative IPC: 0.21208 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  175762693 heartbeat IPC: 0.17198 cumulative IPC: 0.24103 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:  176155279 heartbeat IPC: 0.20744 cumulative IPC: 0.23492 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  176930276 heartbeat IPC: 0.20604 cumulative IPC: 0.25097 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  180297877 heartbeat IPC: 0.21270 cumulative IPC: 0.21210 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  180931289 heartbeat IPC: 0.20938 cumulative IPC: 0.23414 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  181529331 heartbeat IPC: 0.17341 cumulative IPC: 0.23853 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  181599091 heartbeat IPC: 0.21419 cumulative IPC: 0.24987 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  184948692 heartbeat IPC: 0.21502 cumulative IPC: 0.21218 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  185539051 heartbeat IPC: 0.21702 cumulative IPC: 0.23365 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  186340952 heartbeat IPC: 0.21089 cumulative IPC: 0.24872 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  187061927 heartbeat IPC: 0.18075 cumulative IPC: 0.23655 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:   85000002 cycles:  189839792 heartbeat IPC: 0.20445 cumulative IPC: 0.21195 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  190154760 heartbeat IPC: 0.21665 cumulative IPC: 0.23317 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  191068498 heartbeat IPC: 0.21153 cumulative IPC: 0.24766 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  192876753 heartbeat IPC: 0.17197 cumulative IPC: 0.23431 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:  194534865 heartbeat IPC: 0.21299 cumulative IPC: 0.21198 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:   90000000 cycles:  194839599 heartbeat IPC: 0.21345 cumulative IPC: 0.23262 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  195886893 heartbeat IPC: 0.20754 cumulative IPC: 0.24652 (Simulation time: 0 hr 12 min 41 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  198494059 heartbeat IPC: 0.17802 cumulative IPC: 0.23248 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  199330447 heartbeat IPC: 0.20852 cumulative IPC: 0.21189 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  199567752 heartbeat IPC: 0.21150 cumulative IPC: 0.23205 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  200350589 heartbeat IPC: 0.53864 cumulative IPC: 0.23573 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  200678886 heartbeat IPC: 0.20868 cumulative IPC: 0.24549 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  202308151 heartbeat IPC: 0.51084 cumulative IPC: 0.23878 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  204167458 heartbeat IPC: 0.20674 cumulative IPC: 0.21175 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  204199348 heartbeat IPC: 0.52876 cumulative IPC: 0.24184 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  204288334 heartbeat IPC: 0.21184 cumulative IPC: 0.23152 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  205477296 heartbeat IPC: 0.20840 cumulative IPC: 0.24450 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  206149921 heartbeat IPC: 0.51267 cumulative IPC: 0.24477 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  208048976 heartbeat IPC: 0.52658 cumulative IPC: 0.24770 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  208890643 heartbeat IPC: 0.21172 cumulative IPC: 0.21175 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  209145475 heartbeat IPC: 0.20588 cumulative IPC: 0.23084 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  209702853 heartbeat IPC: 0.60464 cumulative IPC: 0.25091 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  210267145 heartbeat IPC: 0.20877 cumulative IPC: 0.24357 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  213620157 heartbeat IPC: 0.21144 cumulative IPC: 0.21174 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  213883628 heartbeat IPC: 0.21105 cumulative IPC: 0.23034 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  214989170 heartbeat IPC: 0.21177 cumulative IPC: 0.24278 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  107000003 cycles:  215172877 heartbeat IPC: 0.18282 cumulative IPC: 0.24894 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  218348535 heartbeat IPC: 0.21149 cumulative IPC: 0.21173 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  218605649 heartbeat IPC: 0.21177 cumulative IPC: 0.22989 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  219685265 heartbeat IPC: 0.21294 cumulative IPC: 0.24206 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  220795659 heartbeat IPC: 0.17785 cumulative IPC: 0.24690 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  223088754 heartbeat IPC: 0.21096 cumulative IPC: 0.21171 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  223232280 heartbeat IPC: 0.21614 cumulative IPC: 0.22956 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  224483726 heartbeat IPC: 0.20840 cumulative IPC: 0.24125 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  226621968 heartbeat IPC: 0.17164 cumulative IPC: 0.24472 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  3 instructions:   93000000 cycles:  227855158 heartbeat IPC: 0.20980 cumulative IPC: 0.21167 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  227904308 heartbeat IPC: 0.21404 cumulative IPC: 0.22921 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  229455668 heartbeat IPC: 0.20113 cumulative IPC: 0.24027 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  232541742 heartbeat IPC: 0.16892 cumulative IPC: 0.24255 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  232602826 heartbeat IPC: 0.21063 cumulative IPC: 0.21165 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  232829690 heartbeat IPC: 0.20303 cumulative IPC: 0.22858 (Simulation time: 0 hr 14 min 1 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  234251561 heartbeat IPC: 0.20851 cumulative IPC: 0.23954 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  236907770 heartbeat IPC: 0.22904 cumulative IPC: 0.24227 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  237333477 heartbeat IPC: 0.21139 cumulative IPC: 0.21164 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  1 instructions:   99000000 cycles:  237753327 heartbeat IPC: 0.20310 cumulative IPC: 0.22799 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  238763988 heartbeat IPC: 0.53873 cumulative IPC: 0.24485 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  238937766 heartbeat IPC: 0.21339 cumulative IPC: 0.23897 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  240623354 heartbeat IPC: 0.53782 cumulative IPC: 0.24738 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  242096154 heartbeat IPC: 0.20997 cumulative IPC: 0.21160 (Simulation time: 0 hr 14 min 23 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  242459182 heartbeat IPC: 0.21250 cumulative IPC: 0.22766 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  242592522 heartbeat IPC: 0.50783 cumulative IPC: 0.24974 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  243547867 heartbeat IPC: 0.21691 cumulative IPC: 0.23850 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  244516281 heartbeat IPC: 0.51982 cumulative IPC: 0.25212 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  246343419 heartbeat IPC: 0.54730 cumulative IPC: 0.25456 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  246871756 heartbeat IPC: 0.20940 cumulative IPC: 0.21155 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:  246982702 heartbeat IPC: 0.22107 cumulative IPC: 0.22752 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  248187257 heartbeat IPC: 0.54235 cumulative IPC: 0.25694 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  248305040 heartbeat IPC: 0.21021 cumulative IPC: 0.23790 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  249971770 heartbeat IPC: 0.56038 cumulative IPC: 0.25935 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  251541354 heartbeat IPC: 0.21415 cumulative IPC: 0.21161 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  251610815 heartbeat IPC: 0.21607 cumulative IPC: 0.22729 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  251746704 heartbeat IPC: 0.56340 cumulative IPC: 0.26174 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  252929910 heartbeat IPC: 0.21622 cumulative IPC: 0.23745 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  253457782 heartbeat IPC: 0.58443 cumulative IPC: 0.26416 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  255237818 heartbeat IPC: 0.56179 cumulative IPC: 0.26647 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  256269841 heartbeat IPC: 0.21464 cumulative IPC: 0.22703 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  256461699 heartbeat IPC: 0.20324 cumulative IPC: 0.21143 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  257216137 heartbeat IPC: 0.50548 cumulative IPC: 0.26851 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  257580823 heartbeat IPC: 0.21501 cumulative IPC: 0.23700 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  259059766 heartbeat IPC: 0.54241 cumulative IPC: 0.27067 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  260841002 heartbeat IPC: 0.21876 cumulative IPC: 0.22687 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  260995041 heartbeat IPC: 0.51672 cumulative IPC: 0.27269 (Simulation time: 0 hr 15 min 9 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  261473245 heartbeat IPC: 0.19954 cumulative IPC: 0.21118 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  261729313 heartbeat IPC: 0.24105 cumulative IPC: 0.23708 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  263027284 heartbeat IPC: 0.49207 cumulative IPC: 0.27457 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  264779775 heartbeat IPC: 0.57062 cumulative IPC: 0.27674 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  265487409 heartbeat IPC: 0.21522 cumulative IPC: 0.22665 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  265836060 heartbeat IPC: 0.24350 cumulative IPC: 0.23719 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  266170077 heartbeat IPC: 0.21291 cumulative IPC: 0.21121 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  266534338 heartbeat IPC: 0.56994 cumulative IPC: 0.27887 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  268284776 heartbeat IPC: 0.57129 cumulative IPC: 0.28098 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  270054933 heartbeat IPC: 0.56492 cumulative IPC: 0.28304 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  106000002 cycles:  270163521 heartbeat IPC: 0.21385 cumulative IPC: 0.22640 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  270329597 heartbeat IPC: 0.22254 cumulative IPC: 0.23692 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  270890354 heartbeat IPC: 0.21185 cumulative IPC: 0.21122 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  271865542 heartbeat IPC: 0.55230 cumulative IPC: 0.28502 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  273742781 heartbeat IPC: 0.53270 cumulative IPC: 0.28689 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  274596173 heartbeat IPC: 0.22560 cumulative IPC: 0.22639 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  274962785 heartbeat IPC: 0.21583 cumulative IPC: 0.23653 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  275526590 heartbeat IPC: 0.21569 cumulative IPC: 0.21131 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  275565672 heartbeat IPC: 0.54858 cumulative IPC: 0.28880 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  277372990 heartbeat IPC: 0.55331 cumulative IPC: 0.29070 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  279146960 heartbeat IPC: 0.56371 cumulative IPC: 0.29261 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  279201675 heartbeat IPC: 0.21713 cumulative IPC: 0.22622 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  279651020 heartbeat IPC: 0.21330 cumulative IPC: 0.23610 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  280237275 heartbeat IPC: 0.21228 cumulative IPC: 0.21132 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  280962523 heartbeat IPC: 0.55079 cumulative IPC: 0.29444 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  282866710 heartbeat IPC: 0.52516 cumulative IPC: 0.29615 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  283909034 heartbeat IPC: 0.21243 cumulative IPC: 0.22597 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  284306619 heartbeat IPC: 0.21480 cumulative IPC: 0.23571 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  284989241 heartbeat IPC: 0.21044 cumulative IPC: 0.21131 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  286766225 heartbeat IPC: 0.56275 cumulative IPC: 0.21370 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  286998739 heartbeat IPC: 0.24201 cumulative IPC: 0.29529 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  1 instructions:  110000003 cycles:  288778672 heartbeat IPC: 0.20535 cumulative IPC: 0.22559 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  288925922 heartbeat IPC: 0.21648 cumulative IPC: 0.23538 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  291272240 heartbeat IPC: 0.22193 cumulative IPC: 0.21384 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  292662011 heartbeat IPC: 0.17658 cumulative IPC: 0.29278 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  293449405 heartbeat IPC: 0.21410 cumulative IPC: 0.22539 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  293499371 heartbeat IPC: 0.21865 cumulative IPC: 0.23509 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  295878852 heartbeat IPC: 0.21708 cumulative IPC: 0.21389 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  298151867 heartbeat IPC: 0.21265 cumulative IPC: 0.22517 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  298194323 heartbeat IPC: 0.21299 cumulative IPC: 0.23471 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  298464119 heartbeat IPC: 0.17235 cumulative IPC: 0.29022 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  300607617 heartbeat IPC: 0.21147 cumulative IPC: 0.21385 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  302849730 heartbeat IPC: 0.21480 cumulative IPC: 0.23438 (Simulation time: 0 hr 16 min 45 sec) 
