*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   78000000 cycles:  111742504 heartbeat IPC: 0.30580 cumulative IPC: 0.33438 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  112323074 heartbeat IPC: 0.37665 cumulative IPC: 0.32676 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  113617567 heartbeat IPC: 0.29796 cumulative IPC: 0.34272 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  114410310 heartbeat IPC: 0.33302 cumulative IPC: 0.34438 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  114966154 heartbeat IPC: 0.31021 cumulative IPC: 0.33346 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  115505869 heartbeat IPC: 0.31419 cumulative IPC: 0.32630 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  116539412 heartbeat IPC: 0.46968 cumulative IPC: 0.34747 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  116650856 heartbeat IPC: 0.32968 cumulative IPC: 0.34226 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  117681432 heartbeat IPC: 0.97033 cumulative IPC: 0.34966 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  118166952 heartbeat IPC: 0.37579 cumulative IPC: 0.32779 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  118211925 heartbeat IPC: 0.59790 cumulative IPC: 0.35223 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  118245131 heartbeat IPC: 0.30497 cumulative IPC: 0.33240 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  120893824 heartbeat IPC: 0.31129 cumulative IPC: 0.34830 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  120932402 heartbeat IPC: 0.36160 cumulative IPC: 0.32882 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  121257070 heartbeat IPC: 0.32839 cumulative IPC: 0.35143 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  121403720 heartbeat IPC: 0.31660 cumulative IPC: 0.33185 (Simulation time: 0 hr 7 min 25 sec) 
DEADLOCK! CPU 2 instr_id: 82352982 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 122389118 current: 123389118

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 2 instr_id: 82352982 address: ff3ffd0d6040 translated: 2 fetched: 1
[LQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 41 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 42 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 43 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 44 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 45 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 46 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 47 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 48 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 49 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 56 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 57 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 58 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 59 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 60 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 61 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 62 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 63 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 64 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 65 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 66 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 67 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 68 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 69 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 70 instr_id: 0 address: 0 translated: 0 fetched: 1
[LQ] entry: 71 instr_id: 0 address: 0 translated: 0 fetched: 1

Store Queue Entry
[SQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 3 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 35 instr_id: 82352983 address: ff3ffd0cdde8 translated: 2 fetched: 0
[SQ] entry: 36 instr_id: 82352985 address: ff3ffd0cddec translated: 2 fetched: 0
[SQ] entry: 37 instr_id: 82352991 address: ff3ffd0cde08 translated: 2 fetched: 0
[SQ] entry: 38 instr_id: 82352994 address: ff3ffd0cde00 translated: 2 fetched: 0
[SQ] entry: 39 instr_id: 82352997 address: ff3ffd0cddf8 translated: 2 fetched: 0
[SQ] entry: 40 instr_id: 82353000 address: ff3ffd0cddf0 translated: 2 fetched: 0
[SQ] entry: 41 instr_id: 82353007 address: ff3ffd0cddd4 translated: 2 fetched: 0
[SQ] entry: 42 instr_id: 82353010 address: 8e95790890f6 translated: 2 fetched: 0
[SQ] entry: 43 instr_id: 82353048 address: ff3ffd0cddec translated: 2 fetched: 0
[SQ] entry: 44 instr_id: 82353058 address: ff3ffd0cddc8 translated: 2 fetched: 0
[SQ] entry: 45 instr_id: 82353059 address: 8e95790890f6 translated: 2 fetched: 0
[SQ] entry: 46 instr_id: 82353060 address: ff3ffd0cddc4 translated: 2 fetched: 0
[SQ] entry: 47 instr_id: 82353061 address: ff3ffd0cddc0 translated: 2 fetched: 0
[SQ] entry: 48 instr_id: 82353062 address: ff3ffd0cddd8 translated: 2 fetched: 0
[SQ] entry: 49 instr_id: 82353104 address: 8e95790365e4 translated: 2 fetched: 0
[SQ] entry: 50 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 51 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 52 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 53 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 54 instr_id: 0 address: 0 translated: 0 fetched: 0
[SQ] entry: 55 instr_id: 0 address: 0 translated: 0 fetched: 0

L1D_MSHR Entry
[L1D_MSHR] entry: 0 instr_id: 82352982 rob_index: 86 address: 3fcfff43581 full_addr: ff3ffd0d6040 type: 0 fill_level: 1 lq_index: 2 sq_index: 0
[L1D_MSHR] entry: 1 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 2 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 3 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 4 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 5 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 6 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 7 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 8 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 9 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 10 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 11 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 12 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 13 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 14 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
[L1D_MSHR] entry: 15 instr_id: 0 rob_index: -1 address: 0 full_addr: 0 type: 0 fill_level: -1 lq_index: 0 sq_index: 0
bimodal-no-coop_pythia-no-lru-4core: src/main.cc:323: void print_deadlock(uint32_t): Assertion `0' failed.
