*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  121000000 cycles:  221977880 heartbeat IPC: 0.31858 cumulative IPC: 0.33845 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  222089234 heartbeat IPC: 0.31529 cumulative IPC: 0.33796 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  225043464 heartbeat IPC: 0.32620 cumulative IPC: 0.33826 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  225074632 heartbeat IPC: 0.29486 cumulative IPC: 0.35053 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  225249935 heartbeat IPC: 0.31639 cumulative IPC: 0.33762 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  225422355 heartbeat IPC: 0.16903 cumulative IPC: 0.31496 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  228114017 heartbeat IPC: 0.32567 cumulative IPC: 0.33807 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  228162602 heartbeat IPC: 0.34333 cumulative IPC: 0.33770 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  228889580 heartbeat IPC: 0.26213 cumulative IPC: 0.34885 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  230305548 heartbeat IPC: 0.20478 cumulative IPC: 0.31230 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  231176006 heartbeat IPC: 0.43736 cumulative IPC: 0.34984 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  231262051 heartbeat IPC: 0.31766 cumulative IPC: 0.33775 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  231407222 heartbeat IPC: 0.30820 cumulative IPC: 0.33723 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  233125602 heartbeat IPC: 0.51293 cumulative IPC: 0.35139 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  233752295 heartbeat IPC: 0.40157 cumulative IPC: 0.33852 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  234132869 heartbeat IPC: 0.26128 cumulative IPC: 0.31135 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  234601147 heartbeat IPC: 0.31309 cumulative IPC: 0.33686 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  235488504 heartbeat IPC: 0.42321 cumulative IPC: 0.35221 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  236539725 heartbeat IPC: 0.35875 cumulative IPC: 0.33879 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  237386881 heartbeat IPC: 0.30731 cumulative IPC: 0.31129 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  237444241 heartbeat IPC: 0.51132 cumulative IPC: 0.35370 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  237943056 heartbeat IPC: 0.29923 cumulative IPC: 0.33626 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  239473401 heartbeat IPC: 0.49281 cumulative IPC: 0.35504 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  239718362 heartbeat IPC: 0.31460 cumulative IPC: 0.33843 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  240305990 heartbeat IPC: 0.34257 cumulative IPC: 0.31172 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  240914953 heartbeat IPC: 0.33649 cumulative IPC: 0.33626 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  241948801 heartbeat IPC: 0.40398 cumulative IPC: 0.35560 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  242363489 heartbeat IPC: 0.37805 cumulative IPC: 0.33892 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  242540105 heartbeat IPC: 0.44760 cumulative IPC: 0.31314 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  244758224 heartbeat IPC: 0.45083 cumulative IPC: 0.31455 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  245302626 heartbeat IPC: 0.22791 cumulative IPC: 0.33407 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  245533834 heartbeat IPC: 0.31542 cumulative IPC: 0.33858 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  246665912 heartbeat IPC: 0.52420 cumulative IPC: 0.31638 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  246750419 heartbeat IPC: 0.20826 cumulative IPC: 0.35237 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  248250060 heartbeat IPC: 0.33928 cumulative IPC: 0.33414 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  248949092 heartbeat IPC: 0.29280 cumulative IPC: 0.33787 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  249217475 heartbeat IPC: 0.39192 cumulative IPC: 0.31725 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  250457346 heartbeat IPC: 0.26976 cumulative IPC: 0.35099 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  251873536 heartbeat IPC: 0.27598 cumulative IPC: 0.33320 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  252449993 heartbeat IPC: 0.30936 cumulative IPC: 0.31714 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  253483969 heartbeat IPC: 0.22051 cumulative IPC: 0.33551 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  253782673 heartbeat IPC: 0.30072 cumulative IPC: 0.35025 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  254375455 heartbeat IPC: 0.39969 cumulative IPC: 0.33393 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  255242704 heartbeat IPC: 0.35808 cumulative IPC: 0.31764 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  256791149 heartbeat IPC: 0.33239 cumulative IPC: 0.35001 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  256828050 heartbeat IPC: 0.40773 cumulative IPC: 0.33472 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  257934370 heartbeat IPC: 0.37152 cumulative IPC: 0.31827 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  258071780 heartbeat IPC: 0.21797 cumulative IPC: 0.33316 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  258833856 heartbeat IPC: 0.49855 cumulative IPC: 0.33615 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  260267847 heartbeat IPC: 0.42855 cumulative IPC: 0.31938 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  260653851 heartbeat IPC: 0.38729 cumulative IPC: 0.33376 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  260721725 heartbeat IPC: 0.25442 cumulative IPC: 0.34840 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  262039085 heartbeat IPC: 0.31199 cumulative IPC: 0.33582 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  262259258 heartbeat IPC: 0.50216 cumulative IPC: 0.32094 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  263342392 heartbeat IPC: 0.38158 cumulative IPC: 0.34877 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  263793492 heartbeat IPC: 0.31851 cumulative IPC: 0.33356 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  264204251 heartbeat IPC: 0.51414 cumulative IPC: 0.32253 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  265259705 heartbeat IPC: 0.31050 cumulative IPC: 0.33547 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  267055858 heartbeat IPC: 0.26929 cumulative IPC: 0.34753 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  267301091 heartbeat IPC: 0.32291 cumulative IPC: 0.32253 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  267358683 heartbeat IPC: 0.47642 cumulative IPC: 0.33671 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  267517657 heartbeat IPC: 0.26852 cumulative IPC: 0.33255 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  269671655 heartbeat IPC: 0.38229 cumulative IPC: 0.34791 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  270443480 heartbeat IPC: 0.32417 cumulative IPC: 0.33655 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  270446562 heartbeat IPC: 0.31792 cumulative IPC: 0.32247 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  270708990 heartbeat IPC: 0.31335 cumulative IPC: 0.33229 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  273195511 heartbeat IPC: 0.28378 cumulative IPC: 0.34698 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  273320307 heartbeat IPC: 0.34798 cumulative IPC: 0.32277 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  273989582 heartbeat IPC: 0.28200 cumulative IPC: 0.33576 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  274073085 heartbeat IPC: 0.29726 cumulative IPC: 0.33181 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  275779562 heartbeat IPC: 0.40663 cumulative IPC: 0.32361 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  276324204 heartbeat IPC: 0.31962 cumulative IPC: 0.34664 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  277486201 heartbeat IPC: 0.29299 cumulative IPC: 0.33128 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  277495120 heartbeat IPC: 0.28526 cumulative IPC: 0.33505 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  278000600 heartbeat IPC: 0.45024 cumulative IPC: 0.32473 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  279969993 heartbeat IPC: 0.50777 cumulative IPC: 0.32616 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  280359919 heartbeat IPC: 0.34798 cumulative IPC: 0.33147 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  280420531 heartbeat IPC: 0.24412 cumulative IPC: 0.34497 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  281101907 heartbeat IPC: 0.27726 cumulative IPC: 0.33423 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  282543450 heartbeat IPC: 0.45797 cumulative IPC: 0.33256 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  284056622 heartbeat IPC: 0.24470 cumulative IPC: 0.32486 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  284555638 heartbeat IPC: 0.28954 cumulative IPC: 0.33363 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  284684185 heartbeat IPC: 0.46713 cumulative IPC: 0.33368 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  284806182 heartbeat IPC: 0.22802 cumulative IPC: 0.34297 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  286613841 heartbeat IPC: 0.51823 cumulative IPC: 0.33506 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  287404555 heartbeat IPC: 0.29869 cumulative IPC: 0.32452 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  287741790 heartbeat IPC: 0.31386 cumulative IPC: 0.33338 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  288578428 heartbeat IPC: 0.26509 cumulative IPC: 0.34185 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  288909797 heartbeat IPC: 0.43555 cumulative IPC: 0.33595 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  290683511 heartbeat IPC: 0.33994 cumulative IPC: 0.33346 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  291122185 heartbeat IPC: 0.26899 cumulative IPC: 0.32374 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  291835329 heartbeat IPC: 0.30704 cumulative IPC: 0.34142 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  292543741 heartbeat IPC: 0.27518 cumulative IPC: 0.33511 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  293803103 heartbeat IPC: 0.32055 cumulative IPC: 0.33331 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  294863162 heartbeat IPC: 0.26731 cumulative IPC: 0.32295 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  295110896 heartbeat IPC: 0.30529 cumulative IPC: 0.34097 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  295328447 heartbeat IPC: 0.35910 cumulative IPC: 0.33536 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  296742266 heartbeat IPC: 0.34023 cumulative IPC: 0.33338 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  297386128 heartbeat IPC: 0.48598 cumulative IPC: 0.33651 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  298340929 heartbeat IPC: 0.28754 cumulative IPC: 0.32249 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  298400783 heartbeat IPC: 0.30396 cumulative IPC: 0.34052 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  299398425 heartbeat IPC: 0.49695 cumulative IPC: 0.33770 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  300053520 heartbeat IPC: 0.30200 cumulative IPC: 0.33300 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  300480638 heartbeat IPC: 0.46735 cumulative IPC: 0.32363 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  301451776 heartbeat IPC: 0.48701 cumulative IPC: 0.33882 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  301701761 heartbeat IPC: 0.30294 cumulative IPC: 0.34007 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  303052674 heartbeat IPC: 0.38880 cumulative IPC: 0.32424 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  303323914 heartbeat IPC: 0.30577 cumulative IPC: 0.33268 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  303883301 heartbeat IPC: 0.41127 cumulative IPC: 0.33946 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  304577555 heartbeat IPC: 0.34773 cumulative IPC: 0.34015 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  306365580 heartbeat IPC: 0.30185 cumulative IPC: 0.32397 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  306579255 heartbeat IPC: 0.30719 cumulative IPC: 0.33238 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  307262921 heartbeat IPC: 0.29589 cumulative IPC: 0.33894 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  308604688 heartbeat IPC: 0.24832 cumulative IPC: 0.33883 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  309297788 heartbeat IPC: 0.36784 cumulative IPC: 0.33272 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  309466164 heartbeat IPC: 0.45388 cumulative IPC: 0.33984 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  309952200 heartbeat IPC: 0.27881 cumulative IPC: 0.32340 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  310923623 heartbeat IPC: 0.61507 cumulative IPC: 0.33435 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  311550103 heartbeat IPC: 0.47986 cumulative IPC: 0.34087 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  313224765 heartbeat IPC: 0.21645 cumulative IPC: 0.33685 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  313298014 heartbeat IPC: 0.29888 cumulative IPC: 0.32311 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  313771562 heartbeat IPC: 0.45016 cumulative IPC: 0.34172 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  314174586 heartbeat IPC: 0.30760 cumulative IPC: 0.33404 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  315884162 heartbeat IPC: 0.47335 cumulative IPC: 0.34268 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  316776849 heartbeat IPC: 0.28153 cumulative IPC: 0.33616 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  316934216 heartbeat IPC: 0.27501 cumulative IPC: 0.32250 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  317493178 heartbeat IPC: 0.30133 cumulative IPC: 0.33367 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  319808171 heartbeat IPC: 0.25484 cumulative IPC: 0.34150 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  319897314 heartbeat IPC: 0.32046 cumulative IPC: 0.33600 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  320229979 heartbeat IPC: 0.30342 cumulative IPC: 0.32229 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  320835698 heartbeat IPC: 0.29917 cumulative IPC: 0.33327 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  322346390 heartbeat IPC: 0.39398 cumulative IPC: 0.34195 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  323587381 heartbeat IPC: 0.80581 cumulative IPC: 0.34390 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  323664307 heartbeat IPC: 0.29118 cumulative IPC: 0.32193 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  324036933 heartbeat IPC: 0.31238 cumulative IPC: 0.33305 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  324488974 heartbeat IPC: 0.21779 cumulative IPC: 0.33416 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  325620231 heartbeat IPC: 0.63159 cumulative IPC: 0.33464 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  326595464 heartbeat IPC: 0.34116 cumulative IPC: 0.32212 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  327013748 heartbeat IPC: 0.29185 cumulative IPC: 0.34331 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  328449506 heartbeat IPC: 0.35345 cumulative IPC: 0.33481 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  329722431 heartbeat IPC: 0.19108 cumulative IPC: 0.33168 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  329964662 heartbeat IPC: 0.29681 cumulative IPC: 0.32183 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  329981736 heartbeat IPC: 0.33693 cumulative IPC: 0.34324 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  331330695 heartbeat IPC: 0.74131 cumulative IPC: 0.34501 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  331664334 heartbeat IPC: 0.31106 cumulative IPC: 0.33456 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  333093584 heartbeat IPC: 0.29664 cumulative IPC: 0.33129 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  333447156 heartbeat IPC: 0.28715 cumulative IPC: 0.32144 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  334780553 heartbeat IPC: 0.28987 cumulative IPC: 0.34439 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  334912743 heartbeat IPC: 0.30784 cumulative IPC: 0.33428 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  336319473 heartbeat IPC: 0.30999 cumulative IPC: 0.33107 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  336804384 heartbeat IPC: 0.29786 cumulative IPC: 0.32118 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  338120108 heartbeat IPC: 0.31178 cumulative IPC: 0.33405 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  338158305 heartbeat IPC: 0.29605 cumulative IPC: 0.34387 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  340224972 heartbeat IPC: 0.25605 cumulative IPC: 0.33013 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  340537138 heartbeat IPC: 0.26790 cumulative IPC: 0.32054 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  341338433 heartbeat IPC: 0.31072 cumulative IPC: 0.33381 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  341537023 heartbeat IPC: 0.29597 cumulative IPC: 0.34335 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  342191444 heartbeat IPC: 0.50852 cumulative IPC: 0.33125 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  343439690 heartbeat IPC: 0.34452 cumulative IPC: 0.32077 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  344252076 heartbeat IPC: 0.34321 cumulative IPC: 0.33389 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  344632596 heartbeat IPC: 0.83829 cumulative IPC: 0.32272 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  344777419 heartbeat IPC: 0.30860 cumulative IPC: 0.34299 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  344898789 heartbeat IPC: 0.36937 cumulative IPC: 0.33157 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  346716545 heartbeat IPC: 0.40577 cumulative IPC: 0.33445 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  347656275 heartbeat IPC: 0.33072 cumulative IPC: 0.32279 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  347758236 heartbeat IPC: 0.95998 cumulative IPC: 0.33649 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  347850653 heartbeat IPC: 0.33877 cumulative IPC: 0.33164 (Simulation time: 0 hr 20 min 4 sec) 
