*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  126000001 cycles:  290247258 heartbeat IPC: 0.20637 cumulative IPC: 0.28561 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  290307063 heartbeat IPC: 0.16726 cumulative IPC: 0.27679 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  291915696 heartbeat IPC: 0.21467 cumulative IPC: 0.23071 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  294134799 heartbeat IPC: 0.21183 cumulative IPC: 0.24100 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  295008128 heartbeat IPC: 0.21005 cumulative IPC: 0.28427 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  296185388 heartbeat IPC: 0.17012 cumulative IPC: 0.27447 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  296615517 heartbeat IPC: 0.21277 cumulative IPC: 0.23040 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  298854231 heartbeat IPC: 0.21189 cumulative IPC: 0.24050 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  299677450 heartbeat IPC: 0.21416 cumulative IPC: 0.28307 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  301449844 heartbeat IPC: 0.20685 cumulative IPC: 0.22998 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  302214499 heartbeat IPC: 0.16586 cumulative IPC: 0.27209 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  303620547 heartbeat IPC: 0.20981 cumulative IPC: 0.23997 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  304389897 heartbeat IPC: 0.21220 cumulative IPC: 0.28187 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  306220622 heartbeat IPC: 0.20961 cumulative IPC: 0.22964 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  308204918 heartbeat IPC: 0.16693 cumulative IPC: 0.26985 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  308249345 heartbeat IPC: 0.21604 cumulative IPC: 0.23957 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  309097442 heartbeat IPC: 0.21242 cumulative IPC: 0.28071 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  311012056 heartbeat IPC: 0.20871 cumulative IPC: 0.22928 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  312970441 heartbeat IPC: 0.21182 cumulative IPC: 0.23912 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  313770237 heartbeat IPC: 0.21400 cumulative IPC: 0.27962 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  314096950 heartbeat IPC: 0.16972 cumulative IPC: 0.26780 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  315763242 heartbeat IPC: 0.21047 cumulative IPC: 0.22898 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  317711393 heartbeat IPC: 0.21093 cumulative IPC: 0.23866 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  318555811 heartbeat IPC: 0.20896 cumulative IPC: 0.27847 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  320019822 heartbeat IPC: 0.16884 cumulative IPC: 0.26580 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  320533756 heartbeat IPC: 0.20962 cumulative IPC: 0.22866 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  322407021 heartbeat IPC: 0.21296 cumulative IPC: 0.23825 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  133000003 cycles:  323280688 heartbeat IPC: 0.21165 cumulative IPC: 0.27740 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  325379292 heartbeat IPC: 0.20637 cumulative IPC: 0.22830 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  326037966 heartbeat IPC: 0.16616 cumulative IPC: 0.26380 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  327209208 heartbeat IPC: 0.20824 cumulative IPC: 0.23777 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  328048175 heartbeat IPC: 0.20975 cumulative IPC: 0.27633 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  330063518 heartbeat IPC: 0.21348 cumulative IPC: 0.22807 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  331972987 heartbeat IPC: 0.16849 cumulative IPC: 0.26195 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  332090918 heartbeat IPC: 0.20485 cumulative IPC: 0.23724 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  332748218 heartbeat IPC: 0.21276 cumulative IPC: 0.27536 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  334797764 heartbeat IPC: 0.21123 cumulative IPC: 0.22781 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  336768821 heartbeat IPC: 0.21377 cumulative IPC: 0.23689 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  337558420 heartbeat IPC: 0.20789 cumulative IPC: 0.27431 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  337975182 heartbeat IPC: 0.16661 cumulative IPC: 0.26011 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  339620711 heartbeat IPC: 0.20734 cumulative IPC: 0.22750 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  341530900 heartbeat IPC: 0.20999 cumulative IPC: 0.23648 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  342319879 heartbeat IPC: 0.21002 cumulative IPC: 0.27334 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  343935229 heartbeat IPC: 0.16778 cumulative IPC: 0.25838 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  344400405 heartbeat IPC: 0.20922 cumulative IPC: 0.22722 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  346290028 heartbeat IPC: 0.21012 cumulative IPC: 0.23609 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  347171954 heartbeat IPC: 0.20610 cumulative IPC: 0.27233 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  349087745 heartbeat IPC: 0.21334 cumulative IPC: 0.22702 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  133000002 cycles:  349869573 heartbeat IPC: 0.16851 cumulative IPC: 0.25673 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  350936736 heartbeat IPC: 0.21521 cumulative IPC: 0.23579 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  352023600 heartbeat IPC: 0.20612 cumulative IPC: 0.27134 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  353972414 heartbeat IPC: 0.20472 cumulative IPC: 0.22669 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  355684801 heartbeat IPC: 0.17196 cumulative IPC: 0.25523 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  355687761 heartbeat IPC: 0.21048 cumulative IPC: 0.23543 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  356777426 heartbeat IPC: 0.21036 cumulative IPC: 0.27046 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  358685528 heartbeat IPC: 0.21217 cumulative IPC: 0.22648 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  360454200 heartbeat IPC: 0.20980 cumulative IPC: 0.23506 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  361595595 heartbeat IPC: 0.16918 cumulative IPC: 0.25371 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  361619860 heartbeat IPC: 0.20651 cumulative IPC: 0.26954 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  363475751 heartbeat IPC: 0.20876 cumulative IPC: 0.22623 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  365249596 heartbeat IPC: 0.20853 cumulative IPC: 0.23469 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  366471779 heartbeat IPC: 0.20610 cumulative IPC: 0.26863 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  367473884 heartbeat IPC: 0.17012 cumulative IPC: 0.25227 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  368181848 heartbeat IPC: 0.21249 cumulative IPC: 0.22604 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  369969548 heartbeat IPC: 0.21187 cumulative IPC: 0.23437 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  371235324 heartbeat IPC: 0.20993 cumulative IPC: 0.26782 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  372976064 heartbeat IPC: 0.20859 cumulative IPC: 0.22580 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  373034522 heartbeat IPC: 0.17984 cumulative IPC: 0.25111 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  374809642 heartbeat IPC: 0.20661 cumulative IPC: 0.23399 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  376064751 heartbeat IPC: 0.20706 cumulative IPC: 0.26698 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  377800694 heartbeat IPC: 0.20727 cumulative IPC: 0.22554 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  378851360 heartbeat IPC: 0.17191 cumulative IPC: 0.24980 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  379759409 heartbeat IPC: 0.20203 cumulative IPC: 0.23354 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  380822615 heartbeat IPC: 0.21018 cumulative IPC: 0.26622 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  382547004 heartbeat IPC: 0.21069 cumulative IPC: 0.22535 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  384560647 heartbeat IPC: 0.20828 cumulative IPC: 0.23320 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  384640248 heartbeat IPC: 0.17275 cumulative IPC: 0.24855 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  385553254 heartbeat IPC: 0.21139 cumulative IPC: 0.26549 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  387269732 heartbeat IPC: 0.21174 cumulative IPC: 0.22517 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  388901780 heartbeat IPC: 0.23035 cumulative IPC: 0.23316 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  390261777 heartbeat IPC: 0.21238 cumulative IPC: 0.26481 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  390529964 heartbeat IPC: 0.16979 cumulative IPC: 0.24728 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  391992379 heartbeat IPC: 0.21175 cumulative IPC: 0.22500 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  393667881 heartbeat IPC: 0.20981 cumulative IPC: 0.23286 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  395034621 heartbeat IPC: 0.20952 cumulative IPC: 0.26409 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  396363438 heartbeat IPC: 0.17142 cumulative IPC: 0.24608 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  396632226 heartbeat IPC: 0.21552 cumulative IPC: 0.22488 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  398425251 heartbeat IPC: 0.21020 cumulative IPC: 0.23257 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  399762445 heartbeat IPC: 0.21151 cumulative IPC: 0.26342 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  401539010 heartbeat IPC: 0.20380 cumulative IPC: 0.22460 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  402220488 heartbeat IPC: 0.17073 cumulative IPC: 0.24491 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  403152798 heartbeat IPC: 0.21153 cumulative IPC: 0.23231 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  404549421 heartbeat IPC: 0.20890 cumulative IPC: 0.26273 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  406380889 heartbeat IPC: 0.20653 cumulative IPC: 0.22437 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  407923998 heartbeat IPC: 0.20959 cumulative IPC: 0.23202 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  408037720 heartbeat IPC: 0.17190 cumulative IPC: 0.24380 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  409321778 heartbeat IPC: 0.20954 cumulative IPC: 0.26207 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  411411166 heartbeat IPC: 0.19880 cumulative IPC: 0.22404 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  412629682 heartbeat IPC: 0.21251 cumulative IPC: 0.23179 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  413895879 heartbeat IPC: 0.17070 cumulative IPC: 0.24269 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  414116316 heartbeat IPC: 0.20857 cumulative IPC: 0.26141 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  416204140 heartbeat IPC: 0.20864 cumulative IPC: 0.22385 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  417433718 heartbeat IPC: 0.20816 cumulative IPC: 0.23150 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  418963503 heartbeat IPC: 0.20631 cumulative IPC: 0.26073 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  419677438 heartbeat IPC: 0.17296 cumulative IPC: 0.24166 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  420701651 heartbeat IPC: 0.22234 cumulative IPC: 0.22383 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  422253337 heartbeat IPC: 0.20749 cumulative IPC: 0.23120 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  423696568 heartbeat IPC: 0.21128 cumulative IPC: 0.26014 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  425410541 heartbeat IPC: 0.17443 cumulative IPC: 0.24070 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  425535642 heartbeat IPC: 0.20687 cumulative IPC: 0.22362 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  427100083 heartbeat IPC: 0.20632 cumulative IPC: 0.23090 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  428419854 heartbeat IPC: 0.21172 cumulative IPC: 0.25957 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  430352489 heartbeat IPC: 0.20760 cumulative IPC: 0.22343 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  431238894 heartbeat IPC: 0.17157 cumulative IPC: 0.23970 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  431941762 heartbeat IPC: 0.20654 cumulative IPC: 0.23061 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  433187858 heartbeat IPC: 0.20973 cumulative IPC: 0.25899 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  435136858 heartbeat IPC: 0.20901 cumulative IPC: 0.22326 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  436698241 heartbeat IPC: 0.21024 cumulative IPC: 0.23037 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  437034748 heartbeat IPC: 0.17254 cumulative IPC: 0.23875 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  437916492 heartbeat IPC: 0.21148 cumulative IPC: 0.25844 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  439865250 heartbeat IPC: 0.21149 cumulative IPC: 0.22313 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  441624156 heartbeat IPC: 0.20301 cumulative IPC: 0.23005 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  442681136 heartbeat IPC: 0.20988 cumulative IPC: 0.25788 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  442907071 heartbeat IPC: 0.17029 cumulative IPC: 0.23779 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  444530067 heartbeat IPC: 0.21437 cumulative IPC: 0.22303 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  446326080 heartbeat IPC: 0.21268 cumulative IPC: 0.22986 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  447419896 heartbeat IPC: 0.21103 cumulative IPC: 0.25736 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  448717697 heartbeat IPC: 0.17210 cumulative IPC: 0.23688 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  449296185 heartbeat IPC: 0.20981 cumulative IPC: 0.22288 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  451091638 heartbeat IPC: 0.20984 cumulative IPC: 0.22963 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  452555775 heartbeat IPC: 0.19471 cumulative IPC: 0.25660 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  454095664 heartbeat IPC: 0.20836 cumulative IPC: 0.22272 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  454470599 heartbeat IPC: 0.17383 cumulative IPC: 0.23604 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  455790312 heartbeat IPC: 0.21283 cumulative IPC: 0.22945 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  457588951 heartbeat IPC: 0.19868 cumulative IPC: 0.25592 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  458819888 heartbeat IPC: 0.21167 cumulative IPC: 0.22260 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  460323489 heartbeat IPC: 0.17086 cumulative IPC: 0.23516 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  460482419 heartbeat IPC: 0.21312 cumulative IPC: 0.22927 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  462351483 heartbeat IPC: 0.20997 cumulative IPC: 0.25542 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  463561956 heartbeat IPC: 0.21088 cumulative IPC: 0.22247 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  465303742 heartbeat IPC: 0.20741 cumulative IPC: 0.22903 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  466015321 heartbeat IPC: 0.17569 cumulative IPC: 0.23439 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  467262633 heartbeat IPC: 0.20362 cumulative IPC: 0.25484 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  468325910 heartbeat IPC: 0.20991 cumulative IPC: 0.22234 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  470122866 heartbeat IPC: 0.20751 cumulative IPC: 0.22880 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  471859222 heartbeat IPC: 0.17112 cumulative IPC: 0.23356 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  471994598 heartbeat IPC: 0.21133 cumulative IPC: 0.25438 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  473060340 heartbeat IPC: 0.21122 cumulative IPC: 0.22222 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  473861089 heartbeat IPC: 0.53577 cumulative IPC: 0.25556 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  474790860 heartbeat IPC: 0.21422 cumulative IPC: 0.22864 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  474879813 heartbeat IPC: 0.98162 cumulative IPC: 0.25721 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  475882688 heartbeat IPC: 0.99713 cumulative IPC: 0.25886 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  476473803 heartbeat IPC: 1.69172 cumulative IPC: 0.26074 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  477030563 heartbeat IPC: 1.79611 cumulative IPC: 0.26264 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  477676606 heartbeat IPC: 0.17190 cumulative IPC: 0.23276 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  477735461 heartbeat IPC: 1.41865 cumulative IPC: 0.26444 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  477805710 heartbeat IPC: 0.21073 cumulative IPC: 0.22210 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  478326541 heartbeat IPC: 1.69182 cumulative IPC: 0.26631 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  478916506 heartbeat IPC: 1.69502 cumulative IPC: 0.26817 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  479561162 heartbeat IPC: 0.20963 cumulative IPC: 0.22844 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  479583955 heartbeat IPC: 1.49824 cumulative IPC: 0.26999 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  480243726 heartbeat IPC: 1.51568 cumulative IPC: 0.27180 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  480914886 heartbeat IPC: 1.48996 cumulative IPC: 0.27360 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  481530664 heartbeat IPC: 1.62396 cumulative IPC: 0.27543 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  482113148 heartbeat IPC: 1.71679 cumulative IPC: 0.27727 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  482782451 heartbeat IPC: 0.20093 cumulative IPC: 0.22187 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  482931705 heartbeat IPC: 1.22166 cumulative IPC: 0.27896 (Simulation time: 0 hr 23 min 18 sec) 
