*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:  182000003 cycles:  462571283 heartbeat IPC: 0.17367 cumulative IPC: 0.26502 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  463084098 heartbeat IPC: 0.21593 cumulative IPC: 0.25624 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  463512460 heartbeat IPC: 0.21997 cumulative IPC: 0.23376 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  466366590 heartbeat IPC: 0.21279 cumulative IPC: 0.21566 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  467694683 heartbeat IPC: 0.21689 cumulative IPC: 0.25583 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  468131547 heartbeat IPC: 0.21649 cumulative IPC: 0.23358 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  468350923 heartbeat IPC: 0.17302 cumulative IPC: 0.26382 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  470981443 heartbeat IPC: 0.21669 cumulative IPC: 0.21567 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  472151551 heartbeat IPC: 0.22437 cumulative IPC: 0.25552 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  472689463 heartbeat IPC: 0.21940 cumulative IPC: 0.23343 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  474059956 heartbeat IPC: 0.17516 cumulative IPC: 0.26269 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  475587104 heartbeat IPC: 0.21712 cumulative IPC: 0.21568 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  476400744 heartbeat IPC: 0.23534 cumulative IPC: 0.25533 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  477346428 heartbeat IPC: 0.21473 cumulative IPC: 0.23324 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  479897813 heartbeat IPC: 0.17130 cumulative IPC: 0.26151 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  480179890 heartbeat IPC: 0.21773 cumulative IPC: 0.21570 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  481023348 heartbeat IPC: 0.21633 cumulative IPC: 0.25493 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  481830216 heartbeat IPC: 0.22303 cumulative IPC: 0.23314 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  483621721 heartbeat IPC: 0.38486 cumulative IPC: 0.25567 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  484775785 heartbeat IPC: 0.21759 cumulative IPC: 0.21572 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  485640124 heartbeat IPC: 0.17415 cumulative IPC: 0.26042 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  485718567 heartbeat IPC: 0.25718 cumulative IPC: 0.23334 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  488210173 heartbeat IPC: 0.40135 cumulative IPC: 0.23425 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  488349332 heartbeat IPC: 0.21152 cumulative IPC: 0.25522 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  489403301 heartbeat IPC: 0.21610 cumulative IPC: 0.21573 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  490450925 heartbeat IPC: 0.44628 cumulative IPC: 0.23527 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  491427218 heartbeat IPC: 0.17280 cumulative IPC: 0.25933 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  492880508 heartbeat IPC: 0.22069 cumulative IPC: 0.25488 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  493936844 heartbeat IPC: 0.22058 cumulative IPC: 0.21577 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  494864879 heartbeat IPC: 0.22655 cumulative IPC: 0.23519 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  497281970 heartbeat IPC: 0.17080 cumulative IPC: 0.25823 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  497293449 heartbeat IPC: 0.41177 cumulative IPC: 0.23610 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  497661145 heartbeat IPC: 0.20918 cumulative IPC: 0.25442 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  498670591 heartbeat IPC: 0.21125 cumulative IPC: 0.21573 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  499968196 heartbeat IPC: 0.37387 cumulative IPC: 0.23687 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  502160006 heartbeat IPC: 0.22228 cumulative IPC: 0.25412 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  503124704 heartbeat IPC: 0.17115 cumulative IPC: 0.25717 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  503540176 heartbeat IPC: 0.20536 cumulative IPC: 0.21562 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  504665612 heartbeat IPC: 0.21288 cumulative IPC: 0.23664 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  506895663 heartbeat IPC: 0.21116 cumulative IPC: 0.25369 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  508251761 heartbeat IPC: 0.21224 cumulative IPC: 0.21559 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles:  508816055 heartbeat IPC: 0.17571 cumulative IPC: 0.25621 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  509298926 heartbeat IPC: 0.21583 cumulative IPC: 0.23644 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  511688855 heartbeat IPC: 0.20863 cumulative IPC: 0.25325 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  512923114 heartbeat IPC: 0.21407 cumulative IPC: 0.21558 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  513896902 heartbeat IPC: 0.21749 cumulative IPC: 0.23626 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  514657575 heartbeat IPC: 0.17119 cumulative IPC: 0.25519 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  516362332 heartbeat IPC: 0.21397 cumulative IPC: 0.25287 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  517534387 heartbeat IPC: 0.21686 cumulative IPC: 0.21559 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  518497371 heartbeat IPC: 0.21737 cumulative IPC: 0.23608 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  520466805 heartbeat IPC: 0.17214 cumulative IPC: 0.25422 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  521042007 heartbeat IPC: 0.21369 cumulative IPC: 0.25250 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  522156981 heartbeat IPC: 0.21633 cumulative IPC: 0.21559 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  523013613 heartbeat IPC: 0.22142 cumulative IPC: 0.23595 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  525766618 heartbeat IPC: 0.21166 cumulative IPC: 0.25212 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  526336225 heartbeat IPC: 0.17037 cumulative IPC: 0.25323 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  526790516 heartbeat IPC: 0.21582 cumulative IPC: 0.21560 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  527495030 heartbeat IPC: 0.22314 cumulative IPC: 0.23584 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  530648136 heartbeat IPC: 0.20485 cumulative IPC: 0.25166 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  531219268 heartbeat IPC: 0.22580 cumulative IPC: 0.21569 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  532115924 heartbeat IPC: 0.21641 cumulative IPC: 0.23566 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  532138998 heartbeat IPC: 0.17233 cumulative IPC: 0.25230 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  535358396 heartbeat IPC: 0.21230 cumulative IPC: 0.25130 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  535802389 heartbeat IPC: 0.21819 cumulative IPC: 0.21571 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  536799104 heartbeat IPC: 0.21353 cumulative IPC: 0.23546 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  537895522 heartbeat IPC: 0.17372 cumulative IPC: 0.25142 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  539945356 heartbeat IPC: 0.24137 cumulative IPC: 0.21592 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  540091301 heartbeat IPC: 0.21129 cumulative IPC: 0.25093 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  541165136 heartbeat IPC: 0.22904 cumulative IPC: 0.23540 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  543704043 heartbeat IPC: 0.17216 cumulative IPC: 0.25053 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  544415179 heartbeat IPC: 0.22372 cumulative IPC: 0.21598 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  544865661 heartbeat IPC: 0.20945 cumulative IPC: 0.25055 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  545278988 heartbeat IPC: 0.24308 cumulative IPC: 0.23546 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  549200568 heartbeat IPC: 0.20897 cumulative IPC: 0.21592 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  549356460 heartbeat IPC: 0.22268 cumulative IPC: 0.25031 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  549490848 heartbeat IPC: 0.17281 cumulative IPC: 0.24967 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  549955354 heartbeat IPC: 0.21384 cumulative IPC: 0.23527 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  553898810 heartbeat IPC: 0.21284 cumulative IPC: 0.21589 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  190000002 cycles:  553961463 heartbeat IPC: 0.21716 cumulative IPC: 0.25002 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  554568723 heartbeat IPC: 0.21676 cumulative IPC: 0.23511 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  555247091 heartbeat IPC: 0.17372 cumulative IPC: 0.24885 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  558652416 heartbeat IPC: 0.21318 cumulative IPC: 0.24969 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  558679898 heartbeat IPC: 0.20916 cumulative IPC: 0.21583 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  559182777 heartbeat IPC: 0.21673 cumulative IPC: 0.23495 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  560950931 heartbeat IPC: 0.17532 cumulative IPC: 0.24806 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  563342088 heartbeat IPC: 0.21323 cumulative IPC: 0.24938 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  563460740 heartbeat IPC: 0.20917 cumulative IPC: 0.21577 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  563848629 heartbeat IPC: 0.21432 cumulative IPC: 0.23477 (Simulation time: 0 hr 25 min 29 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  566283158 heartbeat IPC: 0.18754 cumulative IPC: 0.24747 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  567937975 heartbeat IPC: 0.21759 cumulative IPC: 0.24911 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  568257084 heartbeat IPC: 0.20849 cumulative IPC: 0.21571 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  568584197 heartbeat IPC: 0.21117 cumulative IPC: 0.23457 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  572029868 heartbeat IPC: 0.17401 cumulative IPC: 0.24669 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  572460778 heartbeat IPC: 0.22110 cumulative IPC: 0.24887 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  572971592 heartbeat IPC: 0.21211 cumulative IPC: 0.21568 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  573231329 heartbeat IPC: 0.21519 cumulative IPC: 0.23440 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  577152784 heartbeat IPC: 0.21313 cumulative IPC: 0.24857 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  577719889 heartbeat IPC: 0.21060 cumulative IPC: 0.21563 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  577886942 heartbeat IPC: 0.17073 cumulative IPC: 0.24589 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  578069897 heartbeat IPC: 0.20667 cumulative IPC: 0.23416 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  581338430 heartbeat IPC: 0.28973 cumulative IPC: 0.24616 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  581843362 heartbeat IPC: 0.21319 cumulative IPC: 0.24827 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  582466091 heartbeat IPC: 0.21069 cumulative IPC: 0.21559 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  582855100 heartbeat IPC: 0.20898 cumulative IPC: 0.23394 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  583281408 heartbeat IPC: 0.51467 cumulative IPC: 0.24710 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  205000003 cycles:  585361034 heartbeat IPC: 0.48086 cumulative IPC: 0.24797 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  586422692 heartbeat IPC: 0.21837 cumulative IPC: 0.24803 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  587146271 heartbeat IPC: 0.21367 cumulative IPC: 0.21557 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  587287472 heartbeat IPC: 0.51909 cumulative IPC: 0.24890 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  587689133 heartbeat IPC: 0.20687 cumulative IPC: 0.23371 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  589146583 heartbeat IPC: 0.53789 cumulative IPC: 0.24985 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  590938414 heartbeat IPC: 0.22145 cumulative IPC: 0.24782 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  590998224 heartbeat IPC: 0.54006 cumulative IPC: 0.25080 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  591756738 heartbeat IPC: 0.21690 cumulative IPC: 0.21559 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  592390240 heartbeat IPC: 0.21272 cumulative IPC: 0.23353 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  209000000 cycles:  592792696 heartbeat IPC: 0.55727 cumulative IPC: 0.25177 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  594601169 heartbeat IPC: 0.55295 cumulative IPC: 0.25273 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  595513778 heartbeat IPC: 0.21856 cumulative IPC: 0.24758 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  596303131 heartbeat IPC: 0.21996 cumulative IPC: 0.21562 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  596499699 heartbeat IPC: 0.52672 cumulative IPC: 0.25364 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  597073488 heartbeat IPC: 0.21353 cumulative IPC: 0.23337 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  598379612 heartbeat IPC: 0.53194 cumulative IPC: 0.25455 (Simulation time: 0 hr 26 min 45 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  600158179 heartbeat IPC: 0.21531 cumulative IPC: 0.24732 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  600768298 heartbeat IPC: 0.22396 cumulative IPC: 0.21568 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  601360673 heartbeat IPC: 0.33545 cumulative IPC: 0.25497 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  601745003 heartbeat IPC: 0.21406 cumulative IPC: 0.23321 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  604818363 heartbeat IPC: 0.21458 cumulative IPC: 0.24706 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  605415963 heartbeat IPC: 0.21516 cumulative IPC: 0.21568 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  606381726 heartbeat IPC: 0.21567 cumulative IPC: 0.23307 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  607337708 heartbeat IPC: 0.16731 cumulative IPC: 0.25407 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  609389354 heartbeat IPC: 0.21877 cumulative IPC: 0.24683 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  609977384 heartbeat IPC: 0.21923 cumulative IPC: 0.21571 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  610935878 heartbeat IPC: 0.21958 cumulative IPC: 0.23297 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  613250237 heartbeat IPC: 0.16913 cumulative IPC: 0.25322 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  614055288 heartbeat IPC: 0.21432 cumulative IPC: 0.24658 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  614449352 heartbeat IPC: 0.22362 cumulative IPC: 0.21577 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  615543726 heartbeat IPC: 0.21702 cumulative IPC: 0.23284 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  617405554 heartbeat IPC: 0.24066 cumulative IPC: 0.25313 (Simulation time: 0 hr 27 min 23 sec) 
Finished CPU 2 instructions: 150000000 cycles: 592034732 cumulative IPC: 0.25336 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  618715605 heartbeat IPC: 0.21458 cumulative IPC: 0.24632 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  619228491 heartbeat IPC: 0.20924 cumulative IPC: 0.21572 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  619235655 heartbeat IPC: 0.54642 cumulative IPC: 0.25403 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  620138141 heartbeat IPC: 0.21766 cumulative IPC: 0.23273 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  621038294 heartbeat IPC: 0.55474 cumulative IPC: 0.25494 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  622863558 heartbeat IPC: 0.54787 cumulative IPC: 0.25584 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  623450308 heartbeat IPC: 0.21121 cumulative IPC: 0.24605 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  623903962 heartbeat IPC: 0.21388 cumulative IPC: 0.21570 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  624684168 heartbeat IPC: 0.21997 cumulative IPC: 0.23263 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  624723844 heartbeat IPC: 0.53755 cumulative IPC: 0.25671 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles:  626512835 heartbeat IPC: 0.55898 cumulative IPC: 0.25761 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  628133542 heartbeat IPC: 0.21353 cumulative IPC: 0.24579 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  628326718 heartbeat IPC: 0.55130 cumulative IPC: 0.25850 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  628583723 heartbeat IPC: 0.21369 cumulative IPC: 0.21569 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  629294105 heartbeat IPC: 0.21692 cumulative IPC: 0.23251 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  630122559 heartbeat IPC: 0.55684 cumulative IPC: 0.25938 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  631914706 heartbeat IPC: 0.55799 cumulative IPC: 0.26027 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  632768539 heartbeat IPC: 0.21575 cumulative IPC: 0.24556 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  633298413 heartbeat IPC: 0.21210 cumulative IPC: 0.21566 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  633903918 heartbeat IPC: 0.21693 cumulative IPC: 0.23239 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  225000001 cycles:  637292184 heartbeat IPC: 0.18596 cumulative IPC: 0.25961 (Simulation time: 0 hr 28 min 9 sec) 
Finished CPU 3 instructions: 150000001 cycles: 611484023 cumulative IPC: 0.24530 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  637509221 heartbeat IPC: 0.21094 cumulative IPC: 0.24530 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  638013492 heartbeat IPC: 0.21209 cumulative IPC: 0.21563 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  638521642 heartbeat IPC: 0.21656 cumulative IPC: 0.23227 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  642103859 heartbeat IPC: 0.21765 cumulative IPC: 0.24509 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  642879236 heartbeat IPC: 0.20552 cumulative IPC: 0.21555 (Simulation time: 0 hr 28 min 20 sec) 
