*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  121000002 cycles:  250755118 heartbeat IPC: 0.35327 cumulative IPC: 0.30548 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  253574787 heartbeat IPC: 0.33775 cumulative IPC: 0.31587 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  254131180 heartbeat IPC: 0.29620 cumulative IPC: 0.30534 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  254947401 heartbeat IPC: 0.21655 cumulative IPC: 0.28002 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  256036649 heartbeat IPC: 0.17505 cumulative IPC: 0.28546 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  256147814 heartbeat IPC: 0.38865 cumulative IPC: 0.31667 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  257031469 heartbeat IPC: 0.34479 cumulative IPC: 0.30583 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  257208097 heartbeat IPC: 0.85364 cumulative IPC: 0.28830 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  258671466 heartbeat IPC: 0.39625 cumulative IPC: 0.31753 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  259383103 heartbeat IPC: 0.45977 cumulative IPC: 0.28987 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  259485293 heartbeat IPC: 0.22037 cumulative IPC: 0.27887 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  260539637 heartbeat IPC: 0.28505 cumulative IPC: 0.30553 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  260979679 heartbeat IPC: 0.43324 cumulative IPC: 0.31865 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  263126982 heartbeat IPC: 0.26710 cumulative IPC: 0.28952 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  263990513 heartbeat IPC: 0.33213 cumulative IPC: 0.31882 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  264577207 heartbeat IPC: 0.24767 cumulative IPC: 0.30456 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  265184735 heartbeat IPC: 0.17546 cumulative IPC: 0.27644 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  265988024 heartbeat IPC: 0.34952 cumulative IPC: 0.29023 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  266607546 heartbeat IPC: 0.38211 cumulative IPC: 0.31950 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  126000002 cycles:  267534460 heartbeat IPC: 0.33815 cumulative IPC: 0.30497 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  267791307 heartbeat IPC: 0.38365 cumulative IPC: 0.27758 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  268924251 heartbeat IPC: 0.34057 cumulative IPC: 0.29083 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  269131315 heartbeat IPC: 0.39623 cumulative IPC: 0.32028 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  270436423 heartbeat IPC: 0.34459 cumulative IPC: 0.30543 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  272324377 heartbeat IPC: 0.22060 cumulative IPC: 0.27655 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  273066958 heartbeat IPC: 0.38015 cumulative IPC: 0.30622 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  273082752 heartbeat IPC: 0.24047 cumulative IPC: 0.28999 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  273456826 heartbeat IPC: 0.23119 cumulative IPC: 0.31874 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  275171292 heartbeat IPC: 0.35126 cumulative IPC: 0.27739 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  275719909 heartbeat IPC: 0.37694 cumulative IPC: 0.30696 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  276411273 heartbeat IPC: 0.33847 cumulative IPC: 0.31897 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  277220964 heartbeat IPC: 0.24165 cumulative IPC: 0.28920 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  277734189 heartbeat IPC: 0.39018 cumulative IPC: 0.27852 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  278302351 heartbeat IPC: 0.38723 cumulative IPC: 0.30777 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  279532028 heartbeat IPC: 0.32043 cumulative IPC: 0.31899 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  279883355 heartbeat IPC: 0.37560 cumulative IPC: 0.29010 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  280406211 heartbeat IPC: 0.47532 cumulative IPC: 0.30914 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  280715810 heartbeat IPC: 0.33539 cumulative IPC: 0.27918 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  282217369 heartbeat IPC: 0.37239 cumulative IPC: 0.31954 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  283419605 heartbeat IPC: 0.28279 cumulative IPC: 0.29000 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  284081187 heartbeat IPC: 0.29714 cumulative IPC: 0.27941 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  284118464 heartbeat IPC: 0.26938 cumulative IPC: 0.30857 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  285083769 heartbeat IPC: 0.34887 cumulative IPC: 0.31986 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  286488115 heartbeat IPC: 0.32589 cumulative IPC: 0.29042 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  287203178 heartbeat IPC: 0.32418 cumulative IPC: 0.30875 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  288141825 heartbeat IPC: 0.32701 cumulative IPC: 0.31995 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  288582414 heartbeat IPC: 0.22216 cumulative IPC: 0.27844 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  289502959 heartbeat IPC: 0.33169 cumulative IPC: 0.29088 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  289880246 heartbeat IPC: 0.37354 cumulative IPC: 0.30940 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  290202803 heartbeat IPC: 0.48521 cumulative IPC: 0.32122 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  292187514 heartbeat IPC: 0.27739 cumulative IPC: 0.27843 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  292580686 heartbeat IPC: 0.32492 cumulative IPC: 0.29127 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  293104089 heartbeat IPC: 0.34468 cumulative IPC: 0.32147 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  293361310 heartbeat IPC: 0.28727 cumulative IPC: 0.30912 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  294804622 heartbeat IPC: 0.38210 cumulative IPC: 0.27943 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  295671261 heartbeat IPC: 0.38953 cumulative IPC: 0.32211 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  296213684 heartbeat IPC: 0.27526 cumulative IPC: 0.29106 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  296550203 heartbeat IPC: 0.31359 cumulative IPC: 0.30917 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  297341265 heartbeat IPC: 0.39422 cumulative IPC: 0.28049 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  298268193 heartbeat IPC: 0.38507 cumulative IPC: 0.32271 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  298757941 heartbeat IPC: 0.39304 cumulative IPC: 0.29200 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  300342167 heartbeat IPC: 0.26372 cumulative IPC: 0.30855 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  300359468 heartbeat IPC: 0.33132 cumulative IPC: 0.28104 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  300827025 heartbeat IPC: 0.39080 cumulative IPC: 0.32333 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  301307187 heartbeat IPC: 0.39227 cumulative IPC: 0.29292 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  302295859 heartbeat IPC: 0.51185 cumulative IPC: 0.30997 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  302436000 heartbeat IPC: 0.48157 cumulative IPC: 0.28253 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  303363808 heartbeat IPC: 0.39420 cumulative IPC: 0.32397 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  303877681 heartbeat IPC: 0.38903 cumulative IPC: 0.29380 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  305400585 heartbeat IPC: 0.49097 cumulative IPC: 0.32518 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  305486237 heartbeat IPC: 0.32784 cumulative IPC: 0.28302 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  305655914 heartbeat IPC: 0.29761 cumulative IPC: 0.30982 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  306847745 heartbeat IPC: 0.33669 cumulative IPC: 0.29424 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  308048329 heartbeat IPC: 0.39031 cumulative IPC: 0.28398 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  308321655 heartbeat IPC: 0.34234 cumulative IPC: 0.32535 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  308821138 heartbeat IPC: 0.31593 cumulative IPC: 0.30989 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  310946202 heartbeat IPC: 0.34508 cumulative IPC: 0.28460 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  311181422 heartbeat IPC: 0.23075 cumulative IPC: 0.29329 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  311272400 heartbeat IPC: 0.33890 cumulative IPC: 0.32549 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  311606305 heartbeat IPC: 0.35905 cumulative IPC: 0.31037 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  312816180 heartbeat IPC: 0.53477 cumulative IPC: 0.28621 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  313425912 heartbeat IPC: 0.46436 cumulative IPC: 0.32652 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  314365448 heartbeat IPC: 0.36243 cumulative IPC: 0.31086 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  314478772 heartbeat IPC: 0.30327 cumulative IPC: 0.29340 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  315149752 heartbeat IPC: 0.58010 cumulative IPC: 0.32802 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  315405428 heartbeat IPC: 0.38621 cumulative IPC: 0.28709 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  317105007 heartbeat IPC: 0.36502 cumulative IPC: 0.31136 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  317800459 heartbeat IPC: 0.37726 cumulative IPC: 0.32846 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  317904791 heartbeat IPC: 0.29188 cumulative IPC: 0.29339 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  319287940 heartbeat IPC: 0.25756 cumulative IPC: 0.28671 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  319726942 heartbeat IPC: 0.38140 cumulative IPC: 0.31198 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  320395626 heartbeat IPC: 0.38533 cumulative IPC: 0.32895 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  320446275 heartbeat IPC: 0.39347 cumulative IPC: 0.29424 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  322323625 heartbeat IPC: 0.38511 cumulative IPC: 0.31262 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  322860970 heartbeat IPC: 0.27987 cumulative IPC: 0.28663 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  323709507 heartbeat IPC: 0.30176 cumulative IPC: 0.32866 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  324296935 heartbeat IPC: 0.25970 cumulative IPC: 0.29380 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  325034449 heartbeat IPC: 0.36889 cumulative IPC: 0.31312 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  325534444 heartbeat IPC: 0.37405 cumulative IPC: 0.28740 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  326139656 heartbeat IPC: 0.41150 cumulative IPC: 0.32932 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  327110284 heartbeat IPC: 0.35545 cumulative IPC: 0.29437 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  327345836 heartbeat IPC: 0.55206 cumulative IPC: 0.28897 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  328240669 heartbeat IPC: 0.31189 cumulative IPC: 0.31311 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  328710303 heartbeat IPC: 0.38901 cumulative IPC: 0.32982 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  330245902 heartbeat IPC: 0.31892 cumulative IPC: 0.29462 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  330913406 heartbeat IPC: 0.45390 cumulative IPC: 0.33071 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  330937764 heartbeat IPC: 0.37077 cumulative IPC: 0.31361 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  332468707 heartbeat IPC: 0.19520 cumulative IPC: 0.28742 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  333123070 heartbeat IPC: 0.34756 cumulative IPC: 0.29511 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  333678841 heartbeat IPC: 0.36161 cumulative IPC: 0.33098 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  334284792 heartbeat IPC: 0.29877 cumulative IPC: 0.31345 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  336322478 heartbeat IPC: 0.25949 cumulative IPC: 0.28708 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  336324173 heartbeat IPC: 0.31239 cumulative IPC: 0.29529 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  336333776 heartbeat IPC: 0.37666 cumulative IPC: 0.33137 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  336641118 heartbeat IPC: 0.42439 cumulative IPC: 0.31429 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  338915701 heartbeat IPC: 0.38562 cumulative IPC: 0.28789 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  339006023 heartbeat IPC: 0.37422 cumulative IPC: 0.33173 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  339319651 heartbeat IPC: 0.37334 cumulative IPC: 0.31479 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  339561961 heartbeat IPC: 0.30885 cumulative IPC: 0.29543 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  341677179 heartbeat IPC: 0.37437 cumulative IPC: 0.33209 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  341760571 heartbeat IPC: 0.40968 cumulative IPC: 0.31551 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  341819108 heartbeat IPC: 0.34442 cumulative IPC: 0.28840 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  342209253 heartbeat IPC: 0.37774 cumulative IPC: 0.29611 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  344296882 heartbeat IPC: 0.39427 cumulative IPC: 0.31613 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  344593557 heartbeat IPC: 0.36043 cumulative IPC: 0.28902 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  344764341 heartbeat IPC: 0.32392 cumulative IPC: 0.33201 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  345105579 heartbeat IPC: 0.34527 cumulative IPC: 0.29655 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  347144426 heartbeat IPC: 0.42015 cumulative IPC: 0.33266 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  347601478 heartbeat IPC: 0.30261 cumulative IPC: 0.31600 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  347754008 heartbeat IPC: 0.31641 cumulative IPC: 0.28929 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  347969588 heartbeat IPC: 0.34916 cumulative IPC: 0.29701 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  349009521 heartbeat IPC: 0.53617 cumulative IPC: 0.33382 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  350076059 heartbeat IPC: 0.40411 cumulative IPC: 0.31666 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  350324875 heartbeat IPC: 0.38897 cumulative IPC: 0.29007 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  351219935 heartbeat IPC: 0.30766 cumulative IPC: 0.29712 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  351888266 heartbeat IPC: 0.34737 cumulative IPC: 0.33394 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  352179755 heartbeat IPC: 0.47535 cumulative IPC: 0.31768 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  354140842 heartbeat IPC: 0.26206 cumulative IPC: 0.28975 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  354419511 heartbeat IPC: 0.31254 cumulative IPC: 0.29727 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  354770231 heartbeat IPC: 0.34699 cumulative IPC: 0.33405 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  355058922 heartbeat IPC: 0.34732 cumulative IPC: 0.31793 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  357004720 heartbeat IPC: 0.38682 cumulative IPC: 0.29796 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  357073803 heartbeat IPC: 0.43411 cumulative IPC: 0.33474 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  357257539 heartbeat IPC: 0.32085 cumulative IPC: 0.29004 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  357789460 heartbeat IPC: 0.36623 cumulative IPC: 0.31833 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  359514556 heartbeat IPC: 0.40971 cumulative IPC: 0.33529 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  360265265 heartbeat IPC: 0.33248 cumulative IPC: 0.29042 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  360612662 heartbeat IPC: 0.35421 cumulative IPC: 0.31863 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  360884794 heartbeat IPC: 0.25773 cumulative IPC: 0.29750 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  361810682 heartbeat IPC: 0.43552 cumulative IPC: 0.33596 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  363248383 heartbeat IPC: 0.33522 cumulative IPC: 0.29081 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  363292032 heartbeat IPC: 0.37322 cumulative IPC: 0.31906 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  363918715 heartbeat IPC: 0.32961 cumulative IPC: 0.29778 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  365121638 heartbeat IPC: 0.30203 cumulative IPC: 0.33564 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  365684669 heartbeat IPC: 0.41795 cumulative IPC: 0.31975 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  365825462 heartbeat IPC: 0.38804 cumulative IPC: 0.29154 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  366923254 heartbeat IPC: 0.33283 cumulative IPC: 0.29809 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  367770467 heartbeat IPC: 0.37752 cumulative IPC: 0.33596 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  368173160 heartbeat IPC: 0.40185 cumulative IPC: 0.32034 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  368919401 heartbeat IPC: 0.32321 cumulative IPC: 0.29182 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  169000001 cycles:  370402576 heartbeat IPC: 0.37992 cumulative IPC: 0.33629 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  370411556 heartbeat IPC: 0.28667 cumulative IPC: 0.29798 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  370708737 heartbeat IPC: 0.39439 cumulative IPC: 0.32088 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  371407632 heartbeat IPC: 0.40189 cumulative IPC: 0.29261 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  373028284 heartbeat IPC: 0.38216 cumulative IPC: 0.29860 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  373057048 heartbeat IPC: 0.37672 cumulative IPC: 0.33660 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  373291463 heartbeat IPC: 0.38719 cumulative IPC: 0.32137 (Simulation time: 0 hr 21 min 19 sec) 
