*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  107000001 cycles:  172572607 heartbeat IPC: 1.52675 cumulative IPC: 0.40002 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  173028892 heartbeat IPC: 1.47036 cumulative IPC: 0.75931 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  173198948 heartbeat IPC: 1.53036 cumulative IPC: 0.80221 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  173206327 heartbeat IPC: 1.53146 cumulative IPC: 0.81665 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  173227605 heartbeat IPC: 1.52672 cumulative IPC: 0.40517 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  173708961 heartbeat IPC: 1.47044 cumulative IPC: 0.76268 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  173852365 heartbeat IPC: 1.53041 cumulative IPC: 0.80552 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  173859301 heartbeat IPC: 1.53145 cumulative IPC: 0.81989 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  173882645 heartbeat IPC: 1.52663 cumulative IPC: 0.41028 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  174389138 heartbeat IPC: 1.47021 cumulative IPC: 0.76601 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  174505731 heartbeat IPC: 1.53054 cumulative IPC: 0.80880 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  174512370 heartbeat IPC: 1.53123 cumulative IPC: 0.82311 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  174537695 heartbeat IPC: 1.52660 cumulative IPC: 0.41534 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  175069371 heartbeat IPC: 1.47008 cumulative IPC: 0.76931 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  175159111 heartbeat IPC: 1.53050 cumulative IPC: 0.81205 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  175192755 heartbeat IPC: 1.52658 cumulative IPC: 0.42036 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  175749598 heartbeat IPC: 1.47010 cumulative IPC: 0.77259 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  175812527 heartbeat IPC: 1.53042 cumulative IPC: 0.81527 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  175847726 heartbeat IPC: 1.52679 cumulative IPC: 0.42533 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  176429740 heartbeat IPC: 1.47028 cumulative IPC: 0.77583 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  176538166 heartbeat IPC: 1.44835 cumulative IPC: 0.43015 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  176606201 heartbeat IPC: 0.47759 cumulative IPC: 0.81817 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  177110047 heartbeat IPC: 1.46992 cumulative IPC: 0.77904 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  177189290 heartbeat IPC: 1.53580 cumulative IPC: 0.43505 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  177790261 heartbeat IPC: 1.47013 cumulative IPC: 0.78222 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  177840339 heartbeat IPC: 1.53599 cumulative IPC: 0.43990 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  178204621 heartbeat IPC: 0.41805 cumulative IPC: 0.80886 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  178470454 heartbeat IPC: 1.47017 cumulative IPC: 0.78538 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  178491449 heartbeat IPC: 1.53584 cumulative IPC: 0.44471 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  179142521 heartbeat IPC: 1.53593 cumulative IPC: 0.44947 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  179150673 heartbeat IPC: 1.47011 cumulative IPC: 0.78850 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  179793641 heartbeat IPC: 1.53582 cumulative IPC: 0.45420 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  179830915 heartbeat IPC: 1.47007 cumulative IPC: 0.79160 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  180050685 heartbeat IPC: 0.54169 cumulative IPC: 0.80557 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  180078854 heartbeat IPC: 0.28796 cumulative IPC: 0.80590 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  180444709 heartbeat IPC: 1.53594 cumulative IPC: 0.45888 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  181095775 heartbeat IPC: 1.53594 cumulative IPC: 0.46352 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  181544647 heartbeat IPC: 0.58352 cumulative IPC: 0.78924 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  181746914 heartbeat IPC: 1.53577 cumulative IPC: 0.46813 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  182397994 heartbeat IPC: 1.53591 cumulative IPC: 0.47269 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  183049082 heartbeat IPC: 1.53589 cumulative IPC: 0.47722 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  183465885 heartbeat IPC: 0.29281 cumulative IPC: 0.79415 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  183556540 heartbeat IPC: 0.28755 cumulative IPC: 0.79415 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  183700145 heartbeat IPC: 1.53595 cumulative IPC: 0.48170 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  184351313 heartbeat IPC: 1.53570 cumulative IPC: 0.48615 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  185002353 heartbeat IPC: 1.53600 cumulative IPC: 0.49056 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  185653445 heartbeat IPC: 1.53588 cumulative IPC: 0.49494 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  185665529 heartbeat IPC: 0.24267 cumulative IPC: 0.77477 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  186218187 heartbeat IPC: 0.37571 cumulative IPC: 0.78702 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  186304515 heartbeat IPC: 1.53593 cumulative IPC: 0.49928 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  186391862 heartbeat IPC: 1.37678 cumulative IPC: 0.77756 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  186612865 heartbeat IPC: 0.31777 cumulative IPC: 0.78458 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  186955655 heartbeat IPC: 1.53577 cumulative IPC: 0.50358 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  187457781 heartbeat IPC: 0.93816 cumulative IPC: 0.77865 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  187606729 heartbeat IPC: 1.53592 cumulative IPC: 0.50785 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  188257774 heartbeat IPC: 1.53599 cumulative IPC: 0.51208 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  188747448 heartbeat IPC: 0.46847 cumulative IPC: 0.78032 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  188908897 heartbeat IPC: 1.53581 cumulative IPC: 0.51627 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  189594730 heartbeat IPC: 1.45808 cumulative IPC: 0.52032 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  190021805 heartbeat IPC: 0.26291 cumulative IPC: 0.77455 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  190252295 heartbeat IPC: 1.52076 cumulative IPC: 0.52443 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  190854771 heartbeat IPC: 0.47454 cumulative IPC: 0.77632 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  190909859 heartbeat IPC: 1.52077 cumulative IPC: 0.52850 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  191333692 heartbeat IPC: 0.25800 cumulative IPC: 0.76614 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  191567462 heartbeat IPC: 1.52067 cumulative IPC: 0.53254 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  192225232 heartbeat IPC: 1.52029 cumulative IPC: 0.53655 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  192445156 heartbeat IPC: 0.41265 cumulative IPC: 0.76915 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  192882894 heartbeat IPC: 1.52054 cumulative IPC: 0.54053 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  192927700 heartbeat IPC: 0.48241 cumulative IPC: 0.77257 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  193540527 heartbeat IPC: 1.52060 cumulative IPC: 0.54447 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  194198126 heartbeat IPC: 1.52068 cumulative IPC: 0.54838 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  194635795 heartbeat IPC: 0.45649 cumulative IPC: 0.76499 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  194855756 heartbeat IPC: 1.52061 cumulative IPC: 0.55226 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  195424036 heartbeat IPC: 0.40059 cumulative IPC: 0.76696 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  195476114 heartbeat IPC: 0.24140 cumulative IPC: 0.75299 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  195513423 heartbeat IPC: 1.52052 cumulative IPC: 0.55611 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  196171021 heartbeat IPC: 1.52069 cumulative IPC: 0.55993 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  196828655 heartbeat IPC: 1.52060 cumulative IPC: 0.56372 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  197239116 heartbeat IPC: 0.56721 cumulative IPC: 0.75103 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  197486301 heartbeat IPC: 1.52058 cumulative IPC: 0.56748 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  198144018 heartbeat IPC: 1.52041 cumulative IPC: 0.57121 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  198422777 heartbeat IPC: 0.33347 cumulative IPC: 0.75924 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  198522740 heartbeat IPC: 0.25727 cumulative IPC: 0.75327 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  198801613 heartbeat IPC: 1.52069 cumulative IPC: 0.57491 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  199459220 heartbeat IPC: 1.52066 cumulative IPC: 0.57858 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  200116951 heartbeat IPC: 1.52038 cumulative IPC: 0.58222 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  200695041 heartbeat IPC: 0.28936 cumulative IPC: 0.74168 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  200774625 heartbeat IPC: 1.52051 cumulative IPC: 0.58584 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  201098525 heartbeat IPC: 0.37373 cumulative IPC: 0.75320 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  201432192 heartbeat IPC: 1.52076 cumulative IPC: 0.58942 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  201593880 heartbeat IPC: 0.32561 cumulative IPC: 0.74562 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  202089806 heartbeat IPC: 1.52065 cumulative IPC: 0.59298 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  202732220 heartbeat IPC: 0.87847 cumulative IPC: 0.74649 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  202754245 heartbeat IPC: 1.50503 cumulative IPC: 0.59649 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  202834438 heartbeat IPC: 0.57607 cumulative IPC: 0.75142 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  202910641 heartbeat IPC: 0.45134 cumulative IPC: 0.73796 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  205573009 heartbeat IPC: 0.35201 cumulative IPC: 0.74011 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  205749851 heartbeat IPC: 0.33382 cumulative IPC: 0.59201 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  206052683 heartbeat IPC: 0.31073 cumulative IPC: 0.74337 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  206261201 heartbeat IPC: 0.29846 cumulative IPC: 0.72960 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  3 instructions:  181000001 cycles:  208610795 heartbeat IPC: 0.32919 cumulative IPC: 0.73312 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  209195185 heartbeat IPC: 0.29025 cumulative IPC: 0.58621 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  209483868 heartbeat IPC: 0.31030 cumulative IPC: 0.72207 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  209551083 heartbeat IPC: 0.28585 cumulative IPC: 0.73445 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  211566661 heartbeat IPC: 0.33831 cumulative IPC: 0.72668 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  211650404 heartbeat IPC: 0.40729 cumulative IPC: 0.58379 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  212332818 heartbeat IPC: 0.35101 cumulative IPC: 0.71627 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  213049816 heartbeat IPC: 0.28582 cumulative IPC: 0.72587 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  213687639 heartbeat IPC: 0.49086 cumulative IPC: 0.58276 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  214660603 heartbeat IPC: 0.32321 cumulative IPC: 0.71992 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  215675941 heartbeat IPC: 0.50294 cumulative IPC: 0.58190 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  215728155 heartbeat IPC: 0.29452 cumulative IPC: 0.70856 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  216567977 heartbeat IPC: 0.28424 cumulative IPC: 0.71754 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  217646757 heartbeat IPC: 0.33488 cumulative IPC: 0.71379 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  217891630 heartbeat IPC: 0.45133 cumulative IPC: 0.58036 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  219096772 heartbeat IPC: 0.29686 cumulative IPC: 0.70122 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  219863757 heartbeat IPC: 0.50707 cumulative IPC: 0.57960 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  219998158 heartbeat IPC: 0.29153 cumulative IPC: 0.70984 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  220560805 heartbeat IPC: 0.34317 cumulative IPC: 0.70812 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  221839551 heartbeat IPC: 0.50613 cumulative IPC: 0.57885 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  222113383 heartbeat IPC: 0.33150 cumulative IPC: 0.69541 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  223051904 heartbeat IPC: 0.32747 cumulative IPC: 0.70379 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  223773847 heartbeat IPC: 0.31123 cumulative IPC: 0.70154 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  224524062 heartbeat IPC: 0.37251 cumulative IPC: 0.57600 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  225026830 heartbeat IPC: 0.34324 cumulative IPC: 0.69015 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  225755792 heartbeat IPC: 0.36984 cumulative IPC: 0.69918 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  226947272 heartbeat IPC: 0.31512 cumulative IPC: 0.69531 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  227874525 heartbeat IPC: 0.35116 cumulative IPC: 0.68527 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  228261122 heartbeat IPC: 0.26759 cumulative IPC: 0.57018 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  228926626 heartbeat IPC: 0.31537 cumulative IPC: 0.69306 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  230193059 heartbeat IPC: 0.30809 cumulative IPC: 0.68903 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  230356534 heartbeat IPC: 0.47723 cumulative IPC: 0.56921 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  231125937 heartbeat IPC: 0.30756 cumulative IPC: 0.67916 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  231888699 heartbeat IPC: 0.33760 cumulative IPC: 0.68784 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  232259859 heartbeat IPC: 0.52540 cumulative IPC: 0.56880 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  233438701 heartbeat IPC: 0.30811 cumulative IPC: 0.68295 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  234257503 heartbeat IPC: 0.50059 cumulative IPC: 0.56813 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  234353923 heartbeat IPC: 0.30979 cumulative IPC: 0.67332 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  234458352 heartbeat IPC: 0.38916 cumulative IPC: 0.68408 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  235942176 heartbeat IPC: 0.67394 cumulative IPC: 0.68401 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  236076353 heartbeat IPC: 0.37913 cumulative IPC: 0.67906 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  236364032 heartbeat IPC: 0.47471 cumulative IPC: 0.56718 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  237000357 heartbeat IPC: 0.94502 cumulative IPC: 0.68535 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  237149079 heartbeat IPC: 0.35776 cumulative IPC: 0.66906 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  238302282 heartbeat IPC: 0.51593 cumulative IPC: 0.56670 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  238632442 heartbeat IPC: 0.39122 cumulative IPC: 0.67553 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  240188779 heartbeat IPC: 0.53008 cumulative IPC: 0.56637 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  240300568 heartbeat IPC: 0.30301 cumulative IPC: 0.67934 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  240334893 heartbeat IPC: 0.31389 cumulative IPC: 0.66368 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  241048550 heartbeat IPC: 0.41389 cumulative IPC: 0.67253 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  243503648 heartbeat IPC: 0.31220 cumulative IPC: 0.67383 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  243527432 heartbeat IPC: 0.31323 cumulative IPC: 0.65844 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  243812149 heartbeat IPC: 0.27599 cumulative IPC: 0.56145 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  244406922 heartbeat IPC: 0.29776 cumulative IPC: 0.66666 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  246544436 heartbeat IPC: 0.36599 cumulative IPC: 0.55898 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  246692430 heartbeat IPC: 0.31360 cumulative IPC: 0.66853 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  246733833 heartbeat IPC: 0.31188 cumulative IPC: 0.65331 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  247385347 heartbeat IPC: 0.33575 cumulative IPC: 0.66213 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  249419948 heartbeat IPC: 0.49150 cumulative IPC: 0.66054 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  249931055 heartbeat IPC: 0.30877 cumulative IPC: 0.66323 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  249947325 heartbeat IPC: 0.31119 cumulative IPC: 0.64831 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  249992706 heartbeat IPC: 0.29000 cumulative IPC: 0.55476 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  251493808 heartbeat IPC: 0.48219 cumulative IPC: 0.65887 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  252686990 heartbeat IPC: 0.36501 cumulative IPC: 0.64482 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  253199829 heartbeat IPC: 0.31181 cumulative IPC: 0.55127 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  253410373 heartbeat IPC: 0.28741 cumulative IPC: 0.65738 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  253503084 heartbeat IPC: 0.49769 cumulative IPC: 0.65742 (Simulation time: 0 hr 34 min 8 sec) 
