*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   20636366 heartbeat IPC: 1.72174 cumulative IPC: 2.03524 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20974618 heartbeat IPC: 1.87299 cumulative IPC: 1.85939 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   20983015 heartbeat IPC: 1.66918 cumulative IPC: 1.66802 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   20987179 heartbeat IPC: 1.66980 cumulative IPC: 1.66768 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   21244988 heartbeat IPC: 1.64306 cumulative IPC: 2.02401 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21508514 heartbeat IPC: 1.87302 cumulative IPC: 1.85973 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21582033 heartbeat IPC: 1.66940 cumulative IPC: 1.66805 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21586057 heartbeat IPC: 1.66979 cumulative IPC: 1.66774 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21720853 heartbeat IPC: 2.10143 cumulative IPC: 2.02570 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22042416 heartbeat IPC: 1.87301 cumulative IPC: 1.86005 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   22181096 heartbeat IPC: 1.66927 cumulative IPC: 1.66809 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   22184923 heartbeat IPC: 1.66982 cumulative IPC: 1.66780 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   22203766 heartbeat IPC: 2.07077 cumulative IPC: 2.02668 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   22576316 heartbeat IPC: 1.87301 cumulative IPC: 1.86036 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   22709749 heartbeat IPC: 1.97635 cumulative IPC: 2.02556 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   22780184 heartbeat IPC: 1.66921 cumulative IPC: 1.66812 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   22783800 heartbeat IPC: 1.66979 cumulative IPC: 1.66785 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   23110214 heartbeat IPC: 1.87302 cumulative IPC: 1.86065 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23179804 heartbeat IPC: 2.12741 cumulative IPC: 2.02763 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   23379358 heartbeat IPC: 1.66896 cumulative IPC: 1.66814 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23382674 heartbeat IPC: 1.66980 cumulative IPC: 1.66790 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23525337 heartbeat IPC: 2.89407 cumulative IPC: 2.04035 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23644118 heartbeat IPC: 1.87299 cumulative IPC: 1.86093 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   23868465 heartbeat IPC: 2.91437 cumulative IPC: 2.05292 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23978581 heartbeat IPC: 1.66883 cumulative IPC: 1.66816 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   23981551 heartbeat IPC: 1.66979 cumulative IPC: 1.66795 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   24178019 heartbeat IPC: 1.87301 cumulative IPC: 1.86119 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   24213156 heartbeat IPC: 2.90115 cumulative IPC: 2.06499 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   24562829 heartbeat IPC: 2.85982 cumulative IPC: 0.04071 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   24577820 heartbeat IPC: 1.66879 cumulative IPC: 1.66817 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   24580419 heartbeat IPC: 1.66982 cumulative IPC: 1.66799 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   24711924 heartbeat IPC: 1.87299 cumulative IPC: 1.86145 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24909773 heartbeat IPC: 2.88230 cumulative IPC: 0.08029 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   25177063 heartbeat IPC: 1.66877 cumulative IPC: 1.66819 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25179292 heartbeat IPC: 1.66980 cumulative IPC: 1.66804 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   25245820 heartbeat IPC: 1.87302 cumulative IPC: 1.86169 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   25262062 heartbeat IPC: 2.83859 cumulative IPC: 0.11876 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   25606045 heartbeat IPC: 2.90711 cumulative IPC: 0.15621 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   25776274 heartbeat IPC: 1.66886 cumulative IPC: 1.66820 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   25778167 heartbeat IPC: 1.66980 cumulative IPC: 1.66808 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25779725 heartbeat IPC: 1.87299 cumulative IPC: 1.86193 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   25957075 heartbeat IPC: 2.84876 cumulative IPC: 0.19263 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26313622 heartbeat IPC: 1.87302 cumulative IPC: 1.86215 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26375369 heartbeat IPC: 1.66918 cumulative IPC: 1.66822 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26377041 heartbeat IPC: 1.66980 cumulative IPC: 1.66812 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   26533435 heartbeat IPC: 1.73503 cumulative IPC: 0.22613 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   26847527 heartbeat IPC: 1.87299 cumulative IPC: 1.86237 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   26893046 heartbeat IPC: 2.78078 cumulative IPC: 0.26029 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26974462 heartbeat IPC: 1.66919 cumulative IPC: 1.66824 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   26975912 heartbeat IPC: 1.66981 cumulative IPC: 1.66815 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   27299485 heartbeat IPC: 2.46040 cumulative IPC: 0.29305 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   27381423 heartbeat IPC: 1.87302 cumulative IPC: 0.03652 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27573634 heartbeat IPC: 1.66897 cumulative IPC: 1.66826 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   27574781 heartbeat IPC: 1.66981 cumulative IPC: 1.66819 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27915330 heartbeat IPC: 1.87298 cumulative IPC: 0.07165 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   27941976 heartbeat IPC: 1.55644 cumulative IPC: 0.32210 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   28173003 heartbeat IPC: 1.66842 cumulative IPC: 1.66826 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   28173656 heartbeat IPC: 1.66980 cumulative IPC: 1.66823 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   28450527 heartbeat IPC: 1.86848 cumulative IPC: 0.10545 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   28632037 heartbeat IPC: 1.44914 cumulative IPC: 0.34926 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28772262 heartbeat IPC: 1.66872 cumulative IPC: 1.66827 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28772528 heartbeat IPC: 1.66980 cumulative IPC: 1.66826 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   28982923 heartbeat IPC: 1.87830 cumulative IPC: 0.13801 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   29255519 heartbeat IPC: 1.60390 cumulative IPC: 0.37600 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   29371403 heartbeat IPC: 1.66980 cumulative IPC: 1.66829 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   29371518 heartbeat IPC: 1.66874 cumulative IPC: 1.66828 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   29515328 heartbeat IPC: 1.87827 cumulative IPC: 0.16940 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   29912985 heartbeat IPC: 1.52099 cumulative IPC: 0.40116 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   29970272 heartbeat IPC: 1.66981 cumulative IPC: 1.66832 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   29970779 heartbeat IPC: 1.66872 cumulative IPC: 1.66829 (Simulation time: 0 hr 5 min 50 sec) 

Warmup complete CPU  0 instructions:   62157075 cycles:   29970779 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   29970779 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  2 instructions:   50000848 cycles:   29970779 (Simulation time: 0 hr 5 min 50 sec) 
Warmup complete CPU  3 instructions:   55855476 cycles:   29970779 (Simulation time: 0 hr 5 min 50 sec) 

Heartbeat CPU  3 instructions:   56000000 cycles:   30071567 heartbeat IPC: 1.79778 cumulative IPC: 1.43394 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   30623157 heartbeat IPC: 1.53285 cumulative IPC: 1.53285 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   30628306 heartbeat IPC: 1.51968 cumulative IPC: 1.51956 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   30769082 heartbeat IPC: 1.43367 cumulative IPC: 1.43370 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   30845987 heartbeat IPC: 1.07181 cumulative IPC: 0.96312 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31275662 heartbeat IPC: 1.53255 cumulative IPC: 1.53270 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31286336 heartbeat IPC: 1.51969 cumulative IPC: 1.51962 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   31466574 heartbeat IPC: 1.43371 cumulative IPC: 1.43370 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31876524 heartbeat IPC: 0.97037 cumulative IPC: 0.96704 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   31950650 heartbeat IPC: 1.50532 cumulative IPC: 1.51482 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   32164047 heartbeat IPC: 1.43375 cumulative IPC: 1.43372 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32226593 heartbeat IPC: 1.05160 cumulative IPC: 1.32990 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   32603157 heartbeat IPC: 1.53255 cumulative IPC: 1.51922 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   32861548 heartbeat IPC: 1.43369 cumulative IPC: 1.43371 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   32878975 heartbeat IPC: 1.53284 cumulative IPC: 1.37542 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   33255654 heartbeat IPC: 1.53257 cumulative IPC: 1.52187 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33384549 heartbeat IPC: 0.66312 cumulative IPC: 0.83278 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   33531580 heartbeat IPC: 1.53232 cumulative IPC: 1.40418 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   33562934 heartbeat IPC: 1.42575 cumulative IPC: 1.43216 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   33908103 heartbeat IPC: 1.53269 cumulative IPC: 1.52366 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   34183726 heartbeat IPC: 1.53340 cumulative IPC: 1.42418 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   34264072 heartbeat IPC: 1.42625 cumulative IPC: 1.43119 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   34560620 heartbeat IPC: 1.53253 cumulative IPC: 1.52492 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   34835726 heartbeat IPC: 1.53374 cumulative IPC: 1.43886 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   34965140 heartbeat IPC: 1.42640 cumulative IPC: 1.43052 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   35213156 heartbeat IPC: 1.53249 cumulative IPC: 1.52586 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   35488146 heartbeat IPC: 1.53276 cumulative IPC: 1.44997 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   35538876 heartbeat IPC: 0.46418 cumulative IPC: 0.69017 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   35666264 heartbeat IPC: 1.42628 cumulative IPC: 1.43000 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   35865640 heartbeat IPC: 1.53260 cumulative IPC: 1.52661 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   36139296 heartbeat IPC: 1.53575 cumulative IPC: 1.45902 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   36367406 heartbeat IPC: 1.42625 cumulative IPC: 1.42959 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   36518097 heartbeat IPC: 1.53267 cumulative IPC: 1.52721 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   36578057 heartbeat IPC: 0.96230 cumulative IPC: 0.73297 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36790214 heartbeat IPC: 1.53629 cumulative IPC: 1.46640 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   37068428 heartbeat IPC: 1.42649 cumulative IPC: 1.42928 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   37168745 heartbeat IPC: 1.53693 cumulative IPC: 1.52809 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   37518829 heartbeat IPC: 1.37247 cumulative IPC: 1.45733 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   37769584 heartbeat IPC: 1.42622 cumulative IPC: 1.42900 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   37818798 heartbeat IPC: 1.53834 cumulative IPC: 1.52894 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   38174586 heartbeat IPC: 1.52496 cumulative IPC: 1.46274 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   38228150 heartbeat IPC: 0.60603 cumulative IPC: 0.70760 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   38468796 heartbeat IPC: 1.53847 cumulative IPC: 1.52967 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   38470704 heartbeat IPC: 1.42629 cumulative IPC: 1.42878 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   38828335 heartbeat IPC: 1.52964 cumulative IPC: 1.46767 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   39118804 heartbeat IPC: 1.53844 cumulative IPC: 1.53029 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   39171864 heartbeat IPC: 1.42621 cumulative IPC: 1.42858 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   39481601 heartbeat IPC: 1.53077 cumulative IPC: 1.47201 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   39768824 heartbeat IPC: 1.53842 cumulative IPC: 1.53083 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   39872932 heartbeat IPC: 1.42640 cumulative IPC: 1.42843 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   40136689 heartbeat IPC: 1.52652 cumulative IPC: 1.47552 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   40418847 heartbeat IPC: 1.53841 cumulative IPC: 1.53130 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   40516034 heartbeat IPC: 0.43709 cumulative IPC: 0.64891 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   40574065 heartbeat IPC: 1.42626 cumulative IPC: 1.42829 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   40792890 heartbeat IPC: 1.52392 cumulative IPC: 1.47845 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   41068835 heartbeat IPC: 1.53849 cumulative IPC: 1.53172 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   41275114 heartbeat IPC: 1.42643 cumulative IPC: 1.42817 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   41448212 heartbeat IPC: 1.52596 cumulative IPC: 1.48117 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   41718840 heartbeat IPC: 1.53845 cumulative IPC: 1.53210 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   41731640 heartbeat IPC: 0.82263 cumulative IPC: 0.66687 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   41993190 heartbeat IPC: 1.39261 cumulative IPC: 1.42605 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   42104767 heartbeat IPC: 1.52310 cumulative IPC: 1.48344 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   42368903 heartbeat IPC: 1.53832 cumulative IPC: 1.53242 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   42685787 heartbeat IPC: 1.44384 cumulative IPC: 1.42702 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   42759660 heartbeat IPC: 1.52697 cumulative IPC: 1.48567 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   43018911 heartbeat IPC: 1.53844 cumulative IPC: 1.53272 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   43378374 heartbeat IPC: 1.44386 cumulative IPC: 1.42789 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   43411055 heartbeat IPC: 1.53517 cumulative IPC: 1.48806 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   43538614 heartbeat IPC: 0.55341 cumulative IPC: 0.65176 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   43668920 heartbeat IPC: 1.53844 cumulative IPC: 1.53299 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   44070001 heartbeat IPC: 1.51757 cumulative IPC: 1.48944 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   44070972 heartbeat IPC: 1.44384 cumulative IPC: 1.42867 (Simulation time: 0 hr 8 min 19 sec) 
