*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  120000000 cycles:  227891765 heartbeat IPC: 0.44372 cumulative IPC: 0.32165 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  228251122 heartbeat IPC: 0.36667 cumulative IPC: 0.30794 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  229312857 heartbeat IPC: 0.37863 cumulative IPC: 0.31568 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  230754907 heartbeat IPC: 0.34927 cumulative IPC: 0.32203 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  231042443 heartbeat IPC: 0.29317 cumulative IPC: 0.34234 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  231365056 heartbeat IPC: 0.32114 cumulative IPC: 0.30814 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  232835337 heartbeat IPC: 0.28389 cumulative IPC: 0.31515 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  233368404 heartbeat IPC: 0.38263 cumulative IPC: 0.32277 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  233664565 heartbeat IPC: 0.38137 cumulative IPC: 0.34282 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  235266799 heartbeat IPC: 0.25630 cumulative IPC: 0.30719 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  235739297 heartbeat IPC: 0.34436 cumulative IPC: 0.31555 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  235922349 heartbeat IPC: 0.39155 cumulative IPC: 0.32359 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  236410207 heartbeat IPC: 0.36421 cumulative IPC: 0.34309 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  238396413 heartbeat IPC: 0.37635 cumulative IPC: 0.31629 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  238467419 heartbeat IPC: 0.31244 cumulative IPC: 0.30727 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  239525239 heartbeat IPC: 0.27755 cumulative IPC: 0.32283 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  239596924 heartbeat IPC: 0.31380 cumulative IPC: 0.34267 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  241170470 heartbeat IPC: 0.36048 cumulative IPC: 0.31684 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  118000002 cycles:  242628672 heartbeat IPC: 0.24031 cumulative IPC: 0.30602 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  242641534 heartbeat IPC: 0.32089 cumulative IPC: 0.32280 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  243776022 heartbeat IPC: 0.23929 cumulative IPC: 0.34073 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  244575860 heartbeat IPC: 0.29365 cumulative IPC: 0.31649 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  245555916 heartbeat IPC: 0.34162 cumulative IPC: 0.30648 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  245685314 heartbeat IPC: 0.32854 cumulative IPC: 0.32288 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  246437051 heartbeat IPC: 0.37579 cumulative IPC: 0.34115 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  247499566 heartbeat IPC: 0.34203 cumulative IPC: 0.31682 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  248579749 heartbeat IPC: 0.34549 cumulative IPC: 0.32317 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  249509006 heartbeat IPC: 0.25297 cumulative IPC: 0.30556 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  249920362 heartbeat IPC: 0.41309 cumulative IPC: 0.31784 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  250040896 heartbeat IPC: 0.27748 cumulative IPC: 0.34015 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  252192569 heartbeat IPC: 0.27679 cumulative IPC: 0.32244 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  252306667 heartbeat IPC: 0.35744 cumulative IPC: 0.30618 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  253379735 heartbeat IPC: 0.28907 cumulative IPC: 0.31741 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  253452222 heartbeat IPC: 0.29314 cumulative IPC: 0.33946 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  254959550 heartbeat IPC: 0.37695 cumulative IPC: 0.30698 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  256036215 heartbeat IPC: 0.37644 cumulative IPC: 0.31807 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  256287195 heartbeat IPC: 0.35274 cumulative IPC: 0.33962 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  257116542 heartbeat IPC: 0.20309 cumulative IPC: 0.31996 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  257847295 heartbeat IPC: 0.34629 cumulative IPC: 0.30746 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  259122187 heartbeat IPC: 0.32405 cumulative IPC: 0.31815 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  259414692 heartbeat IPC: 0.31974 cumulative IPC: 0.33936 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  259966702 heartbeat IPC: 0.35086 cumulative IPC: 0.32033 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  260597495 heartbeat IPC: 0.36361 cumulative IPC: 0.30810 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  261857522 heartbeat IPC: 0.36559 cumulative IPC: 0.31869 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  262507701 heartbeat IPC: 0.32331 cumulative IPC: 0.33915 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  262677853 heartbeat IPC: 0.36885 cumulative IPC: 0.32087 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  263299336 heartbeat IPC: 0.37012 cumulative IPC: 0.30879 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  265274244 heartbeat IPC: 0.36146 cumulative IPC: 0.33940 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  265335260 heartbeat IPC: 0.28754 cumulative IPC: 0.31825 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  265343624 heartbeat IPC: 0.37513 cumulative IPC: 0.32146 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  266480430 heartbeat IPC: 0.31436 cumulative IPC: 0.30887 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  267980633 heartbeat IPC: 0.37922 cumulative IPC: 0.32208 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  268327650 heartbeat IPC: 0.33418 cumulative IPC: 0.31844 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  268674663 heartbeat IPC: 0.29408 cumulative IPC: 0.33878 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  270018889 heartbeat IPC: 0.28261 cumulative IPC: 0.30849 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  270739995 heartbeat IPC: 0.36240 cumulative IPC: 0.32252 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  271342390 heartbeat IPC: 0.33170 cumulative IPC: 0.31860 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  271518596 heartbeat IPC: 0.35163 cumulative IPC: 0.33893 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  273315437 heartbeat IPC: 0.30335 cumulative IPC: 0.30843 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  273371156 heartbeat IPC: 0.38006 cumulative IPC: 0.32312 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  273910350 heartbeat IPC: 0.38941 cumulative IPC: 0.31932 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  274615773 heartbeat IPC: 0.32288 cumulative IPC: 0.33873 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  276044878 heartbeat IPC: 0.37401 cumulative IPC: 0.32365 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  276074572 heartbeat IPC: 0.36243 cumulative IPC: 0.30901 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  276479900 heartbeat IPC: 0.38917 cumulative IPC: 0.32002 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  277242224 heartbeat IPC: 0.38074 cumulative IPC: 0.33916 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  279000694 heartbeat IPC: 0.39670 cumulative IPC: 0.32076 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  279093556 heartbeat IPC: 0.33124 cumulative IPC: 0.30927 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  279571212 heartbeat IPC: 0.42937 cumulative IPC: 0.33997 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  279605539 heartbeat IPC: 0.28085 cumulative IPC: 0.32306 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  281220740 heartbeat IPC: 0.45044 cumulative IPC: 0.32187 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  282192088 heartbeat IPC: 0.38155 cumulative IPC: 0.34039 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  282305054 heartbeat IPC: 0.37044 cumulative IPC: 0.32355 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  282731441 heartbeat IPC: 0.27488 cumulative IPC: 0.30879 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  283595032 heartbeat IPC: 0.42118 cumulative IPC: 0.32276 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  284971158 heartbeat IPC: 0.35983 cumulative IPC: 0.34059 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  285290946 heartbeat IPC: 0.39070 cumulative IPC: 0.30958 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  286016191 heartbeat IPC: 0.26946 cumulative IPC: 0.32280 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  286749601 heartbeat IPC: 0.31700 cumulative IPC: 0.32270 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  287847151 heartbeat IPC: 0.34771 cumulative IPC: 0.34067 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  288560078 heartbeat IPC: 0.30589 cumulative IPC: 0.30954 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  288825197 heartbeat IPC: 0.35600 cumulative IPC: 0.32314 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  289322165 heartbeat IPC: 0.38872 cumulative IPC: 0.32333 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  291539212 heartbeat IPC: 0.36846 cumulative IPC: 0.32360 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  291571875 heartbeat IPC: 0.26848 cumulative IPC: 0.33968 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  291730601 heartbeat IPC: 0.31541 cumulative IPC: 0.30961 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  291912843 heartbeat IPC: 0.38600 cumulative IPC: 0.32393 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  294054939 heartbeat IPC: 0.46683 cumulative IPC: 0.32504 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  294437154 heartbeat IPC: 0.34901 cumulative IPC: 0.33978 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  294451597 heartbeat IPC: 0.36751 cumulative IPC: 0.31018 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  295146922 heartbeat IPC: 0.27718 cumulative IPC: 0.32299 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  295684004 heartbeat IPC: 0.61385 cumulative IPC: 0.32675 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  296623850 heartbeat IPC: 0.45731 cumulative IPC: 0.34071 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  296925703 heartbeat IPC: 0.40419 cumulative IPC: 0.31102 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  298260275 heartbeat IPC: 0.38816 cumulative IPC: 0.32732 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  298871738 heartbeat IPC: 0.26847 cumulative IPC: 0.32226 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  299441187 heartbeat IPC: 0.35495 cumulative IPC: 0.34085 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  299668650 heartbeat IPC: 0.36457 cumulative IPC: 0.31155 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  300545667 heartbeat IPC: 0.43756 cumulative IPC: 0.32822 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  301765587 heartbeat IPC: 0.43022 cumulative IPC: 0.34159 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  302479096 heartbeat IPC: 0.27721 cumulative IPC: 0.32168 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  302825496 heartbeat IPC: 0.31677 cumulative IPC: 0.31161 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  303155210 heartbeat IPC: 0.38321 cumulative IPC: 0.32873 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  304786099 heartbeat IPC: 0.33107 cumulative IPC: 0.34148 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  305258118 heartbeat IPC: 0.35984 cumulative IPC: 0.32206 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  306006277 heartbeat IPC: 0.35075 cumulative IPC: 0.32895 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  306062594 heartbeat IPC: 0.30892 cumulative IPC: 0.31158 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  307613172 heartbeat IPC: 0.35372 cumulative IPC: 0.34160 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  308010635 heartbeat IPC: 0.36330 cumulative IPC: 0.32245 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  308589568 heartbeat IPC: 0.38710 cumulative IPC: 0.32947 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  308812488 heartbeat IPC: 0.36365 cumulative IPC: 0.31207 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  310922589 heartbeat IPC: 0.30217 cumulative IPC: 0.34115 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  310941172 heartbeat IPC: 0.46977 cumulative IPC: 0.31323 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  310995527 heartbeat IPC: 0.33502 cumulative IPC: 0.32258 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  311538129 heartbeat IPC: 0.33915 cumulative IPC: 0.32957 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  313723559 heartbeat IPC: 0.36656 cumulative IPC: 0.32299 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  313785019 heartbeat IPC: 0.34935 cumulative IPC: 0.34123 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  313948688 heartbeat IPC: 0.33250 cumulative IPC: 0.31343 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  315518110 heartbeat IPC: 0.25126 cumulative IPC: 0.32851 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  316673419 heartbeat IPC: 0.34621 cumulative IPC: 0.34128 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  317404274 heartbeat IPC: 0.28939 cumulative IPC: 0.31315 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  317417456 heartbeat IPC: 0.27072 cumulative IPC: 0.32234 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  318884675 heartbeat IPC: 0.29704 cumulative IPC: 0.32816 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  319750242 heartbeat IPC: 0.42626 cumulative IPC: 0.31403 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  320510035 heartbeat IPC: 0.32335 cumulative IPC: 0.32235 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  320511987 heartbeat IPC: 0.26051 cumulative IPC: 0.34024 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  322505774 heartbeat IPC: 0.27616 cumulative IPC: 0.32753 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  323230173 heartbeat IPC: 0.36763 cumulative IPC: 0.32276 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  323607496 heartbeat IPC: 0.25925 cumulative IPC: 0.31334 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  323855841 heartbeat IPC: 0.29906 cumulative IPC: 0.33979 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  325197589 heartbeat IPC: 0.37150 cumulative IPC: 0.32792 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  325923697 heartbeat IPC: 0.37126 cumulative IPC: 0.32318 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  326589332 heartbeat IPC: 0.33536 cumulative IPC: 0.31355 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  326998370 heartbeat IPC: 0.31821 cumulative IPC: 0.33957 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  329045501 heartbeat IPC: 0.25988 cumulative IPC: 0.32707 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  329065711 heartbeat IPC: 0.31827 cumulative IPC: 0.32313 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  329495229 heartbeat IPC: 0.34413 cumulative IPC: 0.31384 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  329930288 heartbeat IPC: 0.34107 cumulative IPC: 0.33958 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  331568596 heartbeat IPC: 0.39634 cumulative IPC: 0.32764 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  331893892 heartbeat IPC: 0.35358 cumulative IPC: 0.32341 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  332148940 heartbeat IPC: 0.37683 cumulative IPC: 0.31438 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  333011779 heartbeat IPC: 0.32452 cumulative IPC: 0.33944 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  334284582 heartbeat IPC: 0.36819 cumulative IPC: 0.32799 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  334856356 heartbeat IPC: 0.33756 cumulative IPC: 0.32354 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  335728733 heartbeat IPC: 0.27935 cumulative IPC: 0.31398 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  335732859 heartbeat IPC: 0.36750 cumulative IPC: 0.33968 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  337348366 heartbeat IPC: 0.32639 cumulative IPC: 0.32797 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  337519810 heartbeat IPC: 0.37545 cumulative IPC: 0.32398 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  338652227 heartbeat IPC: 0.34206 cumulative IPC: 0.31424 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  338907847 heartbeat IPC: 0.31496 cumulative IPC: 0.33943 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  339904574 heartbeat IPC: 0.39120 cumulative IPC: 0.32848 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  340257554 heartbeat IPC: 0.36526 cumulative IPC: 0.32433 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  342282179 heartbeat IPC: 0.29635 cumulative IPC: 0.33898 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  342776232 heartbeat IPC: 0.24248 cumulative IPC: 0.31332 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  342901873 heartbeat IPC: 0.37817 cumulative IPC: 0.32477 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  343316438 heartbeat IPC: 0.29309 cumulative IPC: 0.32810 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  345527807 heartbeat IPC: 0.38082 cumulative IPC: 0.32523 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  345665591 heartbeat IPC: 0.29556 cumulative IPC: 0.33853 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  346074855 heartbeat IPC: 0.30316 cumulative IPC: 0.31321 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  346093006 heartbeat IPC: 0.36016 cumulative IPC: 0.32838 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  348210347 heartbeat IPC: 0.37278 cumulative IPC: 0.32562 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  348747827 heartbeat IPC: 0.32444 cumulative IPC: 0.33840 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  348864485 heartbeat IPC: 0.36082 cumulative IPC: 0.32865 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  349143716 heartbeat IPC: 0.32585 cumulative IPC: 0.31333 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  351504146 heartbeat IPC: 0.36280 cumulative IPC: 0.33860 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  351794069 heartbeat IPC: 0.27904 cumulative IPC: 0.32511 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  352057962 heartbeat IPC: 0.31314 cumulative IPC: 0.32850 (Simulation time: 0 hr 21 min 37 sec) 
