*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  194000002 cycles:  312893109 heartbeat IPC: 0.29323 cumulative IPC: 0.50916 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  1 instructions:  265000000 cycles:  313221526 heartbeat IPC: 1.51465 cumulative IPC: 0.75773 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  1 instructions:  266000000 cycles:  313881807 heartbeat IPC: 1.51451 cumulative IPC: 0.75949 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  1 instructions:  267000000 cycles:  314541983 heartbeat IPC: 1.51475 cumulative IPC: 0.76124 (Simulation time: 0 hr 41 min 8 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  314581400 heartbeat IPC: 0.28538 cumulative IPC: 0.77991 (Simulation time: 0 hr 41 min 8 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  314876431 heartbeat IPC: 0.29612 cumulative IPC: 0.77885 (Simulation time: 0 hr 41 min 10 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  315202162 heartbeat IPC: 1.51474 cumulative IPC: 0.76298 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  1 instructions:  269000000 cycles:  315862373 heartbeat IPC: 1.51467 cumulative IPC: 0.76472 (Simulation time: 0 hr 41 min 14 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  316315468 heartbeat IPC: 0.29220 cumulative IPC: 0.50657 (Simulation time: 0 hr 41 min 16 sec) 
Heartbeat CPU  3 instructions:  273000000 cycles:  317273370 heartbeat IPC: 0.37148 cumulative IPC: 0.77608 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  1 instructions:  270000000 cycles:  317570370 heartbeat IPC: 0.58548 cumulative IPC: 0.76366 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  317982985 heartbeat IPC: 0.32190 cumulative IPC: 0.77392 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  319757554 heartbeat IPC: 0.29052 cumulative IPC: 0.50400 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  320106865 heartbeat IPC: 0.47084 cumulative IPC: 0.77170 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  3 instructions:  274000003 cycles:  321170858 heartbeat IPC: 0.25658 cumulative IPC: 0.76912 (Simulation time: 0 hr 41 min 29 sec) 
Heartbeat CPU  1 instructions:  271000000 cycles:  321654747 heartbeat IPC: 0.24484 cumulative IPC: 0.75639 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  322206110 heartbeat IPC: 0.47636 cumulative IPC: 0.76958 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  322381150 heartbeat IPC: 1.37665 cumulative IPC: 0.75793 (Simulation time: 0 hr 41 min 35 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  322602915 heartbeat IPC: 0.35145 cumulative IPC: 0.50252 (Simulation time: 0 hr 41 min 36 sec) 
Heartbeat CPU  1 instructions:  273000000 cycles:  323439265 heartbeat IPC: 0.94508 cumulative IPC: 0.75860 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  3 instructions:  275000002 cycles:  323546903 heartbeat IPC: 0.42087 cumulative IPC: 0.76630 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  324266555 heartbeat IPC: 0.48533 cumulative IPC: 0.76758 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  325588365 heartbeat IPC: 0.33496 cumulative IPC: 0.50083 (Simulation time: 0 hr 41 min 46 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  325734648 heartbeat IPC: 0.45709 cumulative IPC: 0.76401 (Simulation time: 0 hr 41 min 47 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  326772216 heartbeat IPC: 0.39910 cumulative IPC: 0.76447 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  1 instructions:  274000002 cycles:  327386340 heartbeat IPC: 0.25335 cumulative IPC: 0.75190 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  328738710 heartbeat IPC: 0.31743 cumulative IPC: 0.49889 (Simulation time: 0 hr 41 min 54 sec) 
Heartbeat CPU  3 instructions:  277000000 cycles:  329648323 heartbeat IPC: 0.25551 cumulative IPC: 0.75737 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  329786455 heartbeat IPC: 0.33176 cumulative IPC: 0.76012 (Simulation time: 0 hr 41 min 57 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  331359454 heartbeat IPC: 0.38157 cumulative IPC: 0.49787 (Simulation time: 0 hr 42 min 1 sec) 
Finished CPU 2 instructions: 150000000 cycles: 301282474 cumulative IPC: 0.49787 (Simulation time: 0 hr 42 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 231311195
Core_0_IPC 0.64848

Core_0_branch_prediction_accuracy 99.01975
Core_0_branch_MPKI 2.23892
Core_0_average_ROB_occupancy_at_mispredict 88.35396

Core_0_L1D_total_access 26497041
Core_0_L1D_total_hit 26105612
Core_0_L1D_total_miss 391429
Core_0_L1D_loads 19851421
Core_0_L1D_load_hit 19559453
Core_0_L1D_load_miss 291968
Core_0_L1D_RFOs 6645620
Core_0_L1D_RFO_hit 6546159
Core_0_L1D_RFO_miss 99461
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 69.12090

Core_0_L1D_rq_access 47953715
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 16536416
Core_0_L1D_rq_to_cache 31416692
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9040331
Core_0_L1D_wq_forward 607
Core_0_L1D_wq_merged 150667
Core_0_L1D_wq_to_cache 8889664
Core_0_L1D_wq_full 741

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 199439
Core_0_L1D_acc_level_0 199439
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 35937059
Core_0_L1I_total_hit 35561780
Core_0_L1I_total_miss 375279
Core_0_L1I_loads 35937059
Core_0_L1I_load_hit 35561780
Core_0_L1I_load_miss 375279
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 98.63244

Core_0_L1I_rq_access 228386952
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 171463160
Core_0_L1I_rq_to_cache 56923792
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 199439
Core_0_L1I_acc_level_0 199439
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1172528
Core_0_L2C_total_hit 885770
Core_0_L2C_total_miss 286758
Core_0_L2C_loads 667229
Core_0_L2C_load_hit 572083
Core_0_L2C_load_miss 95146
Core_0_L2C_RFOs 99420
Core_0_L2C_RFO_hit 71862
Core_0_L2C_RFO_miss 27558
Core_0_L2C_prefetches 177395
Core_0_L2C_prefetch_hit 15069
Core_0_L2C_prefetch_miss 162326
Core_0_L2C_writebacks 228484
Core_0_L2C_writeback_hit 226756
Core_0_L2C_writeback_miss 1728
Core_0_L2C_prefetch_requested 413313
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 413313
Core_0_L2C_prefetch_filled 171874
Core_0_L2C_prefetch_useful 118173
Core_0_L2C_prefetch_useless 52993
Core_0_L2C_prefetch_late 8717
Core_0_L2C_average_miss_latency 136.79734

Core_0_L2C_rq_access 970258
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 970169
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 261851
Core_0_L2C_wq_forward 89
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 261851
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 413313
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5909
Core_0_L2C_pq_to_cache 407404
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 199439
Core_0_L2C_acc_level_0 166156
Core_0_L2C_acc_level_1 3440
Core_0_L2C_acc_level_2 2622
Core_0_L2C_acc_level_3 1828
Core_0_L2C_acc_level_4 1621
Core_0_L2C_acc_level_5 2783
Core_0_L2C_acc_level_6 1826
Core_0_L2C_acc_level_7 2144
Core_0_L2C_acc_level_8 2438
Core_0_L2C_acc_level_9 14581

Core_0_LLC_total_access 573510
Core_0_LLC_total_hit 308560
Core_0_LLC_total_miss 264950
Core_0_LLC_loads 87430
Core_0_LLC_load_hit 66324
Core_0_LLC_load_miss 21106
Core_0_LLC_RFOs 27554
Core_0_LLC_RFO_hit 6914
Core_0_LLC_RFO_miss 20640
Core_0_LLC_prefetches 332029
Core_0_LLC_prefetch_hit 130964
Core_0_LLC_prefetch_miss 201065
Core_0_LLC_writebacks 126497
Core_0_LLC_writeback_hit 104358
Core_0_LLC_writeback_miss 22139
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 963078
Core_0_LLC_prefetch_useful 158922
Core_0_LLC_prefetch_useless 739704
Core_0_LLC_prefetch_late 8836
Core_0_LLC_average_miss_latency 788.54285

Core_0_LLC_rq_access 718929
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 718914
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 547376
Core_0_LLC_wq_forward 17
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 547376
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1583554
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1226
Core_0_LLC_pq_to_cache 1582326
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 323594
Core_0_LLC_acc_level_0 261392
Core_0_LLC_acc_level_1 19003
Core_0_LLC_acc_level_2 12393
Core_0_LLC_acc_level_3 7339
Core_0_LLC_acc_level_4 4061
Core_0_LLC_acc_level_5 6355
Core_0_LLC_acc_level_6 2916
Core_0_LLC_acc_level_7 2134
Core_0_LLC_acc_level_8 1463
Core_0_LLC_acc_level_9 6538

Core_0_major_page_fault 0
Core_0_minor_page_fault 3402

Core_1_instructions 150000003
Core_1_cycles 240546277
Core_1_IPC 0.62358

Core_1_branch_prediction_accuracy 99.08715
Core_1_branch_MPKI 2.12610
Core_1_average_ROB_occupancy_at_mispredict 81.04139

Core_1_L1D_total_access 26618776
Core_1_L1D_total_hit 26226962
Core_1_L1D_total_miss 391814
Core_1_L1D_loads 20332357
Core_1_L1D_load_hit 20033726
Core_1_L1D_load_miss 298631
Core_1_L1D_RFOs 6286419
Core_1_L1D_RFO_hit 6193236
Core_1_L1D_RFO_miss 93183
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 67.95200

Core_1_L1D_rq_access 48560734
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 16925000
Core_1_L1D_rq_to_cache 31635055
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 8095558
Core_1_L1D_wq_forward 679
Core_1_L1D_wq_merged 137591
Core_1_L1D_wq_to_cache 7957967
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 197332
Core_1_L1D_acc_level_0 197332
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 37723038
Core_1_L1I_total_hit 37360079
Core_1_L1I_total_miss 362959
Core_1_L1I_loads 37723038
Core_1_L1I_load_hit 37360079
Core_1_L1I_load_miss 362959
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 85.99615

Core_1_L1I_rq_access 224509623
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 165721961
Core_1_L1I_rq_to_cache 58787662
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 197332
Core_1_L1I_acc_level_0 197332
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 1168185
Core_1_L2C_total_hit 817022
Core_1_L2C_total_miss 351163
Core_1_L2C_loads 661577
Core_1_L2C_load_hit 517384
Core_1_L2C_load_miss 144193
Core_1_L2C_RFOs 93174
Core_1_L2C_RFO_hit 64804
Core_1_L2C_RFO_miss 28370
Core_1_L2C_prefetches 186780
Core_1_L2C_prefetch_hit 10482
Core_1_L2C_prefetch_miss 176298
Core_1_L2C_writebacks 226654
Core_1_L2C_writeback_hit 224352
Core_1_L2C_writeback_miss 2302
Core_1_L2C_prefetch_requested 442461
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 442461
Core_1_L2C_prefetch_filled 182072
Core_1_L2C_prefetch_useful 125068
Core_1_L2C_prefetch_useless 56843
Core_1_L2C_prefetch_late 5487
Core_1_L2C_average_miss_latency 127.52154

Core_1_L2C_rq_access 851115
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 851087
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 239922
Core_1_L2C_wq_forward 30
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 239922
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 442461
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 5459
Core_1_L2C_pq_to_cache 437000
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 197332
Core_1_L2C_acc_level_0 162972
Core_1_L2C_acc_level_1 3050
Core_1_L2C_acc_level_2 2151
Core_1_L2C_acc_level_3 1599
Core_1_L2C_acc_level_4 1529
Core_1_L2C_acc_level_5 2362
Core_1_L2C_acc_level_6 1969
Core_1_L2C_acc_level_7 2402
Core_1_L2C_acc_level_8 2770
Core_1_L2C_acc_level_9 16528

Core_1_LLC_total_access 682136
Core_1_LLC_total_hit 385541
Core_1_LLC_total_miss 296595
Core_1_LLC_loads 138947
Core_1_LLC_load_hit 114263
Core_1_LLC_load_miss 24684
Core_1_LLC_RFOs 28366
Core_1_LLC_RFO_hit 9719
Core_1_LLC_RFO_miss 18647
Core_1_LLC_prefetches 375993
Core_1_LLC_prefetch_hit 151998
Core_1_LLC_prefetch_miss 223995
Core_1_LLC_writebacks 138830
Core_1_LLC_writeback_hit 109561
Core_1_LLC_writeback_miss 29269
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 963078
Core_1_LLC_prefetch_useful 158922
Core_1_LLC_prefetch_useless 739704
Core_1_LLC_prefetch_late 8836
Core_1_LLC_average_miss_latency 704.40981

Core_1_LLC_rq_access 718929
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 718914
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 547376
Core_1_LLC_wq_forward 17
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 547376
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 1583554
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 1226
Core_1_LLC_pq_to_cache 1582326
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 323594
Core_1_LLC_acc_level_0 261392
Core_1_LLC_acc_level_1 19003
Core_1_LLC_acc_level_2 12393
Core_1_LLC_acc_level_3 7339
Core_1_LLC_acc_level_4 4061
Core_1_LLC_acc_level_5 6355
Core_1_LLC_acc_level_6 2916
Core_1_LLC_acc_level_7 2134
Core_1_LLC_acc_level_8 1463
Core_1_LLC_acc_level_9 6538

Core_1_major_page_fault 0
Core_1_minor_page_fault 3831

Core_2_instructions 150000000
Core_2_cycles 301282474
Core_2_IPC 0.49787

Core_2_branch_prediction_accuracy 97.68949
Core_2_branch_MPKI 4.60588
Core_2_average_ROB_occupancy_at_mispredict 97.06063

Core_2_L1D_total_access 28166103
Core_2_L1D_total_hit 27566139
Core_2_L1D_total_miss 599964
Core_2_L1D_loads 19080475
Core_2_L1D_load_hit 18615435
Core_2_L1D_load_miss 465040
Core_2_L1D_RFOs 9085628
Core_2_L1D_RFO_hit 8950704
Core_2_L1D_RFO_miss 134924
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 60.55038

Core_2_L1D_rq_access 29730909
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 10599429
Core_2_L1D_rq_to_cache 19130572
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9787805
Core_2_L1D_wq_forward 908
Core_2_L1D_wq_merged 210426
Core_2_L1D_wq_to_cache 9577379
Core_2_L1D_wq_full 184

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 159193
Core_2_L1D_acc_level_0 159193
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 32336830
Core_2_L1I_total_hit 31559155
Core_2_L1I_total_miss 777675
Core_2_L1I_loads 32336830
Core_2_L1I_load_hit 31559155
Core_2_L1I_load_miss 777675
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 74.21025

Core_2_L1I_rq_access 149999787
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 117204947
Core_2_L1I_rq_to_cache 32794840
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 159193
Core_2_L1I_acc_level_0 159193
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 1895639
Core_2_L2C_total_hit 1524139
Core_2_L2C_total_miss 371500
Core_2_L2C_loads 1242621
Core_2_L2C_load_hit 1093771
Core_2_L2C_load_miss 148850
Core_2_L2C_RFOs 134793
Core_2_L2C_RFO_hit 99829
Core_2_L2C_RFO_miss 34964
Core_2_L2C_prefetches 203306
Core_2_L2C_prefetch_hit 18250
Core_2_L2C_prefetch_miss 185056
Core_2_L2C_writebacks 314919
Core_2_L2C_writeback_hit 312289
Core_2_L2C_writeback_miss 2630
Core_2_L2C_prefetch_requested 485975
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 485975
Core_2_L2C_prefetch_filled 188808
Core_2_L2C_prefetch_useful 134670
Core_2_L2C_prefetch_useless 53532
Core_2_L2C_prefetch_late 7672
Core_2_L2C_average_miss_latency 118.95795

Core_2_L2C_rq_access 1377639
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1377414
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 314919
Core_2_L2C_wq_forward 226
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 314919
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 485975
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 5941
Core_2_L2C_pq_to_cache 480033
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 159193
Core_2_L2C_acc_level_0 115142
Core_2_L2C_acc_level_1 5185
Core_2_L2C_acc_level_2 4098
Core_2_L2C_acc_level_3 2411
Core_2_L2C_acc_level_4 2055
Core_2_L2C_acc_level_5 4594
Core_2_L2C_acc_level_6 2781
Core_2_L2C_acc_level_7 3118
Core_2_L2C_acc_level_8 3191
Core_2_L2C_acc_level_9 16618

Core_2_LLC_total_access 751413
Core_2_LLC_total_hit 418432
Core_2_LLC_total_miss 332981
Core_2_LLC_loads 141201
Core_2_LLC_load_hit 104965
Core_2_LLC_load_miss 36236
Core_2_LLC_RFOs 34958
Core_2_LLC_RFO_hit 8883
Core_2_LLC_RFO_miss 26075
Core_2_LLC_prefetches 419949
Core_2_LLC_prefetch_hit 174170
Core_2_LLC_prefetch_miss 245779
Core_2_LLC_writebacks 155305
Core_2_LLC_writeback_hit 130414
Core_2_LLC_writeback_miss 24891
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 963078
Core_2_LLC_prefetch_useful 158922
Core_2_LLC_prefetch_useless 739704
Core_2_LLC_prefetch_late 8836
Core_2_LLC_average_miss_latency 627.43648

Core_2_LLC_rq_access 718929
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 718914
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 547376
Core_2_LLC_wq_forward 17
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 547376
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 1583554
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 1226
Core_2_LLC_pq_to_cache 1582326
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 323594
Core_2_LLC_acc_level_0 261392
Core_2_LLC_acc_level_1 19003
Core_2_LLC_acc_level_2 12393
Core_2_LLC_acc_level_3 7339
Core_2_LLC_acc_level_4 4061
Core_2_LLC_acc_level_5 6355
Core_2_LLC_acc_level_6 2916
Core_2_LLC_acc_level_7 2134
Core_2_LLC_acc_level_8 1463
Core_2_LLC_acc_level_9 6538

Core_2_major_page_fault 0
Core_2_minor_page_fault 3991

Core_3_instructions 150000001
Core_3_cycles 230250534
Core_3_IPC 0.65146

Core_3_branch_prediction_accuracy 98.91040
Core_3_branch_MPKI 2.50899
