*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   78000000 cycles:  106055945 heartbeat IPC: 0.29350 cumulative IPC: 0.30816 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  106150110 heartbeat IPC: 0.59602 cumulative IPC: 0.34844 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  107988662 heartbeat IPC: 0.33229 cumulative IPC: 0.32633 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  109034291 heartbeat IPC: 0.33576 cumulative IPC: 0.30914 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  109167488 heartbeat IPC: 0.33141 cumulative IPC: 0.34782 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  109194784 heartbeat IPC: 0.30848 cumulative IPC: 0.32519 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  111182842 heartbeat IPC: 0.31307 cumulative IPC: 0.32583 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  112022797 heartbeat IPC: 0.33461 cumulative IPC: 0.31001 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:  112381652 heartbeat IPC: 0.31112 cumulative IPC: 0.34647 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  112470102 heartbeat IPC: 0.30531 cumulative IPC: 0.32445 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  114382577 heartbeat IPC: 0.31253 cumulative IPC: 0.32536 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  115019153 heartbeat IPC: 0.33374 cumulative IPC: 0.31081 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  115396010 heartbeat IPC: 0.33174 cumulative IPC: 0.34598 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  115624283 heartbeat IPC: 0.31704 cumulative IPC: 0.32419 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  117261914 heartbeat IPC: 0.44588 cumulative IPC: 0.31410 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  117604300 heartbeat IPC: 0.31039 cumulative IPC: 0.32483 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  118077252 heartbeat IPC: 0.37296 cumulative IPC: 0.34676 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  118242851 heartbeat IPC: 0.38189 cumulative IPC: 0.32581 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  118428172 heartbeat IPC: 0.85744 cumulative IPC: 0.32090 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  120911652 heartbeat IPC: 0.30236 cumulative IPC: 0.32406 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  121228227 heartbeat IPC: 0.31736 cumulative IPC: 0.34579 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  121263872 heartbeat IPC: 0.33101 cumulative IPC: 0.32598 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  121622303 heartbeat IPC: 0.31307 cumulative IPC: 0.32064 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  123781158 heartbeat IPC: 0.39725 cumulative IPC: 0.32780 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  123928383 heartbeat IPC: 0.33148 cumulative IPC: 0.32428 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:  124484039 heartbeat IPC: 0.30714 cumulative IPC: 0.34452 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  124983771 heartbeat IPC: 0.29749 cumulative IPC: 0.31986 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  125026456 heartbeat IPC: 0.91069 cumulative IPC: 0.33074 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  126455060 heartbeat IPC: 0.37399 cumulative IPC: 0.32902 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  127639236 heartbeat IPC: 0.31694 cumulative IPC: 0.34367 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  128226823 heartbeat IPC: 0.31246 cumulative IPC: 0.33017 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  128320401 heartbeat IPC: 0.29970 cumulative IPC: 0.31921 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  128649446 heartbeat IPC: 0.45571 cumulative IPC: 0.33171 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  130517784 heartbeat IPC: 0.34740 cumulative IPC: 0.34378 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  131361250 heartbeat IPC: 0.31904 cumulative IPC: 0.32984 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  131720462 heartbeat IPC: 0.32563 cumulative IPC: 0.33153 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  131736094 heartbeat IPC: 0.29277 cumulative IPC: 0.31836 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   90000002 cycles:  133624581 heartbeat IPC: 0.32188 cumulative IPC: 0.34315 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  134510834 heartbeat IPC: 0.31750 cumulative IPC: 0.32948 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  134859330 heartbeat IPC: 0.31859 cumulative IPC: 0.33116 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  135084667 heartbeat IPC: 0.29863 cumulative IPC: 0.31776 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  135481502 heartbeat IPC: 0.53853 cumulative IPC: 0.34644 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  136262142 heartbeat IPC: 0.71285 cumulative IPC: 0.33598 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   87000002 cycles:  137640913 heartbeat IPC: 0.31948 cumulative IPC: 0.32921 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  137954276 heartbeat IPC: 0.34848 cumulative IPC: 0.31854 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  138123646 heartbeat IPC: 0.37848 cumulative IPC: 0.34719 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  138245701 heartbeat IPC: 0.50415 cumulative IPC: 0.33894 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  139672666 heartbeat IPC: 0.49218 cumulative IPC: 0.33210 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  140626711 heartbeat IPC: 0.39951 cumulative IPC: 0.34832 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  141139642 heartbeat IPC: 0.31394 cumulative IPC: 0.31841 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  1 instructions:   91000000 cycles:  141186148 heartbeat IPC: 0.34008 cumulative IPC: 0.33897 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  3 instructions:   89000003 cycles:  141860050 heartbeat IPC: 0.45717 cumulative IPC: 0.33445 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:  143531684 heartbeat IPC: 0.34424 cumulative IPC: 0.34822 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  143747380 heartbeat IPC: 0.39044 cumulative IPC: 0.34008 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  144491572 heartbeat IPC: 0.29833 cumulative IPC: 0.31785 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  144700204 heartbeat IPC: 0.35209 cumulative IPC: 0.33487 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:  146679251 heartbeat IPC: 0.31771 cumulative IPC: 0.34743 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  147112345 heartbeat IPC: 0.29718 cumulative IPC: 0.33889 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  147364725 heartbeat IPC: 0.34805 cumulative IPC: 0.31856 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  147591104 heartbeat IPC: 0.34591 cumulative IPC: 0.33513 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  149798294 heartbeat IPC: 0.32061 cumulative IPC: 0.34676 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  150247790 heartbeat IPC: 0.34685 cumulative IPC: 0.31921 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  150317271 heartbeat IPC: 0.31202 cumulative IPC: 0.33820 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  150769388 heartbeat IPC: 0.31463 cumulative IPC: 0.33461 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  153024202 heartbeat IPC: 0.30999 cumulative IPC: 0.34583 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  153414975 heartbeat IPC: 0.31574 cumulative IPC: 0.31913 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  153548612 heartbeat IPC: 0.30947 cumulative IPC: 0.33748 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  154029722 heartbeat IPC: 0.30672 cumulative IPC: 0.33390 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  156224093 heartbeat IPC: 0.31251 cumulative IPC: 0.34502 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  156617815 heartbeat IPC: 0.31222 cumulative IPC: 0.31896 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  156839205 heartbeat IPC: 0.30390 cumulative IPC: 0.33664 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  3 instructions:   94000000 cycles:  157299424 heartbeat IPC: 0.30584 cumulative IPC: 0.33321 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  159409150 heartbeat IPC: 0.31397 cumulative IPC: 0.34428 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  159468817 heartbeat IPC: 0.35075 cumulative IPC: 0.31963 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:  160086967 heartbeat IPC: 0.30790 cumulative IPC: 0.33595 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  160510335 heartbeat IPC: 0.31144 cumulative IPC: 0.33269 (Simulation time: 0 hr 11 min 9 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  161490891 heartbeat IPC: 0.48037 cumulative IPC: 0.34636 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   98000003 cycles:  161946941 heartbeat IPC: 0.53764 cumulative IPC: 0.33869 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  162223136 heartbeat IPC: 0.36307 cumulative IPC: 0.32051 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  163733452 heartbeat IPC: 0.31026 cumulative IPC: 0.33217 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  165147541 heartbeat IPC: 0.31244 cumulative IPC: 0.33809 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  165486113 heartbeat IPC: 0.25030 cumulative IPC: 0.34362 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  165754192 heartbeat IPC: 0.28320 cumulative IPC: 0.31957 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  166526609 heartbeat IPC: 0.35802 cumulative IPC: 0.33268 (Simulation time: 0 hr 11 min 26 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  167419857 heartbeat IPC: 0.44008 cumulative IPC: 0.33972 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  169232985 heartbeat IPC: 0.26689 cumulative IPC: 0.34163 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  169432447 heartbeat IPC: 0.27187 cumulative IPC: 0.31835 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  169530125 heartbeat IPC: 0.33294 cumulative IPC: 0.33268 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  169964298 heartbeat IPC: 0.39301 cumulative IPC: 0.34066 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:  102000002 cycles:  172134093 heartbeat IPC: 0.46087 cumulative IPC: 0.34244 (Simulation time: 0 hr 11 min 41 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  172271900 heartbeat IPC: 0.35218 cumulative IPC: 0.31901 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  172292242 heartbeat IPC: 0.36204 cumulative IPC: 0.33324 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  173300825 heartbeat IPC: 0.24583 cumulative IPC: 0.33900 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  174444393 heartbeat IPC: 0.43284 cumulative IPC: 0.34384 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  175008118 heartbeat IPC: 0.36547 cumulative IPC: 0.31985 (Simulation time: 0 hr 11 min 50 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  175576770 heartbeat IPC: 0.30446 cumulative IPC: 0.33261 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  176812451 heartbeat IPC: 0.28477 cumulative IPC: 0.33774 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  176923041 heartbeat IPC: 0.40345 cumulative IPC: 0.34481 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  178951516 heartbeat IPC: 0.29632 cumulative IPC: 0.33181 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  179750699 heartbeat IPC: 0.21086 cumulative IPC: 0.31651 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  180595445 heartbeat IPC: 0.26434 cumulative IPC: 0.33595 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  1 instructions:  105000002 cycles:  181401221 heartbeat IPC: 0.22331 cumulative IPC: 0.34133 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  183210742 heartbeat IPC: 0.28901 cumulative IPC: 0.31591 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  183292600 heartbeat IPC: 0.23036 cumulative IPC: 0.32902 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  183390648 heartbeat IPC: 0.35776 cumulative IPC: 0.33634 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  185128922 heartbeat IPC: 0.57528 cumulative IPC: 0.33893 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  1 instructions:  106000001 cycles:  185682202 heartbeat IPC: 0.23359 cumulative IPC: 0.33845 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  186059042 heartbeat IPC: 0.35109 cumulative IPC: 0.31653 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  187598240 heartbeat IPC: 0.23225 cumulative IPC: 0.32646 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  188395793 heartbeat IPC: 0.30610 cumulative IPC: 0.33828 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  188959107 heartbeat IPC: 0.30517 cumulative IPC: 0.33778 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  189129286 heartbeat IPC: 0.32571 cumulative IPC: 0.31670 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  190616790 heartbeat IPC: 0.67227 cumulative IPC: 0.31990 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  190927994 heartbeat IPC: 0.30032 cumulative IPC: 0.32593 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  191197780 heartbeat IPC: 0.44669 cumulative IPC: 0.33925 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  109000003 cycles:  191624204 heartbeat IPC: 0.30975 cumulative IPC: 0.33772 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  192892227 heartbeat IPC: 0.59016 cumulative IPC: 0.34179 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  193558851 heartbeat IPC: 0.38010 cumulative IPC: 0.32678 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  193905515 heartbeat IPC: 0.30407 cumulative IPC: 0.31959 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  194892721 heartbeat IPC: 0.30595 cumulative IPC: 0.33711 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  195855643 heartbeat IPC: 0.43539 cumulative IPC: 0.32824 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  196119002 heartbeat IPC: 0.30991 cumulative IPC: 0.34119 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  197124104 heartbeat IPC: 0.31070 cumulative IPC: 0.31942 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  197471699 heartbeat IPC: 0.73926 cumulative IPC: 0.34431 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  197897454 heartbeat IPC: 0.48976 cumulative IPC: 0.33015 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  198066165 heartbeat IPC: 0.31511 cumulative IPC: 0.33671 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  199799963 heartbeat IPC: 0.52562 cumulative IPC: 0.33228 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  200188575 heartbeat IPC: 0.36807 cumulative IPC: 0.34468 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  200346753 heartbeat IPC: 0.31030 cumulative IPC: 0.31926 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  201313626 heartbeat IPC: 0.30793 cumulative IPC: 0.33618 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  201809341 heartbeat IPC: 0.49767 cumulative IPC: 0.33416 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  203535876 heartbeat IPC: 0.29875 cumulative IPC: 0.34382 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  203575262 heartbeat IPC: 0.30974 cumulative IPC: 0.31908 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  204093702 heartbeat IPC: 0.43776 cumulative IPC: 0.33549 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  204247408 heartbeat IPC: 0.34086 cumulative IPC: 0.33625 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  206787669 heartbeat IPC: 0.31129 cumulative IPC: 0.31895 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  206920530 heartbeat IPC: 0.29545 cumulative IPC: 0.34292 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  207052844 heartbeat IPC: 0.35645 cumulative IPC: 0.33657 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  207899178 heartbeat IPC: 0.26278 cumulative IPC: 0.33397 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  208780798 heartbeat IPC: 0.57872 cumulative IPC: 0.33885 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  209577992 heartbeat IPC: 0.35838 cumulative IPC: 0.31954 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  210296089 heartbeat IPC: 0.29625 cumulative IPC: 0.34207 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  211005554 heartbeat IPC: 0.32192 cumulative IPC: 0.33377 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  212076100 heartbeat IPC: 0.30346 cumulative IPC: 0.33822 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  212268908 heartbeat IPC: 0.37162 cumulative IPC: 0.32029 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  213252838 heartbeat IPC: 0.84981 cumulative IPC: 0.34142 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  213342842 heartbeat IPC: 0.42785 cumulative IPC: 0.33494 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  213553192 heartbeat IPC: 0.30702 cumulative IPC: 0.34146 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  214444230 heartbeat IPC: 0.45970 cumulative IPC: 0.32190 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  215251205 heartbeat IPC: 0.52401 cumulative IPC: 0.33684 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:  215725525 heartbeat IPC: 0.46034 cumulative IPC: 0.34282 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  216090803 heartbeat IPC: 0.35237 cumulative IPC: 0.34159 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  217261141 heartbeat IPC: 0.49753 cumulative IPC: 0.33852 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  217350511 heartbeat IPC: 0.61539 cumulative IPC: 0.34512 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  217751234 heartbeat IPC: 0.30239 cumulative IPC: 0.32156 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  218895264 heartbeat IPC: 0.61195 cumulative IPC: 0.34083 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  119000000 cycles:  219383552 heartbeat IPC: 0.30370 cumulative IPC: 0.34094 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  220443496 heartbeat IPC: 0.32331 cumulative IPC: 0.34478 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  220929455 heartbeat IPC: 0.49160 cumulative IPC: 0.34240 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  221524317 heartbeat IPC: 0.26503 cumulative IPC: 0.32047 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  222871956 heartbeat IPC: 0.28666 cumulative IPC: 0.33999 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  223738997 heartbeat IPC: 0.30344 cumulative IPC: 0.34409 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  224119949 heartbeat IPC: 0.31343 cumulative IPC: 0.34193 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  224905360 heartbeat IPC: 0.29577 cumulative IPC: 0.32006 (Simulation time: 0 hr 14 min 10 sec) 
