*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:   78000003 cycles:  101006774 heartbeat IPC: 0.52059 cumulative IPC: 0.36012 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  101688643 heartbeat IPC: 0.41698 cumulative IPC: 0.36864 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:  101977520 heartbeat IPC: 0.59478 cumulative IPC: 0.35724 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  102053826 heartbeat IPC: 0.56072 cumulative IPC: 0.35269 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  103666233 heartbeat IPC: 0.62019 cumulative IPC: 0.35808 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  103807901 heartbeat IPC: 0.35700 cumulative IPC: 0.36001 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  104392960 heartbeat IPC: 0.41400 cumulative IPC: 0.35894 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   82000003 cycles:  104568479 heartbeat IPC: 0.34724 cumulative IPC: 0.36787 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  105942527 heartbeat IPC: 0.43931 cumulative IPC: 0.36032 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  106190532 heartbeat IPC: 0.41970 cumulative IPC: 0.36173 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  107093411 heartbeat IPC: 0.37031 cumulative IPC: 0.35931 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  107355802 heartbeat IPC: 0.35877 cumulative IPC: 0.36757 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:  108746842 heartbeat IPC: 0.39119 cumulative IPC: 0.36262 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  109705779 heartbeat IPC: 0.26573 cumulative IPC: 0.35619 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  109886619 heartbeat IPC: 0.39513 cumulative IPC: 0.36838 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  109920091 heartbeat IPC: 0.35377 cumulative IPC: 0.35913 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  111205356 heartbeat IPC: 0.40675 cumulative IPC: 0.36386 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  112462996 heartbeat IPC: 0.39325 cumulative IPC: 0.36010 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  113001739 heartbeat IPC: 0.32102 cumulative IPC: 0.36673 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  113253670 heartbeat IPC: 0.28186 cumulative IPC: 0.35325 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  114092697 heartbeat IPC: 0.34634 cumulative IPC: 0.36330 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  114925781 heartbeat IPC: 0.59805 cumulative IPC: 0.35773 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:  114953213 heartbeat IPC: 0.40157 cumulative IPC: 0.36123 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  116257911 heartbeat IPC: 0.30711 cumulative IPC: 0.36463 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  116507892 heartbeat IPC: 0.41405 cumulative IPC: 0.36462 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  117518411 heartbeat IPC: 0.38571 cumulative IPC: 0.35850 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  117808474 heartbeat IPC: 0.35023 cumulative IPC: 0.36090 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  3 instructions:   87000003 cycles:  119149010 heartbeat IPC: 0.34589 cumulative IPC: 0.36407 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  119416141 heartbeat IPC: 0.52695 cumulative IPC: 0.36184 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  119477105 heartbeat IPC: 0.33679 cumulative IPC: 0.36375 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  120715293 heartbeat IPC: 0.34402 cumulative IPC: 0.36039 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  121435858 heartbeat IPC: 0.49512 cumulative IPC: 0.36459 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  121721854 heartbeat IPC: 0.38867 cumulative IPC: 0.36471 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  123175460 heartbeat IPC: 0.27039 cumulative IPC: 0.36029 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  123571928 heartbeat IPC: 0.35006 cumulative IPC: 0.36010 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  124296744 heartbeat IPC: 0.38837 cumulative IPC: 0.36532 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  124692715 heartbeat IPC: 0.30704 cumulative IPC: 0.36274 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  125691914 heartbeat IPC: 0.39738 cumulative IPC: 0.36120 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  126026901 heartbeat IPC: 0.40734 cumulative IPC: 0.36123 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   90000000 cycles:  126837455 heartbeat IPC: 0.39359 cumulative IPC: 0.36601 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  127059107 heartbeat IPC: 0.42258 cumulative IPC: 0.36410 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  128022025 heartbeat IPC: 0.42916 cumulative IPC: 0.36272 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  128464908 heartbeat IPC: 0.41017 cumulative IPC: 0.36237 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  128793022 heartbeat IPC: 0.57673 cumulative IPC: 0.36761 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  130059230 heartbeat IPC: 0.31039 cumulative IPC: 0.36433 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:  130973269 heartbeat IPC: 0.39867 cumulative IPC: 0.36322 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:   89000003 cycles:  131092769 heartbeat IPC: 0.32565 cumulative IPC: 0.36166 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  131301628 heartbeat IPC: 0.39863 cumulative IPC: 0.36833 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  133446079 heartbeat IPC: 0.40440 cumulative IPC: 0.36414 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  133625855 heartbeat IPC: 0.39477 cumulative IPC: 0.36242 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  133784403 heartbeat IPC: 0.40277 cumulative IPC: 0.36911 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  134468420 heartbeat IPC: 0.22680 cumulative IPC: 0.35886 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  135563406 heartbeat IPC: 0.56211 cumulative IPC: 0.37217 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  135934760 heartbeat IPC: 0.40182 cumulative IPC: 0.36498 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  136166171 heartbeat IPC: 0.39365 cumulative IPC: 0.36313 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  137015832 heartbeat IPC: 0.39256 cumulative IPC: 0.35962 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  138057946 heartbeat IPC: 0.40088 cumulative IPC: 0.37280 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  138092542 heartbeat IPC: 0.51911 cumulative IPC: 0.36575 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  138628086 heartbeat IPC: 0.37129 cumulative IPC: 0.36513 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  139755506 heartbeat IPC: 0.36501 cumulative IPC: 0.35974 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  140628893 heartbeat IPC: 0.39427 cumulative IPC: 0.36637 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  141118440 heartbeat IPC: 0.40155 cumulative IPC: 0.36590 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  141207931 heartbeat IPC: 0.31746 cumulative IPC: 0.37132 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  142717524 heartbeat IPC: 0.33761 cumulative IPC: 0.35919 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   94000002 cycles:  143305954 heartbeat IPC: 0.37354 cumulative IPC: 0.36653 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  143704851 heartbeat IPC: 0.38664 cumulative IPC: 0.36634 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  143866131 heartbeat IPC: 0.37619 cumulative IPC: 0.37143 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  145345253 heartbeat IPC: 0.38056 cumulative IPC: 0.35965 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  146148238 heartbeat IPC: 0.35183 cumulative IPC: 0.36619 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  146159261 heartbeat IPC: 0.40743 cumulative IPC: 0.36717 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  146806862 heartbeat IPC: 0.34005 cumulative IPC: 0.37068 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  147872045 heartbeat IPC: 0.39576 cumulative IPC: 0.36039 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  148608861 heartbeat IPC: 0.40640 cumulative IPC: 0.36698 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  148615207 heartbeat IPC: 0.40717 cumulative IPC: 0.36795 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  149705072 heartbeat IPC: 0.34504 cumulative IPC: 0.37009 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   98000002 cycles:  150391596 heartbeat IPC: 0.39690 cumulative IPC: 0.36111 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:  151081523 heartbeat IPC: 0.40442 cumulative IPC: 0.36771 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  151573427 heartbeat IPC: 0.33804 cumulative IPC: 0.36726 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  152352718 heartbeat IPC: 0.37769 cumulative IPC: 0.37024 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  153581236 heartbeat IPC: 0.40005 cumulative IPC: 0.36833 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  153750422 heartbeat IPC: 0.29772 cumulative IPC: 0.35948 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  154181988 heartbeat IPC: 0.38335 cumulative IPC: 0.36758 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  154872650 heartbeat IPC: 0.39684 cumulative IPC: 0.37075 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  156076594 heartbeat IPC: 0.40074 cumulative IPC: 0.36894 (Simulation time: 0 hr 11 min 43 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  156248698 heartbeat IPC: 0.40027 cumulative IPC: 0.36025 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  156673117 heartbeat IPC: 0.40142 cumulative IPC: 0.36822 (Simulation time: 0 hr 11 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  157026106 heartbeat IPC: 0.46437 cumulative IPC: 0.37227 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  158631913 heartbeat IPC: 0.62274 cumulative IPC: 0.37524 (Simulation time: 0 hr 11 min 51 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  158903878 heartbeat IPC: 0.35370 cumulative IPC: 0.36862 (Simulation time: 0 hr 11 min 52 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  159168442 heartbeat IPC: 0.40075 cumulative IPC: 0.36882 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  3 instructions:  101000000 cycles:  159442297 heartbeat IPC: 0.31313 cumulative IPC: 0.35914 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  161135471 heartbeat IPC: 0.39943 cumulative IPC: 0.37568 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  101000002 cycles:  161685552 heartbeat IPC: 0.35950 cumulative IPC: 0.36844 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  162082161 heartbeat IPC: 0.37881 cumulative IPC: 0.35951 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  162655928 heartbeat IPC: 0.28674 cumulative IPC: 0.36676 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  164104897 heartbeat IPC: 0.33677 cumulative IPC: 0.37486 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  164208381 heartbeat IPC: 0.39638 cumulative IPC: 0.36894 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  103000003 cycles:  164707721 heartbeat IPC: 0.38087 cumulative IPC: 0.35991 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  166567540 heartbeat IPC: 0.40607 cumulative IPC: 0.37540 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  166712375 heartbeat IPC: 0.39936 cumulative IPC: 0.36947 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  167323562 heartbeat IPC: 0.38229 cumulative IPC: 0.36032 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  167365566 heartbeat IPC: 0.21233 cumulative IPC: 0.36170 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  169067179 heartbeat IPC: 0.40006 cumulative IPC: 0.37582 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  169231011 heartbeat IPC: 0.39704 cumulative IPC: 0.36995 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  170126943 heartbeat IPC: 0.35671 cumulative IPC: 0.36025 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  170762937 heartbeat IPC: 0.29434 cumulative IPC: 0.36014 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  171769662 heartbeat IPC: 0.39391 cumulative IPC: 0.37036 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  172620591 heartbeat IPC: 0.28142 cumulative IPC: 0.37357 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  173056216 heartbeat IPC: 0.34138 cumulative IPC: 0.35988 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  173151233 heartbeat IPC: 0.41871 cumulative IPC: 0.36108 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  174278647 heartbeat IPC: 0.39857 cumulative IPC: 0.37083 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  175155377 heartbeat IPC: 0.39451 cumulative IPC: 0.37392 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  175544100 heartbeat IPC: 0.41791 cumulative IPC: 0.36197 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  175638558 heartbeat IPC: 0.38725 cumulative IPC: 0.36034 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  177134740 heartbeat IPC: 0.50521 cumulative IPC: 0.37561 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  177863482 heartbeat IPC: 0.27895 cumulative IPC: 0.36869 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  178242108 heartbeat IPC: 0.38409 cumulative IPC: 0.36074 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  178296302 heartbeat IPC: 0.36334 cumulative IPC: 0.36200 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  179747399 heartbeat IPC: 0.38275 cumulative IPC: 0.37573 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  180415910 heartbeat IPC: 0.39178 cumulative IPC: 0.36907 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  180761013 heartbeat IPC: 0.40573 cumulative IPC: 0.36268 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  181132166 heartbeat IPC: 0.34601 cumulative IPC: 0.36047 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  182653262 heartbeat IPC: 0.34413 cumulative IPC: 0.37516 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  182803460 heartbeat IPC: 0.41884 cumulative IPC: 0.36981 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  183258196 heartbeat IPC: 0.40045 cumulative IPC: 0.36327 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  183757241 heartbeat IPC: 0.38094 cumulative IPC: 0.36081 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  185198461 heartbeat IPC: 0.41754 cumulative IPC: 0.37052 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:  109000001 cycles:  185708737 heartbeat IPC: 0.40807 cumulative IPC: 0.36395 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  186085807 heartbeat IPC: 0.29133 cumulative IPC: 0.37339 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  186381588 heartbeat IPC: 0.38105 cumulative IPC: 0.36114 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  186774693 heartbeat IPC: 0.63442 cumulative IPC: 0.37307 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  188216091 heartbeat IPC: 0.39883 cumulative IPC: 0.36448 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  188529283 heartbeat IPC: 0.40925 cumulative IPC: 0.37392 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  189450593 heartbeat IPC: 0.32584 cumulative IPC: 0.36048 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  190045304 heartbeat IPC: 0.30575 cumulative IPC: 0.37175 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  190560908 heartbeat IPC: 0.49222 cumulative IPC: 0.37536 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  191308334 heartbeat IPC: 0.32339 cumulative IPC: 0.36373 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  192604949 heartbeat IPC: 0.31702 cumulative IPC: 0.35967 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  192811403 heartbeat IPC: 0.36152 cumulative IPC: 0.37158 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  193574863 heartbeat IPC: 0.33179 cumulative IPC: 0.37458 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  194003475 heartbeat IPC: 0.37104 cumulative IPC: 0.36384 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:  195352104 heartbeat IPC: 0.39359 cumulative IPC: 0.37191 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  195688656 heartbeat IPC: 0.32429 cumulative IPC: 0.35904 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  197055839 heartbeat IPC: 0.28728 cumulative IPC: 0.37283 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  197768479 heartbeat IPC: 0.41384 cumulative IPC: 0.37249 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  198343458 heartbeat IPC: 0.23042 cumulative IPC: 0.36053 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  198410764 heartbeat IPC: 0.36736 cumulative IPC: 0.35917 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  199777014 heartbeat IPC: 0.36749 cumulative IPC: 0.37275 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  1 instructions:  114000002 cycles:  200081164 heartbeat IPC: 0.57547 cumulative IPC: 0.36264 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  200215835 heartbeat IPC: 0.40860 cumulative IPC: 0.37299 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  201455029 heartbeat IPC: 0.32849 cumulative IPC: 0.35864 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  202830583 heartbeat IPC: 0.36371 cumulative IPC: 0.36266 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  202931783 heartbeat IPC: 0.31698 cumulative IPC: 0.37177 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:  117000002 cycles:  202971881 heartbeat IPC: 0.36284 cumulative IPC: 0.37283 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  204272926 heartbeat IPC: 0.35488 cumulative IPC: 0.35858 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  205777470 heartbeat IPC: 0.35643 cumulative IPC: 0.37258 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  205778866 heartbeat IPC: 0.35124 cumulative IPC: 0.37145 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  205812274 heartbeat IPC: 0.33538 cumulative IPC: 0.36221 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  206763556 heartbeat IPC: 0.40150 cumulative IPC: 0.35917 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  208263096 heartbeat IPC: 0.40803 cumulative IPC: 0.36282 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  208315518 heartbeat IPC: 0.39400 cumulative IPC: 0.37287 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  208345421 heartbeat IPC: 0.38963 cumulative IPC: 0.37170 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  209241667 heartbeat IPC: 0.40353 cumulative IPC: 0.35976 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  210813385 heartbeat IPC: 0.40034 cumulative IPC: 0.37324 (Simulation time: 0 hr 14 min 24 sec) 
