*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  108000000 cycles:  242856146 heartbeat IPC: 0.31902 cumulative IPC: 0.26540 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  242865869 heartbeat IPC: 0.30010 cumulative IPC: 0.28900 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  243510079 heartbeat IPC: 0.33156 cumulative IPC: 0.30038 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  244032696 heartbeat IPC: 0.24522 cumulative IPC: 0.28351 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  245386716 heartbeat IPC: 0.39517 cumulative IPC: 0.26689 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  245789560 heartbeat IPC: 0.34203 cumulative IPC: 0.28970 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  246453103 heartbeat IPC: 0.33979 cumulative IPC: 0.30090 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  247602837 heartbeat IPC: 0.28010 cumulative IPC: 0.28345 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  247652502 heartbeat IPC: 0.44135 cumulative IPC: 0.26866 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  248664727 heartbeat IPC: 0.34781 cumulative IPC: 0.29044 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  249101834 heartbeat IPC: 0.37754 cumulative IPC: 0.30180 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  250171376 heartbeat IPC: 0.39700 cumulative IPC: 0.27009 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  250750324 heartbeat IPC: 0.31771 cumulative IPC: 0.28393 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  251358921 heartbeat IPC: 0.37117 cumulative IPC: 0.29140 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  251720579 heartbeat IPC: 0.38186 cumulative IPC: 0.30272 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  252697157 heartbeat IPC: 0.39592 cumulative IPC: 0.27148 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  254059567 heartbeat IPC: 0.30218 cumulative IPC: 0.28419 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  254328096 heartbeat IPC: 0.38351 cumulative IPC: 0.30364 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  254337554 heartbeat IPC: 0.33573 cumulative IPC: 0.29198 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  255247655 heartbeat IPC: 0.39208 cumulative IPC: 0.27281 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  257215737 heartbeat IPC: 0.34630 cumulative IPC: 0.30417 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  257439509 heartbeat IPC: 0.32238 cumulative IPC: 0.29238 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  257573640 heartbeat IPC: 0.28457 cumulative IPC: 0.28420 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  258027778 heartbeat IPC: 0.35970 cumulative IPC: 0.27385 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  259874439 heartbeat IPC: 0.37612 cumulative IPC: 0.30498 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  260114960 heartbeat IPC: 0.47911 cumulative IPC: 0.27566 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  260147633 heartbeat IPC: 0.36926 cumulative IPC: 0.29326 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  260275423 heartbeat IPC: 0.37013 cumulative IPC: 0.28518 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  262170091 heartbeat IPC: 0.48659 cumulative IPC: 0.27749 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  262402735 heartbeat IPC: 0.39552 cumulative IPC: 0.30594 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  262861322 heartbeat IPC: 0.36850 cumulative IPC: 0.29412 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  262963316 heartbeat IPC: 0.37204 cumulative IPC: 0.28616 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  265054374 heartbeat IPC: 0.37712 cumulative IPC: 0.30673 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  265663129 heartbeat IPC: 0.37040 cumulative IPC: 0.28710 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  265951947 heartbeat IPC: 0.32356 cumulative IPC: 0.29450 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  267506353 heartbeat IPC: 0.18740 cumulative IPC: 0.27551 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  268163737 heartbeat IPC: 0.32161 cumulative IPC: 0.30692 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  269405308 heartbeat IPC: 0.26722 cumulative IPC: 0.28680 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  269564792 heartbeat IPC: 0.27679 cumulative IPC: 0.29424 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  270393422 heartbeat IPC: 0.34637 cumulative IPC: 0.27634 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  272271106 heartbeat IPC: 0.34894 cumulative IPC: 0.28752 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  272806902 heartbeat IPC: 0.30844 cumulative IPC: 0.29442 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  272899105 heartbeat IPC: 0.21118 cumulative IPC: 0.30509 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  275044487 heartbeat IPC: 0.36057 cumulative IPC: 0.28833 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  275425264 heartbeat IPC: 0.38192 cumulative IPC: 0.29533 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  275707837 heartbeat IPC: 0.35603 cumulative IPC: 0.30566 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  276894006 heartbeat IPC: 0.15383 cumulative IPC: 0.27319 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  277826120 heartbeat IPC: 0.35950 cumulative IPC: 0.28911 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  278093979 heartbeat IPC: 0.37471 cumulative IPC: 0.29617 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  278359414 heartbeat IPC: 0.37713 cumulative IPC: 0.30641 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  280636872 heartbeat IPC: 0.35578 cumulative IPC: 0.28984 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  280707840 heartbeat IPC: 0.38257 cumulative IPC: 0.29705 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  280913492 heartbeat IPC: 0.39153 cumulative IPC: 0.30726 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  283321691 heartbeat IPC: 0.38258 cumulative IPC: 0.29791 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  283536493 heartbeat IPC: 0.38124 cumulative IPC: 0.30800 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  283815950 heartbeat IPC: 0.14447 cumulative IPC: 0.26976 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  283880704 heartbeat IPC: 0.30828 cumulative IPC: 0.29007 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  285570306 heartbeat IPC: 0.44472 cumulative IPC: 0.29918 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  286549402 heartbeat IPC: 0.37471 cumulative IPC: 0.29093 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  286606142 heartbeat IPC: 0.32577 cumulative IPC: 0.30821 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  286674298 heartbeat IPC: 0.34985 cumulative IPC: 0.27063 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  288255140 heartbeat IPC: 0.37246 cumulative IPC: 0.29992 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  289136249 heartbeat IPC: 0.38657 cumulative IPC: 0.29186 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  289212880 heartbeat IPC: 0.39392 cumulative IPC: 0.27181 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  290263279 heartbeat IPC: 0.27344 cumulative IPC: 0.30773 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  291192109 heartbeat IPC: 0.50525 cumulative IPC: 0.27354 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  292060430 heartbeat IPC: 0.26279 cumulative IPC: 0.29939 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  293764513 heartbeat IPC: 0.38874 cumulative IPC: 0.27464 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  294330347 heartbeat IPC: 0.19253 cumulative IPC: 0.28995 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  295641597 heartbeat IPC: 0.18593 cumulative IPC: 0.30532 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  296207523 heartbeat IPC: 0.40933 cumulative IPC: 0.27585 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  296627014 heartbeat IPC: 0.21898 cumulative IPC: 0.29804 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  298105820 heartbeat IPC: 0.40581 cumulative IPC: 0.30622 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  299711067 heartbeat IPC: 0.28543 cumulative IPC: 0.27597 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  300512775 heartbeat IPC: 0.16175 cumulative IPC: 0.28708 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  301360282 heartbeat IPC: 0.30727 cumulative IPC: 0.30624 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  301952514 heartbeat IPC: 0.18778 cumulative IPC: 0.29593 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  302276269 heartbeat IPC: 0.38983 cumulative IPC: 0.27702 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  304301769 heartbeat IPC: 0.33996 cumulative IPC: 0.30659 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  306716663 heartbeat IPC: 0.22520 cumulative IPC: 0.27621 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  306967008 heartbeat IPC: 0.19942 cumulative IPC: 0.29422 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  307110151 heartbeat IPC: 0.35608 cumulative IPC: 0.30708 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  307642752 heartbeat IPC: 0.14025 cumulative IPC: 0.28339 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  309244517 heartbeat IPC: 0.43908 cumulative IPC: 0.29538 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  309714502 heartbeat IPC: 0.38397 cumulative IPC: 0.30778 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  310829691 heartbeat IPC: 0.24313 cumulative IPC: 0.27573 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  311951605 heartbeat IPC: 0.36940 cumulative IPC: 0.29607 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  312376517 heartbeat IPC: 0.37565 cumulative IPC: 0.30841 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  313506589 heartbeat IPC: 0.17054 cumulative IPC: 0.28110 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  314410379 heartbeat IPC: 0.27928 cumulative IPC: 0.27578 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  315220183 heartbeat IPC: 0.30594 cumulative IPC: 0.29618 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  315358625 heartbeat IPC: 0.33533 cumulative IPC: 0.30869 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  316828099 heartbeat IPC: 0.30107 cumulative IPC: 0.28133 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  317934832 heartbeat IPC: 0.38817 cumulative IPC: 0.30938 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  317973888 heartbeat IPC: 0.36315 cumulative IPC: 0.29681 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  318374826 heartbeat IPC: 0.25224 cumulative IPC: 0.27546 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  319918323 heartbeat IPC: 0.32360 cumulative IPC: 0.28177 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  320470528 heartbeat IPC: 0.39437 cumulative IPC: 0.31011 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  320659407 heartbeat IPC: 0.37237 cumulative IPC: 0.29750 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  322877603 heartbeat IPC: 0.45082 cumulative IPC: 0.29863 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  323229054 heartbeat IPC: 0.20601 cumulative IPC: 0.27433 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  323521979 heartbeat IPC: 0.27750 cumulative IPC: 0.28172 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  323557431 heartbeat IPC: 0.32395 cumulative IPC: 0.31025 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  325586145 heartbeat IPC: 0.36920 cumulative IPC: 0.29927 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  325706078 heartbeat IPC: 0.40371 cumulative IPC: 0.27540 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  326067227 heartbeat IPC: 0.39289 cumulative IPC: 0.28265 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  327898884 heartbeat IPC: 0.23034 cumulative IPC: 0.30911 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  328320840 heartbeat IPC: 0.36567 cumulative IPC: 0.29987 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  329011785 heartbeat IPC: 0.33961 cumulative IPC: 0.28320 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  331289166 heartbeat IPC: 0.17911 cumulative IPC: 0.27364 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  331325555 heartbeat IPC: 0.33281 cumulative IPC: 0.30019 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  331603902 heartbeat IPC: 0.26990 cumulative IPC: 0.30864 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  334396910 heartbeat IPC: 0.32559 cumulative IPC: 0.30044 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  334399359 heartbeat IPC: 0.35772 cumulative IPC: 0.30908 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  335992035 heartbeat IPC: 0.14326 cumulative IPC: 0.28007 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  337601872 heartbeat IPC: 0.15841 cumulative IPC: 0.27132 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  338173833 heartbeat IPC: 0.26494 cumulative IPC: 0.30855 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  339215898 heartbeat IPC: 0.20751 cumulative IPC: 0.29902 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  340137710 heartbeat IPC: 0.50920 cumulative IPC: 0.30980 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  341981945 heartbeat IPC: 0.16695 cumulative IPC: 0.27794 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  342170270 heartbeat IPC: 0.33848 cumulative IPC: 0.29939 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  345047526 heartbeat IPC: 0.20367 cumulative IPC: 0.30817 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  345257889 heartbeat IPC: 0.13062 cumulative IPC: 0.26797 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  345444156 heartbeat IPC: 0.30545 cumulative IPC: 0.29945 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  347469265 heartbeat IPC: 0.49380 cumulative IPC: 0.30067 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  347548894 heartbeat IPC: 0.17963 cumulative IPC: 0.27624 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  349205835 heartbeat IPC: 0.25330 cumulative IPC: 0.26779 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  349909378 heartbeat IPC: 0.20568 cumulative IPC: 0.30664 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  350868697 heartbeat IPC: 0.30122 cumulative IPC: 0.27650 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  352791764 heartbeat IPC: 0.18788 cumulative IPC: 0.29884 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  353189643 heartbeat IPC: 0.30485 cumulative IPC: 0.30663 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  353813147 heartbeat IPC: 0.33962 cumulative IPC: 0.27706 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  356467447 heartbeat IPC: 0.13771 cumulative IPC: 0.26494 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  356966960 heartbeat IPC: 0.31708 cumulative IPC: 0.27744 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  357325796 heartbeat IPC: 0.24177 cumulative IPC: 0.30582 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  357352307 heartbeat IPC: 0.21927 cumulative IPC: 0.29775 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  359515583 heartbeat IPC: 0.39237 cumulative IPC: 0.27832 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  361291206 heartbeat IPC: 0.25388 cumulative IPC: 0.29724 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  362346307 heartbeat IPC: 0.19918 cumulative IPC: 0.30424 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  362470929 heartbeat IPC: 0.16657 cumulative IPC: 0.26320 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  362943964 heartbeat IPC: 0.29168 cumulative IPC: 0.27845 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  365283829 heartbeat IPC: 0.25046 cumulative IPC: 0.29669 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  366018665 heartbeat IPC: 0.28187 cumulative IPC: 0.26339 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  366215507 heartbeat IPC: 0.30567 cumulative IPC: 0.27871 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  368029798 heartbeat IPC: 0.49723 cumulative IPC: 0.26476 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  368187751 heartbeat IPC: 0.17119 cumulative IPC: 0.30198 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  368802575 heartbeat IPC: 0.38654 cumulative IPC: 0.27952 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  370888784 heartbeat IPC: 0.34977 cumulative IPC: 0.26546 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  371351378 heartbeat IPC: 0.39234 cumulative IPC: 0.28035 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  372727853 heartbeat IPC: 0.13434 cumulative IPC: 0.29322 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  373732626 heartbeat IPC: 0.18035 cumulative IPC: 0.30005 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  374893656 heartbeat IPC: 0.28230 cumulative IPC: 0.28037 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  377685116 heartbeat IPC: 0.35824 cumulative IPC: 0.28098 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  377880943 heartbeat IPC: 0.19406 cumulative IPC: 0.29177 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  378361847 heartbeat IPC: 0.13381 cumulative IPC: 0.26268 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  379672736 heartbeat IPC: 0.16835 cumulative IPC: 0.29784 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  380879409 heartbeat IPC: 0.31306 cumulative IPC: 0.28127 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  382864099 heartbeat IPC: 0.20068 cumulative IPC: 0.29051 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  383167953 heartbeat IPC: 0.20807 cumulative IPC: 0.26195 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  383598649 heartbeat IPC: 0.36775 cumulative IPC: 0.28193 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  385077652 heartbeat IPC: 0.18502 cumulative IPC: 0.29615 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  386478693 heartbeat IPC: 0.34722 cumulative IPC: 0.28245 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  388371514 heartbeat IPC: 0.18157 cumulative IPC: 0.28886 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  388721418 heartbeat IPC: 0.44589 cumulative IPC: 0.28345 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  389441646 heartbeat IPC: 0.15940 cumulative IPC: 0.26019 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  391166223 heartbeat IPC: 0.16424 cumulative IPC: 0.29396 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  393822079 heartbeat IPC: 0.19605 cumulative IPC: 0.28225 (Simulation time: 0 hr 22 min 4 sec) 
