*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   80000000 cycles:   91028091 heartbeat IPC: 0.33211 cumulative IPC: 0.35859 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   92629763 heartbeat IPC: 0.37385 cumulative IPC: 0.37095 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   93080293 heartbeat IPC: 0.39489 cumulative IPC: 0.31323 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   93270727 heartbeat IPC: 0.28074 cumulative IPC: 0.35744 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   93650784 heartbeat IPC: 0.38129 cumulative IPC: 0.35940 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   95236184 heartbeat IPC: 0.38367 cumulative IPC: 0.37139 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:   95708727 heartbeat IPC: 0.38045 cumulative IPC: 0.31558 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   96287090 heartbeat IPC: 0.33153 cumulative IPC: 0.35640 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   96614257 heartbeat IPC: 0.33744 cumulative IPC: 0.35855 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:   98458680 heartbeat IPC: 0.31032 cumulative IPC: 0.36887 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:   98485799 heartbeat IPC: 0.36009 cumulative IPC: 0.31717 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   99116536 heartbeat IPC: 0.35343 cumulative IPC: 0.35630 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   99204790 heartbeat IPC: 0.38602 cumulative IPC: 0.35945 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  100888802 heartbeat IPC: 0.41150 cumulative IPC: 0.37015 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:  101637326 heartbeat IPC: 0.39670 cumulative IPC: 0.35755 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  102068804 heartbeat IPC: 0.34916 cumulative IPC: 0.35909 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  3 instructions:   83000002 cycles:  102729045 heartbeat IPC: 0.23567 cumulative IPC: 0.31296 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:  103395503 heartbeat IPC: 0.39893 cumulative IPC: 0.37103 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  104277684 heartbeat IPC: 0.37874 cumulative IPC: 0.35822 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  104939539 heartbeat IPC: 0.34834 cumulative IPC: 0.35872 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  105695214 heartbeat IPC: 0.33713 cumulative IPC: 0.31380 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  105832321 heartbeat IPC: 0.41037 cumulative IPC: 0.37215 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  107414303 heartbeat IPC: 0.40408 cumulative IPC: 0.36002 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:  107692514 heartbeat IPC: 0.29284 cumulative IPC: 0.35566 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:  108235519 heartbeat IPC: 0.39365 cumulative IPC: 0.31612 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  108731364 heartbeat IPC: 0.34494 cumulative IPC: 0.37125 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  109879492 heartbeat IPC: 0.40565 cumulative IPC: 0.36128 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  110632028 heartbeat IPC: 0.34019 cumulative IPC: 0.35516 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  110906723 heartbeat IPC: 0.37436 cumulative IPC: 0.31784 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:  111209692 heartbeat IPC: 0.40350 cumulative IPC: 0.37214 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  112684522 heartbeat IPC: 0.35650 cumulative IPC: 0.36113 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   87000000 cycles:  113569384 heartbeat IPC: 0.37556 cumulative IPC: 0.31949 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  113642721 heartbeat IPC: 0.41101 cumulative IPC: 0.37315 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  115146033 heartbeat IPC: 0.40626 cumulative IPC: 0.36230 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  115747486 heartbeat IPC: 0.19549 cumulative IPC: 0.34658 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  116107727 heartbeat IPC: 0.40568 cumulative IPC: 0.37399 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  116281304 heartbeat IPC: 0.36874 cumulative IPC: 0.32088 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  118233305 heartbeat IPC: 0.32391 cumulative IPC: 0.36109 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  118431064 heartbeat IPC: 0.37264 cumulative IPC: 0.34729 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   89000002 cycles:  118610494 heartbeat IPC: 0.39956 cumulative IPC: 0.37464 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  119338514 heartbeat IPC: 0.32710 cumulative IPC: 0.32108 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  120966318 heartbeat IPC: 0.36590 cumulative IPC: 0.36122 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  121013654 heartbeat IPC: 0.41612 cumulative IPC: 0.37564 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  121059895 heartbeat IPC: 0.38040 cumulative IPC: 0.34816 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  3 instructions:   90000003 cycles:  122246589 heartbeat IPC: 0.34387 cumulative IPC: 0.32173 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  123640130 heartbeat IPC: 0.37400 cumulative IPC: 0.36155 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   91000003 cycles:  124498658 heartbeat IPC: 0.28694 cumulative IPC: 0.37266 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   91000003 cycles:  125006785 heartbeat IPC: 0.36229 cumulative IPC: 0.32280 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  126259195 heartbeat IPC: 0.38182 cumulative IPC: 0.36205 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  127175347 heartbeat IPC: 0.37359 cumulative IPC: 0.37269 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  127239464 heartbeat IPC: 0.16182 cumulative IPC: 0.33737 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  127785926 heartbeat IPC: 0.35982 cumulative IPC: 0.32376 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  129219608 heartbeat IPC: 0.33779 cumulative IPC: 0.36139 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  129623291 heartbeat IPC: 0.40851 cumulative IPC: 0.37349 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  131192872 heartbeat IPC: 0.29352 cumulative IPC: 0.32283 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  131705867 heartbeat IPC: 0.40221 cumulative IPC: 0.36231 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  132527772 heartbeat IPC: 0.34430 cumulative IPC: 0.37273 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  1 instructions:   87000003 cycles:  133890503 heartbeat IPC: 0.15035 cumulative IPC: 0.32639 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  134503828 heartbeat IPC: 0.35740 cumulative IPC: 0.36219 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  134667580 heartbeat IPC: 0.28779 cumulative IPC: 0.32176 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  135004236 heartbeat IPC: 0.40380 cumulative IPC: 0.37340 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  137077959 heartbeat IPC: 0.38848 cumulative IPC: 0.36277 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  137164295 heartbeat IPC: 0.40053 cumulative IPC: 0.32345 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  137523272 heartbeat IPC: 0.39698 cumulative IPC: 0.37391 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  139460558 heartbeat IPC: 0.41971 cumulative IPC: 0.36391 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  139681031 heartbeat IPC: 0.39734 cumulative IPC: 0.32501 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  140056484 heartbeat IPC: 0.39476 cumulative IPC: 0.37435 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  140381723 heartbeat IPC: 0.15405 cumulative IPC: 0.31706 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  142279308 heartbeat IPC: 0.35477 cumulative IPC: 0.36370 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  2 instructions:   98000003 cycles:  142285000 heartbeat IPC: 0.44873 cumulative IPC: 0.37572 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:   97000002 cycles:  143039318 heartbeat IPC: 0.29777 cumulative IPC: 0.32426 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  143126639 heartbeat IPC: 0.36431 cumulative IPC: 0.31812 (Simulation time: 0 hr 11 min 22 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  145025841 heartbeat IPC: 0.36410 cumulative IPC: 0.36370 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  145119516 heartbeat IPC: 0.35279 cumulative IPC: 0.37519 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  146204774 heartbeat IPC: 0.32487 cumulative IPC: 0.31828 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:   98000001 cycles:  146829483 heartbeat IPC: 0.26384 cumulative IPC: 0.32245 (Simulation time: 0 hr 11 min 32 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  147888757 heartbeat IPC: 0.36111 cumulative IPC: 0.37489 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  148833854 heartbeat IPC: 0.38036 cumulative IPC: 0.31956 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  149165864 heartbeat IPC: 0.24154 cumulative IPC: 0.35977 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  3 instructions:   99000002 cycles:  149431119 heartbeat IPC: 0.38437 cumulative IPC: 0.32370 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  151085415 heartbeat IPC: 0.31283 cumulative IPC: 0.37337 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  151953796 heartbeat IPC: 0.35869 cumulative IPC: 0.35975 (Simulation time: 0 hr 11 min 47 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  152050597 heartbeat IPC: 0.38175 cumulative IPC: 0.32486 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  153246873 heartbeat IPC: 0.22660 cumulative IPC: 0.31646 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  153616345 heartbeat IPC: 0.39511 cumulative IPC: 0.37378 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  3 instructions:  101000003 cycles:  154579115 heartbeat IPC: 0.39549 cumulative IPC: 0.32619 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  156224346 heartbeat IPC: 0.38343 cumulative IPC: 0.37397 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  156308006 heartbeat IPC: 0.22966 cumulative IPC: 0.35558 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   93000003 cycles:  156367875 heartbeat IPC: 0.32041 cumulative IPC: 0.31656 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:  102000000 cycles:  157112942 heartbeat IPC: 0.39466 cumulative IPC: 0.32746 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  159146690 heartbeat IPC: 0.35227 cumulative IPC: 0.35551 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:   94000003 cycles:  159259311 heartbeat IPC: 0.34585 cumulative IPC: 0.31717 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  159562345 heartbeat IPC: 0.40826 cumulative IPC: 0.32888 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  160880059 heartbeat IPC: 0.21479 cumulative IPC: 0.36869 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:   95000000 cycles:  161732352 heartbeat IPC: 0.40436 cumulative IPC: 0.31869 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  162045507 heartbeat IPC: 0.34497 cumulative IPC: 0.35529 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  162093870 heartbeat IPC: 0.39502 cumulative IPC: 0.33006 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:  105000002 cycles:  163453410 heartbeat IPC: 0.38860 cumulative IPC: 0.36905 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  164264967 heartbeat IPC: 0.39485 cumulative IPC: 0.32003 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  164672981 heartbeat IPC: 0.38059 cumulative IPC: 0.35576 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  3 instructions:  105000003 cycles:  164684192 heartbeat IPC: 0.38605 cumulative IPC: 0.33107 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  106000002 cycles:  166016863 heartbeat IPC: 0.39010 cumulative IPC: 0.36942 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  166878391 heartbeat IPC: 0.38264 cumulative IPC: 0.32115 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  167318449 heartbeat IPC: 0.37801 cumulative IPC: 0.35616 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  167652519 heartbeat IPC: 0.33689 cumulative IPC: 0.33119 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  168589738 heartbeat IPC: 0.38867 cumulative IPC: 0.36975 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  169255095 heartbeat IPC: 0.42075 cumulative IPC: 0.32274 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  169850692 heartbeat IPC: 0.39491 cumulative IPC: 0.35681 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  170094378 heartbeat IPC: 0.40952 cumulative IPC: 0.33247 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  171748457 heartbeat IPC: 0.31658 cumulative IPC: 0.36864 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:   99000003 cycles:  171768704 heartbeat IPC: 0.39784 cumulative IPC: 0.32399 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  172432800 heartbeat IPC: 0.42764 cumulative IPC: 0.33393 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  172470481 heartbeat IPC: 0.38171 cumulative IPC: 0.35724 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  174397090 heartbeat IPC: 0.37755 cumulative IPC: 0.36879 (Simulation time: 0 hr 12 min 52 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  174702721 heartbeat IPC: 0.34083 cumulative IPC: 0.32431 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:  109000002 cycles:  174740316 heartbeat IPC: 0.43337 cumulative IPC: 0.33542 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  175616129 heartbeat IPC: 0.31790 cumulative IPC: 0.35645 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  177282672 heartbeat IPC: 0.34655 cumulative IPC: 0.36838 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  3 instructions:  110000003 cycles:  177457814 heartbeat IPC: 0.36799 cumulative IPC: 0.33598 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  1 instructions:  101000001 cycles:  178111471 heartbeat IPC: 0.29336 cumulative IPC: 0.32364 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  178994444 heartbeat IPC: 0.29601 cumulative IPC: 0.35516 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  180307649 heartbeat IPC: 0.35090 cumulative IPC: 0.33625 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  180871253 heartbeat IPC: 0.27866 cumulative IPC: 0.36638 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  181252301 heartbeat IPC: 0.44290 cumulative IPC: 0.35639 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  182734266 heartbeat IPC: 0.41210 cumulative IPC: 0.33738 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:  182905337 heartbeat IPC: 0.20860 cumulative IPC: 0.32025 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  183725984 heartbeat IPC: 0.35030 cumulative IPC: 0.36609 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  183967940 heartbeat IPC: 0.36824 cumulative IPC: 0.35659 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:  103000003 cycles:  185383469 heartbeat IPC: 0.40353 cumulative IPC: 0.32150 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  3 instructions:  113000000 cycles:  185533770 heartbeat IPC: 0.35721 cumulative IPC: 0.33772 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  186323971 heartbeat IPC: 0.38491 cumulative IPC: 0.36639 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  186869277 heartbeat IPC: 0.34467 cumulative IPC: 0.35638 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  187722968 heartbeat IPC: 0.42744 cumulative IPC: 0.32298 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  188320015 heartbeat IPC: 0.35891 cumulative IPC: 0.33807 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  189046985 heartbeat IPC: 0.36724 cumulative IPC: 0.36640 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  189609304 heartbeat IPC: 0.36496 cumulative IPC: 0.35652 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:  190314314 heartbeat IPC: 0.38590 cumulative IPC: 0.32394 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  190800612 heartbeat IPC: 0.40313 cumulative IPC: 0.33902 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  191623013 heartbeat IPC: 0.38820 cumulative IPC: 0.36673 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  192325592 heartbeat IPC: 0.36815 cumulative IPC: 0.35670 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  192950526 heartbeat IPC: 0.37933 cumulative IPC: 0.32479 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  193273342 heartbeat IPC: 0.40441 cumulative IPC: 0.33996 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  194525550 heartbeat IPC: 0.34453 cumulative IPC: 0.36636 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  195351021 heartbeat IPC: 0.33053 cumulative IPC: 0.35625 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  196214895 heartbeat IPC: 0.33996 cumulative IPC: 0.33996 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  196595262 heartbeat IPC: 0.27437 cumulative IPC: 0.32374 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  197941180 heartbeat IPC: 0.29277 cumulative IPC: 0.36494 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  198077173 heartbeat IPC: 0.36682 cumulative IPC: 0.35641 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  198622003 heartbeat IPC: 0.41544 cumulative IPC: 0.34098 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  199915759 heartbeat IPC: 0.30116 cumulative IPC: 0.32333 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  200441935 heartbeat IPC: 0.39988 cumulative IPC: 0.36543 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  200650902 heartbeat IPC: 0.38854 cumulative IPC: 0.35687 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  201545774 heartbeat IPC: 0.34203 cumulative IPC: 0.34099 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  202834831 heartbeat IPC: 0.34257 cumulative IPC: 0.32363 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  203028398 heartbeat IPC: 0.38663 cumulative IPC: 0.36573 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  203302775 heartbeat IPC: 0.37709 cumulative IPC: 0.35716 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  203910114 heartbeat IPC: 0.42295 cumulative IPC: 0.34205 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  205465437 heartbeat IPC: 0.38014 cumulative IPC: 0.32444 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  205909984 heartbeat IPC: 0.38355 cumulative IPC: 0.35753 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  206115585 heartbeat IPC: 0.32392 cumulative IPC: 0.36503 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  206562187 heartbeat IPC: 0.37706 cumulative IPC: 0.34255 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  208453449 heartbeat IPC: 0.33467 cumulative IPC: 0.32460 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  208525925 heartbeat IPC: 0.38227 cumulative IPC: 0.35788 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  208777178 heartbeat IPC: 0.37572 cumulative IPC: 0.36519 (Simulation time: 0 hr 14 min 31 sec) 
