*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  155000000 cycles:  197505689 heartbeat IPC: 0.77118 cumulative IPC: 0.46959 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  197639074 heartbeat IPC: 0.83847 cumulative IPC: 0.84526 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  198028716 heartbeat IPC: 0.79094 cumulative IPC: 0.79265 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  198584639 heartbeat IPC: 0.92683 cumulative IPC: 0.47298 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  198831707 heartbeat IPC: 0.83848 cumulative IPC: 0.84520 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  198885178 heartbeat IPC: 0.44117 cumulative IPC: 0.43971 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  199293374 heartbeat IPC: 0.79073 cumulative IPC: 0.79263 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  199705520 heartbeat IPC: 0.89216 cumulative IPC: 0.47619 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  200024412 heartbeat IPC: 0.83843 cumulative IPC: 0.84515 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  200558075 heartbeat IPC: 0.79070 cumulative IPC: 0.79261 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  200812752 heartbeat IPC: 0.90315 cumulative IPC: 0.47940 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:  201151872 heartbeat IPC: 0.44117 cumulative IPC: 0.43974 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  201216970 heartbeat IPC: 0.83853 cumulative IPC: 0.84510 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  201681549 heartbeat IPC: 1.15102 cumulative IPC: 0.48333 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  201823040 heartbeat IPC: 0.79054 cumulative IPC: 0.79260 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  202292288 heartbeat IPC: 1.63736 cumulative IPC: 0.48806 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  202411807 heartbeat IPC: 0.83694 cumulative IPC: 0.84503 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  203088347 heartbeat IPC: 0.79032 cumulative IPC: 0.79258 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  203418569 heartbeat IPC: 0.44117 cumulative IPC: 0.43976 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  203511396 heartbeat IPC: 0.82027 cumulative IPC: 0.49076 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  203589287 heartbeat IPC: 0.84927 cumulative IPC: 0.84506 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  204353044 heartbeat IPC: 0.79070 cumulative IPC: 0.79256 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  204518010 heartbeat IPC: 0.99343 cumulative IPC: 0.49411 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  204766704 heartbeat IPC: 0.84931 cumulative IPC: 0.84510 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  205533193 heartbeat IPC: 0.98505 cumulative IPC: 0.49738 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  205617203 heartbeat IPC: 0.79104 cumulative IPC: 0.79255 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:  205685314 heartbeat IPC: 0.44116 cumulative IPC: 0.43978 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  205944210 heartbeat IPC: 0.84925 cumulative IPC: 0.84513 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  206549014 heartbeat IPC: 0.98442 cumulative IPC: 0.50061 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  206881768 heartbeat IPC: 0.79078 cumulative IPC: 0.79253 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  207122446 heartbeat IPC: 0.84873 cumulative IPC: 0.84516 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  207952027 heartbeat IPC: 0.44117 cumulative IPC: 0.43980 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  208146385 heartbeat IPC: 0.79075 cumulative IPC: 0.79252 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  208300637 heartbeat IPC: 0.84876 cumulative IPC: 0.84518 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  208378255 heartbeat IPC: 0.54668 cumulative IPC: 0.50115 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  209411137 heartbeat IPC: 0.79067 cumulative IPC: 0.79250 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  209478810 heartbeat IPC: 0.84877 cumulative IPC: 0.84521 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  210218703 heartbeat IPC: 0.44117 cumulative IPC: 0.43982 (Simulation time: 0 hr 14 min 14 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  210656760 heartbeat IPC: 0.84893 cumulative IPC: 0.84524 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  210675986 heartbeat IPC: 0.79061 cumulative IPC: 0.79249 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  210972468 heartbeat IPC: 0.38547 cumulative IPC: 0.49925 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  211832583 heartbeat IPC: 0.85047 cumulative IPC: 0.84528 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  211938752 heartbeat IPC: 0.79191 cumulative IPC: 0.79248 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  212345157 heartbeat IPC: 0.72850 cumulative IPC: 0.50123 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  212485398 heartbeat IPC: 0.44117 cumulative IPC: 0.43984 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  213008317 heartbeat IPC: 0.85053 cumulative IPC: 0.84532 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  213197104 heartbeat IPC: 0.79469 cumulative IPC: 0.79250 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  214184104 heartbeat IPC: 0.85049 cumulative IPC: 0.84535 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  214410446 heartbeat IPC: 0.48419 cumulative IPC: 0.50101 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  214456727 heartbeat IPC: 0.79389 cumulative IPC: 0.79251 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  214752138 heartbeat IPC: 0.44116 cumulative IPC: 0.43986 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  215359921 heartbeat IPC: 0.85047 cumulative IPC: 0.84539 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  215714527 heartbeat IPC: 0.79504 cumulative IPC: 0.79253 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  216535712 heartbeat IPC: 0.85049 cumulative IPC: 0.84543 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  216900019 heartbeat IPC: 0.40168 cumulative IPC: 0.49950 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  216974150 heartbeat IPC: 0.79389 cumulative IPC: 0.79254 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  217018842 heartbeat IPC: 0.44117 cumulative IPC: 0.43987 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  217711487 heartbeat IPC: 0.85050 cumulative IPC: 0.84546 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  218233951 heartbeat IPC: 0.79378 cumulative IPC: 0.79255 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  218693553 heartbeat IPC: 0.55756 cumulative IPC: 0.50013 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  218887271 heartbeat IPC: 0.85050 cumulative IPC: 0.84550 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  219285545 heartbeat IPC: 0.44117 cumulative IPC: 0.43989 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  219490541 heartbeat IPC: 0.79581 cumulative IPC: 0.79258 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  220063112 heartbeat IPC: 0.85046 cumulative IPC: 0.84553 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  220448842 heartbeat IPC: 0.56971 cumulative IPC: 0.50086 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  220745780 heartbeat IPC: 0.79666 cumulative IPC: 0.79261 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  209000000 cycles:  221238894 heartbeat IPC: 0.85050 cumulative IPC: 0.84557 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  221552237 heartbeat IPC: 0.44117 cumulative IPC: 0.43991 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  222001241 heartbeat IPC: 0.79652 cumulative IPC: 0.79264 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  222280168 heartbeat IPC: 0.54605 cumulative IPC: 0.50135 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  210000002 cycles:  222414703 heartbeat IPC: 0.85048 cumulative IPC: 0.84560 (Simulation time: 0 hr 14 min 58 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  223264809 heartbeat IPC: 0.79141 cumulative IPC: 0.79263 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  223590497 heartbeat IPC: 0.85049 cumulative IPC: 0.84564 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  223818998 heartbeat IPC: 0.44116 cumulative IPC: 0.43993 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  224056553 heartbeat IPC: 0.56294 cumulative IPC: 0.50199 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  224519784 heartbeat IPC: 0.79683 cumulative IPC: 0.79266 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  224766296 heartbeat IPC: 0.85048 cumulative IPC: 0.84567 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  225774405 heartbeat IPC: 0.79705 cumulative IPC: 0.79269 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  225887744 heartbeat IPC: 0.54609 cumulative IPC: 0.50246 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  225946685 heartbeat IPC: 0.84718 cumulative IPC: 0.84568 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:  226085678 heartbeat IPC: 0.44117 cumulative IPC: 0.43994 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  227030583 heartbeat IPC: 0.79607 cumulative IPC: 0.79271 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  227126987 heartbeat IPC: 0.84724 cumulative IPC: 0.84569 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  227828543 heartbeat IPC: 0.51525 cumulative IPC: 0.50260 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  228286852 heartbeat IPC: 0.79601 cumulative IPC: 0.79274 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  228307303 heartbeat IPC: 0.84723 cumulative IPC: 0.84570 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  228352387 heartbeat IPC: 0.44117 cumulative IPC: 0.43996 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  229487592 heartbeat IPC: 0.84725 cumulative IPC: 0.84571 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  229543259 heartbeat IPC: 0.79592 cumulative IPC: 0.79276 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  229739960 heartbeat IPC: 0.52317 cumulative IPC: 0.50282 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  230619056 heartbeat IPC: 0.44118 cumulative IPC: 0.43997 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  217000002 cycles:  230667970 heartbeat IPC: 0.84719 cumulative IPC: 0.84572 (Simulation time: 0 hr 15 min 29 sec) 
Finished CPU 2 instructions: 150000001 cycles: 177363286 cumulative IPC: 0.84572 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  206000003 cycles:  230799714 heartbeat IPC: 0.79589 cumulative IPC: 0.79278 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  231657270 heartbeat IPC: 0.52157 cumulative IPC: 0.50303 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  218000000 cycles:  231848283 heartbeat IPC: 0.84723 cumulative IPC: 0.84573 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  232055377 heartbeat IPC: 0.79639 cumulative IPC: 0.79281 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  232885812 heartbeat IPC: 0.44116 cumulative IPC: 0.43999 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  2 instructions:  219000000 cycles:  233028569 heartbeat IPC: 0.84725 cumulative IPC: 0.84574 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  233310962 heartbeat IPC: 0.79644 cumulative IPC: 0.79283 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  233533732 heartbeat IPC: 0.53292 cumulative IPC: 0.50334 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  234208897 heartbeat IPC: 0.84722 cumulative IPC: 0.84575 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  209000000 cycles:  234566591 heartbeat IPC: 0.79641 cumulative IPC: 0.79286 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  235152514 heartbeat IPC: 0.44117 cumulative IPC: 0.44000 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  221000000 cycles:  235389244 heartbeat IPC: 0.84721 cumulative IPC: 0.84576 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  235526962 heartbeat IPC: 0.50170 cumulative IPC: 0.50332 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  235820117 heartbeat IPC: 0.79775 cumulative IPC: 0.79289 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  222000002 cycles:  236569621 heartbeat IPC: 0.84719 cumulative IPC: 0.84577 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  237077092 heartbeat IPC: 0.79556 cumulative IPC: 0.79291 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  237419202 heartbeat IPC: 0.44117 cumulative IPC: 0.44002 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  237496347 heartbeat IPC: 0.50777 cumulative IPC: 0.50337 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  237749914 heartbeat IPC: 0.84725 cumulative IPC: 0.84578 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  238334523 heartbeat IPC: 0.79527 cumulative IPC: 0.79293 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  238930240 heartbeat IPC: 0.84722 cumulative IPC: 0.84579 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  239540054 heartbeat IPC: 0.48931 cumulative IPC: 0.50321 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  213000000 cycles:  239595661 heartbeat IPC: 0.79293 cumulative IPC: 0.79293 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  239685903 heartbeat IPC: 0.44117 cumulative IPC: 0.44003 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  225000002 cycles:  240110611 heartbeat IPC: 0.84719 cumulative IPC: 0.84580 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  1 instructions:  214000000 cycles:  240852350 heartbeat IPC: 0.79574 cumulative IPC: 0.79294 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  226000003 cycles:  241290918 heartbeat IPC: 0.84724 cumulative IPC: 0.84581 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  241332438 heartbeat IPC: 0.55792 cumulative IPC: 0.50373 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  241941635 heartbeat IPC: 0.44332 cumulative IPC: 0.44007 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  215000002 cycles:  242109472 heartbeat IPC: 0.79547 cumulative IPC: 0.79296 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  242471235 heartbeat IPC: 0.84723 cumulative IPC: 0.84582 (Simulation time: 0 hr 16 min 12 sec) 
Finished CPU 1 instructions: 150000000 cycles: 189163087 cumulative IPC: 0.79297 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  243208600 heartbeat IPC: 0.53300 cumulative IPC: 0.50402 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  243367092 heartbeat IPC: 0.79515 cumulative IPC: 0.79298 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  243651561 heartbeat IPC: 0.84722 cumulative IPC: 0.84582 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  243971615 heartbeat IPC: 0.49262 cumulative IPC: 0.44063 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  1 instructions:  217000003 cycles:  244624760 heartbeat IPC: 0.79512 cumulative IPC: 0.79299 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  244831926 heartbeat IPC: 0.84720 cumulative IPC: 0.84583 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  245103076 heartbeat IPC: 0.52785 cumulative IPC: 0.50426 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  218000002 cycles:  245881889 heartbeat IPC: 0.79546 cumulative IPC: 0.79301 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  246001763 heartbeat IPC: 0.49257 cumulative IPC: 0.44118 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  246012195 heartbeat IPC: 0.84727 cumulative IPC: 0.84584 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  219000000 cycles:  247138810 heartbeat IPC: 0.79559 cumulative IPC: 0.79302 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  231000000 cycles:  247192555 heartbeat IPC: 0.84720 cumulative IPC: 0.84585 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  247306858 heartbeat IPC: 0.45377 cumulative IPC: 0.50368 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  248031849 heartbeat IPC: 0.49259 cumulative IPC: 0.44171 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  248372893 heartbeat IPC: 0.84721 cumulative IPC: 0.84586 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  248396205 heartbeat IPC: 0.79530 cumulative IPC: 0.79304 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  249499332 heartbeat IPC: 0.45611 cumulative IPC: 0.50315 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  249560370 heartbeat IPC: 0.84212 cumulative IPC: 0.84584 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  1 instructions:  221000001 cycles:  249653626 heartbeat IPC: 0.79528 cumulative IPC: 0.79305 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  250061955 heartbeat IPC: 0.49259 cumulative IPC: 0.44224 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  2 instructions:  234000001 cycles:  250740177 heartbeat IPC: 0.84760 cumulative IPC: 0.84585 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  222000000 cycles:  250911229 heartbeat IPC: 0.79516 cumulative IPC: 0.79307 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  251467188 heartbeat IPC: 0.50817 cumulative IPC: 0.50320 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  235000003 cycles:  251919985 heartbeat IPC: 0.84760 cumulative IPC: 0.84586 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  252092001 heartbeat IPC: 0.49260 cumulative IPC: 0.44275 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  223000000 cycles:  252168146 heartbeat IPC: 0.79560 cumulative IPC: 0.79308 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  253099758 heartbeat IPC: 0.84762 cumulative IPC: 0.84587 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  253387694 heartbeat IPC: 0.52069 cumulative IPC: 0.50337 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  253424224 heartbeat IPC: 0.79613 cumulative IPC: 0.79310 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  254122098 heartbeat IPC: 0.49259 cumulative IPC: 0.44326 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  237000003 cycles:  254279674 heartbeat IPC: 0.84752 cumulative IPC: 0.84588 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  225000000 cycles:  254678907 heartbeat IPC: 0.79701 cumulative IPC: 0.79313 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  238000003 cycles:  255459506 heartbeat IPC: 0.84758 cumulative IPC: 0.84589 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  255495118 heartbeat IPC: 0.47451 cumulative IPC: 0.50307 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  226000002 cycles:  255933573 heartbeat IPC: 0.79703 cumulative IPC: 0.79315 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  256152131 heartbeat IPC: 0.49260 cumulative IPC: 0.44375 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  239000000 cycles:  256639327 heartbeat IPC: 0.84758 cumulative IPC: 0.84590 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  227000002 cycles:  257188055 heartbeat IPC: 0.79714 cumulative IPC: 0.79317 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  257819137 heartbeat IPC: 0.84759 cumulative IPC: 0.84591 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  257974956 heartbeat IPC: 0.40325 cumulative IPC: 0.50186 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  258182232 heartbeat IPC: 0.49259 cumulative IPC: 0.44423 (Simulation time: 0 hr 17 min 11 sec) 
